{'device_time_stamp': 102468077889, 'system_time_stamp': 102760681028, 'left_gaze_point_on_display_area': (0.447009801864624, 0.3619699478149414), 'left_gaze_point_in_user_coordinate_system': (-23.60434913635254, 206.1850128173828, 64.40338897705078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.89190673828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.59084129333496, 13.204792022705078, 631.7518310546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5497772097587585, 0.47478345036506653, 0.41208404302597046), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4623989164829254, 0.38758233189582825), 'right_gaze_point_in_user_coordinate_system': (-15.470100402832031, 198.23403930664062, 61.50947952270508), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0163726806640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.34291076660156, 10.438681602478027, 634.6211547851562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41196343302726746, 0.4810299277305603, 0.420053094625473), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102469794593, 'system_time_stamp': 102762397715, 'left_gaze_point_on_display_area': (0.22978822886943817, 0.20661966502666473), 'left_gaze_point_in_user_coordinate_system': (-138.4214630126953, 254.41102600097656, 81.9562759399414), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.883697509765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.570655822753906, 13.631793975830078, 632.8953247070312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5517545938491821, 0.4739586412906647, 0.4146813452243805), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2516612708568573, 0.249384343624115), 'right_gaze_point_in_user_coordinate_system': (-126.86000061035156, 241.1354217529297, 77.12432098388672), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0072021484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.59025573730469, 10.783735275268555, 635.46337890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41368529200553894, 0.48035186529159546, 0.42179977893829346), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102469811259, 'system_time_stamp': 102762414381, 'left_gaze_point_on_display_area': (0.23932601511478424, 0.2115439623594284), 'left_gaze_point_in_user_coordinate_system': (-133.3800506591797, 252.88235473632812, 81.39986419677734), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8763427734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.583206176757812, 13.629469871520996, 632.849853515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5517854690551758, 0.4739598333835602, 0.4145834147930145), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2511496841907501, 0.24867331981658936), 'right_gaze_point_in_user_coordinate_system': (-127.13040161132812, 241.3561248779297, 77.20471954345703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0069580078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.56982421875, 10.771591186523438, 635.39794921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4137185215950012, 0.4803731143474579, 0.42165422439575195), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102469827927, 'system_time_stamp': 102762431050, 'left_gaze_point_on_display_area': (0.242783322930336, 0.21431133151054382), 'left_gaze_point_in_user_coordinate_system': (-131.5526123046875, 252.02325439453125, 81.08719635009766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8596954345703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.6091365814209, 13.641799926757812, 632.7593383789062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5518489480018616, 0.4739261567592621, 0.41439008712768555), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2503703832626343, 0.25438952445983887), 'right_gaze_point_in_user_coordinate_system': (-127.54231262207031, 239.58163452148438, 76.55880737304688), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.992462158203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.557373046875, 10.801647186279297, 635.50244140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4137607514858246, 0.4803164601325989, 0.42188122868537903), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102469844593, 'system_time_stamp': 102762447716, 'left_gaze_point_on_display_area': (0.23630517721176147, 0.2111753523349762), 'left_gaze_point_in_user_coordinate_system': (-134.97679138183594, 252.9967803955078, 81.4415054321289), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.841217041015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.635986328125, 13.64915657043457, 632.5573120117188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5519247651100159, 0.47389400005340576, 0.413954496383667), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24637533724308014, 0.24918889999389648), 'right_gaze_point_in_user_coordinate_system': (-129.6539764404297, 241.19607543945312, 77.14641571044922), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9807891845703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.527095794677734, 10.816595077514648, 635.3604125976562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41380298137664795, 0.480274498462677, 0.42157021164894104), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102469861260, 'system_time_stamp': 102762464384, 'left_gaze_point_on_display_area': (0.2432539016008377, 0.21042610704898834), 'left_gaze_point_in_user_coordinate_system': (-131.30389404296875, 253.2293701171875, 81.52619934082031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.842620849609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.685285568237305, 13.638290405273438, 632.5201416015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.552033007144928, 0.4739142060279846, 0.413877010345459), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2485465556383133, 0.24520434439182281), 'right_gaze_point_in_user_coordinate_system': (-128.50634765625, 242.4330291748047, 77.59661865234375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9811553955078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.485260009765625, 10.814555168151855, 635.1971435546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4138665199279785, 0.48026731610298157, 0.421210378408432), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102469877927, 'system_time_stamp': 102762481051, 'left_gaze_point_on_display_area': (0.24293769896030426, 0.21541525423526764), 'left_gaze_point_in_user_coordinate_system': (-131.4710235595703, 251.68055725097656, 80.96247100830078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8296051025390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.726728439331055, 13.61236572265625, 632.5167236328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5521214008331299, 0.47396937012672424, 0.4138709008693695), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2526141405105591, 0.25857970118522644), 'right_gaze_point_in_user_coordinate_system': (-126.35633087158203, 238.2808380126953, 76.08538818359375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9882354736328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.44859313964844, 10.80004596710205, 635.1898803710938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4139430522918701, 0.48029765486717224, 0.42118847370147705), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102469894593, 'system_time_stamp': 102762497718, 'left_gaze_point_on_display_area': (0.23792818188667297, 0.20096568763256073), 'left_gaze_point_in_user_coordinate_system': (-134.118896484375, 256.16619873046875, 82.59513092041016), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.80047607421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.762868881225586, 13.597173690795898, 632.54736328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5521953105926514, 0.47400423884391785, 0.4139392375946045), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2523549199104309, 0.252092182636261), 'right_gaze_point_in_user_coordinate_system': (-126.49335479736328, 240.29483032226562, 76.81832885742188), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.97613525390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.40691375732422, 10.783600807189941, 635.1152954101562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4140198826789856, 0.4803273677825928, 0.421019971370697), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102469911260, 'system_time_stamp': 102762514386, 'left_gaze_point_on_display_area': (0.23830822110176086, 0.20977765321731567), 'left_gaze_point_in_user_coordinate_system': (-133.91802978515625, 253.43067932128906, 81.5994644165039), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8313140869140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.79135513305664, 13.624066352844238, 632.6002197265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5522508025169373, 0.47395089268684387, 0.41405850648880005), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2493537962436676, 0.2559126019477844), 'right_gaze_point_in_user_coordinate_system': (-128.07968139648438, 239.1088409423828, 76.3866958618164), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.981597900390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.39134979248047, 10.820655822753906, 635.1861572265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4140635132789612, 0.48025333881378174, 0.42117416858673096), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102469927927, 'system_time_stamp': 102762531054, 'left_gaze_point_on_display_area': (0.2387956976890564, 0.20873332023620605), 'left_gaze_point_in_user_coordinate_system': (-133.6603546142578, 253.75486755371094, 81.71744537353516), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.83026123046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.80811882019043, 13.632973670959473, 632.621826171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5522843599319458, 0.4739335775375366, 0.41410762071609497), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24583663046360016, 0.2494407743215561), 'right_gaze_point_in_user_coordinate_system': (-129.938720703125, 241.11788940429688, 77.11795043945312), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9667205810546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.38182067871094, 10.834501266479492, 635.2327270507812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41409075260162354, 0.48022714257240295, 0.42127472162246704), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102469944595, 'system_time_stamp': 102762547723, 'left_gaze_point_on_display_area': (0.2411833256483078, 0.21525606513023376), 'left_gaze_point_in_user_coordinate_system': (-132.39834594726562, 251.73001098632812, 80.98042297363281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.833709716796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.819095611572266, 13.636441230773926, 632.62060546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5523077845573425, 0.47392597794532776, 0.414106160402298), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2472657710313797, 0.2510841190814972), 'right_gaze_point_in_user_coordinate_system': (-129.18331909179688, 240.6077117919922, 76.93231964111328), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9659881591796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.37384033203125, 10.839712142944336, 635.27880859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4141145944595337, 0.4802192449569702, 0.42137399315834045), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102469961262, 'system_time_stamp': 102762564391, 'left_gaze_point_on_display_area': (0.23527127504348755, 0.21639816462993622), 'left_gaze_point_in_user_coordinate_system': (-135.5232696533203, 251.37542724609375, 80.85145568847656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.814788818359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.82822036743164, 13.638364791870117, 632.5865478515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5523303747177124, 0.4739191234111786, 0.4140331745147705), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.245104119181633, 0.2548990249633789), 'right_gaze_point_in_user_coordinate_system': (-130.32591247558594, 239.42347717285156, 76.50116729736328), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.964263916015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.364097595214844, 10.845046997070312, 635.268798828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4141336977481842, 0.4802071750164032, 0.42135128378868103), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102469977929, 'system_time_stamp': 102762581059, 'left_gaze_point_on_display_area': (0.23640848696231842, 0.21071848273277283), 'left_gaze_point_in_user_coordinate_system': (-134.92218017578125, 253.1385955810547, 81.49320220947266), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8171844482421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.829864501953125, 13.634597778320312, 632.5635986328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5523360967636108, 0.47392538189888, 0.41398316621780396), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24898721277713776, 0.25106069445610046), 'right_gaze_point_in_user_coordinate_system': (-128.27342224121094, 240.6150360107422, 76.93486785888672), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9579925537109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.36404800415039, 10.839003562927246, 635.257568359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41413208842277527, 0.4802192449569702, 0.421326607465744), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102469994595, 'system_time_stamp': 102762597726, 'left_gaze_point_on_display_area': (0.24228693544864655, 0.21744276583194733), 'left_gaze_point_in_user_coordinate_system': (-131.8149871826172, 251.05116271972656, 80.73332977294922), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8348388671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.834182739257812, 13.62501335144043, 632.5970458984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5523421168327332, 0.47394850850105286, 0.41405534744262695), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2444131225347519, 0.2551961839199066), 'right_gaze_point_in_user_coordinate_system': (-130.691162109375, 239.33120727539062, 76.46765899658203), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.95318603515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.35803985595703, 10.82241439819336, 635.2802734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4141483008861542, 0.4802561402320862, 0.4213738441467285), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102470011262, 'system_time_stamp': 102762614394, 'left_gaze_point_on_display_area': (0.23990090191364288, 0.21642161905765533), 'left_gaze_point_in_user_coordinate_system': (-133.07618713378906, 251.36814880371094, 80.84876251220703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.808837890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.841938018798828, 13.642641067504883, 632.5741577148438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5523607134819031, 0.473908931016922, 0.41400769352912903), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24539463222026825, 0.25633326172828674), 'right_gaze_point_in_user_coordinate_system': (-130.17234802246094, 238.9782257080078, 76.33920288085938), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9499969482421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.34686279296875, 10.837396621704102, 635.2371215820312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41416531801223755, 0.4802212119102478, 0.42127978801727295), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102470027929, 'system_time_stamp': 102762631061, 'left_gaze_point_on_display_area': (0.2290830910205841, 0.21974655985832214), 'left_gaze_point_in_user_coordinate_system': (-138.79417419433594, 250.3359832763672, 80.47307586669922), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8147735595703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.92371368408203, 13.658897399902344, 632.7786254882812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5525150895118713, 0.4738905131816864, 0.41445988416671753), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.23973602056503296, 0.2526710033416748), 'right_gaze_point_in_user_coordinate_system': (-133.163330078125, 240.1151123046875, 76.75297546386719), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.963836669921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.253360748291016, 10.86746597290039, 635.4042358398438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41438838839530945, 0.48016873002052307, 0.42163166403770447), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102470044596, 'system_time_stamp': 102762647729, 'left_gaze_point_on_display_area': (0.22570207715034485, 0.21269187331199646), 'left_gaze_point_in_user_coordinate_system': (-140.58128356933594, 252.5260009765625, 81.27015686035156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8010711669921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.94818115234375, 13.641426086425781, 632.8538818359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5525599718093872, 0.4739339053630829, 0.41462376713752747), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.23344340920448303, 0.2537277042865753), 'right_gaze_point_in_user_coordinate_system': (-136.4894256591797, 239.78707885742188, 76.63357543945312), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.957794189453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.214202880859375, 10.855094909667969, 635.40966796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4144720435142517, 0.48019540309906006, 0.42163723707199097), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102470061262, 'system_time_stamp': 102762664396, 'left_gaze_point_on_display_area': (0.22400778532028198, 0.21217063069343567), 'left_gaze_point_in_user_coordinate_system': (-141.47683715820312, 252.68780517578125, 81.32907104492188), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.787628173828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.95869255065918, 13.609306335449219, 632.897705078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5525782108306885, 0.47400617599487305, 0.4147171676158905), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2333381175994873, 0.26240551471710205), 'right_gaze_point_in_user_coordinate_system': (-136.5450897216797, 237.0932159423828, 75.65302276611328), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9773406982421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.21263885498047, 10.795720100402832, 635.262451171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4144531786441803, 0.4803115725517273, 0.42131346464157104), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102470077934, 'system_time_stamp': 102762681069, 'left_gaze_point_on_display_area': (0.23228393495082855, 0.20615261793136597), 'left_gaze_point_in_user_coordinate_system': (-137.102294921875, 254.55599975585938, 82.00901794433594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7919464111328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.9698486328125, 13.604875564575195, 632.8858032226562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5526030659675598, 0.4740146994590759, 0.4146919548511505), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.23073650896549225, 0.25905051827430725), 'right_gaze_point_in_user_coordinate_system': (-137.92022705078125, 238.13470458984375, 76.03211975097656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9654388427734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.203941345214844, 10.793169021606445, 635.2410888671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41446834802627563, 0.4803154766559601, 0.42126572132110596), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102470094600, 'system_time_stamp': 102762697735, 'left_gaze_point_on_display_area': (0.22554773092269897, 0.20796430110931396), 'left_gaze_point_in_user_coordinate_system': (-140.66287231445312, 253.9936065673828, 81.80432891845703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7921142578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.978160858154297, 13.61453628540039, 632.8294677734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5526259541511536, 0.47398945689201355, 0.41457122564315796), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.23722603917121887, 0.25087812542915344), 'right_gaze_point_in_user_coordinate_system': (-134.4900360107422, 240.6716766357422, 76.95553588867188), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9457550048828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.1890754699707, 10.815885543823242, 635.254638671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41450178623199463, 0.4802679717540741, 0.42129477858543396), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102470111267, 'system_time_stamp': 102762714402, 'left_gaze_point_on_display_area': (0.22490398585796356, 0.2106972634792328), 'left_gaze_point_in_user_coordinate_system': (-141.00311279296875, 253.14520263671875, 81.49549102783203), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7680206298828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.9869384765625, 13.615045547485352, 632.8065795898438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.552646815776825, 0.47398650646209717, 0.414522260427475), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.23087358474731445, 0.2589288651943207), 'right_gaze_point_in_user_coordinate_system': (-137.84776306152344, 238.17245483398438, 76.04592895507812), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.935943603515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.17728805541992, 10.822822570800781, 635.3014526367188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4145337641239166, 0.48025649785995483, 0.4213952124118805), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102470127934, 'system_time_stamp': 102762731069, 'left_gaze_point_on_display_area': (0.22449180483818054, 0.20900462567806244), 'left_gaze_point_in_user_coordinate_system': (-141.2209930419922, 253.67066955566406, 81.68673706054688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7960205078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.99708366394043, 13.604708671569824, 632.7836303710938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5526705384254456, 0.4740067720413208, 0.4144724905490875), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2306808978319168, 0.2544887065887451), 'right_gaze_point_in_user_coordinate_system': (-137.94961547851562, 239.55084228515625, 76.54761505126953), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.938751220703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.16264724731445, 10.807287216186523, 635.291259765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41456323862075806, 0.48028889298439026, 0.4213699996471405), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102470144600, 'system_time_stamp': 102762747735, 'left_gaze_point_on_display_area': (0.21909260749816895, 0.2051147222518921), 'left_gaze_point_in_user_coordinate_system': (-144.07485961914062, 254.87818908691406, 82.12638092041016), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.758056640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.020954132080078, 13.587240219116211, 632.737548828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.552725613117218, 0.4740403890609741, 0.414372980594635), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.22952111065387726, 0.25111299753189087), 'right_gaze_point_in_user_coordinate_system': (-138.56263732910156, 240.59877014160156, 76.9289779663086), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9408416748046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.146629333496094, 10.795358657836914, 635.2926635742188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4145973324775696, 0.48031434416770935, 0.4213699996471405), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102470161267, 'system_time_stamp': 102762764402, 'left_gaze_point_on_display_area': (0.2210090309381485, 0.20491909980773926), 'left_gaze_point_in_user_coordinate_system': (-143.0618896484375, 254.9389190673828, 82.1484375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.777069091796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.050853729248047, 13.5789155960083, 632.69091796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5527935028076172, 0.47405439615249634, 0.414273738861084), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.23052743077278137, 0.25649991631507874), 'right_gaze_point_in_user_coordinate_system': (-138.03073120117188, 238.926513671875, 76.32032775878906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.937744140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.12601852416992, 10.797563552856445, 635.3402099609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4146481156349182, 0.4803129732608795, 0.42147043347358704), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102470177933, 'system_time_stamp': 102762781068, 'left_gaze_point_on_display_area': (0.21986733376979828, 0.21161173284053802), 'left_gaze_point_in_user_coordinate_system': (-143.6653594970703, 252.86131286621094, 81.3921890258789), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7501983642578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.071453094482422, 13.574821472167969, 632.6222534179688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5528437495231628, 0.4740575850009918, 0.41412606835365295), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.22820010781288147, 0.25189387798309326), 'right_gaze_point_in_user_coordinate_system': (-139.26087951660156, 240.35633850097656, 76.8407974243164), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9355926513671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.108863830566406, 10.798666000366211, 635.3086547851562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4146796464920044, 0.4803083539009094, 0.42139971256256104), 'right_gaze_origin_validity': 1}
