{'device_time_stamp': 270258653538, 'system_time_stamp': 270549915835, 'left_gaze_point_on_display_area': (0.24286995828151703, 0.2269943505525589), 'left_gaze_point_in_user_coordinate_system': (-131.5068359375, 248.08602905273438, 79.65412139892578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9565887451171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-60.73712158203125, -14.806255340576172, 678.031982421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6209643483161926, 0.5341235399246216, 0.5166580677032471), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2359253168106079, 0.21276800334453583), 'right_gaze_point_in_user_coordinate_system': (-135.1775665283203, 252.50234985351562, 81.26161193847656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9970855712890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (1.9300830364227295, -12.631855010986328, 677.4541015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49575334787368774, 0.5298953652381897, 0.5095435380935669), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270260820245, 'system_time_stamp': 270552082499, 'left_gaze_point_on_display_area': (0.46286582946777344, 0.19609712064266205), 'left_gaze_point_in_user_coordinate_system': (-15.22330093383789, 257.6775817871094, 83.14520263671875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9386138916015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.072059631347656, -26.286540985107422, 668.4564208984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5947723388671875, 0.5575092434883118, 0.4939296543598175), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.46010226011276245, 0.17257250845432281), 'right_gaze_point_in_user_coordinate_system': (-16.68402671813965, 264.9804382324219, 85.80321502685547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.908843994140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (15.631095886230469, -25.281707763671875, 670.8070678710938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46815139055252075, 0.5555049180984497, 0.4958202838897705), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270260836911, 'system_time_stamp': 270552099165, 'left_gaze_point_on_display_area': (0.46682047843933105, 0.19752119481563568), 'left_gaze_point_in_user_coordinate_system': (-13.132977485656738, 257.2355041503906, 82.98430633544922), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9347686767578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.07237243652344, -26.248109817504883, 668.5445556640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5947622656822205, 0.5574274063110352, 0.494118869304657), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4634091556072235, 0.16952377557754517), 'right_gaze_point_in_user_coordinate_system': (-14.936100959777832, 265.9268493652344, 86.14768981933594), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9001312255859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (15.628518104553223, -25.259979248046875, 670.8582153320312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46815863251686096, 0.5554587841033936, 0.4959302842617035), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270260853579, 'system_time_stamp': 270552115833, 'left_gaze_point_on_display_area': (0.4653882384300232, 0.18437324464321136), 'left_gaze_point_in_user_coordinate_system': (-13.890013694763184, 261.31707763671875, 84.4698715209961), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9266815185546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.07223892211914, -26.19700050354004, 668.620361328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5947527885437012, 0.5573204159736633, 0.494280606508255), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.46097031235694885, 0.16717268526554108), 'right_gaze_point_in_user_coordinate_system': (-16.225215911865234, 266.6567077636719, 86.41332244873047), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9032135009765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (15.63714599609375, -25.201433181762695, 670.959228515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46814507246017456, 0.5553362369537354, 0.496147483587265), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270260870245, 'system_time_stamp': 270552132499, 'left_gaze_point_on_display_area': (0.4674991965293884, 0.18378280103206635), 'left_gaze_point_in_user_coordinate_system': (-12.77421760559082, 261.5003356933594, 84.53656768798828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9468231201171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.069461822509766, -26.152080535888672, 668.6197509765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5947471857070923, 0.5572295784950256, 0.49427661299705505), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4604969620704651, 0.1664135605096817), 'right_gaze_point_in_user_coordinate_system': (-16.47540855407715, 266.892333984375, 86.4991683959961), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8992767333984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (15.641420364379883, -25.170578002929688, 670.9466552734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4681359529495239, 0.555274486541748, 0.49611881375312805), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270260886911, 'system_time_stamp': 270552149165, 'left_gaze_point_on_display_area': (0.46949461102485657, 0.18996040523052216), 'left_gaze_point_in_user_coordinate_system': (-11.719498634338379, 259.5826110839844, 83.83855438232422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9177093505859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.060264587402344, -26.11290740966797, 668.60791015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5947299003601074, 0.5571508407592773, 0.49424755573272705), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4610709846019745, 0.16441072523593903), 'right_gaze_point_in_user_coordinate_system': (-16.171995162963867, 267.51409912109375, 86.72544860839844), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.893463134765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (15.645950317382812, -25.157285690307617, 671.0578002929688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4681311845779419, 0.5552428364753723, 0.4963599145412445), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270260903578, 'system_time_stamp': 270552165832, 'left_gaze_point_on_display_area': (0.4698571264743805, 0.194438636302948), 'left_gaze_point_in_user_coordinate_system': (-11.527894020080566, 258.1924133300781, 83.33259582519531), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.918212890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.0609016418457, -26.057235717773438, 668.72021484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5947176218032837, 0.5570330023765564, 0.494488388299942), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4620877206325531, 0.1694115847349167), 'right_gaze_point_in_user_coordinate_system': (-15.634583473205566, 265.961669921875, 86.16033935546875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8974761962890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (15.64770793914795, -25.123096466064453, 671.168212890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46813198924064636, 0.5551690459251404, 0.49659836292266846), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270260920245, 'system_time_stamp': 270552182499, 'left_gaze_point_on_display_area': (0.4671015441417694, 0.1914956420660019), 'left_gaze_point_in_user_coordinate_system': (-12.984418869018555, 259.1060485839844, 83.66510009765625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9432373046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.069236755371094, -26.008378982543945, 668.8328247070312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5947209000587463, 0.5569289326667786, 0.49473148584365845), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.46492379903793335, 0.1748180091381073), 'right_gaze_point_in_user_coordinate_system': (-14.135504722595215, 264.2833557128906, 85.54949951171875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.897735595703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (15.638541221618652, -25.086048126220703, 671.3053588867188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46815577149391174, 0.5550883412361145, 0.4968942403793335), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270260936912, 'system_time_stamp': 270552199166, 'left_gaze_point_on_display_area': (0.469265878200531, 0.18816542625427246), 'left_gaze_point_in_user_coordinate_system': (-11.840384483337402, 260.13983154296875, 84.04139709472656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9285125732421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.0904655456543, -25.99346160888672, 668.9425659179688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5947505831718445, 0.5568937063217163, 0.49497175216674805), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4633820950984955, 0.1724299043416977), 'right_gaze_point_in_user_coordinate_system': (-14.950407028198242, 265.0246887207031, 85.81932067871094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9148712158203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (15.624825477600098, -25.068965911865234, 671.4309692382812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46818840503692627, 0.555048406124115, 0.497165709733963), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270260953581, 'system_time_stamp': 270552215835, 'left_gaze_point_on_display_area': (0.4701227843761444, 0.18472295999526978), 'left_gaze_point_in_user_coordinate_system': (-11.387476921081543, 261.20849609375, 84.43035125732422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9272613525390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.09280776977539, -25.978580474853516, 669.0050048828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5947478413581848, 0.5568607449531555, 0.49510684609413147), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.46428993344306946, 0.17251375317573547), 'right_gaze_point_in_user_coordinate_system': (-14.470541000366211, 264.9986572265625, 85.8098373413086), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9034576416015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (15.617127418518066, -25.051742553710938, 671.4822387695312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46820583939552307, 0.5550114512443542, 0.49727582931518555), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270260970249, 'system_time_stamp': 270552232503, 'left_gaze_point_on_display_area': (0.5050836801528931, 0.18549087643623352), 'left_gaze_point_in_user_coordinate_system': (7.091872215270996, 260.9701232910156, 84.34358215332031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9436187744140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.95308303833008, -25.939847946166992, 668.9000244140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5944777727127075, 0.5567876100540161, 0.49485620856285095), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5025387406349182, 0.17210443317890167), 'right_gaze_point_in_user_coordinate_system': (5.74666690826416, 265.125732421875, 85.85608673095703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9119415283203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (15.724640846252441, -25.017526626586914, 671.7401123046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4679996967315674, 0.5549315810203552, 0.49783989787101746), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270260986914, 'system_time_stamp': 270552249168, 'left_gaze_point_on_display_area': (0.5117413997650146, 0.19179768860340118), 'left_gaze_point_in_user_coordinate_system': (10.610958099365234, 259.01226806640625, 83.63095092773438), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.939178466796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.95151138305664, -25.893136978149414, 668.8989868164062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5944746136665344, 0.5566930770874023, 0.49485141038894653), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5035277009010315, 0.17198559641838074), 'right_gaze_point_in_user_coordinate_system': (6.269436836242676, 265.1626281738281, 85.8695068359375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9038238525390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (15.720497131347656, -24.98781967163086, 671.7532958984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46800851821899414, 0.5548710823059082, 0.49786707758903503), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270261003581, 'system_time_stamp': 270552265835, 'left_gaze_point_on_display_area': (0.5117748975753784, 0.19565534591674805), 'left_gaze_point_in_user_coordinate_system': (10.628671646118164, 257.8147277832031, 83.19512176513672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9389495849609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.986167907714844, -25.867599487304688, 668.8187255859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5945543050765991, 0.5566450953483582, 0.49468132853507996), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5091029405593872, 0.1765936017036438), 'right_gaze_point_in_user_coordinate_system': (9.216339111328125, 263.7321472167969, 85.34888458251953), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.916412353515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (15.686450958251953, -24.963457107543945, 671.60498046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4680710732936859, 0.5548281669616699, 0.49754199385643005), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270261020248, 'system_time_stamp': 270552282502, 'left_gaze_point_on_display_area': (0.5152778625488281, 0.1966273933649063), 'left_gaze_point_in_user_coordinate_system': (12.480194091796875, 257.512939453125, 83.08529663085938), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9376983642578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.0125617980957, -25.819229125976562, 668.7408447265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5946170091629028, 0.5565506815910339, 0.494514137506485), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5063310265541077, 0.1774059683084488), 'right_gaze_point_in_user_coordinate_system': (7.75117826461792, 263.47991943359375, 85.25708770751953), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.91632080078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (15.659733772277832, -24.943403244018555, 671.6060791015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46812477707862854, 0.5547876954078674, 0.49754199385643005), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270261036914, 'system_time_stamp': 270552299168, 'left_gaze_point_on_display_area': (0.5148484706878662, 0.19069325923919678), 'left_gaze_point_in_user_coordinate_system': (12.25325870513916, 259.3551330566406, 83.75577545166016), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.935516357421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.05161666870117, -25.766624450683594, 668.861328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5946815013885498, 0.556438684463501, 0.49477872252464294), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5098817944526672, 0.1773204803466797), 'right_gaze_point_in_user_coordinate_system': (9.628026962280273, 263.5065002441406, 85.26676177978516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9258575439453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (15.625627517700195, -24.87802505493164, 671.7925415039062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4682007431983948, 0.5546478629112244, 0.4979424476623535), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270261053581, 'system_time_stamp': 270552315835, 'left_gaze_point_on_display_area': (0.5130427479743958, 0.18220318853855133), 'left_gaze_point_in_user_coordinate_system': (11.298799514770508, 261.9907531738281, 84.71501159667969), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9491424560546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.095664978027344, -25.714237213134766, 669.1036376953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5947413444519043, 0.5563216805458069, 0.49530813097953796), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5100491046905518, 0.17983166873455048), 'right_gaze_point_in_user_coordinate_system': (9.716451644897461, 262.7269287109375, 84.9830093383789), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.927703857421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (15.589715957641602, -24.8237247467041, 671.970458984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4682798683643341, 0.554530680179596, 0.49832484126091003), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270261070251, 'system_time_stamp': 270552332505, 'left_gaze_point_on_display_area': (0.514630913734436, 0.18978416919708252), 'left_gaze_point_in_user_coordinate_system': (12.138253211975098, 259.6373596191406, 83.85846710205078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.96221923828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.13825607299805, -25.678749084472656, 669.1710205078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5948193073272705, 0.5562467575073242, 0.4954589903354645), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5077404379844666, 0.17947188019752502), 'right_gaze_point_in_user_coordinate_system': (8.49612808227539, 262.838623046875, 85.023681640625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9225616455078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (15.569849014282227, -24.811031341552734, 672.146728515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46832677721977234, 0.5544976592063904, 0.498706191778183), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270261086918, 'system_time_stamp': 270552349172, 'left_gaze_point_on_display_area': (0.5097876787185669, 0.19764955341815948), 'left_gaze_point_in_user_coordinate_system': (9.578269004821777, 257.1956481933594, 82.96981048583984), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9505157470703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.17072296142578, -25.638031005859375, 669.2421264648438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5948763489723206, 0.5561612248420715, 0.49561595916748047), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5030823945999146, 0.17989693582057953), 'right_gaze_point_in_user_coordinate_system': (6.034029006958008, 262.7066650390625, 84.97560119628906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9310455322265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (15.540046691894531, -24.780391693115234, 672.1239624023438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4683857262134552, 0.5544368624687195, 0.49865391850471497), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270261103584, 'system_time_stamp': 270552365838, 'left_gaze_point_on_display_area': (0.5103400349617004, 0.20173178613185883), 'left_gaze_point_in_user_coordinate_system': (9.870221138000488, 255.9283905029297, 82.50855255126953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9654998779296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.19721221923828, -25.586933135986328, 669.2015991210938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5949347615242004, 0.556059718132019, 0.4955297112464905), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5060731172561646, 0.17650291323661804), 'right_gaze_point_in_user_coordinate_system': (7.614839553833008, 263.7602844238281, 85.35909271240234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9332427978515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (15.500730514526367, -24.735485076904297, 671.9752807617188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.468458890914917, 0.5543524026870728, 0.49832683801651), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270261120250, 'system_time_stamp': 270552382504, 'left_gaze_point_on_display_area': (0.510019838809967, 0.19178956747055054), 'left_gaze_point_in_user_coordinate_system': (9.700981140136719, 259.01483154296875, 83.63184356689453), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.932647705078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.22875213623047, -25.54973602294922, 669.110107421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5950095057487488, 0.5559885501861572, 0.4953343868255615), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5078056454658508, 0.17473290860652924), 'right_gaze_point_in_user_coordinate_system': (8.530619621276855, 264.3097839355469, 85.55907440185547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.93853759765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (15.44994068145752, -24.67691993713379, 672.0259399414062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46856290102005005, 0.5542322397232056, 0.49843165278434753), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270261136917, 'system_time_stamp': 270552399171, 'left_gaze_point_on_display_area': (0.5131580233573914, 0.19575372338294983), 'left_gaze_point_in_user_coordinate_system': (11.3597412109375, 257.7841491699219, 83.18400573730469), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.961700439453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.28862380981445, -25.547809600830078, 669.17626953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5951226353645325, 0.5559815168380737, 0.495486855506897), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5122069120407104, 0.17642594873905182), 'right_gaze_point_in_user_coordinate_system': (10.856992721557617, 263.7841796875, 85.36783599853516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9429473876953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (15.389442443847656, -24.67508888244629, 672.3281860351562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46869632601737976, 0.5542157292366028, 0.499085396528244), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270261153585, 'system_time_stamp': 270552415839, 'left_gaze_point_on_display_area': (0.514816164970398, 0.1919257789850235), 'left_gaze_point_in_user_coordinate_system': (12.23618221282959, 258.9725036621094, 83.61650848388672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9598388671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.35436248779297, -25.55312156677246, 669.4163818359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5952265858650208, 0.555981457233429, 0.49601757526397705), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5069992542266846, 0.18029266595840454), 'right_gaze_point_in_user_coordinate_system': (8.10438346862793, 262.58380126953125, 84.93095397949219), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.933929443359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (15.348942756652832, -24.677391052246094, 672.4545288085938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4687826335430145, 0.5542149543762207, 0.49935805797576904), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270261170251, 'system_time_stamp': 270552432505, 'left_gaze_point_on_display_area': (0.5117324590682983, 0.18756423890590668), 'left_gaze_point_in_user_coordinate_system': (10.606232643127441, 260.32647705078125, 84.10926055908203), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9512176513671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.400245666503906, -25.53847312927246, 669.659912109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5952898859977722, 0.5559408664703369, 0.4965517818927765), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5018473863601685, 0.17964968085289001), 'right_gaze_point_in_user_coordinate_system': (5.381243705749512, 262.7834167480469, 85.00355529785156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9374542236328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (15.313657760620117, -24.649457931518555, 672.4681396484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46885401010513306, 0.554158091545105, 0.4993846118450165), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270261186919, 'system_time_stamp': 270552449174, 'left_gaze_point_on_display_area': (0.5121284127235413, 0.193327859044075), 'left_gaze_point_in_user_coordinate_system': (10.815494537353516, 258.5372314453125, 83.45811462402344), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9660491943359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.421043395996094, -25.48623275756836, 669.6672973632812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5953308939933777, 0.5558350086212158, 0.496568500995636), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5062136054039001, 0.1808774173259735), 'right_gaze_point_in_user_coordinate_system': (7.689116954803467, 262.4023132324219, 84.86479187011719), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.92724609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (15.285724639892578, -24.613109588623047, 672.6965942382812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46891891956329346, 0.554075300693512, 0.49987804889678955), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270261203588, 'system_time_stamp': 270552465843, 'left_gaze_point_on_display_area': (0.513232946395874, 0.19347816705703735), 'left_gaze_point_in_user_coordinate_system': (11.399356842041016, 258.4906005859375, 83.44111633300781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.962249755859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.44681167602539, -25.466297149658203, 669.7384033203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5953744053840637, 0.555791437625885, 0.49672558903694153), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5062393546104431, 0.17639955878257751), 'right_gaze_point_in_user_coordinate_system': (7.702699184417725, 263.7923889160156, 85.37081909179688), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.92254638671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (15.25151252746582, -24.602970123291016, 672.81103515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46899208426475525, 0.5540500283241272, 0.5001245737075806), 'right_gaze_origin_validity': 1}
