{'device_time_stamp': 148607498612, 'system_time_stamp': 79887912374, 'left_gaze_point_on_display_area': (0.46060851216316223, 0.45808252692222595), 'left_gaze_point_in_user_coordinate_system': (-16.41644287109375, 176.34835815429688, 53.54377746582031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.84747314453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-28.213293075561523, 2.7103757858276367, 657.6476440429688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5573698282241821, 0.4983743131160736, 0.46806177496910095), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4597961902618408, 0.41911715269088745), 'right_gaze_point_in_user_coordinate_system': (-16.84580421447754, 188.44454956054688, 57.9464111328125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.995513916015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (31.764270782470703, -0.3877703845500946, 654.6212158203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4342648684978485, 0.5047601461410522, 0.46172019839286804), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148608815305, 'system_time_stamp': 79889229106, 'left_gaze_point_on_display_area': (0.29558616876602173, 0.2510134279727936), 'left_gaze_point_in_user_coordinate_system': (-103.64253234863281, 240.6296844482422, 76.94025421142578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.588226318359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.578426361083984, 3.159611225128174, 661.1702880859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5660170912742615, 0.4975903332233429, 0.4761621952056885), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3250533640384674, 0.25594082474708557), 'right_gaze_point_in_user_coordinate_system': (-88.0670166015625, 239.1000518798828, 76.3835220336914), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7353515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.230083465576172, 1.0704509019851685, 657.7366333007812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44381463527679443, 0.5018476843833923, 0.4680991768836975), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148608831978, 'system_time_stamp': 79889245779, 'left_gaze_point_on_display_area': (0.29406729340553284, 0.2516881823539734), 'left_gaze_point_in_user_coordinate_system': (-104.44537353515625, 240.42019653320312, 76.86402130126953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6021881103515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.58055877685547, 3.1492557525634766, 661.218994140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5660173892974854, 0.4976135492324829, 0.47626766562461853), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.32298344373703003, 0.2593849301338196), 'right_gaze_point_in_user_coordinate_system': (-89.16112518310547, 238.0308837890625, 75.9944076538086), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7309417724609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.22310447692871, 1.0630693435668945, 657.6773681640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44382473826408386, 0.5018607974052429, 0.467969685792923), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148608848645, 'system_time_stamp': 79889262447, 'left_gaze_point_on_display_area': (0.3021834194660187, 0.2559838593006134), 'left_gaze_point_in_user_coordinate_system': (-100.1554183959961, 239.0867156982422, 76.3786392211914), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.594940185546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.563873291015625, 3.1645631790161133, 661.2569580078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.565980076789856, 0.4975838363170624, 0.47634899616241455), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.32774585485458374, 0.2600453495979309), 'right_gaze_point_in_user_coordinate_system': (-86.64383697509766, 237.82583618164062, 75.91979217529297), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.723480224609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.240734100341797, 1.0654414892196655, 657.7957153320312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4437970817089081, 0.5018601417541504, 0.468228280544281), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148608865311, 'system_time_stamp': 79889279113, 'left_gaze_point_on_display_area': (0.2999204695224762, 0.2551663815975189), 'left_gaze_point_in_user_coordinate_system': (-101.3515625, 239.3404541015625, 76.47103881835938), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5894622802734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.54257583618164, 3.1383094787597656, 661.3809814453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.565926194190979, 0.49764284491539, 0.47661492228507996), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3240777552127838, 0.25952619314193726), 'right_gaze_point_in_user_coordinate_system': (-88.58269500732422, 237.98703002929688, 75.97843170166016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7198486328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.274593353271484, 1.0275006294250488, 658.0325927734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4437447488307953, 0.501946747303009, 0.4687444269657135), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148608881978, 'system_time_stamp': 79889295781, 'left_gaze_point_on_display_area': (0.29845699667930603, 0.25536423921585083), 'left_gaze_point_in_user_coordinate_system': (-102.12510681152344, 239.279052734375, 76.44862365722656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5811614990234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.51432800292969, 3.126832962036133, 661.577880859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5658519864082336, 0.4976746439933777, 0.47703883051872253), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3199682831764221, 0.2564353048801422), 'right_gaze_point_in_user_coordinate_system': (-90.75486755371094, 238.94654846191406, 76.32766723632812), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7269287109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.315462112426758, 0.987074613571167, 658.173095703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44367119669914246, 0.5020350217819214, 0.4690515995025635), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148608898645, 'system_time_stamp': 79889312448, 'left_gaze_point_on_display_area': (0.3233907222747803, 0.25083979964256287), 'left_gaze_point_in_user_coordinate_system': (-88.94583892822266, 240.68359375, 76.95987701416016), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5945892333984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.350196838378906, 3.1831865310668945, 661.3638305664062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5655350089073181, 0.49755048751831055, 0.4765593111515045), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.34691041707992554, 0.26089468598365784), 'right_gaze_point_in_user_coordinate_system': (-76.5140151977539, 237.56219482421875, 75.82379913330078), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7293853759765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.444316864013672, 1.0227410793304443, 657.8985595703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4433874487876892, 0.5019521117210388, 0.4684683084487915), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148608915311, 'system_time_stamp': 79889329115, 'left_gaze_point_on_display_area': (0.3862501084804535, 0.2666606903076172), 'left_gaze_point_in_user_coordinate_system': (-55.720176696777344, 235.77223205566406, 75.17227935791016), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5854339599609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.04627227783203, 3.216555118560791, 661.3950805664062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5649123191833496, 0.4974839687347412, 0.476596862077713), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.41255491971969604, 0.2553665339946747), 'right_gaze_point_in_user_coordinate_system': (-41.81620788574219, 239.27833557128906, 76.44839477539062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7283477783203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.698593139648438, 1.0269508361816406, 657.8419189453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4428624212741852, 0.5019418001174927, 0.468368262052536), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148608931978, 'system_time_stamp': 79889345782, 'left_gaze_point_on_display_area': (0.38144564628601074, 0.2605770528316498), 'left_gaze_point_in_user_coordinate_system': (-58.25969314575195, 237.66082763671875, 75.85967254638672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.585205078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.00990676879883, 3.1951236724853516, 661.6900634765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5648136138916016, 0.49754035472869873, 0.47723254561424255), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4007295072078705, 0.2569771111011505), 'right_gaze_point_in_user_coordinate_system': (-48.0667724609375, 238.77835083007812, 76.26641845703125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.703704833984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.756561279296875, 0.9692685604095459, 657.8372802734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4427434206008911, 0.5020604133605957, 0.46836137771606445), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148608948645, 'system_time_stamp': 79889362450, 'left_gaze_point_on_display_area': (0.38733845949172974, 0.26249733567237854), 'left_gaze_point_in_user_coordinate_system': (-55.144893646240234, 237.064697265625, 75.6426773071289), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.57763671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.984615325927734, 3.2232251167297363, 661.753662109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5647566914558411, 0.49748551845550537, 0.4773692190647125), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4011821746826172, 0.26115575432777405), 'right_gaze_point_in_user_coordinate_system': (-47.8275146484375, 237.481201171875, 75.79423522949219), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7071380615234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.80089569091797, 0.9952993392944336, 657.9293823242188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44265928864479065, 0.5020102262496948, 0.468566358089447), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148608965314, 'system_time_stamp': 79889379119, 'left_gaze_point_on_display_area': (0.3863522708415985, 0.26152122020721436), 'left_gaze_point_in_user_coordinate_system': (-55.66617202758789, 237.3677215576172, 75.75298309326172), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5919189453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.965486526489258, 3.2730705738067627, 661.6699829101562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5647245645523071, 0.49737998843193054, 0.47718772292137146), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4008141756057739, 0.25895270705223083), 'right_gaze_point_in_user_coordinate_system': (-48.02201843261719, 238.16505432128906, 76.04320526123047), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6707763671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.84065818786621, 1.050613522529602, 658.2625732421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4426020383834839, 0.5019083023071289, 0.46929559111595154), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148608981981, 'system_time_stamp': 79889395787, 'left_gaze_point_on_display_area': (0.38045403361320496, 0.25496646761894226), 'left_gaze_point_in_user_coordinate_system': (-58.78382110595703, 239.4025421142578, 76.49359893798828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6079864501953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.959064483642578, 3.279015302658081, 661.6949462890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5647093653678894, 0.4973689019680023, 0.477241575717926), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4000833034515381, 0.25807759165763855), 'right_gaze_point_in_user_coordinate_system': (-48.40835189819336, 238.4367218017578, 76.14209747314453), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6941680908203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.854732513427734, 1.0611497163772583, 658.3934936523438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44258278608322144, 0.5018913745880127, 0.4695815443992615), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148608998648, 'system_time_stamp': 79889412453, 'left_gaze_point_on_display_area': (0.3835092782974243, 0.2574310004711151), 'left_gaze_point_in_user_coordinate_system': (-57.168907165527344, 238.63743591308594, 76.2151870727539), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.570281982421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.950231552124023, 3.257963180541992, 661.80517578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5646822452545166, 0.4974166452884674, 0.477478951215744), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.39846277236938477, 0.25565478205680847), 'right_gaze_point_in_user_coordinate_system': (-49.264915466308594, 239.18885803222656, 76.41582489013672), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6894378662109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.861461639404297, 1.0306143760681152, 658.3087768554688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44256287813186646, 0.5019511580467224, 0.46939709782600403), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148609015314, 'system_time_stamp': 79889429119, 'left_gaze_point_on_display_area': (0.38357943296432495, 0.2632747292518616), 'left_gaze_point_in_user_coordinate_system': (-57.13182067871094, 236.82333374023438, 75.55492401123047), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5842437744140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.937902450561523, 3.2489266395568848, 661.7456665039062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5646620988845825, 0.497432678937912, 0.47734811902046204), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4045797288417816, 0.26227107644081116), 'right_gaze_point_in_user_coordinate_system': (-46.03165817260742, 237.1349334716797, 75.66827392578125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.699920654296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.87619400024414, 1.0235710144042969, 658.2596435546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4425291419029236, 0.5019639730453491, 0.46929147839546204), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148609031981, 'system_time_stamp': 79889445786, 'left_gaze_point_on_display_area': (0.38528308272361755, 0.2683867812156677), 'left_gaze_point_in_user_coordinate_system': (-56.23130416870117, 235.23638916015625, 74.9772720336914), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5796966552734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.92270278930664, 3.2370688915252686, 661.735107421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.564631998538971, 0.49745652079582214, 0.47732317447662354), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4053148925304413, 0.2572653591632843), 'right_gaze_point_in_user_coordinate_system': (-45.643070220947266, 238.68887329101562, 76.23387145996094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6983642578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.89682388305664, 1.007141351699829, 658.2459716796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4424859285354614, 0.5019972324371338, 0.469262957572937), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148609048647, 'system_time_stamp': 79889462452, 'left_gaze_point_on_display_area': (0.38839948177337646, 0.2713596820831299), 'left_gaze_point_in_user_coordinate_system': (-54.58407211303711, 234.31353759765625, 74.64130401611328), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5808258056640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.888198852539062, 3.230140447616577, 661.568603515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5645754337310791, 0.49746376276016235, 0.476957768201828), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.403786301612854, 0.2686360478401184), 'right_gaze_point_in_user_coordinate_system': (-46.45103073120117, 235.1590118408203, 74.94913482666016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7138214111328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.93735122680664, 0.9787827730178833, 658.3141479492188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4424079954624176, 0.5020581483840942, 0.469413697719574), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148609065314, 'system_time_stamp': 79889479119, 'left_gaze_point_on_display_area': (0.38439103960990906, 0.26140448451042175), 'left_gaze_point_in_user_coordinate_system': (-56.70280456542969, 237.4039306640625, 75.76617431640625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.58013916015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.852577209472656, 3.268673896789551, 661.51123046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5645073652267456, 0.4973824620246887, 0.476831316947937), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4014883041381836, 0.2548142075538635), 'right_gaze_point_in_user_coordinate_system': (-47.665706634521484, 239.4497833251953, 76.51081848144531), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.682647705078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.979000091552734, 0.9828979969024658, 658.3230590820312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44232335686683655, 0.50204998254776, 0.46943703293800354), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148609081981, 'system_time_stamp': 79889495785, 'left_gaze_point_on_display_area': (0.3860293924808502, 0.2620571553707123), 'left_gaze_point_in_user_coordinate_system': (-55.836830139160156, 237.20135498046875, 75.69242095947266), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.58819580078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.81038475036621, 3.27528715133667, 661.4915771484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5644229650497437, 0.49736812710762024, 0.47678446769714355), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4030638039112091, 0.2581770718097687), 'right_gaze_point_in_user_coordinate_system': (-46.832942962646484, 238.40585327148438, 76.13084411621094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7191009521484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.027263641357422, 0.936083197593689, 658.3433227539062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4422261118888855, 0.5021471381187439, 0.4694836139678955), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148609098648, 'system_time_stamp': 79889512452, 'left_gaze_point_on_display_area': (0.3843384087085724, 0.26608163118362427), 'left_gaze_point_in_user_coordinate_system': (-56.73065185546875, 235.95201110839844, 75.23770904541016), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.58868408203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.771038055419922, 3.2509539127349854, 661.68994140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5643264055252075, 0.49742642045021057, 0.47721001505851746), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4012492001056671, 0.2536938190460205), 'right_gaze_point_in_user_coordinate_system': (-47.792076110839844, 239.797607421875, 76.63740539550781), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.69189453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.08260726928711, 0.8790019750595093, 658.6156616210938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44213297963142395, 0.5022742748260498, 0.4700780510902405), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148609115314, 'system_time_stamp': 79889529118, 'left_gaze_point_on_display_area': (0.38691630959510803, 0.25939542055130005), 'left_gaze_point_in_user_coordinate_system': (-55.36802673339844, 238.0276336669922, 75.99317169189453), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5937042236328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.733795166015625, 3.2574143409729004, 661.7177734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5642481446266174, 0.4974144399166107, 0.477266788482666), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4042053818702698, 0.25911396741867065), 'right_gaze_point_in_user_coordinate_system': (-46.229515075683594, 238.114990234375, 76.02500915527344), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.70635986328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.098575592041016, 0.8682180643081665, 658.3019409179688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4420771896839142, 0.5022854208946228, 0.46939778327941895), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148609131980, 'system_time_stamp': 79889545783, 'left_gaze_point_on_display_area': (0.38251546025276184, 0.2563857436180115), 'left_gaze_point_in_user_coordinate_system': (-57.69420623779297, 238.96194458007812, 76.333251953125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.599609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.715484619140625, 3.2736194133758545, 661.7435302734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5642086267471313, 0.49738234281539917, 0.477321594953537), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4069388508796692, 0.25981324911117554), 'right_gaze_point_in_user_coordinate_system': (-44.784698486328125, 237.89794921875, 75.94596099853516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7051849365234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.11225128173828, 0.8700004816055298, 658.19287109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4420411288738251, 0.5022779703140259, 0.469162255525589), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148609148647, 'system_time_stamp': 79889562450, 'left_gaze_point_on_display_area': (0.3829910457134247, 0.2608020007610321), 'left_gaze_point_in_user_coordinate_system': (-57.44282150268555, 237.5909881591797, 75.83423614501953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.59222412109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.70000457763672, 3.2402243614196777, 661.6724243164062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5641829371452332, 0.49744778871536255, 0.47716423869132996), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4054693579673767, 0.26000258326530457), 'right_gaze_point_in_user_coordinate_system': (-45.56141662597656, 237.8391571044922, 75.92456817626953), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7222747802734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.11642837524414, 0.8018276691436768, 658.2274780273438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4420352578163147, 0.5024194717407227, 0.46923524141311646), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148609165314, 'system_time_stamp': 79889579117, 'left_gaze_point_on_display_area': (0.4262945353984833, 0.2620619535446167), 'left_gaze_point_in_user_coordinate_system': (-34.55384063720703, 237.19985961914062, 75.6918716430664), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6072235107421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.553083419799805, 3.200719118118286, 661.724365234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5638791918754578, 0.49753105640411377, 0.477260023355484), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4448334574699402, 0.2556959390640259), 'right_gaze_point_in_user_coordinate_system': (-24.754697799682617, 239.17605590820312, 76.41120910644531), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7286834716796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.261810302734375, 0.7245837450027466, 658.21484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44173675775527954, 0.5025781989097595, 0.469218373298645), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148609181981, 'system_time_stamp': 79889595784, 'left_gaze_point_on_display_area': (0.4557183086872101, 0.27072635293006897), 'left_gaze_point_in_user_coordinate_system': (-19.001256942749023, 234.51011657714844, 74.71293640136719), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6278228759765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.39625358581543, 3.221712112426758, 661.642578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5635659694671631, 0.4974849224090576, 0.47706738114356995), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4660411775112152, 0.24787399172782898), 'right_gaze_point_in_user_coordinate_system': (-13.54488754272461, 241.60426330566406, 77.29499053955078), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7113494873046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.38048553466797, 0.7220903038978577, 658.5176391601562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44151628017425537, 0.5025940537452698, 0.469886839389801), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148609198648, 'system_time_stamp': 79889612450, 'left_gaze_point_on_display_area': (0.45503392815589905, 0.27110445499420166), 'left_gaze_point_in_user_coordinate_system': (-19.363008499145508, 234.3927459716797, 74.6701889038086), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.619720458984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.442012786865234, 3.1642119884490967, 661.6256103515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5636608004570007, 0.49760186672210693, 0.47703275084495544), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.46701109409332275, 0.2541612684726715), 'right_gaze_point_in_user_coordinate_system': (-13.032211303710938, 239.65248107910156, 76.58460998535156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7032623291015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.348712921142578, 0.6849521398544312, 658.376708984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.441570907831192, 0.5026654601097107, 0.46957650780677795), 'right_gaze_origin_validity': 1}
