{'device_time_stamp': 172717801024, 'system_time_stamp': 103998055599, 'left_gaze_point_on_display_area': (0.11995869874954224, 0.20150279998779297), 'left_gaze_point_in_user_coordinate_system': (-196.47421264648438, 255.99948120117188, 82.53439331054688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.313323974609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-21.904802322387695, -11.837013244628906, 654.40087890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5446545481681824, 0.5283530950546265, 0.460206001996994), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13138368725776672, 0.1909549981355667), 'right_gaze_point_in_user_coordinate_system': (-190.43528747558594, 259.27386474609375, 83.72624206542969), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.31414794921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.23792266845703, -18.340635299682617, 657.6580810546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42128291726112366, 0.5418441295623779, 0.46898433566093445), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172723234477, 'system_time_stamp': 104003489003, 'left_gaze_point_on_display_area': (0.37307971715927124, 0.2103971540927887), 'left_gaze_point_in_user_coordinate_system': (-62.68165588378906, 253.23834228515625, 81.52947998046875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0106658935546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.8679256439209, -10.815692901611328, 657.903564453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5525684356689453, 0.5262303948402405, 0.468123197555542), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.379159539937973, 0.17806755006313324), 'right_gaze_point_in_user_coordinate_system': (-59.468048095703125, 263.2745666503906, 85.18231964111328), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.03863525390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (34.609352111816406, -16.51856803894043, 661.026611328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4290238618850708, 0.5380219221115112, 0.4758245050907135), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172723251143, 'system_time_stamp': 104003505669, 'left_gaze_point_on_display_area': (0.3768831491470337, 0.2332143485546112), 'left_gaze_point_in_user_coordinate_system': (-60.67128372192383, 246.15509033203125, 78.95140838623047), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0482177734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.864017486572266, -10.868989944458008, 657.8199462890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5525662302970886, 0.526340126991272, 0.4679412841796875), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.378551185131073, 0.15728335082530975), 'right_gaze_point_in_user_coordinate_system': (-59.78960418701172, 269.7266845703125, 87.53074645996094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.045074462890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (34.61705017089844, -16.559003829956055, 661.03857421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4290092885494232, 0.5381045341491699, 0.4758521020412445), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172723267808, 'system_time_stamp': 104003522333, 'left_gaze_point_on_display_area': (0.37614011764526367, 0.23027122020721436), 'left_gaze_point_in_user_coordinate_system': (-61.064029693603516, 247.06878662109375, 79.28392028808594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0357666015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.86773681640625, -10.901193618774414, 657.748291015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5525787472724915, 0.526406466960907, 0.46778592467308044), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3794291913509369, 0.17741669714450836), 'right_gaze_point_in_user_coordinate_system': (-59.32551956176758, 263.47662353515625, 85.25585174560547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0332489013671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (34.6120719909668, -16.569820404052734, 660.9290771484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42900964617729187, 0.5381287932395935, 0.475614070892334), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172723284474, 'system_time_stamp': 104003538999, 'left_gaze_point_on_display_area': (0.37769657373428345, 0.2166450321674347), 'left_gaze_point_in_user_coordinate_system': (-60.241336822509766, 251.298828125, 80.82349395751953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.016387939453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.806259155273438, -10.93608283996582, 657.6932373046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5524566173553467, 0.5264784693717957, 0.46766117215156555), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3920542597770691, 0.1831972897052765), 'right_gaze_point_in_user_coordinate_system': (-52.65225601196289, 261.68212890625, 84.60274505615234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.043731689453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (34.686058044433594, -16.59372329711914, 660.94580078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4288601279258728, 0.5381775498390198, 0.47565919160842896), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172723301143, 'system_time_stamp': 104003555668, 'left_gaze_point_on_display_area': (0.519294261932373, 0.23096489906311035), 'left_gaze_point_in_user_coordinate_system': (14.603148460388184, 246.85345458984375, 79.2054672241211), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.03662109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.22897720336914, -10.969152450561523, 657.8115844726562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5512659549713135, 0.5265474319458008, 0.46787017583847046), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5561535954475403, 0.19320842623710632), 'right_gaze_point_in_user_coordinate_system': (34.08597946166992, 258.5743103027344, 83.47161102294922), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.048431396484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.21070861816406, -16.612688064575195, 661.1217041015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42780524492263794, 0.5382141470909119, 0.476100891828537), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172723317810, 'system_time_stamp': 104003572335, 'left_gaze_point_on_display_area': (0.6952560544013977, 0.1900848001241684), 'left_gaze_point_in_user_coordinate_system': (107.6115493774414, 259.5439758300781, 83.82456970214844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0091552734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.573848724365234, -10.989628791809082, 657.8033447265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5499244332313538, 0.5265907645225525, 0.46779903769493103), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7046530246734619, 0.21882176399230957), 'right_gaze_point_in_user_coordinate_system': (112.57852935791016, 250.62307739257812, 80.57752990722656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0371551513671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.790557861328125, -16.63921546936035, 661.33984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42664211988449097, 0.5382655262947083, 0.47664183378219604), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172723334481, 'system_time_stamp': 104003589006, 'left_gaze_point_on_display_area': (0.8271687626838684, 0.16956549882888794), 'left_gaze_point_in_user_coordinate_system': (177.33685302734375, 265.9139099121094, 86.1429672241211), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.011505126953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.13145637512207, -11.032171249389648, 657.8135986328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5490175485610962, 0.5266791582107544, 0.46778616309165955), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8225536942481995, 0.2360628843307495), 'right_gaze_point_in_user_coordinate_system': (174.89743041992188, 245.2708282470703, 78.62954711914062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.042205810546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.19820785522461, -16.680614471435547, 661.575439453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42583250999450684, 0.5383465886116028, 0.47720178961753845), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172723351147, 'system_time_stamp': 104003605672, 'left_gaze_point_on_display_area': (0.8229991793632507, 0.1692536324262619), 'left_gaze_point_in_user_coordinate_system': (175.1329345703125, 266.0107116699219, 86.1781997680664), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.01519775390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.13693618774414, -11.047069549560547, 657.7891845703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5490303039550781, 0.5267098546028137, 0.46773362159729004), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.818377673625946, 0.22799931466579437), 'right_gaze_point_in_user_coordinate_system': (172.6901397705078, 247.77406311035156, 79.54055786132812), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.02593994140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.258975982666016, -16.683917999267578, 661.605224609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42571139335632324, 0.5383529663085938, 0.47727370262145996), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172723367813, 'system_time_stamp': 104003622338, 'left_gaze_point_on_display_area': (0.8235284090042114, 0.17790144681930542), 'left_gaze_point_in_user_coordinate_system': (175.41262817382812, 263.3261413574219, 85.2010498046875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0284576416015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.133182525634766, -11.053893089294434, 657.7891845703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5490227341651917, 0.5267238020896912, 0.467733234167099), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8233261108398438, 0.21218352019786835), 'right_gaze_point_in_user_coordinate_system': (175.30569458007812, 252.68382263183594, 81.32759094238281), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.998443603515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.28942108154297, -16.687288284301758, 661.4683837890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.425636351108551, 0.5383625626564026, 0.4769803285598755), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172723384481, 'system_time_stamp': 104003639006, 'left_gaze_point_on_display_area': (0.8161759376525879, 0.16883832216262817), 'left_gaze_point_in_user_coordinate_system': (171.52635192871094, 266.1396179199219, 86.22515869140625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9886322021484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.123273849487305, -11.033037185668945, 657.6944580078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5490083694458008, 0.5266810655593872, 0.4675266444683075), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8257378339767456, 0.21973085403442383), 'right_gaze_point_in_user_coordinate_system': (176.58050537109375, 250.34088134765625, 80.47481536865234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0120697021484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.32514572143555, -16.672611236572266, 661.416748046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42555853724479675, 0.5383334755897522, 0.476872056722641), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172723401147, 'system_time_stamp': 104003655672, 'left_gaze_point_on_display_area': (0.8182165622711182, 0.17156971991062164), 'left_gaze_point_in_user_coordinate_system': (172.60494995117188, 265.291748046875, 85.91650390625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.993865966796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.11223602294922, -10.999847412109375, 657.6591796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5489879250526428, 0.5266128182411194, 0.4674491584300995), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8178316354751587, 0.224107027053833), 'right_gaze_point_in_user_coordinate_system': (172.40151977539062, 248.98236083984375, 79.98033142089844), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.003875732421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.35838317871094, -16.64712905883789, 661.3883056640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4254879653453827, 0.5382819175720215, 0.47681379318237305), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172723417814, 'system_time_stamp': 104003672339, 'left_gaze_point_on_display_area': (0.8241588473320007, 0.1494263857603073), 'left_gaze_point_in_user_coordinate_system': (175.7458953857422, 272.165771484375, 88.41844177246094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.96380615234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.095069885253906, -10.96174430847168, 657.625244140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5489548444747925, 0.5265344381332397, 0.46737393736839294), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8170697093009949, 0.23355509340763092), 'right_gaze_point_in_user_coordinate_system': (171.99880981445312, 246.0493927001953, 78.91280364990234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.030242919921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.388736724853516, -16.616680145263672, 661.3731079101562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42542457580566406, 0.5382198691368103, 0.476783812046051), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172723434481, 'system_time_stamp': 104003689006, 'left_gaze_point_on_display_area': (0.829450786113739, 0.15477246046066284), 'left_gaze_point_in_user_coordinate_system': (178.5430450439453, 270.50616455078125, 87.8144302368164), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9700469970703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.076984405517578, -10.936443328857422, 657.494873046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5489259958267212, 0.5264825224876404, 0.46708932518959045), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8186897039413452, 0.2463170886039734), 'right_gaze_point_in_user_coordinate_system': (172.8550262451172, 242.08761596679688, 77.4708251953125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0196380615234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.41535186767578, -16.6002140045166, 661.3338623046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42536652088165283, 0.5381869673728943, 0.47670140862464905), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172723451147, 'system_time_stamp': 104003705672, 'left_gaze_point_on_display_area': (0.817594587802887, 0.15842410922050476), 'left_gaze_point_in_user_coordinate_system': (172.27618408203125, 269.3725891113281, 87.40180969238281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9857940673828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.05945587158203, -10.928136825561523, 657.4005126953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5488958954811096, 0.5264655947685242, 0.4668828547000885), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8170892596244812, 0.22361114621162415), 'right_gaze_point_in_user_coordinate_system': (172.0091094970703, 249.13624572753906, 80.0364761352539), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0114288330078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.44071960449219, -16.59765625, 661.3680419921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4253179728984833, 0.5381811261177063, 0.47677865624427795), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172723467814, 'system_time_stamp': 104003722339, 'left_gaze_point_on_display_area': (0.8204143047332764, 0.16448412835597992), 'left_gaze_point_in_user_coordinate_system': (173.76661682128906, 267.4913330078125, 86.71711730957031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.98834228515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.049030303955078, -10.933180809020996, 657.3414306640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5488783121109009, 0.5264760255813599, 0.466753751039505), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8110294938087463, 0.21846701204776764), 'right_gaze_point_in_user_coordinate_system': (168.80609130859375, 250.7332000732422, 80.61762237548828), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0140533447265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.45458221435547, -16.603208541870117, 661.32958984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42528605461120605, 0.5381932258605957, 0.47669678926467896), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172723484480, 'system_time_stamp': 104003739005, 'left_gaze_point_on_display_area': (0.8232120275497437, 0.16541731357574463), 'left_gaze_point_in_user_coordinate_system': (175.2454376220703, 267.20166015625, 86.61165618896484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.995819091796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.05537223815918, -10.922550201416016, 657.341064453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5488913059234619, 0.5264541506767273, 0.4667534828186035), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8196173906326294, 0.22712655365467072), 'right_gaze_point_in_user_coordinate_system': (173.3454132080078, 248.04501342773438, 79.63917541503906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9880218505859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.457061767578125, -16.593154907226562, 661.3294677734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42528095841407776, 0.5381726026535034, 0.476696640253067), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172723501147, 'system_time_stamp': 104003755672, 'left_gaze_point_on_display_area': (0.8169610500335693, 0.16523109376430511), 'left_gaze_point_in_user_coordinate_system': (171.94134521484375, 267.25946044921875, 86.63267517089844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9633636474609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.065967559814453, -10.907344818115234, 657.3878784179688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5489100813865662, 0.5264227390289307, 0.46685591340065), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8189123272895813, 0.21826672554016113), 'right_gaze_point_in_user_coordinate_system': (172.97271728515625, 250.79541015625, 80.64025115966797), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.986724853515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.44812774658203, -16.574600219726562, 661.306396484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42529696226119995, 0.5381349921226501, 0.47664517164230347), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172723517814, 'system_time_stamp': 104003772339, 'left_gaze_point_on_display_area': (0.8181684613227844, 0.1449587494134903), 'left_gaze_point_in_user_coordinate_system': (172.5795440673828, 273.55267333984375, 88.9232406616211), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9347076416015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.080081939697266, -10.91135025024414, 657.4581909179688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5489345788955688, 0.5264309644699097, 0.46700984239578247), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8141540884971619, 0.21883098781108856), 'right_gaze_point_in_user_coordinate_system': (170.4576416015625, 250.62022399902344, 80.57652282714844), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9958648681640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.44059371948242, -16.57865333557129, 661.3312377929688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42531469464302063, 0.5381428599357605, 0.47669824957847595), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172723534480, 'system_time_stamp': 104003789005, 'left_gaze_point_on_display_area': (0.8496257066726685, 0.16003049910068512), 'left_gaze_point_in_user_coordinate_system': (189.20693969726562, 268.8739013671875, 87.22026062011719), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.983184814453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.932235717773438, -10.918281555175781, 657.6497802734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5486195087432861, 0.5264452695846558, 0.46741437911987305), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8564217686653137, 0.21112191677093506), 'right_gaze_point_in_user_coordinate_system': (192.7991485595703, 253.01333618164062, 81.4476318359375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.997589111328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.555564880371094, -16.598648071289062, 661.512939453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42509737610816956, 0.5381806492805481, 0.47710663080215454), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172723551147, 'system_time_stamp': 104003805672, 'left_gaze_point_on_display_area': (0.9026249647140503, 0.14758184552192688), 'left_gaze_point_in_user_coordinate_system': (217.2208251953125, 272.7384033203125, 88.6268310546875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.969940185546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.778240203857422, -10.914074897766113, 657.517578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.548312246799469, 0.526436984539032, 0.467115193605423), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8951686024665833, 0.21239641308784485), 'right_gaze_point_in_user_coordinate_system': (213.27960205078125, 252.6177215576172, 81.30354309082031), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.011871337890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.665740966796875, -16.5956974029541, 661.4166870117188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42486345767974854, 0.5381766557693481, 0.476910799741745), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172723567814, 'system_time_stamp': 104003822339, 'left_gaze_point_on_display_area': (0.8989287614822388, 0.12679283320903778), 'left_gaze_point_in_user_coordinate_system': (215.26710510253906, 279.1919860839844, 90.97582244873047), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9415283203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.807292938232422, -10.900392532348633, 657.4554443359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5483756065368652, 0.5264087915420532, 0.46698251366615295), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8906843066215515, 0.2084248960018158), 'right_gaze_point_in_user_coordinate_system': (210.9093475341797, 253.85061645507812, 81.75227355957031), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9821014404296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.64924240112305, -16.579153060913086, 661.369873046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4248926043510437, 0.5381435751914978, 0.4768069088459015), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172723584480, 'system_time_stamp': 104003839005, 'left_gaze_point_on_display_area': (0.8963923454284668, 0.1537904143333435), 'left_gaze_point_in_user_coordinate_system': (213.9264678955078, 270.8110046386719, 87.92543029785156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.991424560546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.835498809814453, -10.882133483886719, 657.4410400390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.548434317111969, 0.5263711810112, 0.466953307390213), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8866525888442993, 0.20942462980747223), 'right_gaze_point_in_user_coordinate_system': (208.7782745361328, 253.54025268554688, 81.63935852050781), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.01214599609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.636619567871094, -16.559066772460938, 661.3707885742188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42491841316223145, 0.538102388381958, 0.47680702805519104), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172723601152, 'system_time_stamp': 104003855677, 'left_gaze_point_on_display_area': (0.9102848172187805, 0.13378487527370453), 'left_gaze_point_in_user_coordinate_system': (221.26962280273438, 277.0214538574219, 90.18573760986328), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9781036376953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.861404418945312, -10.858396530151367, 657.5706176757812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5484791994094849, 0.5263221263885498, 0.46723684668540955), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8890031576156616, 0.209217831492424), 'right_gaze_point_in_user_coordinate_system': (210.020751953125, 253.60446166992188, 81.66270446777344), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0030670166015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.623931884765625, -16.533554077148438, 661.3716430664062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42494431138038635, 0.5380500555038452, 0.4768069088459015), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172723617818, 'system_time_stamp': 104003872343, 'left_gaze_point_on_display_area': (0.9014400243759155, 0.1475917249917984), 'left_gaze_point_in_user_coordinate_system': (216.594482421875, 272.7353210449219, 88.62577056884766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9855499267578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.881330490112305, -10.854480743408203, 657.6768798828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5485134720802307, 0.5263139605522156, 0.467469185590744), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8950624465942383, 0.20995019376277924), 'right_gaze_point_in_user_coordinate_system': (213.2235107421875, 253.3771514892578, 81.57990264892578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9913177490234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.61126708984375, -16.520742416381836, 661.3494873046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42496806383132935, 0.5380241274833679, 0.4767570197582245), 'right_gaze_origin_validity': 1}
