{'device_time_stamp': 90633643828, 'system_time_stamp': 90926327275, 'left_gaze_point_on_display_area': (0.26327836513519287, 0.19533923268318176), 'left_gaze_point_in_user_coordinate_system': (-120.71952056884766, 257.9128723144531, 83.23085021972656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7375335693359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.23218536376953, 10.220438957214355, 707.3255004882812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.577069878578186, 0.4858546853065491, 0.5775851011276245), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.270794540643692, 0.21876345574855804), 'right_gaze_point_in_user_coordinate_system': (-116.74668884277344, 250.6411590576172, 80.58413696289062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7507781982421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.84009552001953, 12.059187889099121, 703.771484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45733198523521423, 0.48221302032470703, 0.5682529807090759), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90636393883, 'system_time_stamp': 90929077233, 'left_gaze_point_on_display_area': (0.12610168755054474, 0.16801050305366516), 'left_gaze_point_in_user_coordinate_system': (-193.22718811035156, 266.3966369628906, 86.3186264038086), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6362457275390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.66400146484375, 9.949214935302734, 707.20458984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5856295824050903, 0.48636093735694885, 0.5778771638870239), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1340685784816742, 0.21917524933815002), 'right_gaze_point_in_user_coordinate_system': (-189.01612854003906, 250.5133514404297, 80.53760528564453), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7082977294921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.4273681640625, 12.485063552856445, 705.4161376953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4659334421157837, 0.48148760199546814, 0.57159024477005), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90636410547, 'system_time_stamp': 90929093897, 'left_gaze_point_on_display_area': (0.12355506420135498, 0.18036721646785736), 'left_gaze_point_in_user_coordinate_system': (-194.57325744628906, 262.5606689453125, 84.9225082397461), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.66522216796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.644065856933594, 9.953775405883789, 707.1383056640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5855979919433594, 0.48634856939315796, 0.5777310729026794), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12618772685527802, 0.19883596897125244), 'right_gaze_point_in_user_coordinate_system': (-193.1817169189453, 256.8273620605469, 82.83572387695312), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.70404052734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.446744918823242, 12.48543930053711, 705.4016723632812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4658954441547394, 0.4814860224723816, 0.5715598464012146), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90636427213, 'system_time_stamp': 90929110562, 'left_gaze_point_on_display_area': (0.12106325477361679, 0.15752974152565002), 'left_gaze_point_in_user_coordinate_system': (-195.890380859375, 269.65020751953125, 87.5029067993164), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6310882568359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.62516784667969, 9.969633102416992, 707.252197265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5855497121810913, 0.4863245189189911, 0.577976405620575), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12495476007461548, 0.19012629985809326), 'right_gaze_point_in_user_coordinate_system': (-193.83343505859375, 259.5311584472656, 83.81978607177734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.680755615234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.470394134521484, 12.4933500289917, 705.372802734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4658485949039459, 0.4814690351486206, 0.5714989900588989), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90636443880, 'system_time_stamp': 90929127228, 'left_gaze_point_on_display_area': (0.12082146853208542, 0.17625544965267181), 'left_gaze_point_in_user_coordinate_system': (-196.0181427001953, 263.8370666503906, 85.3871078491211), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6625213623046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.58892059326172, 9.958311080932617, 707.2852783203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5854763984680176, 0.48634809255599976, 0.5780424475669861), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12465861439704895, 0.1999703198671341), 'right_gaze_point_in_user_coordinate_system': (-193.98995971679688, 256.4752197265625, 82.70752716064453), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7071685791015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.508548736572266, 12.474247932434082, 705.302490234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4657721221446991, 0.4815015196800232, 0.5713469386100769), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90636460547, 'system_time_stamp': 90929143894, 'left_gaze_point_on_display_area': (0.12232363224029541, 0.17538657784461975), 'left_gaze_point_in_user_coordinate_system': (-195.22418212890625, 264.1068420410156, 85.48527526855469), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6500244140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.54908752441406, 9.960967063903809, 707.2344970703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5854048132896423, 0.4863402843475342, 0.5779271721839905), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12558093667030334, 0.22033873200416565), 'right_gaze_point_in_user_coordinate_system': (-193.50245666503906, 250.1521453857422, 80.40616607666016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.738739013671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.54892921447754, 12.467702865600586, 705.162841796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46568843722343445, 0.48150548338890076, 0.5710453391075134), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90636477214, 'system_time_stamp': 90929160560, 'left_gaze_point_on_display_area': (0.15498371422290802, 0.18199466168880463), 'left_gaze_point_in_user_coordinate_system': (-177.96099853515625, 262.0554504394531, 84.73858642578125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.65814208984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.466270446777344, 9.985097885131836, 707.1482543945312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.585253894329071, 0.4862893521785736, 0.5777305364608765), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15628096461296082, 0.17873485386371613), 'right_gaze_point_in_user_coordinate_system': (-177.27528381347656, 263.0673828125, 85.10693359375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6555328369140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.681669235229492, 12.480611801147461, 705.4584350585938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46544432640075684, 0.48149922490119934, 0.5716955065727234), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90636493880, 'system_time_stamp': 90929177226, 'left_gaze_point_on_display_area': (0.20803430676460266, 0.1901678889989853), 'left_gaze_point_in_user_coordinate_system': (-149.91995239257812, 259.51824951171875, 83.81510162353516), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.62664794921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.26115417480469, 10.004087448120117, 707.1636962890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5848565697669983, 0.48625415563583374, 0.57773756980896), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2141510397195816, 0.1800115406513214), 'right_gaze_point_in_user_coordinate_system': (-146.6868133544922, 262.67108154296875, 84.96268463134766), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.65130615234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.868602752685547, 12.473786354064941, 705.2156372070312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4650734066963196, 0.4814976155757904, 0.5711777210235596), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90636510553, 'system_time_stamp': 90929193898, 'left_gaze_point_on_display_area': (0.2207278311252594, 0.19521117210388184), 'left_gaze_point_in_user_coordinate_system': (-143.21054077148438, 257.9526062011719, 83.2453384399414), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.63287353515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.20270538330078, 9.936763763427734, 707.0321044921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5847574472427368, 0.4863761067390442, 0.577440083026886), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2196989506483078, 0.20205456018447876), 'right_gaze_point_in_user_coordinate_system': (-143.7543487548828, 255.8282012939453, 82.47206115722656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6898651123046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.898792266845703, 12.40479850769043, 705.2003173828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46501460671424866, 0.48162931203842163, 0.571141242980957), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90636527221, 'system_time_stamp': 90929210565, 'left_gaze_point_on_display_area': (0.22455626726150513, 0.18807753920555115), 'left_gaze_point_in_user_coordinate_system': (-141.18692016601562, 260.1671447753906, 84.05131530761719), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6525115966796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.184757232666016, 9.890292167663574, 707.1179809570312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5847140550613403, 0.48646995425224304, 0.5776210427284241), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.22247503697872162, 0.20160429179668427), 'right_gaze_point_in_user_coordinate_system': (-142.28697204589844, 255.96795654296875, 82.5229263305664), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.663055419921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.928367614746094, 12.348007202148438, 705.1573486328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46495580673217773, 0.48173585534095764, 0.5710455775260925), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90636543888, 'system_time_stamp': 90929227232, 'left_gaze_point_on_display_area': (0.21858727931976318, 0.17687836289405823), 'left_gaze_point_in_user_coordinate_system': (-144.3419647216797, 263.64373779296875, 85.31673431396484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.627685546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.163238525390625, 9.90020751953125, 707.2321166992188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5846608281135559, 0.4864572584629059, 0.57786625623703), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.22267530858516693, 0.20528766512870789), 'right_gaze_point_in_user_coordinate_system': (-142.18115234375, 254.8245086669922, 82.10677337646484), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.67791748046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.96331787109375, 12.350258827209473, 705.1693115234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4648888111114502, 0.4817323386669159, 0.571073591709137), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90636560555, 'system_time_stamp': 90929243897, 'left_gaze_point_on_display_area': (0.22736093401908875, 0.208772674202919), 'left_gaze_point_in_user_coordinate_system': (-139.70445251464844, 253.74269104003906, 81.71295166015625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6159515380859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.1636962890625, 9.929696083068848, 707.5247802734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5846316814422607, 0.4864168167114258, 0.578502893447876), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.22582420706748962, 0.20738758146762848), 'right_gaze_point_in_user_coordinate_system': (-140.51673889160156, 254.17263793945312, 81.8695068359375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6789093017578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (18.025638580322266, 12.371114730834961, 705.5230712890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46478334069252014, 0.4817141592502594, 0.5718468427658081), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90636577221, 'system_time_stamp': 90929260562, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.23218661546707153, 0.6248916983604431), 'right_gaze_point_in_user_coordinate_system': (-137.15374755859375, 124.56509399414062, 34.69622802734375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4977569580078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (18.04287338256836, 12.460409164428711, 705.7562255859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4647597074508667, 0.4815569818019867, 0.5723605155944824), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90636593888, 'system_time_stamp': 90929277229, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 90636610553, 'system_time_stamp': 90929293893, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 90636627219, 'system_time_stamp': 90929310558, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 90636643889, 'system_time_stamp': 90929327228, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 90636660556, 'system_time_stamp': 90929343893, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 90636677222, 'system_time_stamp': 90929360559, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 90636693889, 'system_time_stamp': 90929377225, 'left_gaze_point_on_display_area': (0.317829966545105, 0.36786386370658875), 'left_gaze_point_in_user_coordinate_system': (-91.88509368896484, 204.3553009033203, 63.737464904785156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5652618408203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.5695915222168, 10.002364158630371, 707.59375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5834790468215942, 0.48628225922584534, 0.578577995300293), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2909180819988251, 0.22571416199207306), 'right_gaze_point_in_user_coordinate_system': (-106.10997772216797, 248.48345947265625, 79.79876708984375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6568756103515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (18.590744018554688, 12.451935768127441, 705.742919921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4637020528316498, 0.48157334327697754, 0.5723615288734436), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90636710558, 'system_time_stamp': 90929393893, 'left_gaze_point_on_display_area': (0.2979483902454376, 0.2189069241285324), 'left_gaze_point_in_user_coordinate_system': (-102.39395141601562, 250.59666442871094, 80.56791687011719), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5832977294921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.52781677246094, 9.998525619506836, 707.7109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5833866000175476, 0.4862960875034332, 0.578826367855072), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.29717934131622314, 0.20548324286937714), 'right_gaze_point_in_user_coordinate_system': (-102.8004150390625, 254.76376342773438, 82.084716796875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6645660400390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (18.649431228637695, 12.439712524414062, 706.1248779296875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46360543370246887, 0.48162052035331726, 0.5731937289237976), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90636727223, 'system_time_stamp': 90929410558, 'left_gaze_point_on_display_area': (0.2784050405025482, 0.13667480647563934), 'left_gaze_point_in_user_coordinate_system': (-112.72398376464844, 276.1242980957031, 89.8592529296875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6228179931640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.43853759765625, 9.958131790161133, 707.7646484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5832091569900513, 0.4863766133785248, 0.578928530216217), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.30878615379333496, 0.2689462900161743), 'right_gaze_point_in_user_coordinate_system': (-96.6654052734375, 235.06271362304688, 74.9140625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6627349853515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (18.703283309936523, 12.37048625946045, 705.734619140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46348467469215393, 0.4817294776439667, 0.572344183921814), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90636743891, 'system_time_stamp': 90929427225, 'left_gaze_point_on_display_area': (0.29127949476242065, 0.17617809772491455), 'left_gaze_point_in_user_coordinate_system': (-105.9189224243164, 263.8611145019531, 85.39583587646484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.615875244140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.370059967041016, 9.93727970123291, 707.494140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5831044316291809, 0.48640182614326477, 0.578331470489502), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.30539876222610474, 0.2695557475090027), 'right_gaze_point_in_user_coordinate_system': (-98.45588684082031, 234.87351989746094, 74.84516143798828), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6519927978515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (18.780038833618164, 12.33426284790039, 705.4273681640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.463323175907135, 0.48178035020828247, 0.5716787576675415), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90636760558, 'system_time_stamp': 90929443891, 'left_gaze_point_on_display_area': (0.3009432256221771, 0.23552940785884857), 'left_gaze_point_in_user_coordinate_system': (-100.81094360351562, 245.4364471435547, 78.68978118896484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.61785888671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.325111389160156, 9.943711280822754, 707.3206787109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5830351710319519, 0.48638007044792175, 0.5779497027397156), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.29306039214134216, 0.24037456512451172), 'right_gaze_point_in_user_coordinate_system': (-104.97759246826172, 243.93235778808594, 78.14232635498047), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6049346923828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (18.854663848876953, 12.356684684753418, 705.9044799804688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46320009231567383, 0.4817666709423065, 0.5727208852767944), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90636777228, 'system_time_stamp': 90929460561, 'left_gaze_point_on_display_area': (0.2962576448917389, 0.24521753191947937), 'left_gaze_point_in_user_coordinate_system': (-103.2876205444336, 242.4289093017578, 77.59513854980469), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5997161865234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.277061462402344, 9.943111419677734, 707.6751708984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.58290696144104, 0.4864007532596588, 0.5787122845649719), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3066847622394562, 0.2468339055776596), 'right_gaze_point_in_user_coordinate_system': (-97.77615356445312, 241.92715454101562, 77.4124755859375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.65594482421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (18.904191970825195, 12.32840633392334, 705.9297485351562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.463105708360672, 0.48182258009910583, 0.572776734828949), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90636793894, 'system_time_stamp': 90929477226, 'left_gaze_point_on_display_area': (0.2965892255306244, 0.2472197264432907), 'left_gaze_point_in_user_coordinate_system': (-103.11233520507812, 241.807373046875, 77.368896484375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.626373291015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.19502258300781, 9.954063415527344, 707.7840576171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5827378630638123, 0.48638591170310974, 0.578938364982605), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3060919940471649, 0.23584209382534027), 'right_gaze_point_in_user_coordinate_system': (-98.0894546508789, 245.33937072753906, 78.65448760986328), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6226043701171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (18.973466873168945, 12.301395416259766, 705.404541015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46294882893562317, 0.48184236884117126, 0.5716380476951599), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90636810561, 'system_time_stamp': 90929493893, 'left_gaze_point_on_display_area': (0.295463502407074, 0.24016593396663666), 'left_gaze_point_in_user_coordinate_system': (-103.70738220214844, 243.9971466064453, 78.16588592529297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6135711669921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.125404357910156, 9.977031707763672, 707.4736328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.582634687423706, 0.4863249361515045, 0.5782574415206909), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.304060697555542, 0.25080007314682007), 'right_gaze_point_in_user_coordinate_system': (-99.16313171386719, 240.69590759277344, 76.96434783935547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6427459716796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.058273315429688, 12.349154472351074, 705.6329345703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4627951979637146, 0.4817647933959961, 0.5721423625946045), 'right_gaze_origin_validity': 1}
