{'device_time_stamp': 10370992746, 'system_time_stamp': 10664443884, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 10378093038, 'system_time_stamp': 10671543855, 'left_gaze_point_on_display_area': (0.3713686764240265, 0.2596018314361572), 'left_gaze_point_in_user_coordinate_system': (-63.58606719970703, 237.96353149414062, 75.96989440917969), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8751068115234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-59.72919845581055, -26.46527099609375, 740.4876708984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6103155612945557, 0.5547586679458618, 0.652107298374176), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3611503541469574, 0.26967713236808777), 'right_gaze_point_in_user_coordinate_system': (-68.9871826171875, 234.83584594726562, 74.8314208984375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6492767333984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (6.001122951507568, -21.86468505859375, 740.5457153320312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4885171055793762, 0.5464573502540588, 0.6469247341156006), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10378109704, 'system_time_stamp': 10671560521, 'left_gaze_point_on_display_area': (0.36788827180862427, 0.2488769292831421), 'left_gaze_point_in_user_coordinate_system': (-65.42571258544922, 241.29290771484375, 77.18169403076172), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8740081787109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-60.22731018066406, -26.562715530395508, 740.8706665039062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6111909747123718, 0.5549211502075195, 0.653028130531311), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.37338942289352417, 0.29441913962364197), 'right_gaze_point_in_user_coordinate_system': (-62.517967224121094, 227.1550750732422, 72.035888671875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7041168212890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (5.490246772766113, -21.790029525756836, 740.7059936523438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4894646406173706, 0.5463153123855591, 0.6472623348236084), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10378126371, 'system_time_stamp': 10671577188, 'left_gaze_point_on_display_area': (0.36773306131362915, 0.23995116353034973), 'left_gaze_point_in_user_coordinate_system': (-65.50775909423828, 244.06378173828125, 78.1901626586914), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8815765380859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-60.72801208496094, -26.654085159301758, 741.1472778320312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6120843291282654, 0.5550763607025146, 0.6537193059921265), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3680827021598816, 0.2908242642879486), 'right_gaze_point_in_user_coordinate_system': (-65.32294464111328, 228.2710418701172, 72.44209289550781), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7062225341796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (4.985436916351318, -21.73495864868164, 740.983642578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49040186405181885, 0.5462060570716858, 0.6478563547134399), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10378143036, 'system_time_stamp': 10671593854, 'left_gaze_point_on_display_area': (0.36298489570617676, 0.24735428392887115), 'left_gaze_point_in_user_coordinate_system': (-68.01750946044922, 241.76559448242188, 77.35374450683594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.87310791015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-61.22423553466797, -26.719648361206055, 741.6209716796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6129428744316101, 0.5551766753196716, 0.654836118221283), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3706122636795044, 0.28933194279670715), 'right_gaze_point_in_user_coordinate_system': (-63.98588943481445, 228.7342987060547, 72.6107177734375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7013397216796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (4.486573219299316, -21.67383575439453, 741.109619140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4913259446620941, 0.5460898280143738, 0.648121178150177), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10378159702, 'system_time_stamp': 10671610519, 'left_gaze_point_on_display_area': (0.3643137812614441, 0.2250063568353653), 'left_gaze_point_in_user_coordinate_system': (-67.31509399414062, 248.70314025878906, 79.87882232666016), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8640289306640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-61.70277786254883, -26.77273941040039, 741.8204345703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.613804042339325, 0.5552648305892944, 0.6553558111190796), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3695533871650696, 0.2626684308052063), 'right_gaze_point_in_user_coordinate_system': (-64.54560089111328, 237.01156616210938, 75.6233901977539), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6627349853515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (3.996997356414795, -21.585447311401367, 741.25390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49223271012306213, 0.5459233522415161, 0.6484261155128479), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10378176369, 'system_time_stamp': 10671627186, 'left_gaze_point_on_display_area': (0.3748496174812317, 0.24842683970928192), 'left_gaze_point_in_user_coordinate_system': (-61.74614334106445, 241.43263244628906, 77.23255920410156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9161376953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-62.173927307128906, -26.772846221923828, 741.8070068359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6146794557571411, 0.5552646517753601, 0.6554110050201416), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3735406696796417, 0.2641792893409729), 'right_gaze_point_in_user_coordinate_system': (-62.43802261352539, 236.5425567626953, 75.45262908935547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.672607421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (3.5067057609558105, -21.458953857421875, 741.4076538085938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4931405186653137, 0.5456870198249817, 0.648750901222229), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10378193036, 'system_time_stamp': 10671643853, 'left_gaze_point_on_display_area': (0.3739794194698334, 0.23599205911159515), 'left_gaze_point_in_user_coordinate_system': (-62.206092834472656, 245.29283142089844, 78.63748931884766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9022369384765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-62.64768600463867, -26.742897033691406, 742.1319580078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6155143976211548, 0.5551964044570923, 0.656199038028717), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3657796084880829, 0.2751345634460449), 'right_gaze_point_in_user_coordinate_system': (-66.54027557373047, 233.1416473388672, 74.21482849121094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.716339111328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (3.0249879360198975, -21.30766487121582, 741.656005859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49403271079063416, 0.5454028844833374, 0.6492812633514404), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10378209702, 'system_time_stamp': 10671660519, 'left_gaze_point_on_display_area': (0.36761146783828735, 0.23511868715286255), 'left_gaze_point_in_user_coordinate_system': (-65.57202911376953, 245.56396484375, 78.73616790771484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.919189453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-63.14234161376953, -26.751712799072266, 743.0872802734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6163021326065063, 0.5551741123199463, 0.6583582162857056), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3682641088962555, 0.25692087411880493), 'right_gaze_point_in_user_coordinate_system': (-65.22706604003906, 238.7958221435547, 76.27277374267578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6852569580078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (2.5666491985321045, -21.171165466308594, 742.1731567382812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.494882732629776, 0.5451391339302063, 0.6503974199295044), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10378226373, 'system_time_stamp': 10671677190, 'left_gaze_point_on_display_area': (0.37187591195106506, 0.2076530158519745), 'left_gaze_point_in_user_coordinate_system': (-63.31794357299805, 254.0902557373047, 81.83946228027344), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.886138916015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-63.56721115112305, -26.770254135131836, 743.0328369140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6170963644981384, 0.555209219455719, 0.6583191156387329), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.36469224095344543, 0.25457993149757385), 'right_gaze_point_in_user_coordinate_system': (-67.11504364013672, 239.5225067138672, 76.5373306274414), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6831817626953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (2.1280975341796875, -21.083070755004883, 742.724609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49569541215896606, 0.5449633002281189, 0.6515903472900391), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10378243040, 'system_time_stamp': 10671693857, 'left_gaze_point_on_display_area': (0.2763420343399048, 0.21614791452884674), 'left_gaze_point_in_user_coordinate_system': (-113.81444549560547, 251.45314025878906, 80.87966918945312), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.914276123046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-64.2642593383789, -26.74295425415039, 744.0582275390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6182465553283691, 0.5551180839538574, 0.660666823387146), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2963414788246155, 0.26416292786598206), 'right_gaze_point_in_user_coordinate_system': (-103.24330139160156, 236.54763793945312, 75.45450592041016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7338409423828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (1.3235137462615967, -20.892929077148438, 742.8180541992188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4971809685230255, 0.5446123480796814, 0.65178382396698), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10378259706, 'system_time_stamp': 10671710523, 'left_gaze_point_on_display_area': (0.18852083384990692, 0.17852939665317535), 'left_gaze_point_in_user_coordinate_system': (-160.2342071533203, 263.1311950683594, 85.13014221191406), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.921722412109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-64.9337158203125, -26.695741653442383, 744.3125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6194496154785156, 0.5550209283828735, 0.6613399386405945), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.20985326170921326, 0.22020909190177917), 'right_gaze_point_in_user_coordinate_system': (-148.95849609375, 250.19239807128906, 80.42081451416016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7515869140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (0.4368324875831604, -20.693254470825195, 743.442138671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4988183379173279, 0.5442308783531189, 0.6531323194503784), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10378276372, 'system_time_stamp': 10671727189, 'left_gaze_point_on_display_area': (0.12013767659664154, 0.1780584752559662), 'left_gaze_point_in_user_coordinate_system': (-196.37960815429688, 263.2773742675781, 85.18343353271484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9867706298828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-65.47254943847656, -26.725997924804688, 744.9183959960938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6203617453575134, 0.5550514459609985, 0.662754476070404), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12019047141075134, 0.20539487898349762), 'right_gaze_point_in_user_coordinate_system': (-196.35171508789062, 254.79122924804688, 82.09469604492188), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7900848388671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-0.170954629778862, -20.599048614501953, 743.6555786132812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4999394416809082, 0.5440528392791748, 0.653593122959137), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10378293039, 'system_time_stamp': 10671743856, 'left_gaze_point_on_display_area': (0.11750905215740204, 0.17565521597862244), 'left_gaze_point_in_user_coordinate_system': (-197.76902770996094, 264.0234375, 85.45490264892578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9993438720703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-65.825927734375, -26.752826690673828, 745.297119140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6209618449211121, 0.5550848841667175, 0.6636427044868469), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11513524502515793, 0.17598943412303925), 'right_gaze_point_in_user_coordinate_system': (-199.0237579345703, 263.919677734375, 85.41718292236328), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.801910400390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-0.47062915563583374, -20.5554256439209, 744.1871337890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5004916191101074, 0.5439598560333252, 0.654747724533081), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10378309706, 'system_time_stamp': 10671760523, 'left_gaze_point_on_display_area': (0.12902352213859558, 0.1686866283416748), 'left_gaze_point_in_user_coordinate_system': (-191.6828155517578, 266.1867370605469, 86.24232482910156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9954986572265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-66.14862823486328, -26.758094787597656, 745.8253173828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6214837431907654, 0.5550732612609863, 0.6648476123809814), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1208132728934288, 0.1800323873758316), 'right_gaze_point_in_user_coordinate_system': (-196.0225067138672, 262.6646423339844, 84.96033477783203), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8017730712890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-0.7508434057235718, -20.489103317260742, 744.5677490234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5010073781013489, 0.5438293814659119, 0.6555735468864441), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10378326373, 'system_time_stamp': 10671777190, 'left_gaze_point_on_display_area': (0.13439665734767914, 0.15774381160736084), 'left_gaze_point_in_user_coordinate_system': (-188.84271240234375, 269.583740234375, 87.47867584228516), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9990234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-66.43756103515625, -26.747474670410156, 746.32763671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6219463348388672, 0.5550339818000793, 0.665989875793457), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1348998099565506, 0.20618721842765808), 'right_gaze_point_in_user_coordinate_system': (-188.5767822265625, 254.54527282714844, 82.00513458251953), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.842620849609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-1.0048134326934814, -20.411128997802734, 744.9964599609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5014743804931641, 0.5436767339706421, 0.6565038561820984), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10378343039, 'system_time_stamp': 10671793856, 'left_gaze_point_on_display_area': (0.1343488097190857, 0.16003327071666718), 'left_gaze_point_in_user_coordinate_system': (-188.8679962158203, 268.8730163574219, 87.22004699707031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.98443603515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-66.70598602294922, -26.76132583618164, 747.0393676757812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6223410964012146, 0.5550309419631958, 0.6675827503204346), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13568061590194702, 0.19125919044017792), 'right_gaze_point_in_user_coordinate_system': (-188.1640625, 259.1794128417969, 83.69187927246094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.833526611328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-1.2340337038040161, -20.383743286132812, 745.3319091796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5018956065177917, 0.5436185002326965, 0.6572330594062805), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10378359710, 'system_time_stamp': 10671810527, 'left_gaze_point_on_display_area': (0.13135400414466858, 0.1718894988298416), 'left_gaze_point_in_user_coordinate_system': (-190.4509735107422, 265.19244384765625, 85.88037109375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0315704345703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-66.93789672851562, -26.777973175048828, 747.4457397460938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6227110624313354, 0.555044949054718, 0.6685076951980591), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13063935935497284, 0.18096128106117249), 'right_gaze_point_in_user_coordinate_system': (-190.82870483398438, 262.3762512207031, 84.8554458618164), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.825347900390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-1.4521691799163818, -20.359542846679688, 745.7898559570312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5022957921028137, 0.5435632467269897, 0.6582285761833191), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10378376377, 'system_time_stamp': 10671827194, 'left_gaze_point_on_display_area': (0.13651612401008606, 0.1657291054725647), 'left_gaze_point_in_user_coordinate_system': (-187.72242736816406, 267.1048583984375, 86.57644653320312), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0207672119140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-67.13359069824219, -26.760799407958984, 747.3418579101562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6230865120887756, 0.5550175309181213, 0.6683197021484375), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.14069320261478424, 0.18595868349075317), 'right_gaze_point_in_user_coordinate_system': (-185.5145263671875, 260.82489013671875, 84.29074096679688), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8645782470703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-1.6817727088928223, -20.306354522705078, 746.0944213867188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5027170181274414, 0.5434589385986328, 0.6588901877403259), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10378393043, 'system_time_stamp': 10671843860, 'left_gaze_point_on_display_area': (0.1314147561788559, 0.1769418865442276), 'left_gaze_point_in_user_coordinate_system': (-190.41888427734375, 263.6240234375, 85.30952453613281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.06304931640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-67.34040069580078, -26.77652359008789, 747.9736328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6233777403831482, 0.5550211668014526, 0.6697280406951904), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13761572539806366, 0.191783607006073), 'right_gaze_point_in_user_coordinate_system': (-187.14120483398438, 259.0166320800781, 83.63264465332031), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.853759765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-1.8805137872695923, -20.28835105895996, 746.5374755859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5030808448791504, 0.5434154868125916, 0.6598538756370544), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10378409710, 'system_time_stamp': 10671860527, 'left_gaze_point_on_display_area': (0.1261632889509201, 0.17171905934810638), 'left_gaze_point_in_user_coordinate_system': (-193.1946258544922, 265.2453918457031, 85.89958190917969), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0464324951171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-67.52316284179688, -26.79416275024414, 748.1561889648438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6236883401870728, 0.5550456643104553, 0.6701593995094299), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13048310577869415, 0.1954297423362732), 'right_gaze_point_in_user_coordinate_system': (-190.91131591796875, 257.884765625, 83.22063446044922), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8712005615234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-2.0422677993774414, -20.27396583557129, 746.7050170898438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5033774971961975, 0.5433852076530457, 0.6602185964584351), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10378426376, 'system_time_stamp': 10671877193, 'left_gaze_point_on_display_area': (0.12852655351161957, 0.17341099679470062), 'left_gaze_point_in_user_coordinate_system': (-191.9454803466797, 264.7201232910156, 85.70841979980469), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0631561279296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-67.71546936035156, -26.785472869873047, 748.8709716796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6239402890205383, 0.555001974105835, 0.6717435121536255), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12892064452171326, 0.2142510861158371), 'right_gaze_point_in_user_coordinate_system': (-191.7371826171875, 252.04197692871094, 81.093994140625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8925628662109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-2.1910698413848877, -20.22906494140625, 746.7662353515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5036506056785583, 0.5433019399642944, 0.6603512763977051), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10378443043, 'system_time_stamp': 10671893860, 'left_gaze_point_on_display_area': (0.13968703150749207, 0.2064756155014038), 'left_gaze_point_in_user_coordinate_system': (-186.04637145996094, 254.4557342529297, 81.97249603271484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0389556884765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-67.859619140625, -26.722900390625, 748.822998046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6242123246192932, 0.5548903346061707, 0.6716647148132324), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1395850032567978, 0.23359857499599457), 'right_gaze_point_in_user_coordinate_system': (-186.1002960205078, 246.03585815429688, 78.90791320800781), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.88214111328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-2.328798770904541, -20.17546272277832, 747.6431274414062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.503899335861206, 0.5431841015815735, 0.6622567772865295), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10378459710, 'system_time_stamp': 10671910527, 'left_gaze_point_on_display_area': (0.15916171669960022, 0.5681411623954773), 'left_gaze_point_in_user_coordinate_system': (-175.7526092529297, 142.1824188232422, 41.10836410522461), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8749542236328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-68.09185791015625, -26.794612884521484, 749.658203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.624519944190979, 0.554987370967865, 0.6735212206840515), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 10378476376, 'system_time_stamp': 10671927193, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 10378493045, 'system_time_stamp': 10671943862, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
