{'device_time_stamp': 103321218, 'system_time_stamp': 184972733162, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 103754705, 'system_time_stamp': 184973166552, 'left_gaze_point_on_display_area': (0.4140866994857788, 0.5366846323013306), 'left_gaze_point_in_user_coordinate_system': (-41.006534576416016, 151.94757080078125, 44.6626091003418), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9095306396484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.323535919189453, 13.72702693939209, 653.1099243164062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5517321825027466, 0.47534075379371643, 0.458633691072464), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4212134778499603, 0.5371456146240234), 'right_gaze_point_in_user_coordinate_system': (-37.239532470703125, 151.80450439453125, 44.610496520996094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.98388671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.53240203857422, 12.248140335083008, 645.6011962890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4256257712841034, 0.4779742360115051, 0.44325098395347595), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 103771371, 'system_time_stamp': 184973183217, 'left_gaze_point_on_display_area': (0.4082619845867157, 0.552297055721283), 'left_gaze_point_in_user_coordinate_system': (-44.0853271484375, 147.10093688964844, 42.89857482910156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.911285400390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.265867233276367, 13.74708366394043, 653.1021728515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5516138672828674, 0.475298672914505, 0.458613783121109), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4231194257736206, 0.522064208984375), 'right_gaze_point_in_user_coordinate_system': (-36.23211669921875, 156.48626708984375, 46.3145637512207), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9614715576171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.59288787841797, 12.247528076171875, 645.6416015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4255037009716034, 0.47797858715057373, 0.44334569573402405), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 103788037, 'system_time_stamp': 184973199883, 'left_gaze_point_on_display_area': (0.3916260898113251, 0.5615429282188416), 'left_gaze_point_in_user_coordinate_system': (-52.878578186035156, 144.230712890625, 41.853919982910156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.899993896484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.270809173583984, 13.714444160461426, 653.1974487304688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5516176223754883, 0.47537362575531006, 0.45881837606430054), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.40363457798957825, 0.5518203377723694), 'right_gaze_point_in_user_coordinate_system': (-46.53124237060547, 147.24891662597656, 42.95246124267578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.982818603515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.55864715576172, 12.216358184814453, 645.6785278320312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42557862401008606, 0.47804662585258484, 0.44341933727264404), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 103804709, 'system_time_stamp': 184973216558, 'left_gaze_point_on_display_area': (0.39708489179611206, 0.567405104637146), 'left_gaze_point_in_user_coordinate_system': (-49.993221282958984, 142.41087341308594, 41.191566467285156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8940887451171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.24192237854004, 13.732032775878906, 653.199462890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5515580177307129, 0.47533729672431946, 0.45882171392440796), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.41116201877593994, 0.562408447265625), 'right_gaze_point_in_user_coordinate_system': (-42.55244064331055, 143.96202087402344, 41.75609588623047), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.975250244140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.58250427246094, 12.23343276977539, 645.7344360351562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42553433775901794, 0.4780149459838867, 0.443544864654541), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 103821375, 'system_time_stamp': 184973233226, 'left_gaze_point_on_display_area': (0.39770424365997314, 0.5777458548545837), 'left_gaze_point_in_user_coordinate_system': (-49.66584777832031, 139.20077514648438, 40.02317810058594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8899383544921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.205238342285156, 13.772375106811523, 653.2369384765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5514798164367676, 0.4752565324306488, 0.45890331268310547), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4127669930458069, 0.5533862113952637), 'right_gaze_point_in_user_coordinate_system': (-41.704105377197266, 146.76283264160156, 42.77552795410156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9497528076171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.612754821777344, 12.252145767211914, 645.7205810546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4254699647426605, 0.47797468304634094, 0.44351980090141296), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 103838042, 'system_time_stamp': 184973249894, 'left_gaze_point_on_display_area': (0.39643701910972595, 0.566182017326355), 'left_gaze_point_in_user_coordinate_system': (-50.335670471191406, 142.7906036376953, 41.32970428466797), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.88623046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.169925689697266, 13.747885704040527, 653.38232421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5513973236083984, 0.4753184914588928, 0.45921406149864197), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4185771644115448, 0.5635130405426025), 'right_gaze_point_in_user_coordinate_system': (-38.63301467895508, 143.61912536621094, 41.631290435791016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9593658447265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.63601303100586, 12.225317001342773, 645.6360473632812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4254133999347687, 0.47802484035491943, 0.443337082862854), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 103854709, 'system_time_stamp': 184973266561, 'left_gaze_point_on_display_area': (0.39923372864723206, 0.5691539645195007), 'left_gaze_point_in_user_coordinate_system': (-48.85740280151367, 141.8679962158203, 40.993953704833984), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8999786376953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.139968872070312, 13.761363983154297, 653.3841552734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5513355135917664, 0.4752907454967499, 0.45921656489372253), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.41388702392578125, 0.562786340713501), 'right_gaze_point_in_user_coordinate_system': (-41.11207962036133, 143.84474182128906, 41.71340560913086), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.945892333984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.67152404785156, 12.221479415893555, 645.6783447265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4253435432910919, 0.47803598642349243, 0.4434327483177185), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 103871375, 'system_time_stamp': 184973283226, 'left_gaze_point_on_display_area': (0.40130874514579773, 0.5656691193580627), 'left_gaze_point_in_user_coordinate_system': (-47.76060104370117, 142.94979858398438, 41.3877067565918), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8836517333984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.11353302001953, 13.846921920776367, 653.3758544921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5512814521789551, 0.4751127064228058, 0.45920318365097046), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.41870784759521484, 0.5496503114700317), 'right_gaze_point_in_user_coordinate_system': (-38.56393051147461, 147.92257690429688, 43.19769287109375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9302825927734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.695926666259766, 12.275406837463379, 645.7582397460938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42530035972595215, 0.4779288172721863, 0.44361308217048645), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 103888042, 'system_time_stamp': 184973299893, 'left_gaze_point_on_display_area': (0.3943726718425751, 0.5669780373573303), 'left_gaze_point_in_user_coordinate_system': (-51.42682647705078, 142.54345703125, 41.23981475830078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8695526123046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.088665008544922, 13.946258544921875, 653.4488525390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5512251853942871, 0.4749123752117157, 0.459367573261261), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.41663259267807007, 0.561511218547821), 'right_gaze_point_in_user_coordinate_system': (-39.66087341308594, 144.24058532714844, 41.857486724853516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9408416748046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.73844909667969, 12.351436614990234, 645.9360961914062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42522889375686646, 0.4777824878692627, 0.44400981068611145), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 103904709, 'system_time_stamp': 184973316560, 'left_gaze_point_on_display_area': (0.39739471673965454, 0.571591317653656), 'left_gaze_point_in_user_coordinate_system': (-49.82946014404297, 141.11135864257812, 40.718589782714844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.87371826171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.060550689697266, 13.978398323059082, 653.438720703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.551167905330658, 0.4748449921607971, 0.45934581756591797), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.41480696201324463, 0.5604833364486694), 'right_gaze_point_in_user_coordinate_system': (-40.62583923339844, 144.55966186523438, 41.9736328125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9379119873046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.76902770996094, 12.358248710632324, 645.9442138671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4251660108566284, 0.4777688980102539, 0.44403156638145447), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 103921375, 'system_time_stamp': 184973333226, 'left_gaze_point_on_display_area': (0.3982231616973877, 0.566112756729126), 'left_gaze_point_in_user_coordinate_system': (-49.39155578613281, 142.81210327148438, 41.33751678466797), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8762664794921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.029125213623047, 13.928833961486816, 653.2764892578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5511139631271362, 0.4749353528022766, 0.45898714661598206), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.41164693236351013, 0.5630072355270386), 'right_gaze_point_in_user_coordinate_system': (-42.29612731933594, 143.77613830566406, 41.68848419189453), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9667816162109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.79674530029297, 12.304693222045898, 645.8046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4250949025154114, 0.47787097096443176, 0.44372811913490295), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 103938044, 'system_time_stamp': 184973349896, 'left_gaze_point_on_display_area': (0.39912909269332886, 0.565707266330719), 'left_gaze_point_in_user_coordinate_system': (-48.91269302368164, 142.93797302246094, 41.383392333984375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.891357421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.997821807861328, 13.906898498535156, 653.2083740234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5510540008544922, 0.47497573494911194, 0.4588349759578705), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4086403548717499, 0.5564868450164795), 'right_gaze_point_in_user_coordinate_system': (-43.88531494140625, 145.80029296875, 42.425167083740234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.942108154296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.83372497558594, 12.291630744934082, 645.6621704101562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42500412464141846, 0.4778880476951599, 0.44342225790023804), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 103954710, 'system_time_stamp': 184973366561, 'left_gaze_point_on_display_area': (0.39575737714767456, 0.6041844487190247), 'left_gaze_point_in_user_coordinate_system': (-50.69488525390625, 130.9933319091797, 37.035911560058594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9097900390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.93980598449707, 13.813068389892578, 653.1409912109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5509390830993652, 0.4751652777194977, 0.458676278591156), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.40793606638908386, 0.5824359059333801), 'right_gaze_point_in_user_coordinate_system': (-44.257598876953125, 137.74481201171875, 39.493221282958984), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9211578369140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.80908203125, 12.23902702331543, 645.815185546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4250704050064087, 0.47800949215888977, 0.44374722242355347), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 103971377, 'system_time_stamp': 184973383228, 'left_gaze_point_on_display_area': (0.3843473494052887, 0.6840676069259644), 'left_gaze_point_in_user_coordinate_system': (-56.72592544555664, 106.19485473632812, 28.010025024414062), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9190673828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.890522003173828, 13.673484802246094, 653.205078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5508334636688232, 0.4754598140716553, 0.45880019664764404), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.394197016954422, 0.665554940700531), 'right_gaze_point_in_user_coordinate_system': (-51.5196647644043, 111.94181060791016, 30.101757049560547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.941131591796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.73998260498047, 12.122889518737793, 645.8200073242188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.425214946269989, 0.47825318574905396, 0.4437408447265625), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 103988044, 'system_time_stamp': 184973399894, 'left_gaze_point_on_display_area': (0.38269737362861633, 0.6780145168304443), 'left_gaze_point_in_user_coordinate_system': (-57.59803009033203, 108.0739517211914, 28.693920135498047), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9118804931640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.8963565826416, 13.676342010498047, 653.239990234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5508431792259216, 0.475456565618515, 0.45887675881385803), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4013267457485199, 0.6666390299797058), 'right_gaze_point_in_user_coordinate_system': (-47.751094818115234, 111.60528564453125, 29.979244232177734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.92694091796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.790409088134766, 12.102250099182129, 645.6416625976562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4250926673412323, 0.4782836139202118, 0.44335830211639404), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 104004710, 'system_time_stamp': 184973416558, 'left_gaze_point_on_display_area': (0.37853819131851196, 0.6855894923210144), 'left_gaze_point_in_user_coordinate_system': (-59.796470642089844, 105.72241973876953, 27.838022232055664), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.912445068359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.87888526916504, 13.635053634643555, 653.3125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5508025288581848, 0.4755476713180542, 0.45902949571609497), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4005190432071686, 0.6709043383598328), 'right_gaze_point_in_user_coordinate_system': (-48.17802429199219, 110.28118133544922, 29.497316360473633), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9495697021484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.81638717651367, 12.044228553771973, 645.5827026367188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42503297328948975, 0.4784011244773865, 0.44322919845581055), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 104021377, 'system_time_stamp': 184973433224, 'left_gaze_point_on_display_area': (0.3843585252761841, 0.689948320388794), 'left_gaze_point_in_user_coordinate_system': (-56.720008850097656, 104.36930084228516, 27.345577239990234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.90325927734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.856124877929688, 13.599424362182617, 653.194580078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5507633686065674, 0.47561269998550415, 0.458768755197525), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.40455514192581177, 0.6736481785774231), 'right_gaze_point_in_user_coordinate_system': (-46.04466247558594, 109.42939758300781, 29.187326431274414), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9143218994140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.83851623535156, 12.014514923095703, 645.498779296875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42497876286506653, 0.47845736145973206, 0.44304755330085754), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 104038044, 'system_time_stamp': 184973449890, 'left_gaze_point_on_display_area': (0.3816617429256439, 0.6895374655723572), 'left_gaze_point_in_user_coordinate_system': (-58.14545440673828, 104.49685668945312, 27.391935348510742), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.901763916015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.83389663696289, 13.556740760803223, 653.2076416015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.550716757774353, 0.4757022559642792, 0.45879197120666504), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3979126513004303, 0.6787494421005249), 'right_gaze_point_in_user_coordinate_system': (-49.55568313598633, 107.8458023071289, 28.61089324951172), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9166412353515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.863990783691406, 11.95933723449707, 645.4006958007812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4249162971973419, 0.47856613993644714, 0.44283366203308105), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 104054710, 'system_time_stamp': 184973466556, 'left_gaze_point_on_display_area': (0.3796400725841522, 0.690079391002655), 'left_gaze_point_in_user_coordinate_system': (-59.214054107666016, 104.32856750488281, 27.330768585205078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9195709228515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.802234649658203, 13.528562545776367, 653.1398315429688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5506560206413269, 0.4757556617259979, 0.458639919757843), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3986794054508209, 0.665952205657959), 'right_gaze_point_in_user_coordinate_system': (-49.150390625, 111.81851196289062, 30.056835174560547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.897308349609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.91455078125, 11.934142112731934, 645.5794067382812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4248284697532654, 0.47863197326660156, 0.4432255029678345), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 104071379, 'system_time_stamp': 184973483224, 'left_gaze_point_on_display_area': (0.38828974962234497, 0.6890947222709656), 'left_gaze_point_in_user_coordinate_system': (-54.64207458496094, 104.63430786132812, 27.441911697387695), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.922882080078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.76961898803711, 13.536430358886719, 653.0830078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5505925416946411, 0.4757351279258728, 0.458514541387558), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3941200077533722, 0.6782166361808777), 'right_gaze_point_in_user_coordinate_system': (-51.56035614013672, 108.01121520996094, 28.671051025390625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9208831787109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.95973587036133, 11.93504524230957, 645.6327514648438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4247395396232605, 0.47863394021987915, 0.44334664940834045), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 104088046, 'system_time_stamp': 184973499890, 'left_gaze_point_on_display_area': (0.3799641728401184, 0.6893265843391418), 'left_gaze_point_in_user_coordinate_system': (-59.042747497558594, 104.56230163574219, 27.415796279907227), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9236602783203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.728099822998047, 13.549434661865234, 653.1327514648438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.550503671169281, 0.47571200132369995, 0.4586201608181), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.39731061458587646, 0.6824610829353333), 'right_gaze_point_in_user_coordinate_system': (-49.8738899230957, 106.6935806274414, 28.191524505615234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.932220458984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.006492614746094, 11.919902801513672, 645.640380859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.424642950296402, 0.47866636514663696, 0.44336771965026855), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 104104712, 'system_time_stamp': 184973516558, 'left_gaze_point_on_display_area': (0.3774607479572296, 0.6956622004508972), 'left_gaze_point_in_user_coordinate_system': (-60.365966796875, 102.59552764892578, 26.699941635131836), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9243011474609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.683698654174805, 13.5244140625, 653.078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5504158139228821, 0.4757598340511322, 0.45849597454071045), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.403713583946228, 0.6711951494216919), 'right_gaze_point_in_user_coordinate_system': (-46.48948287963867, 110.19091796875, 29.464460372924805), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9277801513671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.0516357421875, 11.845603942871094, 645.4644775390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4245319068431854, 0.478809654712677, 0.442985862493515), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 104121379, 'system_time_stamp': 184973533226, 'left_gaze_point_on_display_area': (0.38188523054122925, 0.686765193939209), 'left_gaze_point_in_user_coordinate_system': (-58.027313232421875, 105.3574447631836, 27.705167770385742), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.930908203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.633699417114258, 13.493438720703125, 653.14208984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5503085851669312, 0.47582900524139404, 0.458628386259079), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3991948068141937, 0.6771399974822998), 'right_gaze_point_in_user_coordinate_system': (-48.87796401977539, 108.34541320800781, 28.792720794677734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9295501708984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.1021728515625, 11.807899475097656, 645.48193359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42442837357521057, 0.4788901209831238, 0.44302698969841003), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 104138046, 'system_time_stamp': 184973549895, 'left_gaze_point_on_display_area': (0.3809731602668762, 0.6837685704231262), 'left_gaze_point_in_user_coordinate_system': (-58.50944137573242, 106.2877197265625, 28.043752670288086), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9197540283203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.5804443359375, 13.497796058654785, 653.0753173828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5502032041549683, 0.4758150279521942, 0.4584793746471405), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.39558231830596924, 0.6707709431648254), 'right_gaze_point_in_user_coordinate_system': (-50.78742599487305, 110.32260131835938, 29.512353897094727), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9235687255859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.18575668334961, 11.812609672546387, 645.7161865234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42427727580070496, 0.4788970947265625, 0.4435456693172455), 'right_gaze_origin_validity': 1}
