{'device_time_stamp': 240826441144, 'system_time_stamp': 172106212036, 'left_gaze_point_on_display_area': (0.3661819398403168, 0.35967209935188293), 'left_gaze_point_in_user_coordinate_system': (-66.32762145996094, 206.89830017089844, 64.66305541992188), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5049591064453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-36.21668243408203, 14.550209999084473, 600.275146484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5812069773674011, 0.4690912067890167, 0.34522148966789246), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3302895128726959, 0.4109768867492676), 'right_gaze_point_in_user_coordinate_system': (-85.2993392944336, 190.97157287597656, 58.866153717041016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.4379425048828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.570810317993164, 16.609752655029297, 599.5059814453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43494918942451477, 0.4645024538040161, 0.34286049008369446), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240829457874, 'system_time_stamp': 172109228748, 'left_gaze_point_on_display_area': (0.344176322221756, 0.2848481833934784), 'left_gaze_point_in_user_coordinate_system': (-77.95916748046875, 230.126220703125, 73.11731719970703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.98431396484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-37.43077087402344, 14.285975456237793, 599.071044921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5841334462165833, 0.46957364678382874, 0.34274715185165405), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.30385324358940125, 0.33983278274536133), 'right_gaze_point_in_user_coordinate_system': (-99.27278900146484, 213.05712890625, 66.90465545654297), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.978240966796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.752437591552734, 16.167621612548828, 597.0873413085938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4365091323852539, 0.4652581214904785, 0.33748820424079895), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240829474541, 'system_time_stamp': 172109245415, 'left_gaze_point_on_display_area': (0.34979838132858276, 0.2822806239128113), 'left_gaze_point_in_user_coordinate_system': (-74.98751831054688, 230.9232635498047, 73.40740966796875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9831695556640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-37.510929107666016, 14.276865005493164, 598.911865234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5843399167060852, 0.4695793390274048, 0.3424118757247925), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.30727002024650574, 0.3348778784275055), 'right_gaze_point_in_user_coordinate_system': (-97.46680450439453, 214.5952911376953, 67.46451568603516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9708251953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.671871185302734, 16.180137634277344, 597.0836791992188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43669161200523376, 0.4652292728424072, 0.33747345209121704), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240829491208, 'system_time_stamp': 172109262083, 'left_gaze_point_on_display_area': (0.346861869096756, 0.2914193570613861), 'left_gaze_point_in_user_coordinate_system': (-76.5396728515625, 228.08631896972656, 72.37486267089844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9768829345703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-37.612579345703125, 14.27311897277832, 599.259521484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5845133662223816, 0.4696196913719177, 0.34317904710769653), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3104330897331238, 0.34083712100982666), 'right_gaze_point_in_user_coordinate_system': (-95.79489135742188, 212.74533081054688, 66.79122924804688), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.971038818359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.598726272583008, 16.1562557220459, 597.1591796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43686676025390625, 0.46529072523117065, 0.337627649307251), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240829507874, 'system_time_stamp': 172109278748, 'left_gaze_point_on_display_area': (0.3458295464515686, 0.2918023467063904), 'left_gaze_point_in_user_coordinate_system': (-77.08533477783203, 227.9674072265625, 72.33157348632812), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9602508544921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-37.698890686035156, 14.238057136535645, 599.038818359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5847436785697937, 0.4696783721446991, 0.34270909428596497), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.30648624897003174, 0.3436225652694702), 'right_gaze_point_in_user_coordinate_system': (-97.8810806274414, 211.8806610107422, 66.47645568847656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9678497314453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.51675033569336, 16.1249942779541, 597.0968627929688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43704545497894287, 0.46535515785217285, 0.337481290102005), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240829524539, 'system_time_stamp': 172109295413, 'left_gaze_point_on_display_area': (0.34712156653404236, 0.29383960366249084), 'left_gaze_point_in_user_coordinate_system': (-76.40241241455078, 227.3349609375, 72.10137939453125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.981231689453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-37.81224060058594, 14.248559951782227, 599.345458984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5849498510360718, 0.4696826934814453, 0.34339001774787903), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.30881252884864807, 0.33975353837013245), 'right_gaze_point_in_user_coordinate_system': (-96.65148162841797, 213.08172607421875, 66.91362762451172), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.970977783203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.43105697631836, 16.13136100769043, 597.1231689453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43724316358566284, 0.4653431475162506, 0.33753064274787903), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240829541205, 'system_time_stamp': 172109312080, 'left_gaze_point_on_display_area': (0.34893137216567993, 0.2917375862598419), 'left_gaze_point_in_user_coordinate_system': (-75.44579315185547, 227.98748779296875, 72.33892822265625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.992919921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-37.89738845825195, 14.219731330871582, 599.0850830078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5851840972900391, 0.469723641872406, 0.34283459186553955), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.30945003032684326, 0.34429293870925903), 'right_gaze_point_in_user_coordinate_system': (-96.31449890136719, 211.67254638671875, 66.40069580078125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.972137451171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.33969497680664, 16.124313354492188, 597.031494140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4374396502971649, 0.46534985303878784, 0.33732205629348755), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240829557874, 'system_time_stamp': 172109328749, 'left_gaze_point_on_display_area': (0.3451884984970093, 0.29438579082489014), 'left_gaze_point_in_user_coordinate_system': (-77.42416381835938, 227.16543579101562, 72.03964233398438), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9828643798828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-37.997230529785156, 14.18067741394043, 599.1627807617188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5853968262672424, 0.4698188304901123, 0.34301307797431946), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3061961829662323, 0.34508568048477173), 'right_gaze_point_in_user_coordinate_system': (-98.03438568115234, 211.42642211914062, 66.31118774414062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.97735595703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.25640869140625, 16.117027282714844, 597.216064453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4376507103443146, 0.46538451313972473, 0.3377136290073395), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240829574541, 'system_time_stamp': 172109345416, 'left_gaze_point_on_display_area': (0.3463815152645111, 0.2957531213760376), 'left_gaze_point_in_user_coordinate_system': (-76.79357147216797, 226.74093627929688, 71.88520812988281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.980072021484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.093536376953125, 14.199918746948242, 599.0914306640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5856257081031799, 0.46976861357688904, 0.342873215675354), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.30914363265037537, 0.3427092432975769), 'right_gaze_point_in_user_coordinate_system': (-96.47644805908203, 212.16416931152344, 66.57968139648438), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.982513427734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.162784576416016, 16.14240074157715, 597.0750732421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43784651160240173, 0.4653128385543823, 0.337400883436203), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240829591207, 'system_time_stamp': 172109362082, 'left_gaze_point_on_display_area': (0.34686723351478577, 0.29723602533340454), 'left_gaze_point_in_user_coordinate_system': (-76.53681945800781, 226.2805938720703, 71.71762084960938), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.99639892578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.20294189453125, 14.212913513183594, 599.2681884765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5858436226844788, 0.46975526213645935, 0.34327247738838196), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3069544732570648, 0.3374978303909302), 'right_gaze_point_in_user_coordinate_system': (-97.63357543945312, 213.78195190429688, 67.16851806640625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9760894775390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.071495056152344, 16.17192268371582, 597.091064453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4380556344985962, 0.46524739265441895, 0.3374296724796295), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240829607874, 'system_time_stamp': 172109378749, 'left_gaze_point_on_display_area': (0.3466288447380066, 0.2875300645828247), 'left_gaze_point_in_user_coordinate_system': (-76.6628646850586, 229.29368591308594, 72.81429290771484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.999481201171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.290687561035156, 14.127018928527832, 599.0773315429688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5860729217529297, 0.46993163228034973, 0.34286314249038696), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3086469769477844, 0.3374580144882202), 'right_gaze_point_in_user_coordinate_system': (-96.73895263671875, 213.79434204101562, 67.1729736328125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.97564697265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.981643676757812, 16.151399612426758, 597.1380615234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4382651746273041, 0.4652983248233795, 0.3375208377838135), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240829624540, 'system_time_stamp': 172109395414, 'left_gaze_point_on_display_area': (0.34572863578796387, 0.2904335558414459), 'left_gaze_point_in_user_coordinate_system': (-77.13867950439453, 228.392333984375, 72.4862289428711), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9988250732421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.39768981933594, 14.09488296508789, 599.234619140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.586288571357727, 0.4700184464454651, 0.3432159423828125), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.30656975507736206, 0.3445393443107605), 'right_gaze_point_in_user_coordinate_system': (-97.83692169189453, 211.59605407714844, 66.37287139892578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.984588623046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.88417625427246, 16.137924194335938, 597.1163330078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43848392367362976, 0.46532654762268066, 0.33746299147605896), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240829641208, 'system_time_stamp': 172109412082, 'left_gaze_point_on_display_area': (0.3480983376502991, 0.2856893539428711), 'left_gaze_point_in_user_coordinate_system': (-75.88610076904297, 229.86508178710938, 73.02229309082031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9930877685546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.49518966674805, 14.099952697753906, 598.96240234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5865533351898193, 0.469981849193573, 0.342639684677124), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3070743978023529, 0.3443690836429596), 'right_gaze_point_in_user_coordinate_system': (-97.57018280029297, 211.64891052246094, 66.39210510253906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9744720458984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.792770385742188, 16.194812774658203, 597.171142578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4386976659297943, 0.4652029275894165, 0.33757853507995605), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240829657874, 'system_time_stamp': 172109428748, 'left_gaze_point_on_display_area': (0.3459644019603729, 0.28559449315071106), 'left_gaze_point_in_user_coordinate_system': (-77.01405334472656, 229.89454650878906, 73.03298950195312), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9910125732421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.598201751708984, 14.131002426147461, 599.0498046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5867712497711182, 0.46991947293281555, 0.34284600615501404), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.30685099959373474, 0.3446462154388428), 'right_gaze_point_in_user_coordinate_system': (-97.68827819824219, 211.5628662109375, 66.36080932617188), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.977752685546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.680862426757812, 16.249061584472656, 596.9722900390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4389285445213318, 0.46505996584892273, 0.33714160323143005), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240829674541, 'system_time_stamp': 172109445415, 'left_gaze_point_on_display_area': (0.3479268252849579, 0.2818262577056885), 'left_gaze_point_in_user_coordinate_system': (-75.97677612304688, 231.06434631347656, 73.45872497558594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9726715087890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.70212936401367, 14.13272762298584, 599.01708984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5870112180709839, 0.4699123501777649, 0.3427896201610565), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3060000240802765, 0.348757266998291), 'right_gaze_point_in_user_coordinate_system': (-98.13806915283203, 210.28665161132812, 65.89632415771484), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9748382568359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.602130889892578, 16.278026580810547, 597.1372680664062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4391264021396637, 0.4650106728076935, 0.337494820356369), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240829691211, 'system_time_stamp': 172109462085, 'left_gaze_point_on_display_area': (0.3448299169540405, 0.2860552668571472), 'left_gaze_point_in_user_coordinate_system': (-77.61368560791016, 229.75149536132812, 72.98090362548828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9873504638671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.79290771484375, 14.142807006835938, 598.9656372070312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5872246026992798, 0.4698846638202667, 0.342691570520401), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.30986639857292175, 0.3478941023349762), 'right_gaze_point_in_user_coordinate_system': (-96.09442901611328, 210.5546112060547, 65.99382781982422), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.975067138671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.4941349029541, 16.285974502563477, 596.9285278320312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43934744596481323, 0.46497154235839844, 0.33703240752220154), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240829707877, 'system_time_stamp': 172109478751, 'left_gaze_point_on_display_area': (0.3472168445587158, 0.28720924258232117), 'left_gaze_point_in_user_coordinate_system': (-76.35203552246094, 229.3932647705078, 72.85053253173828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.02923583984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.87215042114258, 14.08460521697998, 598.7359619140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5874417424201965, 0.4699949622154236, 0.3421997129917145), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3040972948074341, 0.3456425070762634), 'right_gaze_point_in_user_coordinate_system': (-99.143798828125, 211.25360107421875, 66.24822235107422), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.988922119140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.433792114257812, 16.259456634521484, 596.9912109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43949177861213684, 0.4650377929210663, 0.33716005086898804), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240829724544, 'system_time_stamp': 172109495417, 'left_gaze_point_on_display_area': (0.3456074595451355, 0.29674825072288513), 'left_gaze_point_in_user_coordinate_system': (-77.20274353027344, 226.43203735351562, 71.77274322509766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0140380859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.95562744140625, 14.041508674621582, 598.9656982421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.587591826915741, 0.47011327743530273, 0.34270548820495605), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.30651238560676575, 0.34076637029647827), 'right_gaze_point_in_user_coordinate_system': (-97.86724853515625, 212.76730346679688, 66.79917907714844), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.985260009765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.35406494140625, 16.166553497314453, 596.8095703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4396522343158722, 0.46522998809814453, 0.336749404668808), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240829741211, 'system_time_stamp': 172109512084, 'left_gaze_point_on_display_area': (0.345157653093338, 0.2932583689689636), 'left_gaze_point_in_user_coordinate_system': (-77.44048309326172, 227.5154266357422, 72.1670150756836), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0181121826171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.019065856933594, 13.971625328063965, 598.807861328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5877615213394165, 0.4702567160129547, 0.342366099357605), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3052559494972229, 0.3398338556289673), 'right_gaze_point_in_user_coordinate_system': (-98.53136444091797, 213.05679321289062, 66.904541015625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0010986328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.283140182495117, 16.123319625854492, 596.7072143554688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43980175256729126, 0.46531763672828674, 0.33651652932167053), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240829757877, 'system_time_stamp': 172109528750, 'left_gaze_point_on_display_area': (0.3493923842906952, 0.28469526767730713), 'left_gaze_point_in_user_coordinate_system': (-75.20211791992188, 230.17369079589844, 73.13457489013672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.03240966796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.084991455078125, 13.921127319335938, 598.6595458984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.587935209274292, 0.47035717964172363, 0.34204936027526855), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.30977609753608704, 0.33863481879234314), 'right_gaze_point_in_user_coordinate_system': (-96.14214324951172, 213.42901611328125, 67.04000854492188), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0100250244140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.212251663208008, 16.11618423461914, 596.6432495117188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4399555027484894, 0.46532726287841797, 0.33637043833732605), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240829774544, 'system_time_stamp': 172109545417, 'left_gaze_point_on_display_area': (0.3470114767551422, 0.2877769470214844), 'left_gaze_point_in_user_coordinate_system': (-76.46058654785156, 229.217041015625, 72.78638458251953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.025390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.13905715942383, 13.876521110534668, 598.6329345703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5880618691444397, 0.47045549750328064, 0.34199535846710205), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.30909979343414307, 0.3425370156764984), 'right_gaze_point_in_user_coordinate_system': (-96.49962615966797, 212.21763610839844, 66.59912872314453), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9955291748046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.162397384643555, 16.09905433654785, 596.5482177734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44005802273750305, 0.4653565287590027, 0.336157888174057), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240829791210, 'system_time_stamp': 172109562083, 'left_gaze_point_on_display_area': (0.3507744073867798, 0.2925001084804535), 'left_gaze_point_in_user_coordinate_system': (-74.47161102294922, 227.7508087158203, 72.25272369384766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.02239990234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.223350524902344, 13.836631774902344, 598.1835327148438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.588327944278717, 0.47050467133522034, 0.341029554605484), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.30694445967674255, 0.3435862958431244), 'right_gaze_point_in_user_coordinate_system': (-97.63887023925781, 211.8918914794922, 66.4805679321289), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0090789794921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.08542823791504, 16.079517364501953, 596.5138549804688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4402291178703308, 0.46539729833602905, 0.33607417345046997), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240829807877, 'system_time_stamp': 172109578750, 'left_gaze_point_on_display_area': (0.32110676169395447, 0.28123462200164795), 'left_gaze_point_in_user_coordinate_system': (-90.153076171875, 231.2480010986328, 73.52562713623047), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.05157470703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.34400177001953, 13.852790832519531, 597.98828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5886334776878357, 0.4704500436782837, 0.34062471985816956), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.27492600679397583, 0.323201984167099), 'right_gaze_point_in_user_coordinate_system': (-114.56289672851562, 218.21987915039062, 68.78378295898438), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0223541259765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.898090362548828, 16.1117000579834, 596.7063598632812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4406765401363373, 0.46534305810928345, 0.33647751808166504), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240829824547, 'system_time_stamp': 172109595420, 'left_gaze_point_on_display_area': (0.2931639850139618, 0.2718976140022278), 'left_gaze_point_in_user_coordinate_system': (-104.9228286743164, 234.14651489257812, 74.5805892944336), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0468597412109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.45852279663086, 13.863649368286133, 598.1334228515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5888677835464478, 0.4704384505748749, 0.340956449508667), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.25331225991249084, 0.3136424720287323), 'right_gaze_point_in_user_coordinate_system': (-125.9873275756836, 221.1875, 69.86389923095703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0424957275390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.754398345947266, 16.125492095947266, 596.538818359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44098421931266785, 0.46529480814933777, 0.3361018896102905), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240829841213, 'system_time_stamp': 172109612085, 'left_gaze_point_on_display_area': (0.2898338735103607, 0.2734643816947937), 'left_gaze_point_in_user_coordinate_system': (-106.68305206298828, 233.66012573242188, 74.40357971191406), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0565948486328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.49624252319336, 13.83816909790039, 598.0990600585938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5889588594436646, 0.470492959022522, 0.34088507294654846), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24970024824142456, 0.31470009684562683), 'right_gaze_point_in_user_coordinate_system': (-127.89652252197266, 220.8591766357422, 69.74435424804688), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0691375732421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.74693489074707, 16.10781478881836, 596.5296630859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44100022315979004, 0.4653339982032776, 0.33607959747314453), 'right_gaze_origin_validity': 1}
