{'device_time_stamp': 89379260, 'system_time_stamp': 184958791195, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 89812747, 'system_time_stamp': 184959224820, 'left_gaze_point_on_display_area': (0.13746805489063263, 0.1482752412557602), 'left_gaze_point_in_user_coordinate_system': (-187.21926879882812, 272.5231018066406, 88.54856872558594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8725128173828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.99163818359375, 17.64084815979004, 649.599609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.555416464805603, 0.4669051468372345, 0.45149707794189453), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15818455815315247, 0.18109261989593506), 'right_gaze_point_in_user_coordinate_system': (-176.2691192626953, 262.3354797363281, 84.84052276611328), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9665985107421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.501319885253906, 16.04607391357422, 640.2313842773438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4292614459991455, 0.4695439338684082, 0.43168148398399353), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 89829413, 'system_time_stamp': 184959241487, 'left_gaze_point_on_display_area': (0.14049963653087616, 0.14673538506031036), 'left_gaze_point_in_user_coordinate_system': (-185.61685180664062, 273.0011291503906, 88.72250366210938), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8763427734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.86699676513672, 17.686901092529297, 649.7268676757812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5551491379737854, 0.46682074666023254, 0.45176658034324646), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15848486125469208, 0.18215017020702362), 'right_gaze_point_in_user_coordinate_system': (-176.11038208007812, 262.0072021484375, 84.72096252441406), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.930145263671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.62803649902344, 16.077009201049805, 640.3564453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4290112257003784, 0.46948954463005066, 0.43196967244148254), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 89846080, 'system_time_stamp': 184959258151, 'left_gaze_point_on_display_area': (0.2015742063522339, 0.14867940545082092), 'left_gaze_point_in_user_coordinate_system': (-153.33457946777344, 272.39764404296875, 88.50286865234375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8790740966796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.544965744018555, 17.73866844177246, 649.9190063476562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5544686317443848, 0.4667305648326874, 0.4521598517894745), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.22282052040100098, 0.1727093905210495), 'right_gaze_point_in_user_coordinate_system': (-142.10438537597656, 264.93792724609375, 85.78777313232422), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9412384033203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.9457893371582, 16.108291625976562, 640.1898193359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4283239245414734, 0.4694095551967621, 0.4316471219062805), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 89862746, 'system_time_stamp': 184959274808, 'left_gaze_point_on_display_area': (0.21618551015853882, 0.15118840336799622), 'left_gaze_point_in_user_coordinate_system': (-145.61146545410156, 271.6188049316406, 88.2193374633789), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.876251220703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.39531898498535, 17.77214813232422, 649.9901123046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5541538596153259, 0.4666674733161926, 0.4523042142391205), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.23358041048049927, 0.16801755130290985), 'right_gaze_point_in_user_coordinate_system': (-136.41702270507812, 266.3944396972656, 86.31785583496094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.918304443359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (34.09220886230469, 16.123889923095703, 640.5735473632812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4280652403831482, 0.46941009163856506, 0.432497501373291), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 89879404, 'system_time_stamp': 184959291456, 'left_gaze_point_on_display_area': (0.21775032579898834, 0.15848897397518158), 'left_gaze_point_in_user_coordinate_system': (-144.7843475341797, 269.3524169921875, 87.3945083618164), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.871337890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.33455467224121, 17.800464630126953, 650.1710205078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5540153384208679, 0.46662473678588867, 0.4526941776275635), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.22941017150878906, 0.1707892268896103), 'right_gaze_point_in_user_coordinate_system': (-138.6212921142578, 265.5340270996094, 86.0046615600586), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9358367919921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (34.15089797973633, 16.135128021240234, 640.738525390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4279630780220032, 0.4694007635116577, 0.4328630566596985), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 89896080, 'system_time_stamp': 184959308125, 'left_gaze_point_on_display_area': (0.21533708274364471, 0.15414133667945862), 'left_gaze_point_in_user_coordinate_system': (-146.05990600585938, 270.70208740234375, 87.88569641113281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.880889892578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.26976203918457, 17.85407257080078, 650.3639526367188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5538675785064697, 0.4665305018424988, 0.45311227440834045), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.22628073394298553, 0.16622397303581238), 'right_gaze_point_in_user_coordinate_system': (-140.27542114257812, 266.9512023925781, 86.52054595947266), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9209136962890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (34.2496337890625, 16.152103424072266, 640.8998413085938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42777663469314575, 0.4693790376186371, 0.4332258105278015), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 89912750, 'system_time_stamp': 184959324795, 'left_gaze_point_on_display_area': (0.22203385829925537, 0.15495355427265167), 'left_gaze_point_in_user_coordinate_system': (-142.52020263671875, 270.4499816894531, 87.79393005371094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.885833740234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.230772018432617, 17.868188858032227, 650.57861328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5537718534469604, 0.46652039885520935, 0.453575998544693), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.22867928445339203, 0.1849609613418579), 'right_gaze_point_in_user_coordinate_system': (-139.00759887695312, 261.13458251953125, 84.40349578857422), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.928192138671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (34.32141876220703, 16.150596618652344, 641.3148193359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4276788532733917, 0.46941831707954407, 0.43413403630256653), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 89933511, 'system_time_stamp': 184959345557, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 89954272, 'system_time_stamp': 184959366313, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 89970939, 'system_time_stamp': 184959382974, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 89987653, 'system_time_stamp': 184959399682, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 90004367, 'system_time_stamp': 184959416395, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 90021081, 'system_time_stamp': 184959433109, 'left_gaze_point_on_display_area': (0.21799606084823608, 0.16028182208538055), 'left_gaze_point_in_user_coordinate_system': (-144.6544647216797, 268.7958679199219, 87.19194793701172), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9345245361328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.07617950439453, 17.852840423583984, 651.225341796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5534071922302246, 0.4666106402873993, 0.454964816570282), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.22787046432495117, 0.18034745752811432), 'right_gaze_point_in_user_coordinate_system': (-139.4351348876953, 262.5668029785156, 84.92473602294922), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9642791748046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (34.50752258300781, 16.149667739868164, 642.0487060546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4273827373981476, 0.4694840908050537, 0.43574708700180054), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90037750, 'system_time_stamp': 184959449777, 'left_gaze_point_on_display_area': (0.22048723697662354, 0.16260555386543274), 'left_gaze_point_in_user_coordinate_system': (-143.33770751953125, 268.0744934082031, 86.92938995361328), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9449615478515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.054738998413086, 17.81977653503418, 651.227294921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5533628463745117, 0.4666796922683716, 0.45496416091918945), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.22983531653881073, 0.19068312644958496), 'right_gaze_point_in_user_coordinate_system': (-138.39657592773438, 259.3582458496094, 83.7569580078125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0023345947265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (34.541812896728516, 16.115158081054688, 642.193603515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4273295998573303, 0.4695694148540497, 0.436062216758728), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90054418, 'system_time_stamp': 184959466445, 'left_gaze_point_on_display_area': (0.21794633567333221, 0.15393424034118652), 'left_gaze_point_in_user_coordinate_system': (-144.6807403564453, 270.7663879394531, 87.90911865234375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.93792724609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.010696411132812, 17.795495986938477, 651.1484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5532773733139038, 0.46672323346138, 0.45478686690330505), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.22701552510261536, 0.18880094587802887), 'right_gaze_point_in_user_coordinate_system': (-139.88702392578125, 259.94256591796875, 83.96961975097656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0182952880859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (34.603240966796875, 16.089649200439453, 642.49755859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4272399842739105, 0.46964946389198303, 0.436726450920105), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90071085, 'system_time_stamp': 184959483113, 'left_gaze_point_on_display_area': (0.2176993191242218, 0.15571282804012299), 'left_gaze_point_in_user_coordinate_system': (-144.81129455566406, 270.2142333984375, 87.70813751220703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9400177001953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.962940216064453, 17.79939842224121, 651.1405029296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5531792044639587, 0.4667145013809204, 0.4547659158706665), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.22385171055793762, 0.1717422604560852), 'right_gaze_point_in_user_coordinate_system': (-141.559326171875, 265.2381591796875, 85.89702606201172), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9577789306640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (34.64183044433594, 16.08092498779297, 642.4246826171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4271501302719116, 0.469661682844162, 0.43657198548316956), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90087751, 'system_time_stamp': 184959499779, 'left_gaze_point_on_display_area': (0.2221919298171997, 0.15797202289104462), 'left_gaze_point_in_user_coordinate_system': (-142.43663024902344, 269.51287841796875, 87.45294952392578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9611968994140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.9311580657959, 17.830020904541016, 651.378173828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.553097128868103, 0.4666720926761627, 0.45528194308280945), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2314075529575348, 0.17458507418632507), 'right_gaze_point_in_user_coordinate_system': (-137.56552124023438, 264.35565185546875, 85.57576751708984), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9753875732421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (34.65852737426758, 16.080951690673828, 642.2855224609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4270974397659302, 0.46964964270591736, 0.43627214431762695), 'right_gaze_origin_validity': 1}
