{'device_time_stamp': 263857292907, 'system_time_stamp': 264148594565, 'left_gaze_point_on_display_area': (0.1510540246963501, 0.0679100975394249), 'left_gaze_point_in_user_coordinate_system': (-180.03810119628906, 297.4712219238281, 97.62891387939453), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.934844970703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-28.706085205078125, -29.061058044433594, 645.7604370117188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5593411922454834, 0.5644631385803223, 0.4425729513168335), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263865509754, 'system_time_stamp': 264156811257, 'left_gaze_point_on_display_area': (0.5484399795532227, 0.14185921847820282), 'left_gaze_point_in_user_coordinate_system': (30.008743286132812, 274.5148620605469, 89.27349090576172), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.572601318359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.726346969604492, -29.44074058532715, 643.8904418945312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5553575754165649, 0.565376341342926, 0.438353955745697), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263865526421, 'system_time_stamp': 264156827924, 'left_gaze_point_on_display_area': (0.5511495471000671, 0.14942750334739685), 'left_gaze_point_in_user_coordinate_system': (31.440956115722656, 272.1654357910156, 88.41829681396484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5864105224609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.72274398803711, -29.442312240600586, 643.890869140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5553500056266785, 0.5653796195983887, 0.4383547604084015), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263865543088, 'system_time_stamp': 264156844591, 'left_gaze_point_on_display_area': (0.5483357906341553, 0.1420890837907791), 'left_gaze_point_in_user_coordinate_system': (29.95370101928711, 274.4435119628906, 89.24749755859375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.56793212890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.71683692932129, -29.450834274291992, 643.868408203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5553393363952637, 0.5653989315032959, 0.43830594420433044), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263865559756, 'system_time_stamp': 264156861260, 'left_gaze_point_on_display_area': (0.5477883219718933, 0.14295759797096252), 'left_gaze_point_in_user_coordinate_system': (29.66429901123047, 274.1739196777344, 89.14935302734375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.567169189453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.718830108642578, -29.437992095947266, 643.9027099609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5553410053253174, 0.5653698444366455, 0.43837982416152954), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263865576422, 'system_time_stamp': 264156877925, 'left_gaze_point_on_display_area': (0.5452989935874939, 0.12436658889055252), 'left_gaze_point_in_user_coordinate_system': (28.348546981811523, 279.9451904296875, 91.24993896484375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5531005859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.718013763427734, -29.422847747802734, 643.8682861328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5553417801856995, 0.5653401017189026, 0.43830406665802), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263865593089, 'system_time_stamp': 264156894593, 'left_gaze_point_on_display_area': (0.5446578860282898, 0.14375470578670502), 'left_gaze_point_in_user_coordinate_system': (28.0096492767334, 273.92645263671875, 89.05934143066406), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5688934326171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.723661422729492, -29.432544708251953, 643.8218994140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5553569197654724, 0.5653632879257202, 0.43820443749427795), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263865609756, 'system_time_stamp': 264156911260, 'left_gaze_point_on_display_area': (0.5491764545440674, 0.14449568092823029), 'left_gaze_point_in_user_coordinate_system': (30.39803123474121, 273.6964111328125, 88.9756088256836), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5693817138671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.727008819580078, -29.467370986938477, 643.7528076171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5553690195083618, 0.5654406547546387, 0.4380568861961365), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263865626422, 'system_time_stamp': 264156927927, 'left_gaze_point_on_display_area': (0.5531229376792908, 0.14510591328144073), 'left_gaze_point_in_user_coordinate_system': (32.4840202331543, 273.50701904296875, 88.90663146972656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.588348388671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.73157501220703, -29.484323501586914, 643.6942749023438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5553828477859497, 0.5654798150062561, 0.43793123960494995), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263865643089, 'system_time_stamp': 264156944594, 'left_gaze_point_on_display_area': (0.5449625253677368, 0.14545975625514984), 'left_gaze_point_in_user_coordinate_system': (28.170684814453125, 273.3971252441406, 88.86666870117188), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.579010009765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.743600845336914, -29.48493194580078, 643.624267578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5554129481315613, 0.5654853582382202, 0.43778035044670105), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263865659756, 'system_time_stamp': 264156961261, 'left_gaze_point_on_display_area': (0.5265597701072693, 0.1551000028848648), 'left_gaze_point_in_user_coordinate_system': (18.443504333496094, 270.40447998046875, 87.77742004394531), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.603302001953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.815135955810547, -29.488994598388672, 643.5498046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.555567741394043, 0.5654981732368469, 0.43762537837028503), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263865676417, 'system_time_stamp': 264156977922, 'left_gaze_point_on_display_area': (0.5252076387405396, 0.1419469714164734), 'left_gaze_point_in_user_coordinate_system': (17.728809356689453, 274.4876403808594, 89.26351928710938), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.589752197265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.855377197265625, -29.495033264160156, 643.4313354492188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5556603074073792, 0.5655180811882019, 0.43737223744392395), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263865693091, 'system_time_stamp': 264156994597, 'left_gaze_point_on_display_area': (0.5209291577339172, 0.15382671356201172), 'left_gaze_point_in_user_coordinate_system': (15.467314720153809, 270.7997741699219, 87.9212646484375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5967864990234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.873003005981445, -29.470741271972656, 643.41845703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.555698037147522, 0.5654677152633667, 0.4373442232608795), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263865709758, 'system_time_stamp': 264157011264, 'left_gaze_point_on_display_area': (0.5284497141838074, 0.14295566082000732), 'left_gaze_point_in_user_coordinate_system': (19.442495346069336, 274.17449951171875, 89.14955139160156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5910491943359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.88412857055664, -29.430831909179688, 643.4293212890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5557203888893127, 0.5653831362724304, 0.437366247177124), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263865726425, 'system_time_stamp': 264157027931, 'left_gaze_point_on_display_area': (0.5247786045074463, 0.14123469591140747), 'left_gaze_point_in_user_coordinate_system': (17.502042770385742, 274.708740234375, 89.34405517578125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.574188232421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.88320541381836, -29.39133071899414, 643.3954467773438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5557209253311157, 0.5653021931648254, 0.437290221452713), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263865743092, 'system_time_stamp': 264157044598, 'left_gaze_point_on_display_area': (0.5223045349121094, 0.12861840426921844), 'left_gaze_point_in_user_coordinate_system': (16.194293975830078, 278.6252746582031, 90.76952362060547), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.568817138671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.86771011352539, -29.35227394104004, 643.3390502929688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5556925535202026, 0.5652235150337219, 0.43716391921043396), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263865759750, 'system_time_stamp': 264157061256, 'left_gaze_point_on_display_area': (0.5248380899429321, 0.13382810354232788), 'left_gaze_point_in_user_coordinate_system': (17.53348159790039, 277.0080261230469, 90.1808853149414), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5746917724609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.845775604248047, -29.31637191772461, 643.30615234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5556491613388062, 0.5651500821113586, 0.437088280916214), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263865776417, 'system_time_stamp': 264157077924, 'left_gaze_point_on_display_area': (0.5256842374801636, 0.15032853186130524), 'left_gaze_point_in_user_coordinate_system': (17.980709075927734, 271.8857421875, 88.31653594970703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6041107177734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.82069206237793, -29.282302856445312, 643.2283935546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5556024312973022, 0.5650832056999207, 0.43691498041152954), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263865793083, 'system_time_stamp': 264157094589, 'left_gaze_point_on_display_area': (0.5293452143669128, 0.13271407783031464), 'left_gaze_point_in_user_coordinate_system': (19.915786743164062, 277.3538513183594, 90.30677795410156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.566558837890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.81211280822754, -29.298606872558594, 643.2174072265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5555852651596069, 0.5651181936264038, 0.43689149618148804), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263865809753, 'system_time_stamp': 264157111260, 'left_gaze_point_on_display_area': (0.5233342051506042, 0.13150367140769958), 'left_gaze_point_in_user_coordinate_system': (16.738563537597656, 277.7295837402344, 90.44356536865234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5743865966796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.817441940307617, -29.338144302368164, 643.19384765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.555598258972168, 0.5652027130126953, 0.4368433356285095), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263865826421, 'system_time_stamp': 264157127928, 'left_gaze_point_on_display_area': (0.5309773087501526, 0.13399849832057953), 'left_gaze_point_in_user_coordinate_system': (20.77850914001465, 276.955078125, 90.1616439819336), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.56591796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.83315658569336, -29.364856719970703, 643.215576171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.555629551410675, 0.5652575492858887, 0.436893492937088), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263865843087, 'system_time_stamp': 264157144595, 'left_gaze_point_on_display_area': (0.5341615080833435, 0.1284153014421463), 'left_gaze_point_in_user_coordinate_system': (22.461545944213867, 278.6883239746094, 90.79251098632812), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5777740478515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.818443298339844, -29.368289947509766, 643.2055053710938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5555995106697083, 0.565265417098999, 0.4368705451488495), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263865859754, 'system_time_stamp': 264157161261, 'left_gaze_point_on_display_area': (0.5870066285133362, 0.14703021943569183), 'left_gaze_point_in_user_coordinate_system': (50.393978118896484, 272.9096374511719, 88.68915557861328), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5817413330078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.685443878173828, -29.41399383544922, 643.250732421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5553186535835266, 0.5653590559959412, 0.43695971369743347), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263865876421, 'system_time_stamp': 264157177929, 'left_gaze_point_on_display_area': (0.600870668888092, 0.1503724604845047), 'left_gaze_point_in_user_coordinate_system': (57.72214126586914, 271.8720703125, 88.31156921386719), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.601165771484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.674135208129883, -29.474594116210938, 643.2628784179688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5552942156791687, 0.5654857754707336, 0.436988890171051), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263865893096, 'system_time_stamp': 264157194604, 'left_gaze_point_on_display_area': (0.5970562696456909, 0.14379462599754333), 'left_gaze_point_in_user_coordinate_system': (55.70595932006836, 273.9140625, 89.0548095703125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5877227783203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.71292495727539, -29.507978439331055, 643.316162109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5553714036941528, 0.5655525922775269, 0.43711018562316895), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263865909762, 'system_time_stamp': 264157211271, 'left_gaze_point_on_display_area': (0.595725953578949, 0.14885616302490234), 'left_gaze_point_in_user_coordinate_system': (55.002777099609375, 272.3428039550781, 88.48285675048828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.595001220703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.744792938232422, -29.50345802307129, 643.3370361328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.555436372756958, 0.5655418038368225, 0.43715807795524597), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263865926429, 'system_time_stamp': 264157227938, 'left_gaze_point_on_display_area': (0.6003539562225342, 0.15838609635829926), 'left_gaze_point_in_user_coordinate_system': (57.448997497558594, 269.3843688964844, 87.4061050415039), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5866546630859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.783172607421875, -29.47140121459961, 643.4256591796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5555100440979004, 0.5654689073562622, 0.43735191226005554), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263865943099, 'system_time_stamp': 264157244608, 'left_gaze_point_on_display_area': (0.6026366949081421, 0.15662242472171783), 'left_gaze_point_in_user_coordinate_system': (58.65559005737305, 269.9318542480469, 87.60540008544922), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5974578857421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.814285278320312, -29.432035446166992, 643.4231567382812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5555750727653503, 0.5653862357139587, 0.43734675645828247), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263865959765, 'system_time_stamp': 264157261274, 'left_gaze_point_on_display_area': (0.6049777865409851, 0.16885484755039215), 'left_gaze_point_in_user_coordinate_system': (59.89303207397461, 266.1344909667969, 86.22327423095703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5285491943359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.84069061279297, -29.387842178344727, 643.4901123046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5556252002716064, 0.5652891397476196, 0.437491774559021), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
