{'device_time_stamp': 168759892313, 'system_time_stamp': 100040172676, 'left_gaze_point_on_display_area': (0.5664116740226746, 0.39096125960350037), 'left_gaze_point_in_user_coordinate_system': (39.50809860229492, 197.18511962890625, 61.12771224975586), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9339599609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-16.38176727294922, -3.6210083961486816, 631.6443481445312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5344715118408203, 0.5108537077903748, 0.41048264503479004), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5434121489524841, 0.3989804983139038), 'right_gaze_point_in_user_coordinate_system': (27.351211547851562, 194.69566345214844, 60.221649169921875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.78814697265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (45.79412078857422, -7.428130149841309, 636.3090209960938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40287449955940247, 0.5191704034805298, 0.42364051938056946), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168760942336, 'system_time_stamp': 100041222676, 'left_gaze_point_on_display_area': (0.20386001467704773, 0.20230291783809662), 'left_gaze_point_in_user_coordinate_system': (-152.1263427734375, 255.7510986328125, 82.44398498535156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.876251220703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.058021545410156, -1.62485933303833, 673.366455078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5760211944580078, 0.5077106952667236, 0.5030838847160339), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.17520906031131744, 0.2156335711479187), 'right_gaze_point_in_user_coordinate_system': (-167.2704315185547, 251.61280822753906, 80.93778228759766), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6905670166015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.114391326904297, 1.7819745540618896, 671.3773193359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4510461390018463, 0.5008853673934937, 0.49749529361724854), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168760959003, 'system_time_stamp': 100041239343, 'left_gaze_point_on_display_area': (0.2061520218849182, 0.20524170994758606), 'left_gaze_point_in_user_coordinate_system': (-150.9148712158203, 254.83877563476562, 82.11202239990234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.869415283203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.150943756103516, -1.6083605289459229, 674.4407958984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5761047005653381, 0.5077056288719177, 0.505427360534668), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.17018282413482666, 0.2121879607439041), 'right_gaze_point_in_user_coordinate_system': (-169.9271697998047, 252.68243408203125, 81.3271484375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6666717529296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.046239852905273, 1.8019973039627075, 672.293701171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4512391686439514, 0.5008782744407654, 0.4994814693927765), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168760975670, 'system_time_stamp': 100041256009, 'left_gaze_point_on_display_area': (0.2672061324119568, 0.20688217878341675), 'left_gaze_point_in_user_coordinate_system': (-118.6434097290039, 254.3295440673828, 81.92658233642578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.85296630859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-37.90278625488281, -1.546629548072815, 675.0527954101562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5755481719970703, 0.5075982809066772, 0.506727397441864), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2465965896844864, 0.21896827220916748), 'right_gaze_point_in_user_coordinate_system': (-129.53704833984375, 250.57762145996094, 80.56100463867188), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6832122802734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.28034019470215, 1.8237544298171997, 673.0911865234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4508173167705536, 0.5008638501167297, 0.5012326240539551), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168760992336, 'system_time_stamp': 100041272675, 'left_gaze_point_on_display_area': (0.27718585729599, 0.22010798752307892), 'left_gaze_point_in_user_coordinate_system': (-113.36842346191406, 250.22378540039062, 80.43221282958984), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8621063232421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-37.68136215209961, -1.3987035751342773, 675.8278198242188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.575030505657196, 0.5073226690292358, 0.50838702917099), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2501806914806366, 0.2301328480243683), 'right_gaze_point_in_user_coordinate_system': (-127.64258575439453, 247.1117401123047, 79.29950714111328), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6855010986328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.51173973083496, 1.8192570209503174, 673.9281005859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45040419697761536, 0.5009037852287292, 0.5030683279037476), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168761009003, 'system_time_stamp': 100041289345, 'left_gaze_point_on_display_area': (0.27743014693260193, 0.21862170100212097), 'left_gaze_point_in_user_coordinate_system': (-113.23928833007812, 250.6851806640625, 80.60013580322266), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9101104736328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-37.401912689208984, -1.2548816204071045, 675.9752197265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.574456512928009, 0.5070387721061707, 0.5086778998374939), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24512965977191925, 0.23770108819007874), 'right_gaze_point_in_user_coordinate_system': (-130.31240844726562, 244.7622833251953, 78.4444580078125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.68988037109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.816566467285156, 1.7911874055862427, 674.4463500976562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44982483983039856, 0.5009795427322388, 0.5042169690132141), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168761025670, 'system_time_stamp': 100041306015, 'left_gaze_point_on_display_area': (0.2751455307006836, 0.2086232751607895), 'left_gaze_point_in_user_coordinate_system': (-114.44686889648438, 253.78904724121094, 81.72984313964844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8934478759765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-37.00382995605469, -1.065122127532959, 676.313720703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.573627233505249, 0.5066685676574707, 0.509371280670166), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2498682588338852, 0.23094725608825684), 'right_gaze_point_in_user_coordinate_system': (-127.80772399902344, 246.85891723632812, 79.20750427246094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.69305419921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.233610153198242, 1.6696923971176147, 674.6298217773438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4490002691745758, 0.5012308359146118, 0.504643976688385), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168761042336, 'system_time_stamp': 100041322683, 'left_gaze_point_on_display_area': (0.27300578355789185, 0.20986275374889374), 'left_gaze_point_in_user_coordinate_system': (-115.57789611816406, 253.4042510986328, 81.5898208618164), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.862457275390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-36.50914764404297, -0.8769749999046326, 676.561767578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5726135969161987, 0.5062994956970215, 0.5098575949668884), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2442317008972168, 0.2443702667951584), 'right_gaze_point_in_user_coordinate_system': (-130.78704833984375, 242.6919403076172, 77.69088745117188), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6953887939453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.74365997314453, 1.5576412677764893, 674.6801147460938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4479809105396271, 0.5014584064483643, 0.5047903060913086), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168761059003, 'system_time_stamp': 100041339353, 'left_gaze_point_on_display_area': (0.2814527153968811, 0.21890215575695038), 'left_gaze_point_in_user_coordinate_system': (-111.11307525634766, 250.59812927246094, 80.56847381591797), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.900299072265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.96073913574219, -0.7004115581512451, 676.5867919921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5715132355690002, 0.5059475302696228, 0.509854257106781), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.23982617259025574, 0.23581525683403015), 'right_gaze_point_in_user_coordinate_system': (-133.11569213867188, 245.34771728515625, 78.65751647949219), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.681121826171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.31751823425293, 1.381171703338623, 674.5239868164062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44682013988494873, 0.5018083453178406, 0.5044920444488525), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168761075675, 'system_time_stamp': 100041356028, 'left_gaze_point_on_display_area': (0.2732258439064026, 0.21971723437309265), 'left_gaze_point_in_user_coordinate_system': (-115.46155548095703, 250.34507751464844, 80.47640228271484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8661956787109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.34346389770508, -0.5581345558166504, 676.275634765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.570304811000824, 0.505654513835907, 0.5091134905815125), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24226385354995728, 0.22301025688648224), 'right_gaze_point_in_user_coordinate_system': (-131.8271942138672, 249.32278442382812, 80.1043930053711), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6801300048828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.941059112548828, 1.1749783754348755, 674.1226806640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4455426335334778, 0.5022097826004028, 0.503665566444397), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168761092343, 'system_time_stamp': 100041372699, 'left_gaze_point_on_display_area': (0.2802833318710327, 0.23418572545051575), 'left_gaze_point_in_user_coordinate_system': (-111.731201171875, 245.85357666015625, 78.84166717529297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.905426025390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.707862854003906, -0.32779037952423096, 676.016357421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5690542459487915, 0.5051863789558411, 0.5084872245788574), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2390134036540985, 0.24174925684928894), 'right_gaze_point_in_user_coordinate_system': (-133.5452880859375, 243.505615234375, 77.9869613647461), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6602020263671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.623537063598633, 1.065584421157837, 674.0040283203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4441649317741394, 0.5024266839027405, 0.5034632086753845), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168761109009, 'system_time_stamp': 100041389368, 'left_gaze_point_on_display_area': (0.27871835231781006, 0.2369881570339203), 'left_gaze_point_in_user_coordinate_system': (-112.55839538574219, 244.9835968017578, 78.52497100830078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8783111572265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.00230026245117, -0.09510836005210876, 675.624267578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.567673921585083, 0.5047091245651245, 0.5075666308403015), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24101538956165314, 0.23628376424312592), 'right_gaze_point_in_user_coordinate_system': (-132.4871063232422, 245.2022705078125, 78.60457611083984), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.670867919921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.343294143676758, 0.9232223033905029, 673.82080078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44270744919776917, 0.502707839012146, 0.5031243562698364), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168761125675, 'system_time_stamp': 100041406037, 'left_gaze_point_on_display_area': (0.2765616476535797, 0.22971002757549286), 'left_gaze_point_in_user_coordinate_system': (-113.69835662841797, 247.24301147460938, 79.34723663330078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8983154296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-33.29902267456055, 0.09727861732244492, 675.2432861328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5662961006164551, 0.5043125152587891, 0.5066705942153931), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2414783090353012, 0.2276286482810974), 'right_gaze_point_in_user_coordinate_system': (-132.24241638183594, 247.88912963867188, 79.5824966430664), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6676025390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (29.059242248535156, 0.7352842092514038, 673.0819091796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44121620059013367, 0.5030624270439148, 0.5015784502029419), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168761142335, 'system_time_stamp': 100041422700, 'left_gaze_point_on_display_area': (0.27309146523475647, 0.22529985010623932), 'left_gaze_point_in_user_coordinate_system': (-115.53258514404297, 248.61204528808594, 79.8455581665039), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8891448974609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.589839935302734, 0.26419156789779663, 674.7476806640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5649147033691406, 0.503963053226471, 0.5055259466171265), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2372630089521408, 0.2341918796300888), 'right_gaze_point_in_user_coordinate_system': (-134.47048950195312, 245.85165405273438, 78.8409194946289), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.688751220703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (29.742473602294922, 0.5465672612190247, 672.5325317382812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4398021399974823, 0.5034254193305969, 0.5004429221153259), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168761159001, 'system_time_stamp': 100041439370, 'left_gaze_point_on_display_area': (0.27837231755256653, 0.21774500608444214), 'left_gaze_point_in_user_coordinate_system': (-112.74127960205078, 250.95730590820312, 80.69926452636719), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8807220458984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.95327377319336, 0.4249081611633301, 674.4087524414062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5636646151542664, 0.5036303997039795, 0.504730224609375), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2330867052078247, 0.23740747570991516), 'right_gaze_point_in_user_coordinate_system': (-136.677978515625, 244.8534393310547, 78.47761535644531), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.699249267578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (30.405521392822266, 0.34201329946517944, 671.923095703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43842214345932007, 0.5038189888000488, 0.499176025390625), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168761175668, 'system_time_stamp': 100041456040, 'left_gaze_point_on_display_area': (0.2764040529727936, 0.22122591733932495), 'left_gaze_point_in_user_coordinate_system': (-113.78166198730469, 249.87677001953125, 80.30591583251953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.880462646484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.340938568115234, 0.46607738733291626, 673.676513671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5624935030937195, 0.5035249590873718, 0.503079891204834), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2361799031496048, 0.2432858943939209), 'right_gaze_point_in_user_coordinate_system': (-135.04299926757812, 243.028564453125, 77.8133773803711), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7119140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (31.00751495361328, 0.1235988661646843, 671.2319946289062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4371565282344818, 0.5042386054992676, 0.4977269768714905), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168761192335, 'system_time_stamp': 100041472711, 'left_gaze_point_on_display_area': (0.2781328558921814, 0.2333231270313263), 'left_gaze_point_in_user_coordinate_system': (-112.86787414550781, 246.12135314941406, 78.9391098022461), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8651580810546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-30.74843978881836, 0.5659546256065369, 673.0185546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5613542795181274, 0.5033034682273865, 0.5015960931777954), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.23670053482055664, 0.23113928735256195), 'right_gaze_point_in_user_coordinate_system': (-134.76780700683594, 246.79928588867188, 79.18580627441406), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.683135986328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (31.579782485961914, -0.059630461037158966, 670.406005859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.435937762260437, 0.5045837163925171, 0.4959845542907715), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168761209004, 'system_time_stamp': 100041489380, 'left_gaze_point_on_display_area': (0.273799866437912, 0.21011921763420105), 'left_gaze_point_in_user_coordinate_system': (-115.15814971923828, 253.32464599609375, 81.56084442138672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.88165283203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-30.176782608032227, 0.6286860704421997, 672.4078369140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5602515339851379, 0.5031579732894897, 0.500216543674469), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2399999499320984, 0.21849004924297333), 'right_gaze_point_in_user_coordinate_system': (-133.02383422851562, 250.72605895996094, 80.61502075195312), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6907958984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.17035675048828, -0.21408136188983917, 669.8526611328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43470168113708496, 0.5048797726631165, 0.4948384165763855), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168761225670, 'system_time_stamp': 100041506047, 'left_gaze_point_on_display_area': (0.2770950198173523, 0.2233191579580307), 'left_gaze_point_in_user_coordinate_system': (-113.41645050048828, 249.22694396972656, 80.06942749023438), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.891265869140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-29.633495330810547, 0.6757279634475708, 671.734130859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5592091083526611, 0.5030416250228882, 0.498703271150589), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.23530954122543335, 0.23509785532951355), 'right_gaze_point_in_user_coordinate_system': (-135.5030517578125, 245.57041931152344, 78.73858642578125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7144775390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.71099853515625, -0.33246439695358276, 668.9680786132812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43353700637817383, 0.5050932765007019, 0.49297019839286804), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168761242336, 'system_time_stamp': 100041522713, 'left_gaze_point_on_display_area': (0.2736254036426544, 0.22809939086437225), 'left_gaze_point_in_user_coordinate_system': (-115.25035858154297, 247.7429962158203, 79.52923583984375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.89459228515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-29.09577751159668, 0.7698047161102295, 670.847412109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5581916570663452, 0.5028229355812073, 0.4967305064201355), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2366003394126892, 0.22256208956241608), 'right_gaze_point_in_user_coordinate_system': (-134.82077026367188, 249.4619598388672, 80.15495300292969), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.73590087890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.25749969482422, -0.44590893387794495, 668.20947265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4323684871196747, 0.5053010582923889, 0.49137744307518005), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168761259004, 'system_time_stamp': 100041539382, 'left_gaze_point_on_display_area': (0.2763168513774872, 0.22220924496650696), 'left_gaze_point_in_user_coordinate_system': (-113.82774353027344, 249.57147216796875, 80.19483947753906), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.905426025390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-28.563610076904297, 0.8812693953514099, 670.0491333007812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5571767687797546, 0.5025715231895447, 0.49495187401771545), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24577295780181885, 0.22638073563575745), 'right_gaze_point_in_user_coordinate_system': (-129.97238159179688, 248.2765350341797, 79.72346496582031), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.71240234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.77141189575195, -0.48259180784225464, 667.3798828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.431257426738739, 0.5053513646125793, 0.48963066935539246), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168761275678, 'system_time_stamp': 100041556056, 'left_gaze_point_on_display_area': (0.27814459800720215, 0.20858699083328247), 'left_gaze_point_in_user_coordinate_system': (-112.86168670654297, 253.80029296875, 81.73403930664062), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.89654541015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-28.058300018310547, 1.0598149299621582, 669.2987060546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5562106370925903, 0.5021853446960449, 0.49328282475471497), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.23485590517520905, 0.2284642457962036), 'right_gaze_point_in_user_coordinate_system': (-135.74282836914062, 247.62973022460938, 79.4880599975586), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7307891845703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (34.27945327758789, -0.466759592294693, 666.4405517578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43014606833457947, 0.5052916407585144, 0.48764768242836), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168761292345, 'system_time_stamp': 100041572724, 'left_gaze_point_on_display_area': (0.2529756724834442, 0.2194911539554596), 'left_gaze_point_in_user_coordinate_system': (-126.16522979736328, 250.41526794433594, 80.5019302368164), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9134674072265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.63504409790039, 1.2190243005752563, 668.53076171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5554097890853882, 0.5018367171287537, 0.4915832579135895), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.21664197742938995, 0.222150057554245), 'right_gaze_point_in_user_coordinate_system': (-145.37017822265625, 249.58985900878906, 80.20146179199219), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.72833251953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (34.68740463256836, -0.4839089810848236, 665.6483154296875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4292483925819397, 0.5053032636642456, 0.48597267270088196), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168761309012, 'system_time_stamp': 100041589391, 'left_gaze_point_on_display_area': (0.25926604866981506, 0.23676687479019165), 'left_gaze_point_in_user_coordinate_system': (-122.8403091430664, 245.05227661132812, 78.55001068115234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.918243408203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.154191970825195, 1.330064296722412, 667.6212768554688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5545007586479187, 0.5015801191329956, 0.48956990242004395), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.22300124168395996, 0.21711711585521698), 'right_gaze_point_in_user_coordinate_system': (-142.00885009765625, 251.15225219726562, 80.7701644897461), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.72802734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.17036437988281, -0.515078067779541, 664.8379516601562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42819491028785706, 0.505342960357666, 0.484266996383667), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168761325680, 'system_time_stamp': 100041606060, 'left_gaze_point_on_display_area': (0.2605002522468567, 0.21279144287109375), 'left_gaze_point_in_user_coordinate_system': (-122.1879653930664, 252.4950714111328, 81.25898742675781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.898101806640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.709232330322266, 1.4373679161071777, 666.9305419921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5536473393440247, 0.5013381838798523, 0.4880351126194), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.21262389421463013, 0.2186860740184784), 'right_gaze_point_in_user_coordinate_system': (-147.4940185546875, 250.66517639160156, 80.59291076660156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.75775146484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.61246109008789, -0.5409659147262573, 664.0571899414062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4272250235080719, 0.5053728818893433, 0.482621967792511), 'right_gaze_origin_validity': 1}
