{'device_time_stamp': 105711149095, 'system_time_stamp': 36991850802, 'left_gaze_point_on_display_area': (0.47304829955101013, 0.605593204498291), 'left_gaze_point_in_user_coordinate_system': (-9.84113597869873, 130.55601501464844, 36.876731872558594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7946014404296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.185781478881836, -44.788047790527344, 689.8624877929688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5098615884780884, 0.5929426550865173, 0.5383747816085815), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.42797183990478516, 0.5442244410514832), 'right_gaze_point_in_user_coordinate_system': (-33.667259216308594, 149.60696411132812, 43.81072998046875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5509490966796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.03789138793945, -34.951961517333984, 675.987548828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3854213356971741, 0.5747615694999695, 0.5124557018280029), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105711832444, 'system_time_stamp': 36992534159, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.27225586771965027, 0.26066717505455017), 'right_gaze_point_in_user_coordinate_system': (-115.97428894042969, 237.6328125, 75.84957885742188), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4329681396484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (56.52544403076172, -34.24062728881836, 676.8091430664062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.386564701795578, 0.5732764005661011, 0.5140882134437561), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105711849111, 'system_time_stamp': 36992550827, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105711865778, 'system_time_stamp': 36992567497, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105711882445, 'system_time_stamp': 36992584166, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105711899111, 'system_time_stamp': 36992600834, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105711915778, 'system_time_stamp': 36992617501, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105711932444, 'system_time_stamp': 36992634168, 'left_gaze_point_on_display_area': (1.4806723594665527, 0.8992339968681335), 'left_gaze_point_in_user_coordinate_system': (522.7601928710938, 39.399879455566406, 3.6986067295074463), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.092376708984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-4.794128894805908, -43.765541076660156, 689.9461669921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5090887546539307, 0.5909290313720703, 0.5384429693222046), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105711949111, 'system_time_stamp': 36992650835, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105711965780, 'system_time_stamp': 36992667503, 'left_gaze_point_on_display_area': (0.5443708300590515, 0.30757981538772583), 'left_gaze_point_in_user_coordinate_system': (27.8579158782959, 223.06956481933594, 70.54885864257812), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.61737060546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-4.89225959777832, -44.013755798339844, 690.5535278320312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5092748999595642, 0.5913589000701904, 0.539789080619812), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105711982446, 'system_time_stamp': 36992684169, 'left_gaze_point_on_display_area': (0.4799571633338928, 0.11839030683040619), 'left_gaze_point_in_user_coordinate_system': (-6.189304351806641, 281.8004455566406, 91.9251480102539), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8165740966796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-4.901412010192871, -44.07191467285156, 690.34228515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5092954635620117, 0.591492772102356, 0.5393365025520325), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4268544912338257, 0.20970211923122406), 'right_gaze_point_in_user_coordinate_system': (-34.25787353515625, 253.4541473388672, 81.60796356201172), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.450531005859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.149837493896484, -34.15875244140625, 676.7262573242188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38530099391937256, 0.5731196403503418, 0.5140150189399719), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105711999113, 'system_time_stamp': 36992700837, 'left_gaze_point_on_display_area': (0.4762389659881592, 0.2049316018819809), 'left_gaze_point_in_user_coordinate_system': (-8.154635429382324, 254.93505859375, 82.14697265625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.61981201171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-4.899835586547852, -44.09193420410156, 690.1975708007812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5092940926551819, 0.5915456414222717, 0.5390244126319885), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.42400264739990234, 0.14054320752620697), 'right_gaze_point_in_user_coordinate_system': (-35.76525115966797, 274.92340087890625, 89.42215728759766), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6049346923828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.15973663330078, -34.16681671142578, 676.532958984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3852534294128418, 0.5731491446495056, 0.5135989189147949), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712015780, 'system_time_stamp': 36992717504, 'left_gaze_point_on_display_area': (0.42101895809173584, 0.19997484982013702), 'left_gaze_point_in_user_coordinate_system': (-37.34234619140625, 256.4737854003906, 82.70709228515625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.367034912109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-4.899059295654297, -44.15835189819336, 690.2110595703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5092926025390625, 0.5916746258735657, 0.539060652256012), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4215594530105591, 0.16562356054782867), 'right_gaze_point_in_user_coordinate_system': (-37.05665969848633, 267.1376037597656, 86.58838653564453), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5728759765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.168270111083984, -34.220428466796875, 676.314208984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38520506024360657, 0.5732718706130981, 0.5131309032440186), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712032446, 'system_time_stamp': 36992734171, 'left_gaze_point_on_display_area': (0.4634101986885071, 0.21661348640918732), 'left_gaze_point_in_user_coordinate_system': (-14.935556411743164, 251.30859375, 80.82708740234375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5495147705078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-4.880605220794678, -44.17934799194336, 690.1458740234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5092571377754211, 0.5917220711708069, 0.5389209389686584), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4202383756637573, 0.17077529430389404), 'right_gaze_point_in_user_coordinate_system': (-37.75494384765625, 265.538330078125, 86.00627136230469), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.540374755859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.17662811279297, -34.25131607055664, 676.1595458984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3851661682128906, 0.5733445882797241, 0.5127997398376465), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712049113, 'system_time_stamp': 36992750839, 'left_gaze_point_on_display_area': (0.4668821692466736, 0.19965316355228424), 'left_gaze_point_in_user_coordinate_system': (-13.100362777709961, 256.57366943359375, 82.74339294433594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5914306640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-4.865481853485107, -44.205177307128906, 690.0013427734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5092291235923767, 0.5917864441871643, 0.5386096239089966), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4125244915485382, 0.17836230993270874), 'right_gaze_point_in_user_coordinate_system': (-41.832305908203125, 263.1830749511719, 85.14900970458984), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5937347412109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.181907653808594, -34.28359603881836, 675.8129272460938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3851058781147003, 0.5734334588050842, 0.5120528340339661), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712065780, 'system_time_stamp': 36992767510, 'left_gaze_point_on_display_area': (0.4120709002017975, 0.19682744145393372), 'left_gaze_point_in_user_coordinate_system': (-42.07203674316406, 257.4508972167969, 83.06263732910156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.350189208984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-4.855067253112793, -44.26127624511719, 689.843017578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5092105865478516, 0.5919116139411926, 0.5382715463638306), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4121650159358978, 0.1867246925830841), 'right_gaze_point_in_user_coordinate_system': (-42.022300720214844, 260.58709716796875, 84.20418548583984), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.581268310546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.18944549560547, -34.3459587097168, 675.732421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3850793242454529, 0.5735642313957214, 0.5118844509124756), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712082446, 'system_time_stamp': 36992784178, 'left_gaze_point_on_display_area': (0.46139463782310486, 0.19918076694011688), 'left_gaze_point_in_user_coordinate_system': (-16.000926971435547, 256.7203063964844, 82.7967758178711), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.556732177734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-4.848728179931641, -44.2717399597168, 689.7772216796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5091989040374756, 0.5919383764266968, 0.5381297469139099), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4168536067008972, 0.19003331661224365), 'right_gaze_point_in_user_coordinate_system': (-39.54403305053711, 259.5599670410156, 83.83039093017578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5571136474609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.19591522216797, -34.346534729003906, 675.69287109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38506069779396057, 0.5735682249069214, 0.5118001103401184), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712099116, 'system_time_stamp': 36992800851, 'left_gaze_point_on_display_area': (0.45166537165641785, 0.2010657638311386), 'left_gaze_point_in_user_coordinate_system': (-21.14352035522461, 256.1351318359375, 82.58380126953125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5391693115234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-4.829959869384766, -44.2595100402832, 689.8961181640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.509160578250885, 0.5919031500816345, 0.538386344909668), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4210016429424286, 0.17339065670967102), 'right_gaze_point_in_user_coordinate_system': (-37.35150146484375, 264.7264404296875, 85.71076965332031), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5819549560546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.22751998901367, -34.327674865722656, 675.842041015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38501861691474915, 0.5735200047492981, 0.5121273994445801), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712115783, 'system_time_stamp': 36992817521, 'left_gaze_point_on_display_area': (0.43372347950935364, 0.23166345059871674), 'left_gaze_point_in_user_coordinate_system': (-30.627094268798828, 246.63658142089844, 79.12659454345703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.42413330078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-4.810129165649414, -44.29288101196289, 689.7777099609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5091230869293213, 0.5919799208641052, 0.5381324887275696), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.42305782437324524, 0.19487616419792175), 'right_gaze_point_in_user_coordinate_system': (-36.26465606689453, 258.05657958984375, 83.28313446044922), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5897674560546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.23457336425781, -34.345558166503906, 675.814453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3850005269050598, 0.5735578536987305, 0.5120702385902405), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712132449, 'system_time_stamp': 36992834190, 'left_gaze_point_on_display_area': (0.4642416536808014, 0.2177317589521408), 'left_gaze_point_in_user_coordinate_system': (-14.49606704711914, 250.96145629882812, 80.70069122314453), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.61090087890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-4.807460784912109, -44.29967498779297, 689.7771606445312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5091177821159363, 0.5919932723045349, 0.5381319522857666), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.427379310131073, 0.1895742565393448), 'right_gaze_point_in_user_coordinate_system': (-33.98044967651367, 259.7025146484375, 83.8821792602539), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.588134765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.24360275268555, -34.351375579833984, 675.8128662109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3849821984767914, 0.573569655418396, 0.5120689272880554), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712149116, 'system_time_stamp': 36992850859, 'left_gaze_point_on_display_area': (0.4561590552330017, 0.20398397743701935), 'left_gaze_point_in_user_coordinate_system': (-18.76828384399414, 255.22923278808594, 82.25405883789062), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.593292236328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-4.818256855010986, -44.23279571533203, 689.8839111328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5091376900672913, 0.5918518304824829, 0.5383569002151489), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.43104100227355957, 0.1777673363685608), 'right_gaze_point_in_user_coordinate_system': (-32.04499053955078, 263.3677978515625, 85.2162094116211), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.605865478515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.26823043823242, -34.316768646240234, 676.0145874023438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38496169447898865, 0.5734861493110657, 0.5125075578689575), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712165783, 'system_time_stamp': 36992867526, 'left_gaze_point_on_display_area': (0.4455161690711975, 0.20175929367542267), 'left_gaze_point_in_user_coordinate_system': (-24.39382553100586, 255.91986083984375, 82.50540161132812), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.52508544921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-4.80746603012085, -44.21257400512695, 689.8577880859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5091167092323303, 0.5918146967887878, 0.5382978320121765), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.42905712127685547, 0.17026342451572418), 'right_gaze_point_in_user_coordinate_system': (-33.093597412109375, 265.6972351074219, 86.06407928466797), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.587799072265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.279090881347656, -34.3063850402832, 675.9874267578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38493597507476807, 0.5734672546386719, 0.5124499797821045), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712182449, 'system_time_stamp': 36992884193, 'left_gaze_point_on_display_area': (0.4504843056201935, 0.20406830310821533), 'left_gaze_point_in_user_coordinate_system': (-21.76780128479004, 255.2030487060547, 82.24456024169922), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.592559814453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-4.791152000427246, -44.17096710205078, 689.805908203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5090851783752441, 0.5917379856109619, 0.5381805300712585), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4225485026836395, 0.17259998619556427), 'right_gaze_point_in_user_coordinate_system': (-36.53388214111328, 264.9718933105469, 85.80011749267578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6255340576171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.2908821105957, -34.28120040893555, 675.9090576171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3849009573459625, 0.5734222531318665, 0.5122805237770081), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712199116, 'system_time_stamp': 36992900861, 'left_gaze_point_on_display_area': (0.453116238117218, 0.2218141406774521), 'left_gaze_point_in_user_coordinate_system': (-20.37664794921875, 249.69415283203125, 80.2394027709961), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.64410400390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-4.772763252258301, -44.12738037109375, 689.7403564453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.509049654006958, 0.5916586518287659, 0.5380333662033081), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4183519780635834, 0.1648588329553604), 'right_gaze_point_in_user_coordinate_system': (-38.752044677734375, 267.375, 86.6748046875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6480865478515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.306419372558594, -34.22323226928711, 675.830078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38485831022262573, 0.5733115077018738, 0.5121080279350281), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712215783, 'system_time_stamp': 36992917529, 'left_gaze_point_on_display_area': (0.4357580840587616, 0.2093542367219925), 'left_gaze_point_in_user_coordinate_system': (-29.551660537719727, 253.5621337890625, 81.64730072021484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5315704345703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-4.757394313812256, -44.155147552490234, 689.819580078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.50901859998703, 0.5917057394981384, 0.5382081270217896), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.41711628437042236, 0.16752588748931885), 'right_gaze_point_in_user_coordinate_system': (-39.405181884765625, 266.5470886230469, 86.3733901977539), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6449127197265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.32926940917969, -34.273170471191406, 675.7998657226562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.384808212518692, 0.5734139084815979, 0.512050449848175), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712232452, 'system_time_stamp': 36992934199, 'left_gaze_point_on_display_area': (0.4278569221496582, 0.2002074122428894), 'left_gaze_point_in_user_coordinate_system': (-33.72800064086914, 256.4015808105469, 82.6807861328125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.606842041015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-4.776492595672607, -44.2374267578125, 689.6869506835938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5090578198432922, 0.5918797850608826, 0.5379289984703064), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.40309473872184753, 0.18179155886173248), 'right_gaze_point_in_user_coordinate_system': (-46.816585540771484, 262.1185302734375, 84.76152801513672), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6565093994140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.277488708496094, -34.346824645996094, 675.8968505859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3849262297153473, 0.5735546946525574, 0.5122565031051636), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712249119, 'system_time_stamp': 36992950867, 'left_gaze_point_on_display_area': (0.4236639738082886, 0.19732409715652466), 'left_gaze_point_in_user_coordinate_system': (-35.94425964355469, 257.2966613769531, 83.0065689086914), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6438751220703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-4.772113800048828, -44.211402893066406, 689.7268676757812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5090487003326416, 0.5918248891830444, 0.5380129814147949), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3968426585197449, 0.17418742179870605), 'right_gaze_point_in_user_coordinate_system': (-50.121238708496094, 264.4790954589844, 85.62077331542969), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6524810791015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.2805290222168, -34.32143020629883, 675.94775390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3849273920059204, 0.5735002756118774, 0.512365460395813), 'right_gaze_origin_validity': 1}
