{'device_time_stamp': 258218548547, 'system_time_stamp': 258509887655, 'left_gaze_point_on_display_area': (0.26315048336982727, 0.18756835162639618), 'left_gaze_point_in_user_coordinate_system': (-120.7871322631836, 260.3252258300781, 84.10884094238281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.885406494140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.43271827697754, 8.89428997039795, 632.3432006835938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5536456108093262, 0.48405879735946655, 0.41320496797561646), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.25314444303512573, 0.1477549523115158), 'right_gaze_point_in_user_coordinate_system': (-126.07601165771484, 272.68463134765625, 88.60733795166016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 4.149139404296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.27301025390625, 13.382635116577148, 634.53271484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41844427585601807, 0.47473761439323425, 0.41967177391052246), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258219581902, 'system_time_stamp': 258510920994, 'left_gaze_point_on_display_area': (0.44284969568252563, 0.14372454583644867), 'left_gaze_point_in_user_coordinate_system': (-25.80325698852539, 273.9358215332031, 89.06270599365234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5883941650390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.21585464477539, 8.020832061767578, 632.051513671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5510878562927246, 0.48591336607933044, 0.41241270303726196), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.44631752371788025, 0.09869831055402756), 'right_gaze_point_in_user_coordinate_system': (-23.970247268676758, 287.91351318359375, 94.15013885498047), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.759796142578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.53329849243164, 12.789424896240234, 635.0808715820312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41585826873779297, 0.47604772448539734, 0.42097872495651245), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258219598569, 'system_time_stamp': 258510937663, 'left_gaze_point_on_display_area': (0.44694292545318604, 0.17993387579917908), 'left_gaze_point_in_user_coordinate_system': (-23.639680862426758, 262.6951904296875, 84.9714584350586), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.6186981201171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.189075469970703, 8.026689529418945, 632.053466796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5510307550430298, 0.48590096831321716, 0.412415087223053), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4472459852695465, 0.1588851809501648), 'right_gaze_point_in_user_coordinate_system': (-23.479494094848633, 269.22943115234375, 87.34974670410156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.8831787109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.57404708862305, 12.771955490112305, 635.042724609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4157663881778717, 0.47608211636543274, 0.42090001702308655), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258219615236, 'system_time_stamp': 258510954332, 'left_gaze_point_on_display_area': (0.4422508478164673, 0.1647125780582428), 'left_gaze_point_in_user_coordinate_system': (-26.119783401489258, 267.42041015625, 86.69133758544922), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.582244873046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.15904998779297, 8.07079792022705, 632.011474609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5509706735610962, 0.4858039319515228, 0.4123241901397705), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.445818156003952, 0.14502574503421783), 'right_gaze_point_in_user_coordinate_system': (-24.234209060668945, 273.5318603515625, 88.91570281982422), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.858917236328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.602821350097656, 12.794998168945312, 634.9822387695312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4156964421272278, 0.4760283827781677, 0.42077451944351196), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258219631906, 'system_time_stamp': 258510971004, 'left_gaze_point_on_display_area': (0.442510187625885, 0.18161799013614655), 'left_gaze_point_in_user_coordinate_system': (-25.982707977294922, 262.1723937988281, 84.78119659423828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.61505126953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.137290954589844, 8.111562728881836, 632.0017700195312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5509252548217773, 0.4857160151004791, 0.4123038947582245), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.44617268443107605, 0.15027150511741638), 'right_gaze_point_in_user_coordinate_system': (-24.046804428100586, 271.9034118652344, 88.32295989990234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.858245849609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.62118148803711, 12.814489364624023, 634.7774658203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4156268537044525, 0.4759710729122162, 0.42033451795578003), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258219648574, 'system_time_stamp': 258510987672, 'left_gaze_point_on_display_area': (0.44450557231903076, 0.16920436918735504), 'left_gaze_point_in_user_coordinate_system': (-24.928001403808594, 266.0260314941406, 86.18378448486328), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.580291748046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.125120162963867, 8.12679672241211, 632.0689697265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5508931875228882, 0.48568758368492126, 0.41244983673095703), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.44417354464530945, 0.14958778023719788), 'right_gaze_point_in_user_coordinate_system': (-25.103506088256836, 272.1156921386719, 88.40022277832031), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.8768463134765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.64667510986328, 12.822342872619629, 634.7288818359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4155656397342682, 0.47595053911209106, 0.4202331602573395), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258219665240, 'system_time_stamp': 258511004338, 'left_gaze_point_on_display_area': (0.4467651844024658, 0.16907522082328796), 'left_gaze_point_in_user_coordinate_system': (-23.733604431152344, 266.0660705566406, 86.1983642578125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5833740234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.090579986572266, 8.132061004638672, 631.971923828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5508286356925964, 0.4856703281402588, 0.41223663091659546), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.44357216358184814, 0.15472759306430817), 'right_gaze_point_in_user_coordinate_system': (-25.421371459960938, 270.5201110839844, 87.8194808959961), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.8928985595703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.684234619140625, 12.82335376739502, 634.7238159179688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41548532247543335, 0.4759480655193329, 0.4202273190021515), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258219681906, 'system_time_stamp': 258511021004, 'left_gaze_point_on_display_area': (0.44795334339141846, 0.16176804900169373), 'left_gaze_point_in_user_coordinate_system': (-23.105606079101562, 268.33453369140625, 87.02397155761719), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5572052001953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.029117584228516, 8.163606643676758, 631.876708984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5507065653800964, 0.4855968654155731, 0.41202685236930847), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4464377760887146, 0.13673485815525055), 'right_gaze_point_in_user_coordinate_system': (-23.906696319580078, 276.1056213378906, 89.8525161743164), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.8492584228515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.732852935791016, 12.838990211486816, 634.6735229492188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4153748154640198, 0.4759109318256378, 0.4201260805130005), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258219698573, 'system_time_stamp': 258511037671, 'left_gaze_point_on_display_area': (0.44698232412338257, 0.16906724870204926), 'left_gaze_point_in_user_coordinate_system': (-23.618858337402344, 266.0685729980469, 86.19931030273438), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.602203369140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.933700561523438, 8.202110290527344, 632.0732421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5504856109619141, 0.48552682995796204, 0.4124482572078705), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4466603696346283, 0.14331339299678802), 'right_gaze_point_in_user_coordinate_system': (-23.78902816772461, 274.06341552734375, 89.10917663574219), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.8816070556640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.86492156982422, 12.867152214050293, 634.861572265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41512343287467957, 0.4758656919002533, 0.42055371403694153), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258219715240, 'system_time_stamp': 258511054338, 'left_gaze_point_on_display_area': (0.5012565851211548, 0.16671323776245117), 'left_gaze_point_in_user_coordinate_system': (5.068972587585449, 266.7993469238281, 86.46527862548828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.6302947998046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.54326629638672, 8.223674774169922, 631.9152221679688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.549669623374939, 0.4854713976383209, 0.412075012922287), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5010694861412048, 0.14985491335391998), 'right_gaze_point_in_user_coordinate_system': (4.970080375671387, 272.03271484375, 88.3700942993164), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.860687255859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.16744613647461, 12.883842468261719, 634.44580078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.414419949054718, 0.4757983684539795, 0.41969457268714905), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258219731907, 'system_time_stamp': 258511071005, 'left_gaze_point_on_display_area': (0.54079669713974, 0.1727270931005478), 'left_gaze_point_in_user_coordinate_system': (25.968740463256836, 264.9324035644531, 85.78575897216797), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.640380859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.306598663330078, 8.207703590393066, 632.1094970703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5491490364074707, 0.485518217086792, 0.41247692704200745), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.533884584903717, 0.1646500527858734), 'right_gaze_point_in_user_coordinate_system': (22.315196990966797, 267.4398193359375, 86.6983871459961), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.9022674560546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.404605865478516, 12.849908828735352, 634.71875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41395941376686096, 0.4758923649787903, 0.4203159511089325), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258219748575, 'system_time_stamp': 258511087673, 'left_gaze_point_on_display_area': (0.5381017327308655, 0.17606715857982635), 'left_gaze_point_in_user_coordinate_system': (24.54426383972168, 263.89556884765625, 85.40833282470703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.631072998046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.249794006347656, 8.171089172363281, 632.0469970703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5490338802337646, 0.48559290170669556, 0.4123344123363495), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5307250618934631, 0.18338845670223236), 'right_gaze_point_in_user_coordinate_system': (20.645183563232422, 261.622802734375, 84.58114624023438), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.9011383056640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.471954345703125, 12.793220520019531, 634.4646606445312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4137780964374542, 0.47599372267723083, 0.41976967453956604), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258219765242, 'system_time_stamp': 258511104340, 'left_gaze_point_on_display_area': (0.5411517024040222, 0.17035514116287231), 'left_gaze_point_in_user_coordinate_system': (26.156389236450195, 265.6687927246094, 86.0537109375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.616455078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.198524475097656, 8.162689208984375, 631.884765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5489391088485718, 0.4856008291244507, 0.411977618932724), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5298435091972351, 0.1800132393836975), 'right_gaze_point_in_user_coordinate_system': (20.17919921875, 262.6705627441406, 84.9625015258789), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.857269287109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.53611755371094, 12.776944160461426, 634.6602783203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41367217898368835, 0.476043701171875, 0.42020130157470703), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258219781908, 'system_time_stamp': 258511121006, 'left_gaze_point_on_display_area': (0.5402161478996277, 0.16454574465751648), 'left_gaze_point_in_user_coordinate_system': (25.66187858581543, 267.47222900390625, 86.71011352539062), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.630767822265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.147335052490234, 8.179597854614258, 631.9996337890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5488201975822449, 0.48557186126708984, 0.412224143743515), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5335742235183716, 0.15012557804584503), 'right_gaze_point_in_user_coordinate_system': (22.151147842407227, 271.9486999511719, 88.33949279785156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.830322265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.61119842529297, 12.783832550048828, 634.818115234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4135374128818512, 0.4760412871837616, 0.42055439949035645), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258219798575, 'system_time_stamp': 258511137673, 'left_gaze_point_on_display_area': (0.544725775718689, 0.15784384310245514), 'left_gaze_point_in_user_coordinate_system': (28.04553985595703, 269.5527038574219, 87.46734619140625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.58721923828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.079452514648438, 8.187049865722656, 632.08251953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5486685633659363, 0.48556122183799744, 0.41239917278289795), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5320837497711182, 0.16313204169273376), 'right_gaze_point_in_user_coordinate_system': (21.36330223083496, 267.91107177734375, 86.86984252929688), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.820526123046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.675167083740234, 12.768365859985352, 634.4078369140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4133389890193939, 0.4760427474975586, 0.419672429561615), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258219815242, 'system_time_stamp': 258511154339, 'left_gaze_point_on_display_area': (0.5426188707351685, 0.17022480070590973), 'left_gaze_point_in_user_coordinate_system': (26.931894302368164, 265.7092590332031, 86.06844329833984), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5746917724609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.003759384155273, 8.141647338867188, 631.7443237304688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5485371947288513, 0.48563748598098755, 0.411655992269516), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5274026393890381, 0.16178254783153534), 'right_gaze_point_in_user_coordinate_system': (18.88903045654297, 268.33001708984375, 87.02238464355469), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.882843017578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.757301330566406, 12.68338394165039, 634.6446533203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4132016897201538, 0.4762424826622009, 0.4201904237270355), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258219831908, 'system_time_stamp': 258511171005, 'left_gaze_point_on_display_area': (0.5413284301757812, 0.17815665900707245), 'left_gaze_point_in_user_coordinate_system': (26.249799728393555, 263.24688720703125, 85.17227935791016), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.59588623046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.98836326599121, 8.058201789855957, 631.9229736328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5484889149665833, 0.4858275353908539, 0.4120374619960785), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5332947969436646, 0.15298642218112946), 'right_gaze_point_in_user_coordinate_system': (22.003459930419922, 271.06060791015625, 88.0162124633789), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.8386993408203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.78085708618164, 12.624780654907227, 634.5598754882812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4131389260292053, 0.476360946893692, 0.42000532150268555), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258219848575, 'system_time_stamp': 258511187672, 'left_gaze_point_on_display_area': (0.538689136505127, 0.16792632639408112), 'left_gaze_point_in_user_coordinate_system': (24.854751586914062, 266.4227600097656, 86.32818603515625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.6074066162109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.977937698364258, 8.019429206848145, 631.8906860351562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5484696626663208, 0.485908567905426, 0.41196408867836), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5286917090415955, 0.1632586121559143), 'right_gaze_point_in_user_coordinate_system': (19.57037353515625, 267.8717956542969, 86.85555267333984), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.846893310546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.79322814941406, 12.619866371154785, 634.5806884765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41311588883399963, 0.4763731062412262, 0.42005178332328796), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258219865242, 'system_time_stamp': 258511204339, 'left_gaze_point_on_display_area': (0.540821373462677, 0.16402441263198853), 'left_gaze_point_in_user_coordinate_system': (25.981775283813477, 267.634033203125, 86.76909637451172), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5862884521484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.984107971191406, 8.020487785339355, 631.8904418945312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5484828352928162, 0.4859062433242798, 0.41196408867836), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5315731167793274, 0.1584717184305191), 'right_gaze_point_in_user_coordinate_system': (21.093435287475586, 269.3578186035156, 87.39640808105469), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.83953857421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.791568756103516, 12.625733375549316, 634.5478515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41311436891555786, 0.4763581156730652, 0.4199807941913605), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258219881910, 'system_time_stamp': 258511221007, 'left_gaze_point_on_display_area': (0.5383303165435791, 0.1734301745891571), 'left_gaze_point_in_user_coordinate_system': (24.665102005004883, 264.71417236328125, 85.7063217163086), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.617584228515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.98818016052246, 8.008234024047852, 631.867431640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.548493504524231, 0.4859311282634735, 0.41191366314888), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5311481952667236, 0.1639244258403778), 'right_gaze_point_in_user_coordinate_system': (20.868810653686523, 267.66510009765625, 86.78034210205078), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.8648529052734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.79161071777344, 12.61865234375, 634.5469970703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41311416029930115, 0.4763731062412262, 0.41997841000556946), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258219898577, 'system_time_stamp': 258511237674, 'left_gaze_point_on_display_area': (0.5408339500427246, 0.14790010452270508), 'left_gaze_point_in_user_coordinate_system': (25.98843002319336, 272.6395568847656, 88.59091186523438), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5478973388671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.945301055908203, 7.989068508148193, 631.9475708007812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5483953356742859, 0.4859772324562073, 0.41208308935165405), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5277841091156006, 0.16431275010108948), 'right_gaze_point_in_user_coordinate_system': (19.09067726135254, 267.5445251464844, 86.73648834228516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.824920654296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.8695182800293, 12.584503173828125, 634.4946899414062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4129411578178406, 0.4764421284198761, 0.41987305879592896), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258219915244, 'system_time_stamp': 258511254341, 'left_gaze_point_on_display_area': (0.5932937264442444, 0.17393380403518677), 'left_gaze_point_in_user_coordinate_system': (53.71712875366211, 264.5578308105469, 85.64938354492188), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.6280364990234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.549766540527344, 7.95842981338501, 631.6231079101562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5475819110870361, 0.486023485660553, 0.41134604811668396), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5795106291770935, 0.17695170640945435), 'right_gaze_point_in_user_coordinate_system': (46.431819915771484, 263.6209411621094, 85.30841064453125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.8671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.189849853515625, 12.577877044677734, 634.4899291992188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41226205229759216, 0.4764564037322998, 0.4199066162109375), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258219931910, 'system_time_stamp': 258511271007, 'left_gaze_point_on_display_area': (0.6346277594566345, 0.17980602383613586), 'left_gaze_point_in_user_coordinate_system': (75.56514739990234, 262.7348937988281, 84.98589324951172), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.6389617919921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.33017921447754, 7.953896999359131, 631.68310546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5471094846725464, 0.4860372841358185, 0.41145920753479004), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6286065578460693, 0.13944299519062042), 'right_gaze_point_in_user_coordinate_system': (72.3825454711914, 275.2649841308594, 89.54641723632812), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.7979888916015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.395233154296875, 12.556231498718262, 634.7470092773438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4118673503398895, 0.47652265429496765, 0.42049095034599304), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258219948577, 'system_time_stamp': 258511287674, 'left_gaze_point_on_display_area': (0.6431213617324829, 0.1547664999961853), 'left_gaze_point_in_user_coordinate_system': (80.05464172363281, 270.5080261230469, 87.81507110595703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5744476318359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.300373077392578, 7.966395378112793, 631.9838256835938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.547020673751831, 0.4860292375087738, 0.412110835313797), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6206231117248535, 0.13303899765014648), 'right_gaze_point_in_user_coordinate_system': (68.1626968383789, 277.25299072265625, 90.27005004882812), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.7728118896484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.46635818481445, 12.57274055480957, 634.8377075195312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41173097491264343, 0.4764944612979889, 0.420698881149292), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258219965244, 'system_time_stamp': 258511304341, 'left_gaze_point_on_display_area': (0.6423349380493164, 0.15361322462558746), 'left_gaze_point_in_user_coordinate_system': (79.63896179199219, 270.86602783203125, 87.9454116821289), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5785064697265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.30904769897461, 7.974511623382568, 631.9058837890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5470456480979919, 0.4860069751739502, 0.411942720413208), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6233720779418945, 0.14010801911354065), 'right_gaze_point_in_user_coordinate_system': (69.61572265625, 275.0585021972656, 89.47130584716797), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.77044677734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.45912551879883, 12.6078462600708, 634.8486328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41174787282943726, 0.47642046213150024, 0.42072421312332153), 'right_gaze_origin_validity': 1}
