{'device_time_stamp': 106146716634, 'system_time_stamp': 37427415178, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 106147174981, 'system_time_stamp': 37427873594, 'left_gaze_point_on_display_area': (0.07623263448476791, 0.6093261241912842), 'left_gaze_point_in_user_coordinate_system': (-219.5865478515625, 129.39718627929688, 36.45492172241211), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.29620361328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.32342529296875, -24.479721069335938, 726.63427734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5454005599021912, 0.5516712069511414, 0.6176077127456665), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.010177474468946457, 0.7879882454872131), 'right_gaze_point_in_user_coordinate_system': (-254.50143432617188, 73.93437194824219, 16.268064498901367), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.942657470703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.02394104003906, -26.220653533935547, 719.0025024414062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4255162477493286, 0.555348813533783, 0.6024990081787109), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106147191647, 'system_time_stamp': 37427890262, 'left_gaze_point_on_display_area': (0.08617008477449417, 0.5698778629302979), 'left_gaze_point_in_user_coordinate_system': (-214.33389282226562, 141.64324951171875, 40.912174224853516), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.219329833984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.87194061279297, -24.647968292236328, 726.6077880859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5445523858070374, 0.5519867539405823, 0.617525041103363), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.01206246018409729, 0.77077716588974), 'right_gaze_point_in_user_coordinate_system': (-253.5050811767578, 79.27726745605469, 18.212800979614258), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.93682861328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.5942497253418, -26.429256439208984, 719.0205078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4244341552257538, 0.5557426810264587, 0.6026148200035095), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106147208314, 'system_time_stamp': 37427906928, 'left_gaze_point_on_display_area': (0.043239425867795944, 0.7011592984199524), 'left_gaze_point_in_user_coordinate_system': (-237.0258331298828, 100.8890151977539, 26.07889747619629), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6208648681640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.484127044677734, -24.901565551757812, 726.8697509765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.543809175491333, 0.552450954914093, 0.6180775761604309), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.011737693101167679, 0.762306809425354), 'right_gaze_point_in_user_coordinate_system': (-253.67674255371094, 81.90669250488281, 19.169918060302734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8931121826171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.0078239440918, -26.686294555664062, 719.314697265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4236750304698944, 0.5562160611152649, 0.6033148765563965), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106147224981, 'system_time_stamp': 37427923589, 'left_gaze_point_on_display_area': (0.12067576497793198, 0.4937552809715271), 'left_gaze_point_in_user_coordinate_system': (-196.09518432617188, 165.27432250976562, 49.513092041015625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.0571136474609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.193342208862305, -25.10969352722168, 727.154296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.543247640132904, 0.5528290271759033, 0.6186845898628235), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.02022930607199669, 0.779833972454071), 'right_gaze_point_in_user_coordinate_system': (-249.1883087158203, 76.4657211303711, 17.189504623413086), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9412841796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.37284851074219, -26.8962345123291, 719.5571899414062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42300379276275635, 0.5566022992134094, 0.6038949489593506), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106147241647, 'system_time_stamp': 37427940249, 'left_gaze_point_on_display_area': (0.13725320994853973, 0.4793308973312378), 'left_gaze_point_in_user_coordinate_system': (-187.3328094482422, 169.75213623046875, 51.14298629760742), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 1.9039154052734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.023944854736328, -25.358768463134766, 727.7225341796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5429004430770874, 0.5532722473144531, 0.6199182868003845), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.009806827642023563, 0.779201865196228), 'right_gaze_point_in_user_coordinate_system': (-254.6973419189453, 76.66191864013672, 17.26093292236328), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.869171142578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.59984588623047, -27.112443923950195, 719.7874145507812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4225940406322479, 0.5570003390312195, 0.6044327616691589), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106147258314, 'system_time_stamp': 37427956913, 'left_gaze_point_on_display_area': (0.14054302871227264, 0.5080455541610718), 'left_gaze_point_in_user_coordinate_system': (-185.5939483642578, 160.83811950683594, 47.898582458496094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 1.74713134765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.92247200012207, -25.661516189575195, 727.3641967773438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5427283644676208, 0.5538498759269714, 0.6191463470458984), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.008417175151407719, 0.7448931932449341), 'right_gaze_point_in_user_coordinate_system': (-255.43186950683594, 87.3125228881836, 21.137388229370117), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.82080078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.6832275390625, -27.384971618652344, 719.6752319335938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42242586612701416, 0.5575190186500549, 0.6042129993438721), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106147274984, 'system_time_stamp': 37427973584, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (-0.003625130746513605, 0.7441656589508057), 'right_gaze_point_in_user_coordinate_system': (-261.7970886230469, 87.53839874267578, 21.219526290893555), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.88671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.66791915893555, -27.6129150390625, 719.848876953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.422471284866333, 0.5579408407211304, 0.6045995354652405), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106147291650, 'system_time_stamp': 37427990252, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.0012432109797373414, 0.7678359150886536), 'right_gaze_point_in_user_coordinate_system': (-259.2238464355469, 80.1903305053711, 18.54509162902832), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8511810302734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.52556228637695, -27.773027420043945, 720.23974609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42277756333351135, 0.5582247376441956, 0.6054384708404541), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106147308317, 'system_time_stamp': 37428006915, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.020240729674696922, 0.7903754711151123), 'right_gaze_point_in_user_coordinate_system': (-249.18228149414062, 73.19329833984375, 15.998334884643555), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9230194091796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.28202438354492, -27.959135055541992, 720.28271484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4232441186904907, 0.5585727691650391, 0.6055120229721069), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106147324984, 'system_time_stamp': 37428023571, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (-0.030708547681570053, 0.6679167747497559), 'right_gaze_point_in_user_coordinate_system': (-276.1125793457031, 111.2085952758789, 29.834890365600586), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.867218017578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.77025604248047, -27.934154510498047, 720.2001953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4242080748081207, 0.5585283637046814, 0.605270504951477), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106147341650, 'system_time_stamp': 37428040226, 'left_gaze_point_on_display_area': (-0.04399289935827255, 0.5869966745376587), 'left_gaze_point_in_user_coordinate_system': (-283.13433837890625, 136.32904052734375, 38.97789001464844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7494659423828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.996000289916992, -26.498817443847656, 731.24462890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5445437431335449, 0.5552520155906677, 0.627688467502594), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (-0.016644353047013283, 0.5387822985649109), 'right_gaze_point_in_user_coordinate_system': (-268.6786804199219, 151.29637145996094, 44.42567443847656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.883270263671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.26128005981445, -27.82361602783203, 720.7362670898438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42522138357162476, 0.5582952499389648, 0.6063682436943054), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106147358317, 'system_time_stamp': 37428056886, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (-0.012867199257016182, 0.49533265829086304), 'right_gaze_point_in_user_coordinate_system': (-266.68218994140625, 164.78465270996094, 49.33493423461914), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8517608642578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.785057067871094, -27.93096351623535, 720.791259765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4261297583580017, 0.5584937930107117, 0.606437623500824), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106147374984, 'system_time_stamp': 37428073553, 'left_gaze_point_on_display_area': (-0.013237190432846546, 0.48299849033355713), 'left_gaze_point_in_user_coordinate_system': (-266.87774658203125, 168.6135711669922, 50.72859573364258), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9372406005859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.03228759765625, -26.804962158203125, 731.46044921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5464725494384766, 0.5558086037635803, 0.6282466650009155), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (-0.031733136624097824, 0.4711396098136902), 'right_gaze_point_in_user_coordinate_system': (-276.6541748046875, 172.2949981689453, 52.06849670410156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.80426025390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.26224136352539, -27.999547958374023, 721.283935546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42716386914253235, 0.558599591255188, 0.6074504256248474), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106147391651, 'system_time_stamp': 37428090220, 'left_gaze_point_on_display_area': (-0.00693279504776001, 0.4616306722164154), 'left_gaze_point_in_user_coordinate_system': (-263.5454406738281, 175.2469024658203, 53.14287185668945), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.87823486328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.66712760925293, -26.85190200805664, 731.8390502929688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5476396679878235, 0.5558788776397705, 0.6291185617446899), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (-0.038490328937768936, 0.5224008560180664), 'right_gaze_point_in_user_coordinate_system': (-280.225830078125, 156.38174438476562, 46.27654266357422), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8919525146484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.628456115722656, -27.97040557861328, 720.5918579101562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4283066987991333, 0.5585746765136719, 0.6058750152587891), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106147408318, 'system_time_stamp': 37428106887, 'left_gaze_point_on_display_area': (-0.01612023450434208, 0.49741342663764954), 'left_gaze_point_in_user_coordinate_system': (-268.4016418457031, 164.13870239257812, 49.09981918334961), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8295745849609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.333839416503906, -26.919261932373047, 731.085205078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5489307045936584, 0.5560331344604492, 0.627535343170166), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (-0.020585959777235985, 0.49225467443466187), 'right_gaze_point_in_user_coordinate_system': (-270.7621154785156, 165.7401580810547, 49.682682037353516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.892669677734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.00667190551758, -28.020273208618164, 721.2230224609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4295388162136078, 0.5586388111114502, 0.6071783900260925), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106147424985, 'system_time_stamp': 37428123551, 'left_gaze_point_on_display_area': (-0.01768462359905243, 0.47106584906578064), 'left_gaze_point_in_user_coordinate_system': (-269.2285461425781, 172.31788635253906, 52.076786041259766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7649993896484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.968421936035156, -27.116912841796875, 731.955078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5500679612159729, 0.5563622117042542, 0.6294841170310974), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (-0.021645721048116684, 0.48515433073043823), 'right_gaze_point_in_user_coordinate_system': (-271.322265625, 167.94436645507812, 50.4849853515625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9355010986328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.354007720947266, -28.1459903717041, 721.4095458984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4307914674282074, 0.5588653683662415, 0.6075186133384705), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106147441651, 'system_time_stamp': 37428140215, 'left_gaze_point_on_display_area': (-0.026129189878702164, 0.4977046847343445), 'left_gaze_point_in_user_coordinate_system': (-273.6921081542969, 164.04827880859375, 49.066890716552734), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8857421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.64564323425293, -27.242591857910156, 731.2997436523438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5513748526573181, 0.5566208958625793, 0.6281212568283081), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (-0.029321493580937386, 0.502554178237915), 'right_gaze_point_in_user_coordinate_system': (-275.37945556640625, 162.54283142089844, 48.51897048950195), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9387359619140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.67156219482422, -28.199935913085938, 720.8917236328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4320433437824249, 0.5589889883995056, 0.6063240170478821), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106147458318, 'system_time_stamp': 37428156881, 'left_gaze_point_on_display_area': (-0.03150535374879837, 0.4803426265716553), 'left_gaze_point_in_user_coordinate_system': (-276.53375244140625, 169.4380645751953, 51.028629302978516), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8643798828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-28.27493667602539, -27.536338806152344, 733.34326171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5524272918701172, 0.5570774078369141, 0.6326255202293396), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (-0.026779796928167343, 0.5135539770126343), 'right_gaze_point_in_user_coordinate_system': (-274.0359802246094, 159.1280975341797, 47.27617645263672), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9295501708984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.052452087402344, -28.363481521606445, 720.9993896484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.433226078748703, 0.5592904090881348, 0.6065011620521545), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106147474985, 'system_time_stamp': 37428173548, 'left_gaze_point_on_display_area': (-0.043968215584754944, 0.5186395645141602), 'left_gaze_point_in_user_coordinate_system': (-283.1213073730469, 157.54937744140625, 46.7015495300293), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.861968994140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-28.852663040161133, -27.607805252075195, 731.3986206054688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5536292195320129, 0.5572909712791443, 0.6284544467926025), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (-0.0242373775690794, 0.5043482184410095), 'right_gaze_point_in_user_coordinate_system': (-272.6921081542969, 161.98590087890625, 48.31626510620117), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.918914794921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (34.4741096496582, -28.463359832763672, 721.1163940429688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4343317747116089, 0.5594717264175415, 0.6067004799842834), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106147491643, 'system_time_stamp': 37428190206, 'left_gaze_point_on_display_area': (-0.03545409068465233, 0.5032966732978821), 'left_gaze_point_in_user_coordinate_system': (-278.6209716796875, 162.31236267089844, 48.43503189086914), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.887298583984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-29.379554748535156, -27.700021743774414, 731.3358764648438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5546198487281799, 0.5574634671211243, 0.6283679604530334), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (-0.014342169277369976, 0.5217310786247253), 'right_gaze_point_in_user_coordinate_system': (-267.4618225097656, 156.58970642089844, 46.35220718383789), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.003662109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.97030258178711, -28.558002471923828, 721.542236328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43531936407089233, 0.5596288442611694, 0.6075785756111145), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106147508309, 'system_time_stamp': 37428206871, 'left_gaze_point_on_display_area': (-0.02919904515147209, 0.5065426826477051), 'left_gaze_point_in_user_coordinate_system': (-275.31475830078125, 161.30471801757812, 48.068275451660156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9276123046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-29.872806549072266, -27.788808822631836, 731.4088745117188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5555388331413269, 0.5576238632202148, 0.6285738945007324), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (-0.027657704427838326, 0.4931984841823578), 'right_gaze_point_in_user_coordinate_system': (-274.5, 165.44711303710938, 49.576133728027344), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.984466552734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.487213134765625, -28.658206939697266, 721.6046142578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43623945116996765, 0.5598133206367493, 0.607670783996582), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106147524988, 'system_time_stamp': 37428223550, 'left_gaze_point_on_display_area': (-0.0352204367518425, 0.4828455448150635), 'left_gaze_point_in_user_coordinate_system': (-278.4974670410156, 168.66110229492188, 50.74578094482422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8959197998046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-30.317920684814453, -27.889545440673828, 731.4409790039062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.556370198726654, 0.5578082799911499, 0.6286882758140564), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (-0.022611575201153755, 0.5283071398735046), 'right_gaze_point_in_user_coordinate_system': (-271.8327941894531, 154.54824829101562, 45.609188079833984), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.027313232421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.03958511352539, -28.712167739868164, 721.3746948242188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43707045912742615, 0.5599246025085449, 0.607130229473114), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106147541655, 'system_time_stamp': 37428240216, 'left_gaze_point_on_display_area': (-0.02476341277360916, 0.5018725991249084), 'left_gaze_point_in_user_coordinate_system': (-272.9701843261719, 162.75442504882812, 48.596012115478516), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.90460205078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-30.75249671936035, -27.881752014160156, 732.1280517578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.557137668132782, 0.5577631592750549, 0.6302186250686646), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (-0.032540082931518555, 0.5305410623550415), 'right_gaze_point_in_user_coordinate_system': (-277.0807189941406, 153.854736328125, 45.356773376464844), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.00018310546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.631080627441406, -28.686128616333008, 720.98291015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43781578540802, 0.5598930716514587, 0.6062383055686951), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106147558322, 'system_time_stamp': 37428256883, 'left_gaze_point_on_display_area': (-0.018441488966345787, 0.4940880835056305), 'left_gaze_point_in_user_coordinate_system': (-269.62860107421875, 165.17100524902344, 49.475563049316406), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.923980712890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.07721710205078, -27.746736526489258, 731.2942504882812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5578016638755798, 0.5575485229492188, 0.6284308433532715), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (-0.03218889608979225, 0.5061782598495483), 'right_gaze_point_in_user_coordinate_system': (-276.89508056640625, 161.41781616210938, 48.1094856262207), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0089111328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.307228088378906, -28.634033203125, 721.7199096679688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43848299980163574, 0.5597600936889648, 0.6078041195869446), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106147574989, 'system_time_stamp': 37428273550, 'left_gaze_point_on_display_area': (-0.03442128002643585, 0.4124816358089447), 'left_gaze_point_in_user_coordinate_system': (-278.0750732421875, 190.5044403076172, 58.69615173339844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9481201171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.3150691986084, -27.63752555847168, 733.808349609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.558074951171875, 0.5572386980056763, 0.6339062452316284), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (-0.011741519905626774, 0.43666690587997437), 'right_gaze_point_in_user_coordinate_system': (-266.087158203125, 182.99652099609375, 55.96343994140625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.00128173828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (31.978286743164062, -28.392166137695312, 721.4789428710938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4390883445739746, 0.5593160390853882, 0.6072366237640381), 'right_gaze_origin_validity': 1}
