{'device_time_stamp': 11191060045, 'system_time_stamp': 11484503382, 'left_gaze_point_on_display_area': (0.13127824664115906, 0.15140435099601746), 'left_gaze_point_in_user_coordinate_system': (-190.4910125732422, 271.5517272949219, 88.19503021240234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0154266357421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-62.95819091796875, -34.868186950683594, 855.6602783203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6025679707527161, 0.5642116069793701, 0.9026665687561035), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12664440274238586, 0.177592471241951), 'right_gaze_point_in_user_coordinate_system': (-192.94033813476562, 263.4220886230469, 85.2359619140625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.019439697265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (2.27384352684021, -32.99066925048828, 848.0806884765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4959014654159546, 0.5616635084152222, 0.8811047077178955), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11191460059, 'system_time_stamp': 11484903401, 'left_gaze_point_on_display_area': (0.3180290162563324, 0.16226112842559814), 'left_gaze_point_in_user_coordinate_system': (-91.77987670898438, 268.1814270019531, 86.96829986572266), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.034820556640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-71.51104736328125, -29.741865158081055, 839.4691162109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6185433268547058, 0.5566480755805969, 0.8687639236450195), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.29085394740104675, 0.19293519854545593), 'right_gaze_point_in_user_coordinate_system': (-106.14385223388672, 258.65911865234375, 83.50247192382812), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.96002197265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-6.341923236846924, -25.66099739074707, 832.1383056640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.510248064994812, 0.5503724217414856, 0.8461485505104065), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11191476726, 'system_time_stamp': 11484920062, 'left_gaze_point_on_display_area': (0.32188862562179565, 0.15875792503356934), 'left_gaze_point_in_user_coordinate_system': (-89.73979949951172, 269.2689514160156, 87.36405944824219), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.04974365234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-71.34074401855469, -29.823244094848633, 838.6817626953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6183569431304932, 0.5568086504936218, 0.8670317530632019), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3062828779220581, 0.18920885026454926), 'right_gaze_point_in_user_coordinate_system': (-97.98857879638672, 259.8159484863281, 83.92346954345703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.946685791015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-6.157142162322998, -25.751537322998047, 831.3216552734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5099477171897888, 0.5505445003509521, 0.8443741798400879), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11191493393, 'system_time_stamp': 11484936724, 'left_gaze_point_on_display_area': (0.3212645947933197, 0.1762639731168747), 'left_gaze_point_in_user_coordinate_system': (-90.06965637207031, 263.83447265625, 85.38612365722656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0236663818359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-71.1904296875, -29.885583877563477, 837.6298828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6182363033294678, 0.5569484829902649, 0.8647294044494629), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.30984562635421753, 0.19899208843708038), 'right_gaze_point_in_user_coordinate_system': (-96.10540008544922, 256.7789001464844, 82.81808471679688), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.939178466796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-5.994108200073242, -25.85031509399414, 830.5844116210938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5096825361251831, 0.5507279634475708, 0.8427730202674866), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11191510059, 'system_time_stamp': 11484953389, 'left_gaze_point_on_display_area': (0.3144015967845917, 0.14472073316574097), 'left_gaze_point_in_user_coordinate_system': (-93.6972427368164, 273.6265869140625, 88.95014190673828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0121612548828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-71.03337097167969, -29.99114227294922, 836.9169311523438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6180623173713684, 0.5571461319923401, 0.8631619811058044), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.29986771941185, 0.17902131378650665), 'right_gaze_point_in_user_coordinate_system': (-101.37944030761719, 262.978515625, 85.07452392578125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9262237548828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-5.786520481109619, -25.988187789916992, 829.7147827148438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5093435645103455, 0.5509798526763916, 0.8408852219581604), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11191526726, 'system_time_stamp': 11484970056, 'left_gaze_point_on_display_area': (0.31316736340522766, 0.17225396633148193), 'left_gaze_point_in_user_coordinate_system': (-94.34962463378906, 265.0793151855469, 85.83919525146484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0145263671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-70.80216979980469, -30.14509391784668, 835.772705078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6178173422813416, 0.5574389100074768, 0.860649585723877), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3052668571472168, 0.18102651834487915), 'right_gaze_point_in_user_coordinate_system': (-98.52561950683594, 262.3559875488281, 84.84803009033203), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8914337158203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-5.552475452423096, -26.20461654663086, 828.9993896484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.508958101272583, 0.5513561964035034, 0.839335560798645), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11191543398, 'system_time_stamp': 11484986727, 'left_gaze_point_on_display_area': (0.3196577727794647, 0.15722212195396423), 'left_gaze_point_in_user_coordinate_system': (-90.91897583007812, 269.7456970214844, 87.53766632080078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9832305908203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-70.57270812988281, -30.35856819152832, 835.079833984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6175191402435303, 0.557811975479126, 0.8591181039810181), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.29994669556617737, 0.179862380027771), 'right_gaze_point_in_user_coordinate_system': (-101.33769226074219, 262.7173767089844, 84.9796142578125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.89642333984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-5.283787727355957, -26.47235870361328, 828.2467041015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5085143446922302, 0.5518186092376709, 0.8377068638801575), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11191560064, 'system_time_stamp': 11485003397, 'left_gaze_point_on_display_area': (0.318917840719223, 0.1760813146829605), 'left_gaze_point_in_user_coordinate_system': (-91.3100814819336, 263.89117431640625, 85.40679931640625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0259857177734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-70.29460144042969, -30.54364585876465, 834.0281982421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6171830296516418, 0.5581533908843994, 0.8567996025085449), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3063834309577942, 0.18898610770702362), 'right_gaze_point_in_user_coordinate_system': (-97.9354019165039, 259.88507080078125, 83.94866943359375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.871978759765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-4.9938435554504395, -26.753185272216797, 827.60986328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5080330967903137, 0.5522994995117188, 0.8363306522369385), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11191576731, 'system_time_stamp': 11485020067, 'left_gaze_point_on_display_area': (0.3139142394065857, 0.16216932237148285), 'left_gaze_point_in_user_coordinate_system': (-93.954833984375, 268.2099304199219, 86.9786376953125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0048828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-69.93705749511719, -30.760211944580078, 833.1683349609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6166896224021912, 0.558539628982544, 0.8548838496208191), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.30344438552856445, 0.19772055745124817), 'right_gaze_point_in_user_coordinate_system': (-99.48892974853516, 257.1736145019531, 82.96179962158203), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8873291015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-4.609836578369141, -27.125669479370117, 827.0314331054688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5073925852775574, 0.5529299378395081, 0.8350846171379089), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11191593398, 'system_time_stamp': 11485036738, 'left_gaze_point_on_display_area': (0.31409040093421936, 0.16887125372886658), 'left_gaze_point_in_user_coordinate_system': (-93.86173248291016, 266.1294250488281, 86.22138214111328), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9988250732421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-69.43155670166016, -30.981185913085938, 832.51806640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6159212589263916, 0.5589258074760437, 0.8533963561058044), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.30361708998680115, 0.1819903552532196), 'right_gaze_point_in_user_coordinate_system': (-99.39762878417969, 262.05682373046875, 84.73906707763672), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.86456298828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-4.058956146240234, -27.58953094482422, 826.45458984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5064705014228821, 0.5537115335464478, 0.8338449001312256), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11191610064, 'system_time_stamp': 11485053404, 'left_gaze_point_on_display_area': (0.31842371821403503, 0.16725300252437592), 'left_gaze_point_in_user_coordinate_system': (-91.57125854492188, 266.63177490234375, 86.40428161621094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9794464111328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-68.72991180419922, -31.142478942871094, 831.6822509765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6148448586463928, 0.5592230558395386, 0.8514693379402161), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3013918101787567, 0.1953614056110382), 'right_gaze_point_in_user_coordinate_system': (-100.57383728027344, 257.9059753417969, 83.2283706665039), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8580322265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-3.3030591011047363, -28.074188232421875, 826.2572021484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.505199670791626, 0.5545156598091125, 0.8334305286407471), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11191626731, 'system_time_stamp': 11485070071, 'left_gaze_point_on_display_area': (0.31974825263023376, 0.1583709418773651), 'left_gaze_point_in_user_coordinate_system': (-90.87113952636719, 269.3890686035156, 87.40786743164062), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9708709716796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-67.79501342773438, -31.226428985595703, 830.892578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6133691072463989, 0.5593931674957275, 0.8495984673500061), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2985136806964874, 0.18460416793823242), 'right_gaze_point_in_user_coordinate_system': (-102.09513854980469, 261.2453918457031, 84.44377899169922), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.860107421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-2.3067164421081543, -28.492433547973633, 826.1165771484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.503523051738739, 0.5552095174789429, 0.833136796951294), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11191643400, 'system_time_stamp': 11485086740, 'left_gaze_point_on_display_area': (0.3182488977909088, 0.169059619307518), 'left_gaze_point_in_user_coordinate_system': (-91.66366577148438, 266.0709533691406, 86.20011901855469), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9817352294921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-66.53645324707031, -31.269107818603516, 829.787353515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6113834381103516, 0.5595095157623291, 0.846987783908844), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.309911847114563, 0.18907350301742554), 'right_gaze_point_in_user_coordinate_system': (-96.07038879394531, 259.8579406738281, 83.93876647949219), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.82958984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-1.015770435333252, -28.83686637878418, 825.8988037109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5013496279716492, 0.5557855367660522, 0.8326742649078369), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11191660066, 'system_time_stamp': 11485103407, 'left_gaze_point_on_display_area': (0.3120122253894806, 0.1569080948829651), 'left_gaze_point_in_user_coordinate_system': (-94.96021270751953, 269.8432312011719, 87.57306671142578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.940155029296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-64.96185302734375, -31.317752838134766, 828.68505859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6088606119155884, 0.5596362948417664, 0.8443339467048645), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.29904481768608093, 0.19866129755973816), 'right_gaze_point_in_user_coordinate_system': (-101.81439971923828, 256.8815612792969, 82.85542297363281), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8561248779296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (0.5994337201118469, -29.158512115478516, 826.1834716796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4986293315887451, 0.5563066005706787, 0.8333075642585754), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11191676734, 'system_time_stamp': 11485120076, 'left_gaze_point_on_display_area': (0.3941529393196106, 0.18800725042819977), 'left_gaze_point_in_user_coordinate_system': (-51.5429801940918, 260.18896484375, 84.05926513671875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0213623046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-62.70704650878906, -31.435609817504883, 827.4048461914062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6052053570747375, 0.5598853230476379, 0.8411926031112671), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3902829587459564, 0.208504319190979), 'right_gaze_point_in_user_coordinate_system': (-53.58854293823242, 253.82598876953125, 81.74329376220703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8628387451171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (2.8169336318969727, -29.485340118408203, 826.645751953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4948975741863251, 0.5568301677703857, 0.8343381285667419), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11191693400, 'system_time_stamp': 11485136743, 'left_gaze_point_on_display_area': (0.5014401078224182, 0.17825579643249512), 'left_gaze_point_in_user_coordinate_system': (5.165979385375977, 263.21612548828125, 85.16105651855469), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.00238037109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-60.15067672729492, -31.605377197265625, 826.17529296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6010264158248901, 0.5602188110351562, 0.8381288051605225), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.49930524826049805, 0.20975260436534882), 'right_gaze_point_in_user_coordinate_system': (4.037532329559326, 253.43846130371094, 81.6022720336914), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.83917236328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (5.2902326583862305, -29.813343048095703, 827.5422973632812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4907432198524475, 0.5573393106460571, 0.8363290429115295), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11191710067, 'system_time_stamp': 11485153410, 'left_gaze_point_on_display_area': (0.5399020314216614, 0.17251114547252655), 'left_gaze_point_in_user_coordinate_system': (25.495840072631836, 264.99945068359375, 85.8101577758789), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.98809814453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-57.76791763305664, -31.863515853881836, 824.9762573242188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5971277356147766, 0.5606970191001892, 0.835178017616272), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5191763043403625, 0.18967631459236145), 'right_gaze_point_in_user_coordinate_system': (14.540841102600098, 259.67083740234375, 83.87062072753906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7882232666015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (7.56784200668335, -30.113889694213867, 828.4638671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.48692557215690613, 0.5578008890151978, 0.8383851647377014), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11191726734, 'system_time_stamp': 11485170077, 'left_gaze_point_on_display_area': (0.5441647171974182, 0.16662877798080444), 'left_gaze_point_in_user_coordinate_system': (27.749000549316406, 266.8255310058594, 86.47479248046875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.97784423828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-55.407371520996094, -32.31309127807617, 824.0845947265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5932273864746094, 0.5614784955978394, 0.8329216837882996), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5243960618972778, 0.21219205856323242), 'right_gaze_point_in_user_coordinate_system': (17.299827575683594, 252.68116760253906, 81.32665252685547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7889862060546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (9.78927230834961, -30.48381805419922, 829.373291015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.483209490776062, 0.5583755970001221, 0.8404306173324585), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11191743401, 'system_time_stamp': 11485186744, 'left_gaze_point_on_display_area': (0.5404040813446045, 0.16783054172992706), 'left_gaze_point_in_user_coordinate_system': (25.761205673217773, 266.4524841308594, 86.33903503417969), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.947662353515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-53.06282424926758, -32.765708923339844, 823.100830078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5893561840057373, 0.5622707605361938, 0.8304823040962219), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5264080762863159, 0.1961393505334854), 'right_gaze_point_in_user_coordinate_system': (18.363311767578125, 257.6644592285156, 83.14042663574219), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.809600830078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (11.915132522583008, -30.842308044433594, 830.5386962890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4796660244464874, 0.5589200854301453, 0.8430418372154236), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11191760067, 'system_time_stamp': 11485203414, 'left_gaze_point_on_display_area': (0.5418300628662109, 0.1710696667432785), 'left_gaze_point_in_user_coordinate_system': (26.514965057373047, 265.44696044921875, 85.9729995727539), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.93377685546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-51.01729202270508, -33.11794662475586, 822.5440063476562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5859450101852417, 0.562879741191864, 0.8290170431137085), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5186192393302917, 0.19683390855789185), 'right_gaze_point_in_user_coordinate_system': (14.246367454528809, 257.4488525390625, 83.06188201904297), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.771392822265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (13.774559020996094, -31.118331909179688, 831.3054809570312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47656747698783875, 0.5593438744544983, 0.8447845578193665), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11191776734, 'system_time_stamp': 11485220086, 'left_gaze_point_on_display_area': (0.5405023097991943, 0.1733156144618988), 'left_gaze_point_in_user_coordinate_system': (25.813156127929688, 264.7497253417969, 85.71922302246094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.946990966796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-49.31757354736328, -33.480079650878906, 822.0958251953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5831066370010376, 0.5635002851486206, 0.827843427658081), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5262495279312134, 0.20060250163078308), 'right_gaze_point_in_user_coordinate_system': (18.279516220092773, 256.2789611816406, 82.63613891601562), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7637939453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (15.285161018371582, -31.436798095703125, 832.1167602539062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47405895590782166, 0.559833824634552, 0.8466214537620544), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11191793401, 'system_time_stamp': 11485236758, 'left_gaze_point_on_display_area': (0.5348343253135681, 0.17842791974544525), 'left_gaze_point_in_user_coordinate_system': (22.817203521728516, 263.1626892089844, 85.14166259765625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9230804443359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-48.09972381591797, -33.899105072021484, 822.2225341796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5810330510139465, 0.5641880035400391, 0.82798832654953), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5227649807929993, 0.19236329197883606), 'right_gaze_point_in_user_coordinate_system': (16.437692642211914, 258.8367004394531, 83.56702423095703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7651824951171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (16.426881790161133, -31.902202606201172, 832.6924438476562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47216513752937317, 0.5605714917182922, 0.8479445576667786), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11191810070, 'system_time_stamp': 11485253427, 'left_gaze_point_on_display_area': (0.538672685623169, 0.1746465265750885), 'left_gaze_point_in_user_coordinate_system': (24.84602928161621, 264.33660888671875, 85.56884765625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.941802978515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.314979553222656, -34.34506607055664, 821.832275390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5797375440597534, 0.5649434924125671, 0.8270711898803711), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5185478925704956, 0.19894897937774658), 'right_gaze_point_in_user_coordinate_system': (14.208678245544434, 256.7922668457031, 82.82296752929688), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7553253173828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.183496475219727, -32.47271728515625, 832.7681274414062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4709024727344513, 0.5614999532699585, 0.8481738567352295), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11191826737, 'system_time_stamp': 11485270094, 'left_gaze_point_on_display_area': (0.5362021327018738, 0.1696014106273651), 'left_gaze_point_in_user_coordinate_system': (23.540197372436523, 265.90277099609375, 86.1388931274414), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.910430908203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.024505615234375, -34.77167510986328, 822.0216064453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5792298913002014, 0.5656389594078064, 0.827472984790802), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5309781432151794, 0.18781059980392456), 'right_gaze_point_in_user_coordinate_system': (20.778942108154297, 260.2499694824219, 84.08147430419922), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7491302490234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.541549682617188, -33.098541259765625, 832.6520385742188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4703008830547333, 0.5625261068344116, 0.8479737639427185), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11191843403, 'system_time_stamp': 11485286760, 'left_gaze_point_on_display_area': (0.5428842306137085, 0.1795552670955658), 'left_gaze_point_in_user_coordinate_system': (27.07211685180664, 262.812744140625, 85.01422119140625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9346466064453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.08740997314453, -35.18292236328125, 822.03466796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5793359279632568, 0.5663167238235474, 0.8275353312492371), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5205419659614563, 0.20364700257778168), 'right_gaze_point_in_user_coordinate_system': (15.26266860961914, 255.33384704589844, 82.29212188720703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7708740234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.59357452392578, -33.77130889892578, 832.39794921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4702070653438568, 0.5636348128318787, 0.8474639654159546), 'right_gaze_origin_validity': 1}
