{'device_time_stamp': 105042118313, 'system_time_stamp': 36322825198, 'left_gaze_point_on_display_area': (0.3908940553665161, 0.42654526233673096), 'left_gaze_point_in_user_coordinate_system': (-53.26551818847656, 186.1386260986328, 57.107086181640625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0626373291015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (4.5617899894714355, -12.683920860290527, 637.0299072265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.4899795353412628, 0.5302726626396179, 0.421694815158844), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3565555810928345, 0.43816184997558594), 'right_gaze_point_in_user_coordinate_system': (-71.41586303710938, 182.53244018554688, 55.79460906982422), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9514617919921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (65.30192565917969, -18.726470947265625, 654.8226318359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.36522674560546875, 0.5427646636962891, 0.46742844581604004), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105043551683, 'system_time_stamp': 36324258512, 'left_gaze_point_on_display_area': (0.14193637669086456, 0.20064738392829895), 'left_gaze_point_in_user_coordinate_system': (-184.857421875, 256.2650146484375, 82.63102722167969), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.864532470703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-29.093231201171875, -1.1019843816757202, 666.8783569335938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5584838390350342, 0.5064906477928162, 0.4880485236644745), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.09080463647842407, 0.21763567626476288), 'right_gaze_point_in_user_coordinate_system': (-211.88421630859375, 250.99124145507812, 80.71163177490234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.84100341796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (34.74361801147461, -2.5968167781829834, 660.3551635742188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42866167426109314, 0.5094760656356812, 0.47442692518234253), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105043568349, 'system_time_stamp': 36324275178, 'left_gaze_point_on_display_area': (0.13861225545406342, 0.2070816606283188), 'left_gaze_point_in_user_coordinate_system': (-186.61447143554688, 254.26759338378906, 81.90406036376953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.87774658203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-28.647628784179688, -1.3500683307647705, 666.74755859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5575911402702332, 0.5069917440414429, 0.48771560192108154), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.09443388134241104, 0.2242601066827774), 'right_gaze_point_in_user_coordinate_system': (-209.9658966064453, 248.934814453125, 79.96310424804688), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8524017333984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.17802429199219, -2.8526294231414795, 660.3700561523438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4277760088443756, 0.5100019574165344, 0.47450217604637146), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105043585016, 'system_time_stamp': 36324291844, 'left_gaze_point_on_display_area': (0.1418629288673401, 0.20517680048942566), 'left_gaze_point_in_user_coordinate_system': (-184.89625549316406, 254.85891723632812, 82.11932373046875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8947601318359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-28.185606002807617, -1.6133008003234863, 666.8515014648438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5566481351852417, 0.5075300335884094, 0.487891286611557), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10010834038257599, 0.2253810316324234), 'right_gaze_point_in_user_coordinate_system': (-206.96652221679688, 248.58685302734375, 79.83641052246094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8699493408203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.65277099609375, -3.1845173835754395, 660.5245361328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42682111263275146, 0.510686993598938, 0.474884033203125), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105043601683, 'system_time_stamp': 36324308511, 'left_gaze_point_on_display_area': (0.1410178691148758, 0.21242289245128632), 'left_gaze_point_in_user_coordinate_system': (-185.34292602539062, 252.6094970703125, 81.30062103271484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8835296630859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.713741302490234, -1.8770370483398438, 666.7561645507812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5556995272636414, 0.5080640316009521, 0.48763415217399597), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.09115242213010788, 0.22532117366790771), 'right_gaze_point_in_user_coordinate_system': (-211.7003936767578, 248.60543823242188, 79.84323120117188), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8497772216796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.11516571044922, -3.4928512573242188, 660.5474243164062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4258793294429779, 0.5113205313682556, 0.47498050332069397), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105043618351, 'system_time_stamp': 36324325178, 'left_gaze_point_on_display_area': (0.14218732714653015, 0.21244995296001434), 'left_gaze_point_in_user_coordinate_system': (-184.7248077392578, 252.60108947753906, 81.29756927490234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.870452880859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.29754638671875, -2.190011501312256, 667.21044921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5548252463340759, 0.5087119936943054, 0.48857539892196655), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.0910070464015007, 0.2193453311920166), 'right_gaze_point_in_user_coordinate_system': (-211.77723693847656, 250.4605255126953, 80.51846313476562), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8468780517578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.57892608642578, -3.896056652069092, 660.6656494140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42494404315948486, 0.5121505260467529, 0.4752828776836395), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105043635018, 'system_time_stamp': 36324341845, 'left_gaze_point_on_display_area': (0.14829057455062866, 0.18559208512306213), 'left_gaze_point_in_user_coordinate_system': (-181.49879455566406, 260.9386901855469, 84.33219909667969), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.90374755859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.897628784179688, -2.4428510665893555, 667.4305419921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5540008544921875, 0.5092313289642334, 0.48901182413101196), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10019636154174805, 0.2388761043548584), 'right_gaze_point_in_user_coordinate_system': (-206.92001342773438, 244.3975067138672, 78.31163787841797), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.835540771484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.050594329833984, -4.232451438903809, 660.9403076171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4240078330039978, 0.5128463506698608, 0.475928395986557), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105043651684, 'system_time_stamp': 36324358512, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.0953153669834137, 0.4890897870063782), 'right_gaze_point_in_user_coordinate_system': (-209.49998474121094, 166.72265625, 50.04029846191406), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5427398681640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.589439392089844, -4.445716857910156, 661.56005859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42296868562698364, 0.5132958889007568, 0.477334588766098), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105043668351, 'system_time_stamp': 36324375179, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105043685018, 'system_time_stamp': 36324391847, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105043701684, 'system_time_stamp': 36324408514, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105043718351, 'system_time_stamp': 36324425181, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105043735018, 'system_time_stamp': 36324441849, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105043751688, 'system_time_stamp': 36324458519, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105043768355, 'system_time_stamp': 36324475186, 'left_gaze_point_on_display_area': (0.3923954665660858, 0.4159526824951172), 'left_gaze_point_in_user_coordinate_system': (-52.47191619873047, 189.42691040039062, 58.303958892822266), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.263427734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.7718448638916, -3.293957233428955, 667.138916015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5456697940826416, 0.5109591484069824, 0.4880271553993225), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3107513189315796, 0.3487986624240875), 'right_gaze_point_in_user_coordinate_system': (-95.62664794921875, 210.27378845214844, 65.89166259765625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.574615478515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.19312286376953, -5.8836164474487305, 662.8031005859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41575101017951965, 0.5162637829780579, 0.480467289686203), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105043785022, 'system_time_stamp': 36324491854, 'left_gaze_point_on_display_area': (0.3637935519218445, 0.18686814606189728), 'left_gaze_point_in_user_coordinate_system': (-67.59005737304688, 260.5425720214844, 84.18793487548828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9265289306640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.51058578491211, -3.229896306991577, 667.0465698242188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5451462268829346, 0.5108274817466736, 0.48780888319015503), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.33046674728393555, 0.18956251442432404), 'right_gaze_point_in_user_coordinate_system': (-85.2056655883789, 259.7061462402344, 83.8835220336914), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8785247802734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.44295883178711, -5.853638172149658, 662.6995849609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41523075103759766, 0.5162014961242676, 0.48027661442756653), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105043801688, 'system_time_stamp': 36324508520, 'left_gaze_point_on_display_area': (0.36477118730545044, 0.18234646320343018), 'left_gaze_point_in_user_coordinate_system': (-67.07333374023438, 261.9462585449219, 84.69888305664062), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.97137451171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.299087524414062, -3.0271739959716797, 667.0744018554688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5447161197662354, 0.5104168057441711, 0.4878590404987335), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.32859110832214355, 0.23105503618717194), 'right_gaze_point_in_user_coordinate_system': (-86.19707489013672, 246.82542419433594, 79.19537353515625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8189697265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.67076873779297, -5.668865203857422, 662.8182373046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4147789776325226, 0.5158259272575378, 0.48056760430336), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105043818353, 'system_time_stamp': 36324525186, 'left_gaze_point_on_display_area': (0.3613196015357971, 0.2266867607831955), 'left_gaze_point_in_user_coordinate_system': (-68.8977279663086, 248.1815185546875, 79.68889617919922), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9140472412109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.143268585205078, -2.7941582202911377, 667.4680786132812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5443780422210693, 0.5099530816078186, 0.4887087643146515), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3237600028514862, 0.2269873023033142), 'right_gaze_point_in_user_coordinate_system': (-88.75067901611328, 248.0882110595703, 79.65497589111328), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8022308349609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.863319396972656, -5.456226825714111, 662.8441772460938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4143889844417572, 0.515392005443573, 0.480653315782547), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105043835020, 'system_time_stamp': 36324541854, 'left_gaze_point_on_display_area': (0.373025119304657, 0.2100786417722702), 'left_gaze_point_in_user_coordinate_system': (-62.71052932739258, 253.33724975585938, 81.56542205810547), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9468231201171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.02875518798828, -2.527167797088623, 667.291259765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5441558361053467, 0.5094072222709656, 0.48832330107688904), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3300637900829315, 0.22813780605793), 'right_gaze_point_in_user_coordinate_system': (-85.41864776611328, 247.7310333251953, 79.52497100830078), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.83251953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (42.010223388671875, -5.195430278778076, 663.1453857421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41412192583084106, 0.5148641467094421, 0.4813311994075775), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105043851686, 'system_time_stamp': 36324558521, 'left_gaze_point_on_display_area': (0.36769115924835205, 0.20603695511817932), 'left_gaze_point_in_user_coordinate_system': (-65.5299072265625, 254.5919189453125, 82.02210998535156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.96844482421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-21.921171188354492, -2.2696988582611084, 667.4969482421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5439261794090271, 0.50888991355896, 0.4887692630290985), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.32753992080688477, 0.20454032719135284), 'right_gaze_point_in_user_coordinate_system': (-86.75272369384766, 255.05654907226562, 82.1911849975586), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.85174560546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (42.10174560546875, -4.953901290893555, 662.743896484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4138911962509155, 0.5143641233444214, 0.48047685623168945), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105043868353, 'system_time_stamp': 36324575189, 'left_gaze_point_on_display_area': (0.3660522699356079, 0.2088208645582199), 'left_gaze_point_in_user_coordinate_system': (-66.39617156982422, 253.7277069091797, 81.7075424194336), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9341888427734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-21.84295654296875, -2.009493827819824, 667.3055419921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.543778121471405, 0.508357048034668, 0.48835501074790955), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3280598521232605, 0.2109222710132599), 'right_gaze_point_in_user_coordinate_system': (-86.47786712646484, 253.07533264160156, 81.47013092041016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.836700439453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (42.206172943115234, -4.6296610832214355, 663.0130615234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4137072265148163, 0.5137063264846802, 0.4810812175273895), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105043885023, 'system_time_stamp': 36324591859, 'left_gaze_point_on_display_area': (0.3686485290527344, 0.2139541506767273), 'left_gaze_point_in_user_coordinate_system': (-65.02384185791016, 252.13414001464844, 81.12753295898438), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.956024169921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-21.773536682128906, -1.7286856174468994, 667.322998046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5436362624168396, 0.5077875852584839, 0.48839589953422546), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.31680235266685486, 0.2194502055644989), 'right_gaze_point_in_user_coordinate_system': (-92.42823791503906, 250.427978515625, 80.50648498535156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8473052978515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (42.31455993652344, -4.313929557800293, 662.7933349609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4134616255760193, 0.5130572319030762, 0.4806254506111145), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105043901689, 'system_time_stamp': 36324608526, 'left_gaze_point_on_display_area': (0.3663738965988159, 0.21520358324050903), 'left_gaze_point_in_user_coordinate_system': (-66.22615814208984, 251.74627685546875, 80.98635864257812), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.94805908203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-21.640361785888672, -1.5065886974334717, 667.27099609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5433692336082458, 0.5073355436325073, 0.4882800579071045), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3342507779598236, 0.21346862614154816), 'right_gaze_point_in_user_coordinate_system': (-83.20552825927734, 252.28485107421875, 81.18245697021484), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.839996337890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (42.42884826660156, -4.072003364562988, 663.000244140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41325101256370544, 0.5125670433044434, 0.48109516501426697), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105043918358, 'system_time_stamp': 36324625195, 'left_gaze_point_on_display_area': (0.3637542724609375, 0.21065297722816467), 'left_gaze_point_in_user_coordinate_system': (-67.6108169555664, 253.15895080566406, 81.5005111694336), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.969696044921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-21.493932723999023, -1.3109685182571411, 667.1339721679688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5430800914764404, 0.5069348812103271, 0.48797792196273804), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3330577313899994, 0.2133072316646576), 'right_gaze_point_in_user_coordinate_system': (-83.83613586425781, 252.33497619628906, 81.20059204101562), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.830657958984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (42.56834411621094, -3.8575239181518555, 662.812255859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4129456877708435, 0.5121251940727234, 0.48071104288101196), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105043935023, 'system_time_stamp': 36324641861, 'left_gaze_point_on_display_area': (0.36982813477516174, 0.20034116506576538), 'left_gaze_point_in_user_coordinate_system': (-64.4003677368164, 256.360107421875, 82.6656723022461), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.98004150390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-21.346843719482422, -1.1731081008911133, 666.8607788085938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5427970290184021, 0.5066474676132202, 0.48737832903862), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.32358211278915405, 0.2267129123210907), 'right_gaze_point_in_user_coordinate_system': (-88.84467315673828, 248.1733856201172, 79.68594360351562), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8339385986328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (42.75099563598633, -3.6750974655151367, 662.6309814453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41255295276641846, 0.5117489099502563, 0.4803469479084015), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105043951691, 'system_time_stamp': 36324658530, 'left_gaze_point_on_display_area': (0.32685980200767517, 0.21628326177597046), 'left_gaze_point_in_user_coordinate_system': (-87.1121826171875, 251.41111755371094, 80.86436462402344), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.996490478515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-21.253780364990234, -1.120452880859375, 667.039794921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5425987839698792, 0.5065458416938782, 0.487762451171875), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.29857221245765686, 0.2189008742570877), 'right_gaze_point_in_user_coordinate_system': (-102.064208984375, 250.59852600097656, 80.5686264038086), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.867767333984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (42.77421569824219, -3.6457691192626953, 662.6527099609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4125079810619354, 0.5116893649101257, 0.480398029088974), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105043968356, 'system_time_stamp': 36324675196, 'left_gaze_point_on_display_area': (0.2983052432537079, 0.20839552581310272), 'left_gaze_point_in_user_coordinate_system': (-102.205322265625, 253.85975646972656, 81.75556182861328), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.001556396484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-21.16156005859375, -1.0927250385284424, 667.1688232421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5424051284790039, 0.506493330001831, 0.4880373775959015), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2554686665534973, 0.2158089578151703), 'right_gaze_point_in_user_coordinate_system': (-124.84750366210938, 251.55836486816406, 80.91796112060547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8451385498046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (42.80524444580078, -3.641082763671875, 662.2220458984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4123968780040741, 0.5116708278656006, 0.4794681668281555), 'right_gaze_origin_validity': 1}
