{'device_time_stamp': 11174893042, 'system_time_stamp': 11468336575, 'left_gaze_point_on_display_area': (0.14979466795921326, 0.14375433325767517), 'left_gaze_point_in_user_coordinate_system': (-180.70376586914062, 273.9265441894531, 89.05939483642578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0561370849609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-50.15981674194336, -34.898162841796875, 770.4276123046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5894501209259033, 0.568495512008667, 0.7159883975982666), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12517021596431732, 0.1594078242778778), 'right_gaze_point_in_user_coordinate_system': (-193.71954345703125, 269.06719970703125, 87.2906494140625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.837982177734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (14.724166870117188, -43.724708557128906, 766.8284912109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47320953011512756, 0.5844429135322571, 0.7056724429130554), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11177043086, 'system_time_stamp': 11470486626, 'left_gaze_point_on_display_area': (0.7035437822341919, 0.5505233407020569), 'left_gaze_point_in_user_coordinate_system': (111.99219512939453, 147.65159606933594, 43.09896469116211), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8218536376953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.40937042236328, -32.49872589111328, 798.468505859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.541994035243988, 0.5629857182502747, 0.7740591168403625), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6930719614028931, 0.5709922909736633), 'right_gaze_point_in_user_coordinate_system': (106.45710754394531, 141.2973175048828, 40.78622817993164), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.609161376953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.89821243286133, -40.199302673339844, 808.2799072265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43114736676216125, 0.5755966901779175, 0.797226071357727), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11177059752, 'system_time_stamp': 11470503292, 'left_gaze_point_on_display_area': (0.7102230787277222, 0.5578750967979431), 'left_gaze_point_in_user_coordinate_system': (115.52269744873047, 145.36935424804688, 42.26831817626953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8407745361328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.753089904785156, -32.05646514892578, 799.1528930664062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5408239364624023, 0.5622047781944275, 0.7754771113395691), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6839682459831238, 0.5266198515892029), 'right_gaze_point_in_user_coordinate_system': (101.64515686035156, 155.07203674316406, 45.799827575683594), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5597381591796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.58802795410156, -39.628761291503906, 809.44873046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43004852533340454, 0.5745696425437927, 0.7997915744781494), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11177076418, 'system_time_stamp': 11470519958, 'left_gaze_point_on_display_area': (0.6967289447784424, 0.5578013062477112), 'left_gaze_point_in_user_coordinate_system': (108.39007568359375, 145.3922576904297, 42.276611328125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.84686279296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.37958526611328, -31.58857536315918, 800.1690673828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5401308536529541, 0.5613664984703064, 0.7776340842247009), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.682003378868103, 0.5466561317443848), 'right_gaze_point_in_user_coordinate_system': (100.6065444946289, 148.8520965576172, 43.53592300415039), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.589752197265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.984107971191406, -38.969032287597656, 810.0921630859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4294161796569824, 0.5734260678291321, 0.801180362701416), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11177093086, 'system_time_stamp': 11470536627, 'left_gaze_point_on_display_area': (0.7009516954421997, 0.5745906233787537), 'left_gaze_point_in_user_coordinate_system': (110.62210845947266, 140.18028259277344, 40.37968444824219), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.851104736328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.25011444091797, -31.09842872619629, 801.010498046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5398692488670349, 0.5604997277259827, 0.7794262170791626), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6749119758605957, 0.5647180080413818), 'right_gaze_point_in_user_coordinate_system': (96.85823059082031, 143.24505615234375, 41.495155334472656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6268463134765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.18592071533203, -38.311004638671875, 810.944580078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42913344502449036, 0.5722748041152954, 0.8030029535293579), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11177109754, 'system_time_stamp': 11470553295, 'left_gaze_point_on_display_area': (0.7019652724266052, 0.561983585357666), 'left_gaze_point_in_user_coordinate_system': (111.15788269042969, 144.0939178466797, 41.80414962768555), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.832305908203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.35415267944336, -30.592021942138672, 801.9076538085938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5400093793869019, 0.5596044063568115, 0.7813541293144226), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6853955388069153, 0.5561813116073608), 'right_gaze_point_in_user_coordinate_system': (102.39955139160156, 145.89515686035156, 42.459693908691406), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5983123779296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.17100143432617, -37.626609802246094, 811.4598388671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4291968047618866, 0.571100115776062, 0.8040695786476135), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11177126424, 'system_time_stamp': 11470569965, 'left_gaze_point_on_display_area': (0.7072715759277344, 0.5668207406997681), 'left_gaze_point_in_user_coordinate_system': (113.96260833740234, 142.59230041503906, 41.25760269165039), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.832183837890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.65331268310547, -30.109254837036133, 803.0958251953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5404735207557678, 0.5587388277053833, 0.7839285135269165), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6805252432823181, 0.5492278933525085), 'right_gaze_point_in_user_coordinate_system': (99.82526397705078, 148.05374145507812, 43.24531173706055), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5874481201171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.96315002441406, -36.990360260009766, 811.7621459960938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42957445979118347, 0.570018470287323, 0.8046579360961914), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11177143090, 'system_time_stamp': 11470586632, 'left_gaze_point_on_display_area': (0.7074735760688782, 0.5559231638908386), 'left_gaze_point_in_user_coordinate_system': (114.06937408447266, 145.97528076171875, 42.488834381103516), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.820556640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.094890594482422, -29.656259536743164, 803.5630493164062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5412144064903259, 0.5579543113708496, 0.7849481701850891), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6834056973457336, 0.5457375049591064), 'right_gaze_point_in_user_coordinate_system': (101.34780883789062, 149.1372528076172, 43.639732360839844), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5699005126953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.618595123291016, -36.45338439941406, 812.2451782226562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43019935488700867, 0.5690939426422119, 0.8056315779685974), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11177159757, 'system_time_stamp': 11470603299, 'left_gaze_point_on_display_area': (0.7030802965164185, 0.5672675967216492), 'left_gaze_point_in_user_coordinate_system': (111.74724578857422, 142.45359802246094, 41.207069396972656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8402252197265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.62236213684082, -29.354156494140625, 804.7196044921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.542071521282196, 0.55739825963974, 0.7874796986579895), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6746993064880371, 0.5396589636802673), 'right_gaze_point_in_user_coordinate_system': (96.74584197998047, 151.02426147460938, 44.3265495300293), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.575958251953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.17039489746094, -36.103511810302734, 812.3009033203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.430969774723053, 0.5685051083564758, 0.8056807518005371), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11177176424, 'system_time_stamp': 11470619966, 'left_gaze_point_on_display_area': (0.6994081139564514, 0.5661978125572205), 'left_gaze_point_in_user_coordinate_system': (109.80620574951172, 142.7856903076172, 41.327911376953125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.830596923828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.103233337402344, -29.225963592529297, 805.3453369140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5428711175918579, 0.5571571588516235, 0.7888646721839905), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6860883235931396, 0.5613812208175659), 'right_gaze_point_in_user_coordinate_system': (102.76575469970703, 144.2809295654297, 41.872161865234375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5762939453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.75685119628906, -36.003440856933594, 812.5526733398438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43169546127319336, 0.5683239102363586, 0.8061766028404236), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11177193091, 'system_time_stamp': 11470636633, 'left_gaze_point_on_display_area': (0.7000311017036438, 0.5691168904304504), 'left_gaze_point_in_user_coordinate_system': (110.13548278808594, 141.87953186035156, 40.998069763183594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.849822998046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.481224060058594, -29.2210693359375, 806.3914184570312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5434728264808655, 0.5571079254150391, 0.7911622524261475), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.67829430103302, 0.5585267543792725), 'right_gaze_point_in_user_coordinate_system': (98.64602661132812, 145.16705322265625, 42.19470977783203), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5876617431640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.44316101074219, -36.06239318847656, 812.4978637695312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.432228147983551, 0.5684247016906738, 0.8060286641120911), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11177209757, 'system_time_stamp': 11470653299, 'left_gaze_point_on_display_area': (0.6979508996009827, 0.5410124063491821), 'left_gaze_point_in_user_coordinate_system': (109.03596496582031, 150.60411071777344, 44.173587799072266), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7679901123046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.636688232421875, -29.267515182495117, 806.3426513671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5437427163124084, 0.5571876168251038, 0.7910693883895874), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6878855228424072, 0.5413500666618347), 'right_gaze_point_in_user_coordinate_system': (103.71570587158203, 150.499267578125, 44.13549041748047), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5494537353515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.312660217285156, -36.2104606628418, 812.5867309570312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43245798349380493, 0.5686672925949097, 0.8062180280685425), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11177226423, 'system_time_stamp': 11470669965, 'left_gaze_point_on_display_area': (0.7093784213066101, 0.5554752945899963), 'left_gaze_point_in_user_coordinate_system': (115.07624053955078, 146.1143035888672, 42.53949737548828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.78656005859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.65448760986328, -29.376441955566406, 806.663818359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5437583327293396, 0.55735844373703, 0.7917734980583191), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6865986585617065, 0.5629602074623108), 'right_gaze_point_in_user_coordinate_system': (103.0354995727539, 143.7907257080078, 41.693782806396484), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.558837890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.328670501708984, -36.410789489746094, 812.638671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43243464827537537, 0.5689994096755981, 0.80634605884552), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11177243090, 'system_time_stamp': 11470686633, 'left_gaze_point_on_display_area': (0.7033585906028748, 0.5548954010009766), 'left_gaze_point_in_user_coordinate_system': (111.8943099975586, 146.29432678222656, 42.604984283447266), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.806976318359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.54425048828125, -29.603538513183594, 806.9419555664062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5435557961463928, 0.5577295422554016, 0.792381763458252), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6739240884780884, 0.5471022725105286), 'right_gaze_point_in_user_coordinate_system': (96.3360595703125, 148.71360778808594, 43.48551940917969), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5583343505859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.443424224853516, -36.68684387207031, 812.5505981445312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43223246932029724, 0.5694656372070312, 0.8061859011650085), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11177259761, 'system_time_stamp': 11470703304, 'left_gaze_point_on_display_area': (0.7099549770355225, 0.5321694612503052), 'left_gaze_point_in_user_coordinate_system': (115.38093566894531, 153.3492431640625, 45.17277526855469), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.75775146484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.40622901916504, -29.84394645690918, 806.7910766601562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5433259010314941, 0.558139979839325, 0.7920569181442261), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6771300435066223, 0.5537688732147217), 'right_gaze_point_in_user_coordinate_system': (98.03065490722656, 146.64404296875, 42.7323112487793), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.569854736328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.60840606689453, -36.948394775390625, 812.4747314453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43194523453712463, 0.5699071288108826, 0.8060566782951355), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11177276428, 'system_time_stamp': 11470719971, 'left_gaze_point_on_display_area': (0.7014998197555542, 0.5611245632171631), 'left_gaze_point_in_user_coordinate_system': (110.91182708740234, 144.36061096191406, 41.90114974975586), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7732696533203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.24764633178711, -30.135793685913086, 806.8209228515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5430521368980408, 0.5586298108100891, 0.7921261787414551), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6795812845230103, 0.52009516954422), 'right_gaze_point_in_user_coordinate_system': (99.32632446289062, 157.09751892089844, 46.53702163696289), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5085906982421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.76525115966797, -37.23746109008789, 812.382080078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4316706657409668, 0.5703957080841064, 0.8058924078941345), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11177293094, 'system_time_stamp': 11470736638, 'left_gaze_point_on_display_area': (0.708621084690094, 0.5710516571998596), 'left_gaze_point_in_user_coordinate_system': (114.67593383789062, 141.27890014648438, 40.779510498046875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7963409423828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.108518600463867, -30.5312557220459, 806.27490234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5428386926651001, 0.5593175292015076, 0.790951669216156), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6832048892974854, 0.5437670946121216), 'right_gaze_point_in_user_coordinate_system': (101.24164581298828, 149.74893188476562, 43.86238098144531), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.58135986328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.90144348144531, -37.58584976196289, 812.1630249023438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43142223358154297, 0.5709905028343201, 0.805456280708313), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11177309761, 'system_time_stamp': 11470753305, 'left_gaze_point_on_display_area': (0.6988237500190735, 0.5417185425758362), 'left_gaze_point_in_user_coordinate_system': (109.4973373413086, 150.38487243652344, 44.093841552734375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.746917724609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.958538055419922, -30.993309020996094, 806.3568725585938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5425775051116943, 0.5600916743278503, 0.791144609451294), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6819555163383484, 0.5279490947723389), 'right_gaze_point_in_user_coordinate_system': (100.58129119873047, 154.65936279296875, 45.649681091308594), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.498321533203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.05925750732422, -37.96568298339844, 812.2706909179688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43116068840026855, 0.5716199278831482, 0.8057339787483215), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11177326427, 'system_time_stamp': 11470769971, 'left_gaze_point_on_display_area': (0.699349582195282, 0.551765501499176), 'left_gaze_point_in_user_coordinate_system': (109.77526092529297, 147.26593017578125, 42.958675384521484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.77362060546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.778480529785156, -31.463623046875, 805.65283203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5423005819320679, 0.560913622379303, 0.789629340171814), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6781532168388367, 0.5414713025093079), 'right_gaze_point_in_user_coordinate_system': (98.57149505615234, 150.46163940429688, 44.12175750732422), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.535186767578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.227596282958984, -38.34430694580078, 812.0106201171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4308541715145111, 0.5722680687904358, 0.8052151799201965), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11177343094, 'system_time_stamp': 11470786638, 'left_gaze_point_on_display_area': (0.7004175782203674, 0.547917366027832), 'left_gaze_point_in_user_coordinate_system': (110.33975982666016, 148.4605712890625, 43.393463134765625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7379302978515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.596019744873047, -32.00990295410156, 805.613037109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5419890284538269, 0.561835527420044, 0.7895616888999939), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6806541085243225, 0.5588362812995911), 'right_gaze_point_in_user_coordinate_system': (99.89338684082031, 145.07095336914062, 42.15968704223633), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5494232177734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.407432556152344, -38.78145980834961, 811.841064453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4305345118045807, 0.5730093717575073, 0.8048988580703735), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11177359761, 'system_time_stamp': 11470803306, 'left_gaze_point_on_display_area': (0.7044015526771545, 0.5469458699226379), 'left_gaze_point_in_user_coordinate_system': (112.4455795288086, 148.7621612548828, 43.503196716308594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.74969482421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.457313537597656, -32.57149887084961, 805.2097778320312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5417692065238953, 0.5627997517585754, 0.7887094020843506), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6951606273651123, 0.5619924664497375), 'right_gaze_point_in_user_coordinate_system': (107.56109619140625, 144.09115600585938, 41.803157806396484), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5644378662109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.54575729370117, -39.26300811767578, 811.8402099609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43029844760894775, 0.5738152265548706, 0.8049482107162476), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11177376428, 'system_time_stamp': 11470819973, 'left_gaze_point_on_display_area': (0.7003167867660522, 0.5663660764694214), 'left_gaze_point_in_user_coordinate_system': (110.28651428222656, 142.73342895507812, 41.30897903442383), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.77996826171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.388015747070312, -33.18494415283203, 805.1788940429688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5416520237922668, 0.5638347864151001, 0.7886744141578674), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6751189827919006, 0.5485566854476929), 'right_gaze_point_in_user_coordinate_system': (96.9676742553711, 148.26210021972656, 43.32120895385742), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5552215576171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.623069763183594, -39.7652473449707, 811.701171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43015655875205994, 0.5746638774871826, 0.8046934604644775), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11177393097, 'system_time_stamp': 11470836642, 'left_gaze_point_on_display_area': (0.702675998210907, 0.5376825332641602), 'left_gaze_point_in_user_coordinate_system': (111.53349304199219, 151.6378173828125, 44.54987335205078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.716766357421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.401145935058594, -33.78220748901367, 805.0169677734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5416828393936157, 0.5648487210273743, 0.7883601784706116), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6853563189506531, 0.5463587641716003), 'right_gaze_point_in_user_coordinate_system': (102.37881469726562, 148.94439697265625, 43.569602966308594), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.534912109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.607337951660156, -40.2498893737793, 811.7005004882812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4301842451095581, 0.575474739074707, 0.804728090763092), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11177409764, 'system_time_stamp': 11470853309, 'left_gaze_point_on_display_area': (0.6995919942855835, 0.5424251556396484), 'left_gaze_point_in_user_coordinate_system': (109.90341186523438, 150.16549682617188, 44.014015197753906), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.754669189453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.481956481933594, -34.27667999267578, 804.866455078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5418296456336975, 0.5656890869140625, 0.7880696058273315), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6816614866256714, 0.5369997024536133), 'right_gaze_point_in_user_coordinate_system': (100.42584991455078, 151.84979248046875, 44.62697982788086), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5157318115234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.526100158691406, -40.623146057128906, 811.6721801757812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4303218424320221, 0.5761008858680725, 0.8046875), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11177426431, 'system_time_stamp': 11470869977, 'left_gaze_point_on_display_area': (0.7009787559509277, 0.5493289828300476), 'left_gaze_point_in_user_coordinate_system': (110.63642120361328, 148.0223388671875, 43.23395919799805), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7498779296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.621835708618164, -34.706871032714844, 805.0694580078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5420620441436768, 0.5664037466049194, 0.7885472774505615), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6830008625984192, 0.56888747215271), 'right_gaze_point_in_user_coordinate_system': (101.13377380371094, 141.95071411132812, 41.024051666259766), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.562469482421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.40239334106445, -40.88248062133789, 811.5585327148438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43052563071250916, 0.576541543006897, 0.8044484257698059), 'right_gaze_origin_validity': 1}
