{'device_time_stamp': 11121325252, 'system_time_stamp': 11414769259, 'left_gaze_point_on_display_area': (0.2554951310157776, 0.214155912399292), 'left_gaze_point_in_user_coordinate_system': (-124.83352661132812, 252.071533203125, 81.10469818115234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.25433349609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-85.47173309326172, -37.11099624633789, 803.76220703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.64732825756073, 0.5704045295715332, 0.7948218584060669), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24443450570106506, 0.24032287299633026), 'right_gaze_point_in_user_coordinate_system': (-130.6798553466797, 243.94839477539062, 78.14820861816406), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0848846435546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-20.324214935302734, -28.53522491455078, 799.2722778320312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5348683595657349, 0.5562295317649841, 0.775345504283905), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11121725261, 'system_time_stamp': 11415169223, 'left_gaze_point_on_display_area': (0.14579372107982635, 0.1711704283952713), 'left_gaze_point_in_user_coordinate_system': (-182.81854248046875, 265.4156799316406, 85.96158599853516), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.11248779296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-83.70089721679688, -34.805992126464844, 822.3975219726562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6413962244987488, 0.5656089782714844, 0.8345510959625244), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13298813998699188, 0.20253518223762512), 'right_gaze_point_in_user_coordinate_system': (-189.5872039794922, 255.67898559570312, 82.41776275634766), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.009979248046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-19.432044982910156, -24.143301010131836, 812.5751342773438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5328365564346313, 0.5484029054641724, 0.8040178418159485), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11121741928, 'system_time_stamp': 11415185894, 'left_gaze_point_on_display_area': (0.144470676779747, 0.17239446938037872), 'left_gaze_point_in_user_coordinate_system': (-183.51788330078125, 265.0356750488281, 85.8233413696289), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1158294677734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-82.6795654296875, -34.22066116333008, 821.4605712890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6397998929023743, 0.5646899938583374, 0.8322670459747314), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.14081744849681854, 0.19344711303710938), 'right_gaze_point_in_user_coordinate_system': (-185.4488525390625, 258.5002136230469, 83.44463348388672), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9694366455078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-18.458221435546875, -23.675750732421875, 811.4346313476562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5312100052833557, 0.5476540923118591, 0.80147385597229), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11121758594, 'system_time_stamp': 11415202564, 'left_gaze_point_on_display_area': (0.14084863662719727, 0.1606457531452179), 'left_gaze_point_in_user_coordinate_system': (-185.432373046875, 268.6829528808594, 87.15071105957031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.085296630859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-81.57586669921875, -33.61181640625, 820.1069946289062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6381217241287231, 0.5637492537498474, 0.8290658593177795), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13649237155914307, 0.19131295382976532), 'right_gaze_point_in_user_coordinate_system': (-187.73497009277344, 259.1628112792969, 83.68565368652344), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.996307373046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-17.377758026123047, -23.18984603881836, 810.2635498046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5293978452682495, 0.5468735098838806, 0.7988609075546265), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11121775261, 'system_time_stamp': 11415219232, 'left_gaze_point_on_display_area': (0.14582233130931854, 0.17230410873889923), 'left_gaze_point_in_user_coordinate_system': (-182.8034210205078, 265.0637512207031, 85.83353424072266), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1039581298828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-80.4249496459961, -33.06191635131836, 818.881591796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6363397836685181, 0.5628973245620728, 0.826138973236084), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1296597272157669, 0.19046315550804138), 'right_gaze_point_in_user_coordinate_system': (-191.3465118408203, 259.4265441894531, 83.7817611694336), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9799346923828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-16.213722229003906, -22.742977142333984, 808.681884765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5274500846862793, 0.5461664795875549, 0.795356810092926), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11121791928, 'system_time_stamp': 11415235898, 'left_gaze_point_on_display_area': (0.1478462815284729, 0.17373710870742798), 'left_gaze_point_in_user_coordinate_system': (-181.73361206054688, 264.618896484375, 85.6716079711914), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.112823486328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-79.18767547607422, -32.368255615234375, 817.0955810546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6344864964485168, 0.561829149723053, 0.8219764828681946), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12855832278728485, 0.18189077079296112), 'right_gaze_point_in_user_coordinate_system': (-191.92869567871094, 262.0877380371094, 84.7503662109375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9344329833984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-15.006494522094727, -22.19375991821289, 807.0697631835938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5254221558570862, 0.5452854037284851, 0.791785478591919), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11121808594, 'system_time_stamp': 11415252563, 'left_gaze_point_on_display_area': (0.14298084378242493, 0.17136724293231964), 'left_gaze_point_in_user_coordinate_system': (-184.30535888671875, 265.35455322265625, 85.93942260742188), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0627288818359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-77.91532897949219, -31.70622444152832, 815.5098876953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6325379014015198, 0.560800313949585, 0.818246066570282), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13593384623527527, 0.200592041015625), 'right_gaze_point_in_user_coordinate_system': (-188.0301971435547, 256.2821960449219, 82.63733673095703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9444580078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-13.708115577697754, -21.684425354003906, 805.2863159179688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5232347249984741, 0.5444720387458801, 0.787844181060791), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11121825263, 'system_time_stamp': 11415269233, 'left_gaze_point_on_display_area': (0.14939990639686584, 0.17636221647262573), 'left_gaze_point_in_user_coordinate_system': (-180.9124298095703, 263.80401611328125, 85.37495422363281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0991363525390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-76.54359436035156, -31.104389190673828, 813.5233764648438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6304689645767212, 0.5598845481872559, 0.8136357665061951), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1320653259754181, 0.18796011805534363), 'right_gaze_point_in_user_coordinate_system': (-190.07496643066406, 260.2035827636719, 84.06458282470703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.961944580078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-12.324614524841309, -21.270240783691406, 803.1519165039062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5209002494812012, 0.543823778629303, 0.7831447720527649), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11121841930, 'system_time_stamp': 11415285903, 'left_gaze_point_on_display_area': (0.14337268471717834, 0.16964231431484222), 'left_gaze_point_in_user_coordinate_system': (-184.09825134277344, 265.89007568359375, 86.13426208496094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0535888671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-75.130615234375, -30.52894401550293, 811.3306884765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6283490061759949, 0.5590168833732605, 0.8085770606994629), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13403509557247162, 0.17763976752758026), 'right_gaze_point_in_user_coordinate_system': (-189.03384399414062, 263.4073791503906, 85.230712890625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.931671142578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-10.895429611206055, -20.933212280273438, 801.1314697265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.518473744392395, 0.5433003902435303, 0.7786991000175476), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11121858597, 'system_time_stamp': 11415302572, 'left_gaze_point_on_display_area': (0.1458282619714737, 0.16412898898124695), 'left_gaze_point_in_user_coordinate_system': (-182.80030822753906, 267.6015930175781, 86.75725555419922), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.04827880859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-73.72671508789062, -29.881919860839844, 808.8298950195312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6262769103050232, 0.5580366253852844, 0.802854061126709), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13510985672473907, 0.2002377212047577), 'right_gaze_point_in_user_coordinate_system': (-188.46572875976562, 256.3922424316406, 82.67726135253906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9479827880859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-9.48078727722168, -20.5908203125, 799.0809326171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5160624384880066, 0.5427657961845398, 0.7741939425468445), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11121875264, 'system_time_stamp': 11415319240, 'left_gaze_point_on_display_area': (0.14708887040615082, 0.17978300154209137), 'left_gaze_point_in_user_coordinate_system': (-182.13397216796875, 262.7420349121094, 84.9885025024414), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.06011962890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-72.42967224121094, -29.205352783203125, 806.8709716796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6243055462837219, 0.556979775428772, 0.7983277440071106), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13024723529815674, 0.1879880279302597), 'right_gaze_point_in_user_coordinate_system': (-191.03598022460938, 260.1949462890625, 84.06134796142578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9181671142578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-8.088737487792969, -20.279163360595703, 796.6143188476562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5136860013008118, 0.5422893762588501, 0.768791139125824), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11121891931, 'system_time_stamp': 11415335907, 'left_gaze_point_on_display_area': (0.14139074087142944, 0.16684918105602264), 'left_gaze_point_in_user_coordinate_system': (-185.14584350585938, 266.75714111328125, 86.44991302490234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0410308837890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-71.12773895263672, -28.542177200317383, 804.3734741210938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.622389018535614, 0.5559602379798889, 0.792639434337616), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13528016209602356, 0.18838177621364594), 'right_gaze_point_in_user_coordinate_system': (-188.37571716308594, 260.0727233886719, 84.01687622070312), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.905120849609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-6.765024185180664, -20.02547264099121, 794.3289794921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5114138126373291, 0.5419053435325623, 0.7637903690338135), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11121908597, 'system_time_stamp': 11415352572, 'left_gaze_point_on_display_area': (0.14510613679885864, 0.16614854335784912), 'left_gaze_point_in_user_coordinate_system': (-183.18199157714844, 266.9746398925781, 86.52904510498047), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0340423583984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-69.91374969482422, -27.941402435302734, 802.10205078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6205852031707764, 0.5550315976142883, 0.7874642014503479), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13350774347782135, 0.18379540741443634), 'right_gaze_point_in_user_coordinate_system': (-189.31256103515625, 261.4964599609375, 84.53510284423828), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.896575927734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-5.449162006378174, -19.88933563232422, 792.12060546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5091432929039001, 0.5417188405990601, 0.7589645981788635), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11121925264, 'system_time_stamp': 11415369241, 'left_gaze_point_on_display_area': (0.17476753890514374, 0.17174017429351807), 'left_gaze_point_in_user_coordinate_system': (-167.50381469726562, 265.2388000488281, 85.89722442626953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0642852783203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-68.6097412109375, -27.39470100402832, 799.144775390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6187050938606262, 0.5542135834693909, 0.7807928919792175), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.16550664603710175, 0.1954338252544403), 'right_gaze_point_in_user_coordinate_system': (-172.3988494873047, 257.8835144042969, 83.2200698852539), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8990631103515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-4.139164924621582, -19.838682174682617, 789.2149658203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5068777203559875, 0.5416921973228455, 0.7526302337646484), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11121941931, 'system_time_stamp': 11415385910, 'left_gaze_point_on_display_area': (0.20620197057724, 0.15162426233291626), 'left_gaze_point_in_user_coordinate_system': (-150.8884735107422, 271.4834899902344, 88.17009735107422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0351409912109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-67.48538208007812, -26.97831916809082, 796.6503295898438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6170673966407776, 0.5535951852798462, 0.7751660943031311), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.18932488560676575, 0.2016296237707138), 'right_gaze_point_in_user_coordinate_system': (-159.80923461914062, 255.96009826660156, 82.5201416015625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.920684814453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-2.9550814628601074, -19.87798309326172, 786.784912109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5048165917396545, 0.5418106913566589, 0.7473374009132385), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11121958597, 'system_time_stamp': 11415402579, 'left_gaze_point_on_display_area': (0.21258600056171417, 0.1601768434047699), 'left_gaze_point_in_user_coordinate_system': (-147.51405334472656, 268.8284606933594, 87.20381927490234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.04559326171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-66.57746887207031, -26.682727813720703, 794.0562744140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6158121228218079, 0.553182065486908, 0.7693703174591064), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.19596485793590546, 0.19916461408138275), 'right_gaze_point_in_user_coordinate_system': (-156.29953002929688, 256.7253112792969, 82.79866027832031), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8959503173828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-1.980605125427246, -19.965084075927734, 784.5822143554688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5031128525733948, 0.542007565498352, 0.742544949054718), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11121975266, 'system_time_stamp': 11415419249, 'left_gaze_point_on_display_area': (0.21781031787395477, 0.1620018184185028), 'left_gaze_point_in_user_coordinate_system': (-144.7526397705078, 268.2619323730469, 86.99761199951172), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.023223876953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-65.78628540039062, -26.442752838134766, 791.5247802734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6147466897964478, 0.5528592467308044, 0.7637346386909485), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2042732834815979, 0.20598970353603363), 'right_gaze_point_in_user_coordinate_system': (-151.90792846679688, 254.60655212402344, 82.02752685546875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8926239013671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-1.126215934753418, -20.063749313354492, 782.1553955078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5016133785247803, 0.5422301292419434, 0.7372684478759766), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11121991933, 'system_time_stamp': 11415435916, 'left_gaze_point_on_display_area': (0.20693588256835938, 0.1506781131029129), 'left_gaze_point_in_user_coordinate_system': (-150.50054931640625, 271.7771911621094, 88.27706909179688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9778594970703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-65.0938949584961, -26.223567962646484, 789.2493286132812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6138169765472412, 0.5525612235069275, 0.7586730718612671), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.18946154415607452, 0.19379301369190216), 'right_gaze_point_in_user_coordinate_system': (-159.7369842529297, 258.3928527832031, 83.40553283691406), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8865814208984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-0.3731673061847687, -20.126426696777344, 779.704833984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5002853274345398, 0.5423917770385742, 0.7319416999816895), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11122008599, 'system_time_stamp': 11415452581, 'left_gaze_point_on_display_area': (0.20116223394870758, 0.14804205298423767), 'left_gaze_point_in_user_coordinate_system': (-153.5523223876953, 272.5954895019531, 88.574951171875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.005859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-64.53248596191406, -26.03821563720703, 786.8423461914062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6131300330162048, 0.5523240566253662, 0.7533517479896545), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.19507625699043274, 0.1875433325767517), 'right_gaze_point_in_user_coordinate_system': (-156.7692108154297, 260.33294677734375, 84.11173248291016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.852386474609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (0.22649477422237396, -20.141826629638672, 777.568115234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49922236800193787, 0.5424649715423584, 0.7272974252700806), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11122025266, 'system_time_stamp': 11415469245, 'left_gaze_point_on_display_area': (0.21640533208847046, 0.17791511118412018), 'left_gaze_point_in_user_coordinate_system': (-145.49525451660156, 263.3218688964844, 85.19959259033203), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.016754150390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-64.08293914794922, -25.825767517089844, 784.1488037109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6126728653907776, 0.5520479083061218, 0.7474285364151001), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.19758644700050354, 0.1779942512512207), 'right_gaze_point_in_user_coordinate_system': (-155.44241333007812, 263.2973327636719, 85.19059753417969), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8331298828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (0.6959205865859985, -20.1273193359375, 775.1102294921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49838563799858093, 0.5424928069114685, 0.7219547629356384), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11122041933, 'system_time_stamp': 11415485908, 'left_gaze_point_on_display_area': (0.2155667543411255, 0.15109847486019135), 'left_gaze_point_in_user_coordinate_system': (-145.93853759765625, 271.6466979980469, 88.22957611083984), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0004119873046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-63.77740478515625, -25.705591201782227, 781.9266357421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6124094128608704, 0.5519140362739563, 0.7425558567047119), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.20434251427650452, 0.19462643563747406), 'right_gaze_point_in_user_coordinate_system': (-151.87132263183594, 258.1341247558594, 83.31140899658203), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8665008544921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (1.0299482345581055, -20.113027572631836, 773.1947021484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49778711795806885, 0.5425094366073608, 0.7177913784980774), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11122058599, 'system_time_stamp': 11415502570, 'left_gaze_point_on_display_area': (0.2032516747713089, 0.17909272015094757), 'left_gaze_point_in_user_coordinate_system': (-152.4479217529297, 262.9563293457031, 85.06645965576172), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0027618408203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-63.6030158996582, -25.491764068603516, 779.8079833984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.612364649772644, 0.5516129732131958, 0.7379263043403625), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.19617660343647003, 0.1926485300064087), 'right_gaze_point_in_user_coordinate_system': (-156.18759155273438, 258.7481384277344, 83.53485107421875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8363037109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (1.2469165325164795, -20.01080322265625, 771.0771484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4973946511745453, 0.5423755645751953, 0.7131862640380859), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11122075270, 'system_time_stamp': 11415519240, 'left_gaze_point_on_display_area': (0.20688876509666443, 0.15908180177211761), 'left_gaze_point_in_user_coordinate_system': (-150.52545166015625, 269.16839599609375, 87.32750701904297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9892578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-63.57494354248047, -25.2375431060791, 777.8418579101562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6125608682632446, 0.5512346625328064, 0.7336515784263611), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.20058149099349976, 0.19335904717445374), 'right_gaze_point_in_user_coordinate_system': (-153.8592987060547, 258.527587890625, 83.45455932617188), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8336944580078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (1.30771803855896, -19.808208465576172, 769.359619140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4972810745239258, 0.5420551896095276, 0.7094475626945496), 'right_gaze_origin_validity': 1}
