{'device_time_stamp': 72823028188, 'system_time_stamp': 4104006297, 'left_gaze_point_on_display_area': (0.43380701541900635, 0.356661856174469), 'left_gaze_point_in_user_coordinate_system': (-30.582969665527344, 207.83282470703125, 65.00313568115234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7650299072265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.676475524902344, 6.640296936035156, 639.097412109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5745053291320801, 0.4892514944076538, 0.42878273129463196), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4437127113342285, 0.3802676498889923), 'right_gaze_point_in_user_coordinate_system': (-25.347063064575195, 200.50474548339844, 62.33599090576172), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.106109619140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.83347511291504, 8.562552452087402, 637.7169799804688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43879857659339905, 0.4852050840854645, 0.42516186833381653), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72830078334, 'system_time_stamp': 4111056416, 'left_gaze_point_on_display_area': (0.14273768663406372, 0.22854851186275482), 'left_gaze_point_in_user_coordinate_system': (-184.4338836669922, 247.6035614013672, 79.47856140136719), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8423614501953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.00580978393555, 3.8614413738250732, 640.9922485351562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.581237256526947, 0.49522313475608826, 0.433163583278656), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.14483636617660522, 0.26120084524154663), 'right_gaze_point_in_user_coordinate_system': (-183.3245849609375, 237.46713256835938, 75.78923797607422), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1696319580078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.311607360839844, 6.441666126251221, 638.1868896484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44626858830451965, 0.4897279441356659, 0.42573216557502747), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72830095001, 'system_time_stamp': 4111073083, 'left_gaze_point_on_display_area': (0.1559639424085617, 0.22328387200832367), 'left_gaze_point_in_user_coordinate_system': (-177.44287109375, 249.2379150390625, 80.07334899902344), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.811126708984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.9256591796875, 3.9453682899475098, 640.887451171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5810803174972534, 0.49504101276397705, 0.43292978405952454), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.16549091041088104, 0.2433113157749176), 'right_gaze_point_in_user_coordinate_system': (-172.40716552734375, 243.02064514160156, 77.81057739257812), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1799468994140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.392702102661133, 6.486087799072266, 638.2714233398438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4461057484149933, 0.4896385669708252, 0.42592522501945496), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72830111667, 'system_time_stamp': 4111089748, 'left_gaze_point_on_display_area': (0.2127131223678589, 0.24187783896923065), 'left_gaze_point_in_user_coordinate_system': (-147.44688415527344, 243.46566772460938, 77.97251892089844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.89154052734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.71162414550781, 4.028927326202393, 640.9827880859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5806214213371277, 0.4948693513870239, 0.43311288952827454), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.21481075882911682, 0.2345600575208664), 'right_gaze_point_in_user_coordinate_system': (-146.33811950683594, 245.73739624023438, 78.79928588867188), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1543731689453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.612884521484375, 6.527770042419434, 638.503662109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4456643760204315, 0.4895634949207306, 0.42645078897476196), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72830128337, 'system_time_stamp': 4111106418, 'left_gaze_point_on_display_area': (0.2166096568107605, 0.2366441935300827), 'left_gaze_point_in_user_coordinate_system': (-145.3872833251953, 245.0904083251953, 78.56378936767578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.874664306640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.66763687133789, 4.05637264251709, 640.8964233398438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5805383324623108, 0.49480733275413513, 0.4329211711883545), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.22002097964286804, 0.24327343702316284), 'right_gaze_point_in_user_coordinate_system': (-143.58413696289062, 243.03244018554688, 77.81481170654297), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.145111083984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.64280891418457, 6.560451507568359, 638.5918579101562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44560980796813965, 0.48949921131134033, 0.42664676904678345), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72830145003, 'system_time_stamp': 4111123084, 'left_gaze_point_on_display_area': (0.21771448850631714, 0.23254011571407318), 'left_gaze_point_in_user_coordinate_system': (-144.80328369140625, 246.3644256591797, 79.02750396728516), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8569183349609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.67632293701172, 4.082055568695068, 640.9297485351562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5805529356002808, 0.4947546422481537, 0.43299588561058044), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.21884757280349731, 0.2656278610229492), 'right_gaze_point_in_user_coordinate_system': (-144.20437622070312, 236.09288024902344, 75.28892517089844), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1640777587890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.642393112182617, 6.614580154418945, 638.7730712890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4456278681755066, 0.4893946051597595, 0.4270433485507965), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72830161670, 'system_time_stamp': 4111139751, 'left_gaze_point_on_display_area': (0.2147667109966278, 0.23372861742973328), 'left_gaze_point_in_user_coordinate_system': (-146.36141967773438, 245.99549865722656, 78.89325714111328), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.867645263671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.67301940917969, 4.123225212097168, 641.009765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5805374979972839, 0.4946715235710144, 0.43317100405693054), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.22211360931396484, 0.2585541605949402), 'right_gaze_point_in_user_coordinate_system': (-142.47804260253906, 238.28875732421875, 76.08829498291016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.126556396484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.644855499267578, 6.660614013671875, 638.8521728515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44563019275665283, 0.489301472902298, 0.427217960357666), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72830178337, 'system_time_stamp': 4111156418, 'left_gaze_point_on_display_area': (0.22026851773262024, 0.23311448097229004), 'left_gaze_point_in_user_coordinate_system': (-143.45330810546875, 246.18614196777344, 78.96263885498047), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.845428466796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.6844482421875, 4.145341396331787, 641.0770263671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5805543065071106, 0.4946279525756836, 0.433319628238678), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.22319422662258148, 0.25395339727401733), 'right_gaze_point_in_user_coordinate_system': (-141.90684509277344, 239.71702575683594, 76.60807800292969), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1396484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.636638641357422, 6.676927089691162, 638.8978271484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4456517994403839, 0.4892694354057312, 0.427317351102829), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72830195004, 'system_time_stamp': 4111173085, 'left_gaze_point_on_display_area': (0.21560457348823547, 0.23264361917972565), 'left_gaze_point_in_user_coordinate_system': (-145.9185333251953, 246.33229064941406, 79.01589965820312), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.831939697265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.697105407714844, 4.129613399505615, 641.15576171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5805724859237671, 0.4946649670600891, 0.43349117040634155), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.22199589014053345, 0.25810784101486206), 'right_gaze_point_in_user_coordinate_system': (-142.54025268554688, 238.42733764648438, 76.13866424560547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1268310546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.627742767333984, 6.651739120483398, 639.0115356445312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4456813931465149, 0.48932918906211853, 0.42756202816963196), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72830211670, 'system_time_stamp': 4111189752, 'left_gaze_point_on_display_area': (0.21724513173103333, 0.22990819811820984), 'left_gaze_point_in_user_coordinate_system': (-145.05137634277344, 247.18148803710938, 79.32486724853516), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8494415283203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.703330993652344, 4.0928568840026855, 641.1889038085938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5805821418762207, 0.4947441518306732, 0.43356215953826904), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.22047318518161774, 0.24942395091056824), 'right_gaze_point_in_user_coordinate_system': (-143.34512329101562, 241.1231231689453, 77.11983489990234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1376800537109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.618349075317383, 6.584973335266113, 639.0347290039062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44570350646972656, 0.4894719123840332, 0.42760780453681946), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72830228337, 'system_time_stamp': 4111206419, 'left_gaze_point_on_display_area': (0.21636390686035156, 0.24443849921226501), 'left_gaze_point_in_user_coordinate_system': (-145.5171661376953, 242.67076110839844, 77.68316650390625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.866973876953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.705169677734375, 4.08587646484375, 641.2579345703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5805786848068237, 0.4947621524333954, 0.43371182680130005), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.22363075613975525, 0.23439988493919373), 'right_gaze_point_in_user_coordinate_system': (-141.67611694335938, 245.78707885742188, 78.81739807128906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.13531494140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.609447479248047, 6.55759859085083, 638.9674072265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44571587443351746, 0.4895262122154236, 0.427459180355072), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72830245003, 'system_time_stamp': 4111223085, 'left_gaze_point_on_display_area': (0.20955684781074524, 0.23280157148838043), 'left_gaze_point_in_user_coordinate_system': (-149.11517333984375, 246.2832489013672, 78.99803161621094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8371429443359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.711708068847656, 4.079438209533691, 641.337158203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.580583930015564, 0.4947795271873474, 0.4338842034339905), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.22377990186214447, 0.24483619630336761), 'right_gaze_point_in_user_coordinate_system': (-141.5972900390625, 242.5472869873047, 77.63824462890625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.121063232421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.60589027404785, 6.53832483291626, 638.967529296875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44572338461875916, 0.48956701159477234, 0.42745813727378845), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72830261673, 'system_time_stamp': 4111239755, 'left_gaze_point_on_display_area': (0.21870791912078857, 0.24271073937416077), 'left_gaze_point_in_user_coordinate_system': (-144.2781982421875, 243.20713806152344, 77.87835693359375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.856536865234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.728248596191406, 4.070409774780273, 641.4384765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5806078910827637, 0.49480336904525757, 0.43410563468933105), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.22183988988399506, 0.2515687644481659), 'right_gaze_point_in_user_coordinate_system': (-142.6227264404297, 240.45730590820312, 76.87751770019531), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1212310791015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.590423583984375, 6.517531394958496, 638.9686279296875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44575607776641846, 0.48961111903190613, 0.4274579882621765), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72830278340, 'system_time_stamp': 4111256422, 'left_gaze_point_on_display_area': (0.21445275843143463, 0.24252955615520477), 'left_gaze_point_in_user_coordinate_system': (-146.52732849121094, 243.2633514404297, 77.8988265991211), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8562469482421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.74120330810547, 4.050662994384766, 641.413818359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5806376338005066, 0.49484384059906006, 0.43405285477638245), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.21835702657699585, 0.24753183126449585), 'right_gaze_point_in_user_coordinate_system': (-144.46365356445312, 241.71047973632812, 77.33367919921875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.118621826171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.571928024291992, 6.506161212921143, 638.9698486328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44579508900642395, 0.4896351993083954, 0.42745837569236755), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72830295006, 'system_time_stamp': 4111273089, 'left_gaze_point_on_display_area': (0.21558332443237305, 0.2367507964372635), 'left_gaze_point_in_user_coordinate_system': (-145.9297637939453, 245.05726623535156, 78.55182647705078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.81768798828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.7656135559082, 4.024248123168945, 641.456787109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.580684244632721, 0.4949015974998474, 0.43414798378944397), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.22343838214874268, 0.2536022961139679), 'right_gaze_point_in_user_coordinate_system': (-141.77783203125, 239.82603454589844, 76.64771270751953), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0957794189453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.553363800048828, 6.497552394866943, 638.9825439453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4458353817462921, 0.48965415358543396, 0.42748385667800903), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72830311673, 'system_time_stamp': 4111289756, 'left_gaze_point_on_display_area': (0.21657957136631012, 0.2324371635913849), 'left_gaze_point_in_user_coordinate_system': (-145.40316772460938, 246.39637756347656, 79.0391616821289), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8364105224609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.78793716430664, 3.9948039054870605, 641.48828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.580727756023407, 0.49496522545814514, 0.43421778082847595), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.21907442808151245, 0.2612864375114441), 'right_gaze_point_in_user_coordinate_system': (-144.08447265625, 237.44061279296875, 75.77951049804688), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1164093017578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.52884292602539, 6.483590126037598, 638.961669921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4458850026130676, 0.48968249559402466, 0.42743557691574097), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72830328340, 'system_time_stamp': 4111306423, 'left_gaze_point_on_display_area': (0.22023612260818481, 0.24862082302570343), 'left_gaze_point_in_user_coordinate_system': (-143.4704132080078, 241.37245178222656, 77.21055603027344), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8481597900390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.81694793701172, 3.9953341484069824, 641.587890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5807779431343079, 0.4949687719345093, 0.43443763256073), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.22896061837673187, 0.254830002784729), 'right_gaze_point_in_user_coordinate_system': (-138.85890197753906, 239.4448699951172, 76.50900268554688), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.092620849609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.50287628173828, 6.479053497314453, 638.94091796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4459376037120819, 0.48969095945358276, 0.427388072013855), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72830345006, 'system_time_stamp': 4111323088, 'left_gaze_point_on_display_area': (0.2157185971736908, 0.24960874021053314), 'left_gaze_point_in_user_coordinate_system': (-145.85826110839844, 241.06573486328125, 77.09899139404297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8590240478515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.83708953857422, 3.97790265083313, 641.5621337890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5808228850364685, 0.4950043261051178, 0.4343836307525635), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.22109729051589966, 0.26626506447792053), 'right_gaze_point_in_user_coordinate_system': (-143.01522827148438, 235.89503479003906, 75.21699523925781), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1128997802734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.488344192504883, 6.467449188232422, 639.0098876953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4459747076034546, 0.4897193908691406, 0.42753589153289795), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72830361673, 'system_time_stamp': 4111339755, 'left_gaze_point_on_display_area': (0.2177456170320511, 0.2394392490386963), 'left_gaze_point_in_user_coordinate_system': (-144.78683471679688, 244.2227020263672, 78.24800109863281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8253631591796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.849456787109375, 3.9529383182525635, 641.5037841796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5808550119400024, 0.4950542151927948, 0.434257447719574), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.22191482782363892, 0.2605917751789093), 'right_gaze_point_in_user_coordinate_system': (-142.58309936523438, 237.65625, 75.85797119140625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0969390869140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.475391387939453, 6.455548286437988, 639.0560302734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4460063576698303, 0.4897471070289612, 0.4276343286037445), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72830378340, 'system_time_stamp': 4111356423, 'left_gaze_point_on_display_area': (0.21487374603748322, 0.2361583262681961), 'left_gaze_point_in_user_coordinate_system': (-146.30482482910156, 245.24122619628906, 78.61868286132812), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.80535888671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.858245849609375, 3.950267791748047, 641.501953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5808736085891724, 0.4950597584247589, 0.43425437808036804), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2246914505958557, 0.26070693135261536), 'right_gaze_point_in_user_coordinate_system': (-141.11546325683594, 237.62049865722656, 75.8449478149414), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.109466552734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.46990203857422, 6.468332290649414, 639.0904541015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4460211396217346, 0.4897219240665436, 0.42770931124687195), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72830395008, 'system_time_stamp': 4111373091, 'left_gaze_point_on_display_area': (0.21670424938201904, 0.23809100687503815), 'left_gaze_point_in_user_coordinate_system': (-145.3372802734375, 244.64125061035156, 78.40035247802734), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.80389404296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.86201477050781, 3.954134941101074, 641.5017700195312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5808815360069275, 0.49505162239074707, 0.43425464630126953), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.222402885556221, 0.2641923725605011), 'right_gaze_point_in_user_coordinate_system': (-142.3251495361328, 236.5384979248047, 75.4511947631836), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.098114013671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.464847564697266, 6.473048210144043, 639.0115356445312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44602423906326294, 0.4897075295448303, 0.42753785848617554), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72830411675, 'system_time_stamp': 4111389758, 'left_gaze_point_on_display_area': (0.25101080536842346, 0.2506331205368042), 'left_gaze_point_in_user_coordinate_system': (-127.20379638671875, 240.7477264404297, 76.98329162597656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.798095703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.72452926635742, 3.937708854675293, 641.301025390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5806149244308472, 0.49507707357406616, 0.433800607919693), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2560536563396454, 0.2797900438308716), 'right_gaze_point_in_user_coordinate_system': (-124.53829956054688, 231.6964569091797, 73.68880462646484), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.096710205078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.58762550354004, 6.436677932739258, 638.7197875976562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44573837518692017, 0.4897685945034027, 0.42691266536712646), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72830428342, 'system_time_stamp': 4111406425, 'left_gaze_point_on_display_area': (0.27070191502571106, 0.27056804299354553), 'left_gaze_point_in_user_coordinate_system': (-116.79564666748047, 234.5592498779297, 74.7308349609375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.83197021484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.59809875488281, 3.9720702171325684, 641.3277587890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5803471803665161, 0.4950059950351715, 0.43384385108947754), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.28001490235328674, 0.2676287889480591), 'right_gaze_point_in_user_coordinate_system': (-111.87303924560547, 235.4716796875, 75.06292724609375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0785980224609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.711002349853516, 6.442760467529297, 638.6993408203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4454769194126129, 0.4897547662258148, 0.426879346370697), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72830445008, 'system_time_stamp': 4111423091, 'left_gaze_point_on_display_area': (0.27695924043655396, 0.2766479551792145), 'left_gaze_point_in_user_coordinate_system': (-113.48821258544922, 232.67184448242188, 74.04385375976562), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.836090087890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.60697937011719, 4.011923789978027, 641.395751953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5803585052490234, 0.49492505192756653, 0.43399447202682495), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2754529118537903, 0.266622930765152), 'right_gaze_point_in_user_coordinate_system': (-114.28440856933594, 235.78396606445312, 75.17657470703125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0551605224609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.707643508911133, 6.477016448974609, 638.6885986328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44548287987709045, 0.4896816313266754, 0.426857590675354), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72830461675, 'system_time_stamp': 4111439759, 'left_gaze_point_on_display_area': (0.27071645855903625, 0.2586365342140198), 'left_gaze_point_in_user_coordinate_system': (-116.7879638671875, 238.2632293701172, 76.07894897460938), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7887725830078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.58124542236328, 4.011807918548584, 641.2728881835938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5803175568580627, 0.4949195086956024, 0.433724582195282), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.27744582295417786, 0.266140878200531), 'right_gaze_point_in_user_coordinate_system': (-113.23102569580078, 235.93360900878906, 75.23104095458984), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0499420166015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.719615936279297, 6.466571807861328, 638.6199340820312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44545114040374756, 0.4896999001502991, 0.42670899629592896), 'right_gaze_origin_validity': 1}
