{'device_time_stamp': 769633272, 'system_time_stamp': 38306744509, 'left_gaze_point_on_display_area': (0.3573992848396301, 0.30212318897247314), 'left_gaze_point_in_user_coordinate_system': (-82.77127838134766, 231.7088623046875, 73.69330596923828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4669342041015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-72.47058868408203, 95.93016052246094, 628.653076171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6542516350746155, 0.2955857217311859, 0.43152785301208496), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3849925100803375, 0.34812989830970764), 'right_gaze_point_in_user_coordinate_system': (-66.25709533691406, 217.15478515625, 68.39608764648438), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7216033935546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-12.26449966430664, 95.78630065917969, 622.5137939453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5259590148925781, 0.2942013442516327, 0.409740149974823), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770033281, 'system_time_stamp': 38307144559, 'left_gaze_point_on_display_area': (0.16308510303497314, 0.2697557508945465), 'left_gaze_point_in_user_coordinate_system': (-199.06590270996094, 241.94818115234375, 77.42018127441406), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3823394775390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-74.05012512207031, 96.08300018310547, 630.6651611328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6570433378219604, 0.2959696352481842, 0.43625608086586), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1903902143239975, 0.29958415031433105), 'right_gaze_point_in_user_coordinate_system': (-182.72413635253906, 232.51206970214844, 73.98565673828125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6051177978515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-13.848038673400879, 95.8968276977539, 623.7898559570312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5293194055557251, 0.2944144606590271, 0.4125853180885315), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770049951, 'system_time_stamp': 38307161232, 'left_gaze_point_on_display_area': (0.16216328740119934, 0.25973665714263916), 'left_gaze_point_in_user_coordinate_system': (-199.6175994873047, 245.11769104003906, 78.5737533569336), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3863983154296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-73.98374938964844, 96.01786804199219, 630.4896850585938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6569520235061646, 0.2960476279258728, 0.4358426332473755), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.19309838116168976, 0.30109530687332153), 'right_gaze_point_in_user_coordinate_system': (-181.1033172607422, 232.0340118408203, 73.8116455078125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.611907958984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-13.800588607788086, 95.85546112060547, 623.8463134765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5292140245437622, 0.2945256233215332, 0.41268908977508545), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770066617, 'system_time_stamp': 38307177900, 'left_gaze_point_on_display_area': (0.15029026567935944, 0.26467493176460266), 'left_gaze_point_in_user_coordinate_system': (-206.7234344482422, 243.5554656982422, 78.00518798828125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3971099853515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-74.03132629394531, 96.03627014160156, 630.5825805664062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6570267081260681, 0.29604101181030273, 0.43605875968933105), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.17901396751403809, 0.30185675621032715), 'right_gaze_point_in_user_coordinate_system': (-189.53265380859375, 231.79312133789062, 73.7240219116211), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5865936279296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-13.816034317016602, 95.80538940429688, 623.7586669921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5292521119117737, 0.2946023643016815, 0.412483811378479), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770083284, 'system_time_stamp': 38307194568, 'left_gaze_point_on_display_area': (0.11082773655653, 0.25423747301101685), 'left_gaze_point_in_user_coordinate_system': (-230.34127807617188, 246.8573455810547, 79.20690155029297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.393310546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-74.36363220214844, 96.01016235351562, 630.2464599609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.657825767993927, 0.29597291350364685, 0.435416042804718), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.14561663568019867, 0.2990669012069702), 'right_gaze_point_in_user_coordinate_system': (-209.5205535888672, 232.67567443847656, 74.04522705078125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.56097412109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-13.986043930053711, 95.8145751953125, 623.7730102539062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5296186208724976, 0.2945861220359802, 0.41252586245536804), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770099950, 'system_time_stamp': 38307211235, 'left_gaze_point_on_display_area': (0.11698523163795471, 0.25910454988479614), 'left_gaze_point_in_user_coordinate_system': (-226.65611267089844, 245.31765747070312, 78.64656066894531), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3883819580078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-74.33213806152344, 96.06233215332031, 630.2799682617188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6577495336532593, 0.2958724796772003, 0.4354981780052185), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.14973662793636322, 0.29062002897262573), 'right_gaze_point_in_user_coordinate_system': (-207.05477905273438, 235.34783935546875, 75.0177993774414), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5824432373046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-13.958415985107422, 95.860595703125, 623.8067626953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5295570492744446, 0.2944985330104828, 0.41261357069015503), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770116617, 'system_time_stamp': 38307227902, 'left_gaze_point_on_display_area': (0.10978363454341888, 0.2609579265117645), 'left_gaze_point_in_user_coordinate_system': (-230.96615600585938, 244.73133850097656, 78.43315124511719), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.33709716796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-74.26490783691406, 96.04329681396484, 630.0224609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6576796770095825, 0.29582101106643677, 0.43492618203163147), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.14619629085063934, 0.2988761067390442), 'right_gaze_point_in_user_coordinate_system': (-209.1736602783203, 232.73606872558594, 74.06718444824219), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.578338623046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-13.921004295349121, 95.86620330810547, 623.743896484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5294795632362366, 0.2944636344909668, 0.412479043006897), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770133284, 'system_time_stamp': 38307244554, 'left_gaze_point_on_display_area': (0.11321040242910385, 0.25010475516319275), 'left_gaze_point_in_user_coordinate_system': (-228.915283203125, 248.16470336914062, 79.68280792236328), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.343902587890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-74.22710418701172, 96.03077697753906, 629.9605712890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6576170325279236, 0.2958260476589203, 0.434780478477478), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.14572493731975555, 0.29623985290527344), 'right_gaze_point_in_user_coordinate_system': (-209.45571899414062, 233.57000732421875, 74.3707275390625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.57733154296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-13.882745742797852, 95.92103576660156, 623.982421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5293840765953064, 0.29443201422691345, 0.41300830245018005), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770149950, 'system_time_stamp': 38307261203, 'left_gaze_point_on_display_area': (0.1168997660279274, 0.24702437222003937), 'left_gaze_point_in_user_coordinate_system': (-226.7072296142578, 249.13917541503906, 80.03742218017578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.316558837890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-74.23123168945312, 96.12066650390625, 630.43701171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6574912667274475, 0.2958039939403534, 0.43582844734191895), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.139173686504364, 0.2864314615726471), 'right_gaze_point_in_user_coordinate_system': (-213.3765869140625, 236.6728973388672, 75.50005340576172), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.569183349609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-13.83458137512207, 95.9393310546875, 624.060791015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5292757153511047, 0.29442134499549866, 0.4131806790828705), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770166617, 'system_time_stamp': 38307277855, 'left_gaze_point_on_display_area': (0.11508996039628983, 0.25029435753822327), 'left_gaze_point_in_user_coordinate_system': (-227.79039001464844, 248.104736328125, 79.66094207763672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3628387451171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-74.21138000488281, 96.22219848632812, 630.8048706054688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6573454141616821, 0.2957177460193634, 0.43664324283599854), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1454649418592453, 0.2937290370464325), 'right_gaze_point_in_user_coordinate_system': (-209.611328125, 234.36427307128906, 74.65985870361328), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.556488037109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-13.788335800170898, 95.94518280029297, 624.0203857421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5291780829429626, 0.29439422488212585, 0.4130938947200775), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770183286, 'system_time_stamp': 38307294523, 'left_gaze_point_on_display_area': (0.10879439115524292, 0.2518293559551239), 'left_gaze_point_in_user_coordinate_system': (-231.55819702148438, 247.619140625, 79.48419952392578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3619537353515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-74.12305450439453, 96.16883850097656, 630.3284912109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6572924256324768, 0.29566147923469543, 0.435587614774704), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1441897451877594, 0.28503188490867615), 'right_gaze_point_in_user_coordinate_system': (-210.37452697753906, 237.11561584472656, 75.66120147705078), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5120849609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-13.741803169250488, 95.94613647460938, 623.9146728515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5290831327438354, 0.2943538427352905, 0.412865549325943), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770199952, 'system_time_stamp': 38307311189, 'left_gaze_point_on_display_area': (0.11692782491445541, 0.24780842661857605), 'left_gaze_point_in_user_coordinate_system': (-226.69044494628906, 248.89114379882812, 79.9471664428711), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3800811767578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-74.05646514892578, 96.10310363769531, 629.9637451171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6572540402412415, 0.2956721782684326, 0.434770792722702), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1445726752281189, 0.2942289113998413), 'right_gaze_point_in_user_coordinate_system': (-210.14535522460938, 234.2061767578125, 74.602294921875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5402374267578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-13.691829681396484, 95.93058013916016, 623.8850708007812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5289768576622009, 0.29437729716300964, 0.41279417276382446), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770216619, 'system_time_stamp': 38307327855, 'left_gaze_point_on_display_area': (0.1189410611987114, 0.24784964323043823), 'left_gaze_point_in_user_coordinate_system': (-225.4855499267578, 248.87811279296875, 79.94245147705078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.313812255859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-74.03611755371094, 96.14872741699219, 630.2862548828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6571201086044312, 0.2956904470920563, 0.435468852519989), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.14849886298179626, 0.2898801565170288), 'right_gaze_point_in_user_coordinate_system': (-207.79556274414062, 235.58189392089844, 75.10299682617188), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5506439208984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-13.640581130981445, 95.92707061767578, 624.0593872070312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5288569331169128, 0.29444923996925354, 0.41316407918930054), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770233286, 'system_time_stamp': 38307344518, 'left_gaze_point_on_display_area': (0.11593792587518692, 0.2527647316455841), 'left_gaze_point_in_user_coordinate_system': (-227.28289794921875, 247.3232421875, 79.37650299072266), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3354034423828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-74.00624084472656, 96.20414733886719, 630.6514892578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6569539904594421, 0.29570314288139343, 0.43625926971435547), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.14660213887691498, 0.291354775428772), 'right_gaze_point_in_user_coordinate_system': (-208.93077087402344, 235.11541748046875, 74.9332046508789), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5170745849609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-13.591011047363281, 95.88685607910156, 623.9867553710938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5287537574768066, 0.2945106029510498, 0.41299161314964294), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770249952, 'system_time_stamp': 38307361181, 'left_gaze_point_on_display_area': (0.15503187477588654, 0.2485136240720749), 'left_gaze_point_in_user_coordinate_system': (-203.8856658935547, 248.66806030273438, 79.86599731445312), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3015289306640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-73.5672607421875, 96.27169799804688, 631.02880859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.655918538570404, 0.2956975996494293, 0.43697893619537354), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.18703767657279968, 0.30346277356147766), 'right_gaze_point_in_user_coordinate_system': (-184.7305908203125, 231.28509521484375, 73.53912353515625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.52081298828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-13.3731689453125, 95.91020965576172, 624.0944213867188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5282776951789856, 0.2945011854171753, 0.4132208824157715), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770266619, 'system_time_stamp': 38307377844, 'left_gaze_point_on_display_area': (0.18447504937648773, 0.26483970880508423), 'left_gaze_point_in_user_coordinate_system': (-186.2642822265625, 243.5033416748047, 77.98622131347656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.31097412109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-73.20768737792969, 96.08769226074219, 629.3582763671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6556220054626465, 0.29549360275268555, 0.433266282081604), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2106122374534607, 0.30197954177856445), 'right_gaze_point_in_user_coordinate_system': (-170.62149047851562, 231.75428771972656, 73.70985412597656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5273590087890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-13.134614944458008, 95.95668029785156, 624.1267700195312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5277608633041382, 0.29441407322883606, 0.41329625248908997), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770283286, 'system_time_stamp': 38307394511, 'left_gaze_point_on_display_area': (0.1839686930179596, 0.2683616876602173), 'left_gaze_point_in_user_coordinate_system': (-186.5673370361328, 242.3892059326172, 77.58063507080078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.34344482421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-73.19912719726562, 96.13917541503906, 629.5031127929688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.655563473701477, 0.29543471336364746, 0.4335910975933075), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2117183953523636, 0.2921609878540039), 'right_gaze_point_in_user_coordinate_system': (-169.95948791503906, 234.8603515625, 74.84037780761719), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.524169921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-13.105443954467773, 95.95819091796875, 623.9660034179688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5277060270309448, 0.29435214400291443, 0.41295087337493896), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770299955, 'system_time_stamp': 38307411179, 'left_gaze_point_on_display_area': (0.1867293119430542, 0.2731940746307373), 'left_gaze_point_in_user_coordinate_system': (-184.91513061523438, 240.86048889160156, 77.02423095703125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3476715087890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-73.1942138671875, 96.16685485839844, 629.6634521484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.655508279800415, 0.29543301463127136, 0.43394139409065247), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.21346499025821686, 0.3002222180366516), 'right_gaze_point_in_user_coordinate_system': (-168.9141387939453, 232.31021118164062, 73.91217041015625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.52398681640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-13.078048706054688, 95.9576416015625, 623.9244384765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5276489853858948, 0.2943383753299713, 0.41286036372184753), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770316622, 'system_time_stamp': 38307427844, 'left_gaze_point_on_display_area': (0.18320082128047943, 0.26471656560897827), 'left_gaze_point_in_user_coordinate_system': (-187.02688598632812, 243.54232788085938, 78.00032043457031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3612213134765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-73.18197631835938, 96.15962219238281, 629.5984497070312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6555004119873047, 0.2954252064228058, 0.43379729986190796), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.21333999931812286, 0.29813942313194275), 'right_gaze_point_in_user_coordinate_system': (-168.9889678955078, 232.96910095214844, 74.15203857421875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5278778076171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-13.065531730651855, 95.94562530517578, 623.838623046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5276263356208801, 0.29433315992355347, 0.41267168521881104), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770333289, 'system_time_stamp': 38307444508, 'left_gaze_point_on_display_area': (0.18894927203655243, 0.2640896737575531), 'left_gaze_point_in_user_coordinate_system': (-183.58651733398438, 243.7406463623047, 78.07251739501953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.2942047119140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-73.1875, 96.16085815429688, 629.528564453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.655531644821167, 0.2953971028327942, 0.4336501359939575), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.21332837641239166, 0.29609718918800354), 'right_gaze_point_in_user_coordinate_system': (-168.9959259033203, 233.6151580810547, 74.38716888427734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5546722412109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-13.06899642944336, 95.96908569335938, 623.8385009765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.527633786201477, 0.29428207874298096, 0.412680059671402), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770349955, 'system_time_stamp': 38307461170, 'left_gaze_point_on_display_area': (0.1859910935163498, 0.2636426091194153), 'left_gaze_point_in_user_coordinate_system': (-185.35694885253906, 243.88204956054688, 78.1240463256836), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3125152587890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-73.19078063964844, 96.15211486816406, 629.380859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6555798053741455, 0.2953623831272125, 0.43333327770233154), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.21304616332054138, 0.2994655966758728), 'right_gaze_point_in_user_coordinate_system': (-169.16482543945312, 232.54959106445312, 73.99928283691406), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5675048828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-13.085102081298828, 95.99346923828125, 623.8268432617188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5276690721511841, 0.2942245304584503, 0.412664532661438), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770366622, 'system_time_stamp': 38307477833, 'left_gaze_point_on_display_area': (0.18819905817508698, 0.2718449831008911), 'left_gaze_point_in_user_coordinate_system': (-184.03550720214844, 241.28726196289062, 77.17963409423828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3177947998046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-73.20242309570312, 96.13301849365234, 629.31103515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6556239724159241, 0.29537829756736755, 0.433180570602417), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.21035605669021606, 0.3051622211933136), 'right_gaze_point_in_user_coordinate_system': (-170.7748260498047, 230.7474365234375, 73.34339904785156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4902496337890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-13.102700233459473, 95.99835205078125, 623.8800048828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5277044177055359, 0.2942332327365875, 0.4127810299396515), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770383289, 'system_time_stamp': 38307494499, 'left_gaze_point_on_display_area': (0.18837063014507294, 0.2683774530887604), 'left_gaze_point_in_user_coordinate_system': (-183.93283081054688, 242.38421630859375, 77.57881164550781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.2774505615234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-73.20458984375, 96.07473754882812, 629.1663818359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.655669093132019, 0.2954520285129547, 0.43285202980041504), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.21585091948509216, 0.2955189645290375), 'right_gaze_point_in_user_coordinate_system': (-167.48622131347656, 233.79806518554688, 74.45375061035156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5339813232421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-13.114015579223633, 95.96286010742188, 623.923095703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5277267098426819, 0.29432621598243713, 0.41286104917526245), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770399955, 'system_time_stamp': 38307511164, 'left_gaze_point_on_display_area': (0.19216439127922058, 0.26806020736694336), 'left_gaze_point_in_user_coordinate_system': (-181.6623077392578, 242.4845428466797, 77.61540985107422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3370208740234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-73.21046447753906, 96.05389404296875, 629.2457275390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6556593775749207, 0.2955259680747986, 0.4330151081085205), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.21512340009212494, 0.2933148145675659), 'right_gaze_point_in_user_coordinate_system': (-167.92164611816406, 234.49537658691406, 74.70755004882812), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5416259765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-13.116272926330566, 95.9126205444336, 623.8909301757812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5277332663536072, 0.2944237291812897, 0.412773996591568), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770416622, 'system_time_stamp': 38307527830, 'left_gaze_point_on_display_area': (0.1887841373682022, 0.26438847184181213), 'left_gaze_point_in_user_coordinate_system': (-183.68533325195312, 243.64610290527344, 78.03814697265625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3216552734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-73.20602416992188, 96.02877807617188, 629.248046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6556493639945984, 0.29558128118515015, 0.433010071516037), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.215461865067482, 0.2992890477180481), 'right_gaze_point_in_user_coordinate_system': (-167.71905517578125, 232.6053924560547, 74.01966094970703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5223388671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-13.11082935333252, 95.8917236328125, 623.9019775390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5277209877967834, 0.2944733202457428, 0.412789911031723), 'right_gaze_origin_validity': 1}
