{'device_time_stamp': 105746316512, 'system_time_stamp': 37027017942, 'left_gaze_point_on_display_area': (0.15511426329612732, 0.22698654234409332), 'left_gaze_point_in_user_coordinate_system': (-177.8919677734375, 248.08843994140625, 79.655029296875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1349945068359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.639678955078125, -24.48272705078125, 695.9940185546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5535891056060791, 0.5527982711791992, 0.5513155460357666), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08929775655269623, 0.22303885221481323), 'right_gaze_point_in_user_coordinate_system': (-212.6807098388672, 249.31394958496094, 80.10108184814453), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0808258056640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.05524826049805, -22.46624755859375, 687.9527587890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4285280108451843, 0.5492667555809021, 0.5346077084541321), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105751283276, 'system_time_stamp': 37031984682, 'left_gaze_point_on_display_area': (0.4353291690349579, 0.2727062702178955), 'left_gaze_point_in_user_coordinate_system': (-29.778377532958984, 233.89549255371094, 74.48919677734375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.582489013671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.2880859375, -25.594982147216797, 699.37109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5371273159980774, 0.5548397898674011, 0.5580968260765076), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.37382936477661133, 0.24350105226039886), 'right_gaze_point_in_user_coordinate_system': (-62.285438537597656, 242.9617919921875, 77.78910064697266), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5203094482421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.764915466308594, -26.110166549682617, 694.2626953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41202396154403687, 0.55618816614151, 0.5495487451553345), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105751299943, 'system_time_stamp': 37032001348, 'left_gaze_point_on_display_area': (0.4374799132347107, 0.2691560685634613), 'left_gaze_point_in_user_coordinate_system': (-28.641551971435547, 234.99757385253906, 74.89035034179688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.624114990234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.264894485473633, -25.6026554107666, 699.263916015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.537087082862854, 0.5548592209815979, 0.5578629374504089), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.37326523661613464, 0.23743019998073578), 'right_gaze_point_in_user_coordinate_system': (-62.583595275878906, 244.84634399414062, 78.47503662109375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.495208740234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.79002380371094, -26.129409790039062, 694.299072265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41197866201400757, 0.5562242865562439, 0.5496320724487305), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105751316610, 'system_time_stamp': 37032018014, 'left_gaze_point_on_display_area': (0.44128236174583435, 0.26711228489875793), 'left_gaze_point_in_user_coordinate_system': (-26.631689071655273, 235.63204956054688, 75.12124633789062), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.60516357421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.24396514892578, -25.602252960205078, 699.2926025390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5370450615882874, 0.5548571944236755, 0.5579240918159485), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3839781582355499, 0.24619892239570618), 'right_gaze_point_in_user_coordinate_system': (-56.92106628417969, 242.12428283691406, 77.48422241210938), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.50799560546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.808006286621094, -26.136215209960938, 694.2966918945312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4119432270526886, 0.5562376976013184, 0.5496296882629395), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105751333276, 'system_time_stamp': 37032034678, 'left_gaze_point_on_display_area': (0.43967998027801514, 0.26349925994873047), 'left_gaze_point_in_user_coordinate_system': (-27.478668212890625, 236.753662109375, 75.52949523925781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6006317138671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.216533660888672, -25.63369369506836, 699.3756103515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5369879603385925, 0.5549147725105286, 0.5581042766571045), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.38278189301490784, 0.2694028913974762), 'right_gaze_point_in_user_coordinate_system': (-57.553401947021484, 234.92098999023438, 74.86245727539062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.533477783203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.82024383544922, -26.161338806152344, 694.1478271484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4119032919406891, 0.556293249130249, 0.5493097901344299), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105751349943, 'system_time_stamp': 37032051344, 'left_gaze_point_on_display_area': (0.4019246995449066, 0.26530054211616516), 'left_gaze_point_in_user_coordinate_system': (-47.43503189086914, 236.19447326660156, 75.32596588134766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.60418701171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.3289794921875, -25.730121612548828, 699.7999267578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5371874570846558, 0.555083692073822, 0.5590373277664185), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.34468379616737366, 0.26589876413345337), 'right_gaze_point_in_user_coordinate_system': (-77.69092559814453, 236.0087890625, 75.25830841064453), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.530517578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.701107025146484, -26.23404312133789, 694.0960693359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41213133931159973, 0.5564373135566711, 0.5491845011711121), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105751366609, 'system_time_stamp': 37032068009, 'left_gaze_point_on_display_area': (0.2907646596431732, 0.2707422077655792), 'left_gaze_point_in_user_coordinate_system': (-106.19105529785156, 234.50518798828125, 74.71111297607422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6204376220703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.62542724609375, -25.81603240966797, 700.2837524414062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5377412438392639, 0.5552292466163635, 0.5601102113723755), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.22396330535411835, 0.23988868296146393), 'right_gaze_point_in_user_coordinate_system': (-141.50033569335938, 244.08319091796875, 78.19717407226562), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5399932861328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.263980865478516, -26.237606048583984, 694.1943969726562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4129984378814697, 0.5564391016960144, 0.5493377447128296), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105751383275, 'system_time_stamp': 37032084674, 'left_gaze_point_on_display_area': (0.2150585651397705, 0.23585648834705353), 'left_gaze_point_in_user_coordinate_system': (-146.20712280273438, 245.33489990234375, 78.65283203125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.620361328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.807615280151367, -25.902576446533203, 700.583984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5380812287330627, 0.5553837418556213, 0.560777485370636), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1437828093767166, 0.21914610266685486), 'right_gaze_point_in_user_coordinate_system': (-183.88145446777344, 250.52239990234375, 80.54090118408203), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.577362060546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (43.93798065185547, -26.27534294128418, 694.1970825195312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41363760828971863, 0.5565119385719299, 0.549301028251648), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105751399942, 'system_time_stamp': 37032101340, 'left_gaze_point_on_display_area': (0.21330566704273224, 0.23587770760059357), 'left_gaze_point_in_user_coordinate_system': (-147.13365173339844, 245.3283233642578, 78.65040588378906), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.60357666015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.821609497070312, -25.938249588012695, 700.569580078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5381091833114624, 0.5554532408714294, 0.560748815536499), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1497984081506729, 0.2178240418434143), 'right_gaze_point_in_user_coordinate_system': (-180.70179748535156, 250.9328155517578, 80.69026184082031), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6174163818359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (43.950157165527344, -26.320817947387695, 694.2225341796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41361650824546814, 0.5565996766090393, 0.5493600368499756), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105751416610, 'system_time_stamp': 37032118007, 'left_gaze_point_on_display_area': (0.21252046525478363, 0.2320026308298111), 'left_gaze_point_in_user_coordinate_system': (-147.54869079589844, 246.53126525878906, 79.08831024169922), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6337890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.84105682373047, -25.991924285888672, 700.5280151367188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5381489396095276, 0.5555587410926819, 0.5606621503829956), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.14030756056308746, 0.2079644352197647), 'right_gaze_point_in_user_coordinate_system': (-185.7183837890625, 253.99354553222656, 81.80437469482422), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5868682861328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (43.9595947265625, -26.357566833496094, 694.1270751953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4135880470275879, 0.5566756129264832, 0.549156129360199), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105751433276, 'system_time_stamp': 37032134671, 'left_gaze_point_on_display_area': (0.20617468655109406, 0.24052125215530396), 'left_gaze_point_in_user_coordinate_system': (-150.90289306640625, 243.8867950439453, 78.12578582763672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.62579345703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.854984283447266, -26.032508850097656, 700.3909912109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5381824970245361, 0.5556429624557495, 0.5603673458099365), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1450696587562561, 0.21925362944602966), 'right_gaze_point_in_user_coordinate_system': (-183.20127868652344, 250.48899841308594, 80.5287857055664), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5806732177734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (43.95946502685547, -26.380727767944336, 694.1004638671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4135855436325073, 0.556722104549408, 0.5490994453430176), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105751449943, 'system_time_stamp': 37032151337, 'left_gaze_point_on_display_area': (0.21326982975006104, 0.246315136551857), 'left_gaze_point_in_user_coordinate_system': (-147.15260314941406, 242.0881805419922, 77.47110748291016), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.656646728515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.86191177368164, -26.045875549316406, 700.3226928710938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5381991863250732, 0.5556716918945312, 0.560219943523407), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.14528058469295502, 0.2274230420589447), 'right_gaze_point_in_user_coordinate_system': (-183.08978271484375, 247.95294189453125, 79.6056900024414), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6059112548828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (43.96677780151367, -26.406877517700195, 694.1260986328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4135739803314209, 0.5567720532417297, 0.5491573214530945), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105751466610, 'system_time_stamp': 37032168003, 'left_gaze_point_on_display_area': (0.21142002940177917, 0.24256865680217743), 'left_gaze_point_in_user_coordinate_system': (-148.13035583496094, 243.251220703125, 77.89447021484375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.634613037109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.864473342895508, -26.033374786376953, 700.3223266601562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5382041335105896, 0.5556474924087524, 0.5602187514305115), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.14471666514873505, 0.22308743000030518), 'right_gaze_point_in_user_coordinate_system': (-183.38784790039062, 249.29888916015625, 80.09555053710938), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6019439697265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (43.97584533691406, -26.400253295898438, 694.083984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4135517179965973, 0.5567609667778015, 0.549066960811615), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105751483277, 'system_time_stamp': 37032184669, 'left_gaze_point_on_display_area': (0.21447709202766418, 0.23793064057826996), 'left_gaze_point_in_user_coordinate_system': (-146.5144805908203, 244.69102478027344, 78.41846466064453), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6665191650390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.87049102783203, -26.03616714477539, 700.2955322265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5382170677185059, 0.555653989315033, 0.5601610541343689), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1431969404220581, 0.2288019061088562), 'right_gaze_point_in_user_coordinate_system': (-184.19113159179688, 247.52487182617188, 79.44996643066406), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.621368408203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (43.981910705566406, -26.41701889038086, 694.1380615234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4135456085205078, 0.5567913055419922, 0.5491858720779419), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105751499943, 'system_time_stamp': 37032201334, 'left_gaze_point_on_display_area': (0.21338599920272827, 0.23212924599647522), 'left_gaze_point_in_user_coordinate_system': (-147.09120178222656, 246.49200439453125, 79.07392120361328), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6643829345703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.890769958496094, -26.048330307006836, 700.22607421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.538259744644165, 0.5556804537773132, 0.5600120425224304), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13548439741134644, 0.22662819921970367), 'right_gaze_point_in_user_coordinate_system': (-188.26776123046875, 248.19969177246094, 79.69549560546875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.596832275390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (43.96864700317383, -26.4395694732666, 694.1524658203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41357314586639404, 0.5568346977233887, 0.5492163896560669), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105751516611, 'system_time_stamp': 37032218001, 'left_gaze_point_on_display_area': (0.21313691139221191, 0.2424274981021881), 'left_gaze_point_in_user_coordinate_system': (-147.22286987304688, 243.2950439453125, 77.91039276123047), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.662750244140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.910982131958008, -26.058101654052734, 700.2249755859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5382990837097168, 0.555699348449707, 0.5600112080574036), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15093685686588287, 0.22580745816230774), 'right_gaze_point_in_user_coordinate_system': (-180.10003662109375, 248.4544677734375, 79.78824615478516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6569061279296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (43.951377868652344, -26.449037551879883, 694.1944580078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41361144185066223, 0.5568512678146362, 0.5493056774139404), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105751533276, 'system_time_stamp': 37032234664, 'left_gaze_point_on_display_area': (0.20941267907619476, 0.23604342341423035), 'left_gaze_point_in_user_coordinate_system': (-149.19137573242188, 245.27687072753906, 78.63170623779297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6421661376953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.924989700317383, -26.083959579467773, 700.2647705078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5383244752883911, 0.5557476878166199, 0.5600998401641846), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.14975546300411224, 0.22115829586982727), 'right_gaze_point_in_user_coordinate_system': (-180.7244873046875, 249.89772033691406, 80.31360626220703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.617767333984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (43.94137191772461, -26.47210121154785, 694.142333984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.413625568151474, 0.5568986535072327, 0.5491923689842224), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105751549949, 'system_time_stamp': 37032251336, 'left_gaze_point_on_display_area': (0.20989422500133514, 0.23468397557735443), 'left_gaze_point_in_user_coordinate_system': (-148.93685913085938, 245.69891357421875, 78.78531646728516), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6556243896484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.933162689208984, -26.083269119262695, 700.26416015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5383403897285461, 0.55574631690979, 0.5600989460945129), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.14754091203212738, 0.2366982400417328), 'right_gaze_point_in_user_coordinate_system': (-181.89505004882812, 245.07363891601562, 78.55767059326172), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5863800048828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (43.938907623291016, -26.466562271118164, 694.1561889648438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4136318564414978, 0.5568872094154358, 0.5492218136787415), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105751566615, 'system_time_stamp': 37032268000, 'left_gaze_point_on_display_area': (0.2131395936012268, 0.22840364277362823), 'left_gaze_point_in_user_coordinate_system': (-147.22145080566406, 247.64854431152344, 79.49492645263672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6593017578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.944992065429688, -26.071727752685547, 700.2767944335938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5383627414703369, 0.5557234287261963, 0.5601266622543335), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1493338942527771, 0.21655812859535217), 'right_gaze_point_in_user_coordinate_system': (-180.9473114013672, 251.32577514648438, 80.83333587646484), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5972900390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (43.93437194824219, -26.44735336303711, 694.223876953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4136478304862976, 0.5568466782569885, 0.5493669509887695), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105751583282, 'system_time_stamp': 37032284666, 'left_gaze_point_on_display_area': (0.2137671411037445, 0.22815221548080444), 'left_gaze_point_in_user_coordinate_system': (-146.88973999023438, 247.72662353515625, 79.52320861816406), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.662933349609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.949981689453125, -26.089204788208008, 700.3578491210938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5383686423301697, 0.555753767490387, 0.560303807258606), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.149161234498024, 0.23425649106502533), 'right_gaze_point_in_user_coordinate_system': (-181.03858947753906, 245.83160400390625, 78.83363342285156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6367034912109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (43.928916931152344, -26.456100463867188, 694.211181640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41365721821784973, 0.556864321231842, 0.5493391156196594), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105751599949, 'system_time_stamp': 37032301332, 'left_gaze_point_on_display_area': (0.21319155395030975, 0.22558191418647766), 'left_gaze_point_in_user_coordinate_system': (-147.1939697265625, 248.52447509765625, 79.81373596191406), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6692657470703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.959543228149414, -26.099336624145508, 700.4115600585938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5383846759796143, 0.5557711124420166, 0.5604214668273926), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15116283297538757, 0.23247873783111572), 'right_gaze_point_in_user_coordinate_system': (-179.98060607910156, 246.3834991455078, 79.03447723388672), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.631591796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (43.9247932434082, -26.464664459228516, 694.1980590820312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41366392374038696, 0.5568816065788269, 0.549310564994812), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105751616615, 'system_time_stamp': 37032317996, 'left_gaze_point_on_display_area': (0.21485409140586853, 0.22877725958824158), 'left_gaze_point_in_user_coordinate_system': (-146.3152313232422, 247.53256225585938, 79.45267486572266), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6780242919921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.970230102539062, -26.067523956298828, 700.4242553710938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5384048819541931, 0.5557090044021606, 0.5604482889175415), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1557569056749344, 0.2299165278673172), 'right_gaze_point_in_user_coordinate_system': (-177.5522918701172, 247.17884826660156, 79.32403564453125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.587249755859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (43.92623519897461, -26.428739547729492, 694.33251953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4136751890182495, 0.5568055510520935, 0.5496006011962891), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105751633282, 'system_time_stamp': 37032334662, 'left_gaze_point_on_display_area': (0.21387718617916107, 0.251837819814682), 'left_gaze_point_in_user_coordinate_system': (-146.83157348632812, 240.37374877929688, 76.84716796875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.665191650390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.980318069458008, -26.035512924194336, 700.4508056640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5384231209754944, 0.5556460022926331, 0.5605050921440125), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1456252932548523, 0.22080674767494202), 'right_gaze_point_in_user_coordinate_system': (-182.90756225585938, 250.0068359375, 80.3532943725586), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6056671142578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (43.92029571533203, -26.399120330810547, 694.4274291992188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4136967360973358, 0.5567435026168823, 0.5498042702674866), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105751649949, 'system_time_stamp': 37032351328, 'left_gaze_point_on_display_area': (0.2157002091407776, 0.24408957362174988), 'left_gaze_point_in_user_coordinate_system': (-145.86798095703125, 242.77906799316406, 77.7226333618164), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6817474365234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.98447608947754, -26.011871337890625, 700.5049438476562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5384286046028137, 0.5555980205535889, 0.5606218576431274), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.14579474925994873, 0.2067185938358307), 'right_gaze_point_in_user_coordinate_system': (-182.81800842285156, 254.38031005859375, 81.94507598876953), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5947418212890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (43.92513656616211, -26.389747619628906, 694.4937744140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41369423270225525, 0.5567222237586975, 0.5499483942985535), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105751666614, 'system_time_stamp': 37032367992, 'left_gaze_point_on_display_area': (0.21733351051807404, 0.24042756855487823), 'left_gaze_point_in_user_coordinate_system': (-145.00465393066406, 243.91586303710938, 78.13633728027344), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6634521484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.98134994506836, -25.962005615234375, 700.4644775390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5384243726730347, 0.555503249168396, 0.5605313777923584), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1508551985025406, 0.19231313467025757), 'right_gaze_point_in_user_coordinate_system': (-180.14320373535156, 258.8522644042969, 83.57270812988281), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6080780029296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (43.929473876953125, -26.360183715820312, 694.3992919921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4136757552623749, 0.5566686987876892, 0.549742579460144), 'right_gaze_origin_validity': 1}
