{'device_time_stamp': 4373694363, 'system_time_stamp': 189243071371, 'left_gaze_point_on_display_area': (0.1918661743402481, 0.22246071696281433), 'left_gaze_point_in_user_coordinate_system': (-158.46597290039062, 249.49342346191406, 80.1664047241211), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.53997802734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-49.00788497924805, -10.76064682006836, 625.1812744140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6050599813461304, 0.5260947346687317, 0.4000179171562195), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.16124597191810608, 0.23112891614437103), 'right_gaze_point_in_user_coordinate_system': (-174.65093994140625, 246.80252075195312, 79.18700408935547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.488525390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (14.288877487182617, -15.127694129943848, 619.8278198242188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46850788593292236, 0.535751223564148, 0.384646475315094), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4378594461, 'system_time_stamp': 189247971385, 'left_gaze_point_on_display_area': (0.6853112578392029, 0.1963634192943573), 'left_gaze_point_in_user_coordinate_system': (102.35498809814453, 257.59490966796875, 83.11512756347656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1877288818359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-28.072776794433594, -12.337230682373047, 644.072998046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5581236481666565, 0.5294346213340759, 0.43828365206718445), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6401050686836243, 0.25559166073799133), 'right_gaze_point_in_user_coordinate_system': (78.46031188964844, 239.2084503173828, 76.42290496826172), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.99163818359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.3777961730957, -19.321210861206055, 644.7029418945312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42592495679855347, 0.544218122959137, 0.4405467212200165), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4378611128, 'system_time_stamp': 189247988052, 'left_gaze_point_on_display_area': (0.681239902973175, 0.19655710458755493), 'left_gaze_point_in_user_coordinate_system': (100.20303344726562, 257.5347900390625, 83.09319305419922), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.19097900390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-28.071441650390625, -12.310155868530273, 644.1768798828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5581129193305969, 0.5293771624565125, 0.43850892782211304), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6404687166213989, 0.2574279308319092), 'right_gaze_point_in_user_coordinate_system': (78.65254974365234, 238.63836669921875, 76.21551513671875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0410614013671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.38116455078125, -19.295238494873047, 644.8524780273438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42593222856521606, 0.5441594123840332, 0.440871000289917), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4378627794, 'system_time_stamp': 189248004717, 'left_gaze_point_on_display_area': (0.6821805834770203, 0.19568873941898346), 'left_gaze_point_in_user_coordinate_system': (100.7002182006836, 257.8043518066406, 83.19136047363281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1849365234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-28.071136474609375, -12.304154396057129, 644.3154296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5581016540527344, 0.5293638110160828, 0.43880972266197205), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6402701735496521, 0.2678912281990051), 'right_gaze_point_in_user_coordinate_system': (78.5475845336914, 235.3902587890625, 75.03318786621094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.017974853515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.38116455078125, -19.281848907470703, 644.9910888671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4259454905986786, 0.544127345085144, 0.44117140769958496), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4378644461, 'system_time_stamp': 189248021384, 'left_gaze_point_on_display_area': (0.6838258504867554, 0.1943209320306778), 'left_gaze_point_in_user_coordinate_system': (101.56985473632812, 258.2289733886719, 83.34588623046875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1948699951171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-28.06778335571289, -12.313231468200684, 644.51123046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5580797791481018, 0.5293816924095154, 0.43923473358154297), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6412703990936279, 0.2705546021461487), 'right_gaze_point_in_user_coordinate_system': (79.07625579833984, 234.5634307861328, 74.73234558105469), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0165863037109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.401981353759766, -19.279335021972656, 645.2555541992188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4259275197982788, 0.5441146492958069, 0.44174790382385254), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4378661127, 'system_time_stamp': 189248038050, 'left_gaze_point_on_display_area': (0.684343159198761, 0.20125335454940796), 'left_gaze_point_in_user_coordinate_system': (101.84331512451172, 256.076904296875, 82.5625991821289), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.202972412109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-28.064821243286133, -12.369185447692871, 644.6611328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5580623149871826, 0.5294983386993408, 0.43956032395362854), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.637278139591217, 0.26685699820518494), 'right_gaze_point_in_user_coordinate_system': (76.96605682373047, 235.7113037109375, 75.15009307861328), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.051605224609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.413307189941406, -19.310880661010742, 645.369873046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4259149730205536, 0.5441776514053345, 0.44199830293655396), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4378677801, 'system_time_stamp': 189248054723, 'left_gaze_point_on_display_area': (0.6861334443092346, 0.1902374029159546), 'left_gaze_point_in_user_coordinate_system': (102.78958892822266, 259.49664306640625, 83.80726623535156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1977691650390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-28.051990509033203, -12.464608192443848, 644.7564086914062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.558028519153595, 0.5296981334686279, 0.43976664543151855), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6370599865913391, 0.26090213656425476), 'right_gaze_point_in_user_coordinate_system': (76.85076904296875, 237.55987548828125, 75.82295989990234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.031524658203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.442962646484375, -19.36147117614746, 645.5853271484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4258739650249481, 0.5442777276039124, 0.442470908164978), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4378694468, 'system_time_stamp': 189248071389, 'left_gaze_point_on_display_area': (0.6787960529327393, 0.19808624684810638), 'left_gaze_point_in_user_coordinate_system': (98.91128540039062, 257.0600891113281, 82.92041778564453), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1844482421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-28.016525268554688, -12.581344604492188, 644.5379028320312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5579713582992554, 0.529944658279419, 0.43928951025009155), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.636414647102356, 0.2731633484363556), 'right_gaze_point_in_user_coordinate_system': (76.50965118408203, 233.7536163330078, 74.43756103515625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0214691162109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.462154388427734, -19.43895721435547, 645.744140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42584943771362305, 0.5444357991218567, 0.44282013177871704), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4378711134, 'system_time_stamp': 189248088055, 'left_gaze_point_on_display_area': (0.717897891998291, 0.1919003129005432), 'left_gaze_point_in_user_coordinate_system': (119.57936096191406, 258.98040771484375, 83.61937713623047), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.217742919921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.791748046875, -12.80054759979248, 644.4426879882812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5575103759765625, 0.5304060578346252, 0.4390634298324585), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6674734354019165, 0.2976878583431244), 'right_gaze_point_in_user_coordinate_system': (92.92642974853516, 226.14035034179688, 71.6666030883789), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.050506591796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.5975341796875, -19.67182159423828, 645.4990234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.425544410943985, 0.5449317097663879, 0.44231116771698), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4378727801, 'system_time_stamp': 189248104722, 'left_gaze_point_on_display_area': (0.7551919221878052, 0.19283196330070496), 'left_gaze_point_in_user_coordinate_system': (139.29193115234375, 258.6911926269531, 83.51411437988281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2145233154296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.583301544189453, -13.167716979980469, 644.8406982421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5570467114448547, 0.5311741828918457, 0.43991169333457947), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7096459269523621, 0.26727911829948425), 'right_gaze_point_in_user_coordinate_system': (115.2176284790039, 235.58026123046875, 75.10238647460938), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0563812255859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.76011657714844, -20.063207626342773, 645.6656494140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4252227246761322, 0.5457480549812317, 0.4427041709423065), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4378744467, 'system_time_stamp': 189248121388, 'left_gaze_point_on_display_area': (0.7553439736366272, 0.17756140232086182), 'left_gaze_point_in_user_coordinate_system': (139.372314453125, 263.43170166015625, 85.23957061767578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.207611083984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.544775009155273, -13.543136596679688, 644.6260986328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5569830536842346, 0.5319641828536987, 0.4394455552101135), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7081408500671387, 0.2649215757846832), 'right_gaze_point_in_user_coordinate_system': (114.42206573486328, 236.31211853027344, 75.3687973022461), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0647430419921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.776145935058594, -20.41442108154297, 645.4432373046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.425168514251709, 0.546491801738739, 0.442234605550766), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4378761134, 'system_time_stamp': 189248138054, 'left_gaze_point_on_display_area': (0.7573718428611755, 0.1840234398841858), 'left_gaze_point_in_user_coordinate_system': (140.44418334960938, 261.4256591796875, 84.5093765258789), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2169189453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.452547073364258, -13.737798690795898, 644.5992431640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5567931532859802, 0.532373309135437, 0.4393806755542755), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7099064588546753, 0.27165886759757996), 'right_gaze_point_in_user_coordinate_system': (115.3553237915039, 234.22064208984375, 74.6075668334961), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.04638671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.870243072509766, -20.61838722229004, 645.6292724609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42499101161956787, 0.5469139218330383, 0.44265639781951904), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4378777801, 'system_time_stamp': 189248154721, 'left_gaze_point_on_display_area': (0.7519704103469849, 0.19687725603580475), 'left_gaze_point_in_user_coordinate_system': (137.5891571044922, 257.4353942871094, 83.05706787109375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.20220947265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.31156349182129, -13.64082145690918, 644.3682250976562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5565163493156433, 0.5321723222732544, 0.438865065574646), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7066677212715149, 0.26647287607192993), 'right_gaze_point_in_user_coordinate_system': (113.64341735839844, 235.83055114746094, 75.19351196289062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0238037109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.009742736816406, -20.5012149810791, 645.3368530273438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4246717393398285, 0.5466777682304382, 0.442034512758255), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4378794467, 'system_time_stamp': 189248171386, 'left_gaze_point_on_display_area': (0.7554997801780701, 0.1952384114265442), 'left_gaze_point_in_user_coordinate_system': (139.45465087890625, 257.94415283203125, 83.24224090576172), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.200286865234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.154491424560547, -13.212235450744629, 644.578369140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5561726689338684, 0.5312706232070923, 0.4393031895160675), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7055157423019409, 0.26136112213134766), 'right_gaze_point_in_user_coordinate_system': (113.03450012207031, 237.4174041748047, 75.7710952758789), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0374298095703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.19935607910156, -20.00259780883789, 645.3997802734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42428189516067505, 0.5456299185752869, 0.44217780232429504), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4378811136, 'system_time_stamp': 189248188055, 'left_gaze_point_on_display_area': (0.7537289261817932, 0.18501153588294983), 'left_gaze_point_in_user_coordinate_system': (138.51864624023438, 261.1189270019531, 84.397705078125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2003936767578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.96868133544922, -12.511381149291992, 644.69873046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5557753443717957, 0.529798686504364, 0.43954241275787354), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7043331265449524, 0.2674858272075653), 'right_gaze_point_in_user_coordinate_system': (112.4094467163086, 235.51608276367188, 75.07908630371094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.031646728515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.4280891418457, -19.20895004272461, 645.806884765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42384403944015503, 0.5439535975456238, 0.4430650770664215), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4378827803, 'system_time_stamp': 189248204721, 'left_gaze_point_on_display_area': (0.7529112696647644, 0.18278206884860992), 'left_gaze_point_in_user_coordinate_system': (138.08642578125, 261.81103515625, 84.649658203125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1959686279296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.828369140625, -11.635568618774414, 645.3239135742188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5554360151290894, 0.5279582142829895, 0.4408833384513855), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7063859105110168, 0.2813839018344879), 'right_gaze_point_in_user_coordinate_system': (113.49445343017578, 231.20162963867188, 73.50875854492188), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0286407470703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.62429428100586, -18.21135711669922, 645.9750366210938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.423450231552124, 0.5418577790260315, 0.44342678785324097), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4378844470, 'system_time_stamp': 189248221388, 'left_gaze_point_on_display_area': (0.7568826079368591, 0.1781264841556549), 'left_gaze_point_in_user_coordinate_system': (140.1855926513672, 263.2562561035156, 85.17569732666016), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2048492431640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.68137550354004, -10.758180618286133, 645.8795776367188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.555088460445404, 0.5261178612709045, 0.442075252532959), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7047572135925293, 0.260560542345047), 'right_gaze_point_in_user_coordinate_system': (112.63360595703125, 237.6659393310547, 75.8615493774414), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.06170654296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.8153076171875, -17.237960815429688, 646.4804077148438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4231009781360626, 0.5398065447807312, 0.4445236921310425), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4378861136, 'system_time_stamp': 189248238053, 'left_gaze_point_on_display_area': (0.7607105374336243, 0.17977343499660492), 'left_gaze_point_in_user_coordinate_system': (142.20892333984375, 262.7450256347656, 84.98954010009766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1830291748046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.535097122192383, -10.03437328338623, 646.262451171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5547555088996887, 0.5246019959449768, 0.44289430975914), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7097846865653992, 0.27343836426734924), 'right_gaze_point_in_user_coordinate_system': (115.29095458984375, 233.668212890625, 74.406494140625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0485382080078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.99683380126953, -16.476818084716797, 647.0912475585938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42278289794921875, 0.5382007360458374, 0.4458557069301605), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4378877803, 'system_time_stamp': 189248254720, 'left_gaze_point_on_display_area': (0.7620822787284851, 0.19605650007724762), 'left_gaze_point_in_user_coordinate_system': (142.93397521972656, 257.690185546875, 83.14976501464844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1940155029296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.42311668395996, -9.59524154663086, 646.9561157226562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5544723868370056, 0.523684561252594, 0.4443923234939575), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7142579555511475, 0.28568968176841736), 'right_gaze_point_in_user_coordinate_system': (117.65542602539062, 229.86502075195312, 73.02216339111328), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.03509521484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.109222412109375, -16.013444900512695, 647.371337890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4225763976573944, 0.5372262001037598, 0.446468710899353), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4378894470, 'system_time_stamp': 189248271386, 'left_gaze_point_on_display_area': (0.7566831707954407, 0.17170052230358124), 'left_gaze_point_in_user_coordinate_system': (140.08016967773438, 265.2511291503906, 85.9017333984375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.192413330078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.258468627929688, -9.496530532836914, 647.1571655273438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5541159510612488, 0.5234789848327637, 0.44481492042541504), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.707069993019104, 0.2750365734100342), 'right_gaze_point_in_user_coordinate_system': (113.85608673095703, 233.17208862304688, 74.22591400146484), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.04437255859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.271583557128906, -15.927282333374023, 648.2637939453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42232847213745117, 0.5370308756828308, 0.4484241008758545), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4378911136, 'system_time_stamp': 189248288052, 'left_gaze_point_on_display_area': (0.7558417320251465, 0.2013658732175827), 'left_gaze_point_in_user_coordinate_system': (139.6353759765625, 256.0419921875, 82.54988098144531), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1921844482421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.105165481567383, -9.569194793701172, 647.7481689453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5537561178207397, 0.5236331224441528, 0.446085125207901), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7040449380874634, 0.27998462319374084), 'right_gaze_point_in_user_coordinate_system': (112.25707244873047, 231.63601684570312, 73.66688537597656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.037994384765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.4454345703125, -16.057571411132812, 649.0029907226562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4220423698425293, 0.5372903943061829, 0.45005229115486145), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4378927803, 'system_time_stamp': 189248304719, 'left_gaze_point_on_display_area': (0.7584297060966492, 0.1799164116382599), 'left_gaze_point_in_user_coordinate_system': (141.00331115722656, 262.70062255859375, 84.97343444824219), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.21343994140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.915983200073242, -9.861936569213867, 648.1376953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5533367991447449, 0.5242461562156677, 0.4469141364097595), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7096697092056274, 0.2656390368938446), 'right_gaze_point_in_user_coordinate_system': (115.23015594482422, 236.0894012451172, 75.28773498535156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0458526611328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.59693145751953, -16.392501831054688, 649.4305419921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4217720925807953, 0.5379816293716431, 0.451005220413208), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4378944474, 'system_time_stamp': 189248321389, 'left_gaze_point_on_display_area': (0.7569647431373596, 0.18008801341056824), 'left_gaze_point_in_user_coordinate_system': (140.22897338867188, 262.6473388671875, 84.95406341552734), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.198822021484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.72158432006836, -10.324995040893555, 648.4797973632812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5529106855392456, 0.5252138376235962, 0.44763994216918945), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.713463544845581, 0.28298789262771606), 'right_gaze_point_in_user_coordinate_system': (117.2354965209961, 230.7037353515625, 73.32748413085938), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.023345947265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.75205993652344, -16.911418914794922, 649.597900390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.421468585729599, 0.5390607118606567, 0.45139822363853455), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4378961140, 'system_time_stamp': 189248338054, 'left_gaze_point_on_display_area': (0.7535097002983093, 0.1894700825214386), 'left_gaze_point_in_user_coordinate_system': (138.4027862548828, 259.7348327636719, 83.89400482177734), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1911773681640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.50259780883789, -10.904446601867676, 648.287353515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5524707436561584, 0.5264239311218262, 0.4472033977508545), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7105480432510376, 0.2849593460559845), 'right_gaze_point_in_user_coordinate_system': (115.6944580078125, 230.09170532226562, 73.10476684570312), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0379180908203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.93206024169922, -17.572315216064453, 650.3267822265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42117103934288025, 0.5404228568077087, 0.45301711559295654), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4378977807, 'system_time_stamp': 189248354721, 'left_gaze_point_on_display_area': (0.7370492219924927, 0.19231364130973816), 'left_gaze_point_in_user_coordinate_system': (129.70220947265625, 258.85211181640625, 83.5726547241211), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2030487060546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.479948043823242, -11.415435791015625, 648.254638671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5524268746376038, 0.52749103307724, 0.447131484746933), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6939002275466919, 0.25694382190704346), 'right_gaze_point_in_user_coordinate_system': (106.89488983154297, 238.78868103027344, 76.27022552490234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.02923583984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.99105453491211, -18.112262725830078, 650.9165649414062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4211099445819855, 0.541533350944519, 0.45431745052337646), 'right_gaze_origin_validity': 1}
