{'device_time_stamp': 262083438738, 'system_time_stamp': 262374753708, 'left_gaze_point_on_display_area': (0.2659904956817627, 0.5748056769371033), 'left_gaze_point_in_user_coordinate_system': (-119.28598022460938, 140.113525390625, 40.35538101196289), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.6742401123046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.246337890625, 23.362092971801758, 706.13232421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5617451071739197, 0.4605564475059509, 0.5752091407775879), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2814747393131256, 0.5815617442131042), 'right_gaze_point_in_user_coordinate_system': (-111.10143280029297, 138.01622009277344, 39.59195327758789), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.6567230224609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (29.37704086303711, 20.120676040649414, 713.4597778320312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4433952867984772, 0.4674874544143677, 0.5905229449272156), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262088630520, 'system_time_stamp': 262379945508, 'left_gaze_point_on_display_area': (0.18725022673606873, 0.22584085166454315), 'left_gaze_point_in_user_coordinate_system': (-160.9058380126953, 248.444091796875, 79.78453063964844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.31292724609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.83966064453125, 32.2723388671875, 709.8029174804688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.58951336145401, 0.4438234269618988, 0.5859503746032715), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1900120973587036, 0.2222157120704651), 'right_gaze_point_in_user_coordinate_system': (-159.4459686279297, 249.56947326660156, 80.1940689086914), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.160980224609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (15.657355308532715, 30.579282760620117, 711.0318603515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46952226758003235, 0.4473201632499695, 0.5854551792144775), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262088647187, 'system_time_stamp': 262379962175, 'left_gaze_point_on_display_area': (0.18002448976039886, 0.227345272898674), 'left_gaze_point_in_user_coordinate_system': (-164.7251434326172, 247.97711181640625, 79.61446380615234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3121337890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.81658172607422, 32.213985443115234, 710.1712646484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5894293785095215, 0.4439770579338074, 0.5867372155189514), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.18804821372032166, 0.23744717240333557), 'right_gaze_point_in_user_coordinate_system': (-160.48402404785156, 244.84107971191406, 78.47313690185547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.192779541015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (15.698860168457031, 30.54922866821289, 711.072509765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.469444215297699, 0.44738200306892395, 0.5855417251586914), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262088663853, 'system_time_stamp': 262379978841, 'left_gaze_point_on_display_area': (0.18631114065647125, 0.22919349372386932), 'left_gaze_point_in_user_coordinate_system': (-161.40219116210938, 247.40335083007812, 79.4056396484375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.318389892578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.75862503051758, 32.16410827636719, 710.320556640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5893018841743469, 0.44408947229385376, 0.5870459675788879), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.18553847074508667, 0.22999359667301178), 'right_gaze_point_in_user_coordinate_system': (-161.81060791015625, 247.1549530029297, 79.31526947021484), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1531982421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (15.758849143981934, 30.49584197998047, 710.8704223632812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46932199597358704, 0.44746196269989014, 0.5850993394851685), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262088680520, 'system_time_stamp': 262379995509, 'left_gaze_point_on_display_area': (0.18273386359214783, 0.22270271182060242), 'left_gaze_point_in_user_coordinate_system': (-163.2930450439453, 249.41830444335938, 80.13903045654297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.336181640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.662437438964844, 32.13929748535156, 710.3067626953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5891185402870178, 0.44413554668426514, 0.586999237537384), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1961110532283783, 0.23541827499866486), 'right_gaze_point_in_user_coordinate_system': (-156.2222442626953, 245.470947265625, 78.70234680175781), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1787109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (15.839221000671387, 30.523365020751953, 711.5516357421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46919265389442444, 0.4474836587905884, 0.586584746837616), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262088697187, 'system_time_stamp': 262380012177, 'left_gaze_point_on_display_area': (0.18671204149723053, 0.228077694773674), 'left_gaze_point_in_user_coordinate_system': (-161.19027709960938, 247.74969482421875, 79.53177642822266), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.31341552734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.574378967285156, 32.095802307128906, 710.4603271484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5889328122138977, 0.44423630833625793, 0.5873138308525085), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.19298508763313293, 0.23894508183002472), 'right_gaze_point_in_user_coordinate_system': (-157.87454223632812, 244.37611389160156, 78.30381774902344), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.18682861328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (15.938241958618164, 30.487247467041016, 711.4873657226562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4690006971359253, 0.44754573702812195, 0.5864455699920654), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262088713853, 'system_time_stamp': 262380028843, 'left_gaze_point_on_display_area': (0.18652959167957306, 0.2243897020816803), 'left_gaze_point_in_user_coordinate_system': (-161.28672790527344, 248.89459228515625, 79.94843292236328), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.30126953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.471397399902344, 31.999710083007812, 710.3494873046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5887469053268433, 0.44440758228302, 0.5870470404624939), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.193561851978302, 0.22000233829021454), 'right_gaze_point_in_user_coordinate_system': (-157.5697021484375, 250.256591796875, 80.44420623779297), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.197662353515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (16.03070068359375, 30.386295318603516, 711.629150390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46882888674736023, 0.4477536678314209, 0.5867451429367065), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262088730520, 'system_time_stamp': 262380045511, 'left_gaze_point_on_display_area': (0.1871199607849121, 0.2585042417049408), 'left_gaze_point_in_user_coordinate_system': (-160.9746856689453, 238.3042755126953, 76.0938949584961), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3629150390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.334632873535156, 31.8819580078125, 710.6541748046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5884516835212708, 0.4446673095226288, 0.5876724720001221), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1759973168373108, 0.21242298185825348), 'right_gaze_point_in_user_coordinate_system': (-166.85379028320312, 252.60946655273438, 81.3005599975586), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.179168701171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (16.08492660522461, 30.330402374267578, 711.8077392578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46873173117637634, 0.4478796422481537, 0.5871283411979675), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262088747187, 'system_time_stamp': 262380062179, 'left_gaze_point_on_display_area': (0.1937030553817749, 0.2502250075340271), 'left_gaze_point_in_user_coordinate_system': (-157.4950408935547, 240.8744354248047, 77.02933502197266), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3388519287109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.25080871582031, 31.85194969177246, 711.14453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5882384777069092, 0.44478002190589905, 0.588718831539154), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.18559642136096954, 0.25069066882133484), 'right_gaze_point_in_user_coordinate_system': (-161.77999877929688, 240.7298583984375, 76.97673797607422), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2197418212890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (16.1702880859375, 30.305097579956055, 711.9400024414062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4685731828212738, 0.4479422867298126, 0.587416410446167), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262088763853, 'system_time_stamp': 262380078845, 'left_gaze_point_on_display_area': (0.19430433213710785, 0.2604271173477173), 'left_gaze_point_in_user_coordinate_system': (-157.17723083496094, 237.7073516845703, 75.87663269042969), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3521270751953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.14360809326172, 31.796527862548828, 710.877685546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5880610346794128, 0.44485601782798767, 0.5881189703941345), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1796606481075287, 0.22401271760463715), 'right_gaze_point_in_user_coordinate_system': (-164.91744995117188, 249.01162719726562, 79.99103546142578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2024078369140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (16.287521362304688, 30.228118896484375, 711.9349975585938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4683486223220825, 0.4480885863304138, 0.587401807308197), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262088780520, 'system_time_stamp': 262380095513, 'left_gaze_point_on_display_area': (0.19660477340221405, 0.24785132706165314), 'left_gaze_point_in_user_coordinate_system': (-155.96127319335938, 241.61129760742188, 77.29756164550781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.339569091796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.057823181152344, 31.76628875732422, 711.426513671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5878381729125977, 0.4449756145477295, 0.5892917513847351), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.18309296667575836, 0.22971221804618835), 'right_gaze_point_in_user_coordinate_system': (-163.10324096679688, 247.2423095703125, 79.34703826904297), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.189422607421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (16.39126968383789, 30.155025482177734, 711.8370971679688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4681463837623596, 0.448217511177063, 0.5871855616569519), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262088797187, 'system_time_stamp': 262380112180, 'left_gaze_point_on_display_area': (0.19042839109897614, 0.2526240646839142), 'left_gaze_point_in_user_coordinate_system': (-159.22593688964844, 240.1296844482422, 76.75826263427734), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.327239990234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-45.92790985107422, 31.64168930053711, 711.0792846679688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5876256227493286, 0.44517478346824646, 0.5885058641433716), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1808532476425171, 0.22925275564193726), 'right_gaze_point_in_user_coordinate_system': (-164.28709411621094, 247.3849334716797, 79.39898681640625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1823577880859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (16.490943908691406, 30.134891510009766, 712.1127319335938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4679659307003021, 0.44828566908836365, 0.587786078453064), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262088813853, 'system_time_stamp': 262380128847, 'left_gaze_point_on_display_area': (0.1899547129869461, 0.257248193025589), 'left_gaze_point_in_user_coordinate_system': (-159.476318359375, 238.6941680908203, 76.23587036132812), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.355560302734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-45.80315399169922, 31.626619338989258, 711.3780517578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5873546004295349, 0.4452372193336487, 0.5891338586807251), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1843627542257309, 0.23485684394836426), 'right_gaze_point_in_user_coordinate_system': (-162.43206787109375, 245.64524841308594, 78.76576232910156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.200927734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (16.607345581054688, 30.10198402404785, 712.3551025390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4677523374557495, 0.44837456941604614, 0.5883137583732605), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262088830519, 'system_time_stamp': 262380145513, 'left_gaze_point_on_display_area': (0.18802769482135773, 0.25898027420043945), 'left_gaze_point_in_user_coordinate_system': (-160.494873046875, 238.156494140625, 76.04010009765625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3355560302734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-45.697486877441406, 31.58932876586914, 711.4495849609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5871442556381226, 0.4453166127204895, 0.5892693400382996), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.18084798753261566, 0.22434189915657043), 'right_gaze_point_in_user_coordinate_system': (-164.28985595703125, 248.90943908691406, 79.953857421875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2009429931640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (16.734275817871094, 30.002023696899414, 712.32080078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4675082266330719, 0.4485614597797394, 0.588233470916748), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262088847186, 'system_time_stamp': 262380162181, 'left_gaze_point_on_display_area': (0.19473737478256226, 0.2568356990814209), 'left_gaze_point_in_user_coordinate_system': (-156.94833374023438, 238.822265625, 76.28239440917969), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.336761474609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-45.62041473388672, 31.570459365844727, 711.8558349609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.58695387840271, 0.44539815187454224, 0.5901363492012024), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.18499687314033508, 0.22834470868110657), 'right_gaze_point_in_user_coordinate_system': (-162.0968780517578, 247.66680908203125, 79.50159454345703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.197998046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (16.817157745361328, 29.972806930541992, 712.4175415039062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46735337376594543, 0.4486275911331177, 0.5884440541267395), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262088863852, 'system_time_stamp': 262380178847, 'left_gaze_point_on_display_area': (0.17479519546031952, 0.22416651248931885), 'left_gaze_point_in_user_coordinate_system': (-167.48919677734375, 248.9638671875, 79.97370147705078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3601837158203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-45.567901611328125, 31.54914093017578, 711.0296630859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5869395136833191, 0.4453466832637787, 0.5883370041847229), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.18309883773326874, 0.23567108809947968), 'right_gaze_point_in_user_coordinate_system': (-163.1001434326172, 245.39247131347656, 78.67378997802734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2239990234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (16.918746948242188, 29.961997985839844, 712.3995361328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4671582579612732, 0.4486464560031891, 0.5884087681770325), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262088880519, 'system_time_stamp': 262380195515, 'left_gaze_point_on_display_area': (0.1741878092288971, 0.24036379158496857), 'left_gaze_point_in_user_coordinate_system': (-167.81024169921875, 243.9356689453125, 78.14360046386719), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.37286376953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-45.49363327026367, 31.58627700805664, 711.6882934570312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.586728036403656, 0.4453495144844055, 0.589758038520813), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.183773934841156, 0.2385968714952469), 'right_gaze_point_in_user_coordinate_system': (-162.7432861328125, 244.4842071533203, 78.34320068359375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2444305419921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.002105712890625, 29.96746826171875, 712.54931640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46700453758239746, 0.4486522078514099, 0.588738739490509), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262088897186, 'system_time_stamp': 262380212183, 'left_gaze_point_on_display_area': (0.1761961132287979, 0.22807186841964722), 'left_gaze_point_in_user_coordinate_system': (-166.7487335205078, 247.7515411376953, 79.53240203857422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.384246826171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-45.384605407714844, 31.54195785522461, 711.5908813476562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.586529016494751, 0.445423424243927, 0.5895264744758606), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1806611269712448, 0.2343934178352356), 'right_gaze_point_in_user_coordinate_system': (-164.38864135742188, 245.7891082763672, 78.81810760498047), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1936492919921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.11014175415039, 29.942630767822266, 712.5596923828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46679821610450745, 0.44870081543922424, 0.5887638330459595), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262088913852, 'system_time_stamp': 262380228849, 'left_gaze_point_on_display_area': (0.17536701261997223, 0.23855410516262054), 'left_gaze_point_in_user_coordinate_system': (-167.18695068359375, 244.4974822998047, 78.34806060791016), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3583526611328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-45.28312683105469, 31.53268051147461, 711.7462158203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5863181352615356, 0.44545862078666687, 0.5898478627204895), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1879536658525467, 0.2506284713745117), 'right_gaze_point_in_user_coordinate_system': (-160.5340118408203, 240.74917602539062, 76.98377227783203), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2467041015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.20265007019043, 29.95526123046875, 712.6962890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4666265845298767, 0.44869154691696167, 0.5890665054321289), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262088930519, 'system_time_stamp': 262380245516, 'left_gaze_point_on_display_area': (0.21291671693325043, 0.2347024828195572), 'left_gaze_point_in_user_coordinate_system': (-147.33924865722656, 245.69314575195312, 78.78324127197266), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3549346923828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-45.07000732421875, 31.57974624633789, 711.678466796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5859161019325256, 0.4453617334365845, 0.589678168296814), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2221870720386505, 0.24014213681221008), 'right_gaze_point_in_user_coordinate_system': (-142.439208984375, 244.0045166015625, 78.16857147216797), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2158050537109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.412992477416992, 29.994253158569336, 712.908447265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4662325084209442, 0.4486404061317444, 0.58954256772995), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262088947189, 'system_time_stamp': 262380262187, 'left_gaze_point_on_display_area': (0.2221147119998932, 0.21743932366371155), 'left_gaze_point_in_user_coordinate_system': (-142.4774627685547, 251.05221557617188, 80.73382568359375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.39141845703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.87340545654297, 31.646066665649414, 712.0166015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5855039358139038, 0.44527342915534973, 0.5903922915458679), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2384970486164093, 0.24758416414260864), 'right_gaze_point_in_user_coordinate_system': (-133.81822204589844, 241.6942596435547, 77.32768249511719), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.25579833984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.591758728027344, 30.080581665039062, 713.134521484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4658994674682617, 0.44850069284439087, 0.590053141117096), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262088963856, 'system_time_stamp': 262380278855, 'left_gaze_point_on_display_area': (0.22866161167621613, 0.2196524292230606), 'left_gaze_point_in_user_coordinate_system': (-139.01693725585938, 250.36521911621094, 80.48367309570312), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3648529052734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.82073974609375, 31.693302154541016, 712.31982421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.585371732711792, 0.4452173709869385, 0.5910478830337524), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.235885351896286, 0.22806040942668915), 'right_gaze_point_in_user_coordinate_system': (-135.19869995117188, 247.75511169433594, 79.53364562988281), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.232666015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.69426727294922, 30.13005828857422, 713.32666015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46571117639541626, 0.44842734932899475, 0.5904815793037415), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262088980523, 'system_time_stamp': 262380295522, 'left_gaze_point_on_display_area': (0.22917120158672333, 0.2234087735414505), 'left_gaze_point_in_user_coordinate_system': (-138.74758911132812, 249.1990966796875, 80.0593032836914), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3840789794921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.70778274536133, 31.726951599121094, 712.3942260742188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5851474404335022, 0.4451617896556854, 0.591198205947876), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2482900768518448, 0.27580323815345764), 'right_gaze_point_in_user_coordinate_system': (-128.6419219970703, 232.93408203125, 74.13932800292969), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3121185302734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.799636840820312, 30.143186569213867, 713.0142822265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4654969573020935, 0.4483690857887268, 0.5898109674453735), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262088997189, 'system_time_stamp': 262380312188, 'left_gaze_point_on_display_area': (0.23663371801376343, 0.23254621028900146), 'left_gaze_point_in_user_coordinate_system': (-134.80313110351562, 246.36253356933594, 79.02687072753906), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4047393798828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.619606018066406, 31.756025314331055, 712.3780517578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5849800109863281, 0.445104718208313, 0.591154932975769), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24326731264591217, 0.25203925371170044), 'right_gaze_point_in_user_coordinate_system': (-131.29678344726562, 240.31121826171875, 76.82437133789062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.29302978515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.88329315185547, 30.174179077148438, 713.4053344726562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.465352863073349, 0.44835221767425537, 0.590667724609375), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262089013856, 'system_time_stamp': 262380328856, 'left_gaze_point_on_display_area': (0.23455680906772614, 0.22819507122039795), 'left_gaze_point_in_user_coordinate_system': (-135.9009246826172, 247.7132568359375, 79.51858520507812), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4202728271484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.53953170776367, 31.844097137451172, 712.6151123046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5848021507263184, 0.44496360421180725, 0.591668963432312), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2345462590456009, 0.23652531206607819), 'right_gaze_point_in_user_coordinate_system': (-135.906494140625, 245.12730407714844, 78.57723999023438), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.26629638671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (18.000228881835938, 30.240381240844727, 713.6979370117188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46514126658439636, 0.44825801253318787, 0.5913170576095581), 'right_gaze_origin_validity': 1}
