{'device_time_stamp': 105723349352, 'system_time_stamp': 37004050975, 'left_gaze_point_on_display_area': (0.414774090051651, 0.39149239659309387), 'left_gaze_point_in_user_coordinate_system': (-40.64323043823242, 197.02023315429688, 61.067684173583984), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.495941162109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-0.6790002584457397, -44.16606903076172, 683.5986938476562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5010087490081787, 0.5923318266868591, 0.524666965007782), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.36910954117774963, 0.3513953387737274), 'right_gaze_point_in_user_coordinate_system': (-64.78018188476562, 209.46774291992188, 65.5981674194336), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.491851806640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (62.136287689208984, -36.3610725402832, 671.26416015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.37444815039634705, 0.5779619812965393, 0.5033122301101685), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105723749361, 'system_time_stamp': 37004450948, 'left_gaze_point_on_display_area': (0.3148220479488373, 0.390407532453537), 'left_gaze_point_in_user_coordinate_system': (-93.47501373291016, 197.3570098876953, 61.190277099609375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.51324462890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-1.0868830680847168, -43.8839111328125, 683.8946533203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5018157362937927, 0.5917435884475708, 0.5252810120582581), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24879802763462067, 0.3758253753185272), 'right_gaze_point_in_user_coordinate_system': (-128.3734130859375, 201.88380432128906, 62.83791732788086), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4535675048828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.59376907348633, -36.11956024169922, 671.3048706054688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.375549852848053, 0.5774696469306946, 0.5032734870910645), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105723766030, 'system_time_stamp': 37004467630, 'left_gaze_point_on_display_area': (0.30987951159477234, 0.388652503490448), 'left_gaze_point_in_user_coordinate_system': (-96.08748626708984, 197.9017791748047, 61.38866424560547), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4826202392578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-1.1330312490463257, -43.80036926269531, 683.8687744140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5019071102142334, 0.5915805101394653, 0.525216281414032), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.23110896348953247, 0.39956992864608765), 'right_gaze_point_in_user_coordinate_system': (-137.72335815429688, 194.51268005371094, 60.155029296875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.482940673828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.51240539550781, -35.99403381347656, 671.0672607421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3756767511367798, 0.5772338509559631, 0.5027331709861755), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105723782697, 'system_time_stamp': 37004484308, 'left_gaze_point_on_display_area': (0.31052732467651367, 0.3849361836910248), 'left_gaze_point_in_user_coordinate_system': (-95.74507904052734, 199.05548095703125, 61.808467864990234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.451995849609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-1.1416895389556885, -43.76718521118164, 683.8818359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5019241571426392, 0.5915135145187378, 0.5252411961555481), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.23464927077293396, 0.3918096125125885), 'right_gaze_point_in_user_coordinate_system': (-135.85202026367188, 196.92172241210938, 61.03181076049805), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4395904541015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.509498596191406, -35.97755432128906, 671.0296630859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3756767213344574, 0.5772033929824829, 0.5026498436927795), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105723799364, 'system_time_stamp': 37004500975, 'left_gaze_point_on_display_area': (0.31258317828178406, 0.3935302495956421), 'left_gaze_point_in_user_coordinate_system': (-94.65840911865234, 196.3876190185547, 60.83741760253906), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4956207275390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-1.150948166847229, -43.75135040283203, 683.8818359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5019424557685852, 0.5914821028709412, 0.5252394676208496), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.23538701236248016, 0.4192085564136505), 'right_gaze_point_in_user_coordinate_system': (-135.4620819091797, 188.41615295410156, 57.93608093261719), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4698486328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.498626708984375, -35.969261169433594, 670.9810791015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3756910562515259, 0.5771902799606323, 0.5025419592857361), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105723816030, 'system_time_stamp': 37004517641, 'left_gaze_point_on_display_area': (0.3072652220726013, 0.39937636256217957), 'left_gaze_point_in_user_coordinate_system': (-97.46930694580078, 194.57275390625, 60.17690658569336), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5261383056640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-1.1622202396392822, -43.69927215576172, 683.9208374023438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5019646286964417, 0.5913752317428589, 0.5253188610076904), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.23204320669174194, 0.3878001570701599), 'right_gaze_point_in_user_coordinate_system': (-137.2295379638672, 198.16639709472656, 61.4848518371582), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4180145263671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.495521545410156, -35.955169677734375, 671.019775390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.375703364610672, 0.5771588683128357, 0.502623975276947), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105723832697, 'system_time_stamp': 37004534309, 'left_gaze_point_on_display_area': (0.3099375367164612, 0.39613309502601624), 'left_gaze_point_in_user_coordinate_system': (-96.05682373046875, 195.57957458496094, 60.543331146240234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.50469970703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-1.1797411441802979, -43.67921447753906, 683.9983520507812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5019990801811218, 0.5913281440734863, 0.525485098361969), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.23912474513053894, 0.38108086585998535), 'right_gaze_point_in_user_coordinate_system': (-133.48643493652344, 200.2523193359375, 62.244041442871094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4099884033203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.505218505859375, -35.95060348510742, 671.2960205078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.37572696805000305, 0.5771287679672241, 0.503223180770874), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105723849364, 'system_time_stamp': 37004550978, 'left_gaze_point_on_display_area': (0.30692175030708313, 0.39313334226608276), 'left_gaze_point_in_user_coordinate_system': (-97.65087890625, 196.5108184814453, 60.882286071777344), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5189971923828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-1.1865935325622559, -43.68217086791992, 684.0497436523438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5020124912261963, 0.5913291573524475, 0.525597095489502), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2271232008934021, 0.3781639039516449), 'right_gaze_point_in_user_coordinate_system': (-139.8301239013672, 201.1578369140625, 62.57368087768555), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4770965576171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.50058364868164, -35.95918655395508, 671.4739990234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3757641911506653, 0.5771326422691345, 0.503607988357544), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105723866030, 'system_time_stamp': 37004567646, 'left_gaze_point_on_display_area': (0.30924585461616516, 0.4067201018333435), 'left_gaze_point_in_user_coordinate_system': (-96.42243194580078, 192.2930450439453, 59.34713363647461), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.515380859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-1.1968817710876465, -43.665382385253906, 684.0885009765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5020326972007751, 0.5912922620773315, 0.5256794691085815), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.23459193110466003, 0.3815382122993469), 'right_gaze_point_in_user_coordinate_system': (-135.88233947753906, 200.11033630371094, 62.19241714477539), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.43841552734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.505897521972656, -35.938873291015625, 671.714111328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.37579092383384705, 0.5770735144615173, 0.5041269063949585), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105723882697, 'system_time_stamp': 37004584315, 'left_gaze_point_on_display_area': (0.3129516541957855, 0.3902892768383026), 'left_gaze_point_in_user_coordinate_system': (-94.46363830566406, 197.39369201660156, 61.20367431640625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5099334716796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-1.207812786102295, -43.64636993408203, 684.243408203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5020538568496704, 0.5912399291992188, 0.526013970375061), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.23397792875766754, 0.3909017741680145), 'right_gaze_point_in_user_coordinate_system': (-136.20689392089844, 197.20352172851562, 61.13448715209961), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.42864990234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.498374938964844, -35.884422302246094, 671.8560791015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3758281469345093, 0.5769528150558472, 0.5044282078742981), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105723899368, 'system_time_stamp': 37004600987, 'left_gaze_point_on_display_area': (0.30705347657203674, 0.39535126090049744), 'left_gaze_point_in_user_coordinate_system': (-97.58126831054688, 195.822265625, 60.631744384765625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.50927734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-1.2084969282150269, -43.61578369140625, 684.3080444335938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5020549297332764, 0.5911732912063599, 0.526151180267334), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2410692423582077, 0.40233176946640015), 'right_gaze_point_in_user_coordinate_system': (-132.45864868164062, 193.65528869628906, 59.8430061340332), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4956207275390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.49890899658203, -35.825897216796875, 672.0076904296875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.375850647687912, 0.576823353767395, 0.5047515630722046), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105723916034, 'system_time_stamp': 37004617653, 'left_gaze_point_on_display_area': (0.3069135844707489, 0.3993211090564728), 'left_gaze_point_in_user_coordinate_system': (-97.65520477294922, 194.58990478515625, 60.18315505981445), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4586029052734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-1.2086952924728394, -43.54522705078125, 684.333984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5020551681518555, 0.5910311937332153, 0.5262001156806946), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24844223260879517, 0.3936525285243988), 'right_gaze_point_in_user_coordinate_system': (-128.56149291992188, 196.34962463378906, 60.823699951171875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.464752197265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.51542663574219, -35.79143142700195, 672.2954711914062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.37586212158203125, 0.5767322778701782, 0.5053746700286865), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105723932701, 'system_time_stamp': 37004634316, 'left_gaze_point_on_display_area': (0.31156715750694275, 0.3953368365764618), 'left_gaze_point_in_user_coordinate_system': (-95.19544219970703, 195.82676696777344, 60.633270263671875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4713592529296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-1.2101163864135742, -43.52687454223633, 684.385498046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5020577907562256, 0.5909900665283203, 0.52631014585495), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.243843674659729, 0.4015701711177826), 'right_gaze_point_in_user_coordinate_system': (-130.99217224121094, 193.8917236328125, 59.92906188964844), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.438995361328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.51547622680664, -35.778079986572266, 672.3720092773438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3758739233016968, 0.5766995549201965, 0.5055391788482666), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105723949368, 'system_time_stamp': 37004650972, 'left_gaze_point_on_display_area': (0.31191712617874146, 0.38815417885780334), 'left_gaze_point_in_user_coordinate_system': (-95.0104751586914, 198.05650329589844, 61.44486999511719), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4776763916015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-1.214302897453308, -43.574310302734375, 684.514892578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5020657777786255, 0.5910717248916626, 0.526595950126648), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24500620365142822, 0.407644122838974), 'right_gaze_point_in_user_coordinate_system': (-130.37767028808594, 192.00616455078125, 59.242794036865234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.46142578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.51557159423828, -35.78831100463867, 672.4859619140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3758915364742279, 0.5767116546630859, 0.5057865381240845), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105723966034, 'system_time_stamp': 37004667625, 'left_gaze_point_on_display_area': (0.3062242865562439, 0.40327778458595276), 'left_gaze_point_in_user_coordinate_system': (-98.01953887939453, 193.3616485595703, 59.73606491088867), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.512542724609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-1.2137854099273682, -43.60618591308594, 684.6571044921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5020644068717957, 0.5911213755607605, 0.5269081592559814), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2464490681886673, 0.4079388976097107), 'right_gaze_point_in_user_coordinate_system': (-129.61500549316406, 191.91465759277344, 59.20942306518555), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4239044189453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.51198959350586, -35.79316329956055, 672.4993286132812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.37590083479881287, 0.5767204165458679, 0.5058152079582214), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105723982701, 'system_time_stamp': 37004684283, 'left_gaze_point_on_display_area': (0.2797008454799652, 0.4004977345466614), 'left_gaze_point_in_user_coordinate_system': (-112.03907012939453, 194.2246551513672, 60.05020523071289), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.560821533203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-1.283918857574463, -43.64078140258789, 684.9806518554688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5022021532058716, 0.5911590456962585, 0.5276145339012146), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.20905163884162903, 0.378093957901001), 'right_gaze_point_in_user_coordinate_system': (-149.38221740722656, 201.1795654296875, 62.58155059814453), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.454986572265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.350372314453125, -35.77892303466797, 672.454345703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.376219779253006, 0.576694667339325, 0.5056851506233215), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105723999367, 'system_time_stamp': 37004700948, 'left_gaze_point_on_display_area': (0.1861959844827652, 0.2986172139644623), 'left_gaze_point_in_user_coordinate_system': (-161.46307373046875, 225.85183715820312, 71.56161499023438), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5090789794921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-1.4122651815414429, -43.62142562866211, 685.524169921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5024541616439819, 0.591069221496582, 0.5287933349609375), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12585462629795074, 0.30908703804016113), 'right_gaze_point_in_user_coordinate_system': (-193.35777282714844, 222.60165405273438, 70.37853240966797), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5181427001953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.01726531982422, -35.71501922607422, 672.9089965820312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.37696167826652527, 0.5765309929847717, 0.5065988302230835), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105724016034, 'system_time_stamp': 37004717614, 'left_gaze_point_on_display_area': (0.12524130940437317, 0.24582844972610474), 'left_gaze_point_in_user_coordinate_system': (-193.68197631835938, 242.2392578125, 77.52617645263672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.502410888671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-1.4374431371688843, -43.695831298828125, 686.8107299804688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.502499520778656, 0.5910950303077698, 0.5315946936607361), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.07119124382734299, 0.2533305883407593), 'right_gaze_point_in_user_coordinate_system': (-222.2512969970703, 239.91033935546875, 76.67848205566406), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5082244873046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (60.76332092285156, -35.66069030761719, 673.122314453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.37750622630119324, 0.5764049887657166, 0.507006824016571), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105724032703, 'system_time_stamp': 37004734285, 'left_gaze_point_on_display_area': (0.13133569061756134, 0.2338627129793167), 'left_gaze_point_in_user_coordinate_system': (-190.46066284179688, 245.953857421875, 78.87812805175781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5283050537109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-1.418082356452942, -43.81691360473633, 687.8807373046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5024577975273132, 0.5912330746650696, 0.5339306592941284), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.057780422270298004, 0.24368737637996674), 'right_gaze_point_in_user_coordinate_system': (-229.33987426757812, 242.90394592285156, 77.76801300048828), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5185546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (60.734291076660156, -35.707984924316406, 673.0260620117188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3775499761104584, 0.5765073299407959, 0.5067967772483826), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105724049370, 'system_time_stamp': 37004750959, 'left_gaze_point_on_display_area': (0.12766727805137634, 0.22453783452510834), 'left_gaze_point_in_user_coordinate_system': (-192.39967346191406, 248.84861755371094, 79.93167877197266), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.52252197265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-1.4241664409637451, -43.92568588256836, 688.1654663085938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.502469003200531, 0.5914202928543091, 0.5345602035522461), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.06977233290672302, 0.23343545198440552), 'right_gaze_point_in_user_coordinate_system': (-223.0012664794922, 246.0864715576172, 78.92636108398438), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4980010986328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (60.75690841674805, -35.8033447265625, 673.287841796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3775448501110077, 0.5766799449920654, 0.507375180721283), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105724066036, 'system_time_stamp': 37004767633, 'left_gaze_point_on_display_area': (0.1256389170885086, 0.22312059998512268), 'left_gaze_point_in_user_coordinate_system': (-193.4718017578125, 249.28855895996094, 80.09182739257812), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5615234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-1.4080040454864502, -44.00874710083008, 688.5074462890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5024361610412598, 0.5915515422821045, 0.5353115200996399), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.07760369032621384, 0.2312648892402649), 'right_gaze_point_in_user_coordinate_system': (-218.86184692382812, 246.7602996826172, 79.1716079711914), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5313262939453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (60.77747344970703, -35.83412170410156, 673.3216552734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.37750867009162903, 0.576739490032196, 0.5074547529220581), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105724082703, 'system_time_stamp': 37004784306, 'left_gaze_point_on_display_area': (0.12575183808803558, 0.225928395986557), 'left_gaze_point_in_user_coordinate_system': (-193.41209411621094, 248.4169158935547, 79.77462005615234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5563201904296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-1.4696097373962402, -43.90824890136719, 687.1744995117188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5025621056556702, 0.5914793610572815, 0.5324068665504456), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.07673396915197372, 0.25606459379196167), 'right_gaze_point_in_user_coordinate_system': (-219.32154846191406, 239.06163024902344, 76.36947631835938), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.521881103515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (60.82288360595703, -35.84618377685547, 673.4277954101562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.37743353843688965, 0.576755940914154, 0.5076943039894104), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105724099369, 'system_time_stamp': 37004800972, 'left_gaze_point_on_display_area': (0.12144158035516739, 0.2304803878068924), 'left_gaze_point_in_user_coordinate_system': (-195.69039916992188, 247.0038604736328, 79.26024627685547), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5575103759765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-1.44259512424469, -43.92127227783203, 687.0839233398438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5025091171264648, 0.5915136337280273, 0.532211422920227), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.0663413554430008, 0.22667661309242249), 'right_gaze_point_in_user_coordinate_system': (-224.81480407714844, 248.18467712402344, 79.69005584716797), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5312652587890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (60.856483459472656, -35.85985565185547, 673.23095703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3773356080055237, 0.5767982602119446, 0.5072759389877319), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105724116036, 'system_time_stamp': 37004817639, 'left_gaze_point_on_display_area': (0.1250617355108261, 0.23104867339134216), 'left_gaze_point_in_user_coordinate_system': (-193.77688598632812, 246.827392578125, 79.19611358642578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5557861328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-1.4173328876495361, -43.90375900268555, 686.771484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5024603605270386, 0.5915088057518005, 0.531531035900116), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.06202200800180435, 0.2529768943786621), 'right_gaze_point_in_user_coordinate_system': (-227.09788513183594, 240.0201416015625, 76.71841430664062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5340423583984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (60.88886642456055, -35.85847473144531, 673.097900390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.37724989652633667, 0.576805591583252, 0.5069942474365234), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105724132703, 'system_time_stamp': 37004834304, 'left_gaze_point_on_display_area': (0.12368833273649216, 0.21467074751853943), 'left_gaze_point_in_user_coordinate_system': (-194.50283813476562, 251.91171264648438, 81.0465316772461), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.53448486328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-1.3626378774642944, -43.923316955566406, 687.332763671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5023505687713623, 0.5914944410324097, 0.5327516198158264), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.05906641483306885, 0.252376526594162), 'right_gaze_point_in_user_coordinate_system': (-228.66012573242188, 240.2064971923828, 76.78628540039062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5377197265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (60.91961669921875, -35.839656829833984, 673.130126953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3771928548812866, 0.5767652988433838, 0.507068395614624), 'right_gaze_origin_validity': 1}
