{'device_time_stamp': 171123058934, 'system_time_stamp': 102403323219, 'left_gaze_point_on_display_area': (0.22006787359714508, 0.5322055816650391), 'left_gaze_point_in_user_coordinate_system': (-143.5593719482422, 153.33804321289062, 45.16865539550781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5510711669921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.437570571899414, 6.405203819274902, 644.6572875976562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.529638409614563, 0.49009257555007935, 0.439060240983963), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24117641150951385, 0.5151392817497253), 'right_gaze_point_in_user_coordinate_system': (-132.40200805664062, 158.63597106933594, 47.09706497192383), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4754180908203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.01437759399414, 7.097443580627441, 640.9049072265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3947906196117401, 0.4885353744029999, 0.4347875118255615), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171123758959, 'system_time_stamp': 102404023294, 'left_gaze_point_on_display_area': (0.18510201573371887, 0.17828209698200226), 'left_gaze_point_in_user_coordinate_system': (-162.0413055419922, 263.2079772949219, 85.1580810546875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4347991943359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.25283432006836, 7.308542728424072, 648.0319213867188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5394924879074097, 0.48837926983833313, 0.446713387966156), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1885184496641159, 0.19435349106788635), 'right_gaze_point_in_user_coordinate_system': (-160.2354736328125, 258.2188415527344, 83.34220886230469), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.386077880859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (45.18933868408203, 8.367483139038086, 644.358154296875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40536263585090637, 0.4860548973083496, 0.441582590341568), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171123775617, 'system_time_stamp': 102404039950, 'left_gaze_point_on_display_area': (0.18807701766490936, 0.18393930792808533), 'left_gaze_point_in_user_coordinate_system': (-160.46881103515625, 261.4517822265625, 84.51885986328125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4107208251953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.28719711303711, 7.319312572479248, 648.145751953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5395578742027283, 0.4883631467819214, 0.44696348905563354), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1884801685810089, 0.18554820120334625), 'right_gaze_point_in_user_coordinate_system': (-160.25572204589844, 260.95233154296875, 84.3371353149414), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.397796630859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (45.164794921875, 8.377737045288086, 644.4541625976562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4054256081581116, 0.4860391318798065, 0.4417877197265625), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171123792284, 'system_time_stamp': 102404056616, 'left_gaze_point_on_display_area': (0.25026729702949524, 0.18403688073158264), 'left_gaze_point_in_user_coordinate_system': (-127.5968017578125, 261.4214782714844, 84.50792694091797), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4564208984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.049888610839844, 7.3303117752075195, 648.102783203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5390679240226746, 0.4883381426334381, 0.446855753660202), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2533412575721741, 0.21307224035263062), 'right_gaze_point_in_user_coordinate_system': (-125.97200012207031, 252.40792846679688, 81.22718811035156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.466522216796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (45.381683349609375, 8.39794921875, 644.4127807617188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4049677848815918, 0.48599451780319214, 0.4417319893836975), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171123808951, 'system_time_stamp': 102404073284, 'left_gaze_point_on_display_area': (0.31167128682136536, 0.17820778489112854), 'left_gaze_point_in_user_coordinate_system': (-95.1404037475586, 263.2310485839844, 85.16650390625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.442718505859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-18.852230072021484, 7.361760139465332, 648.1498413085938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5386555194854736, 0.4882754683494568, 0.446947306394577), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.31416791677474976, 0.20090551674365997), 'right_gaze_point_in_user_coordinate_system': (-93.82077026367188, 256.18487548828125, 82.60193634033203), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.44769287109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (45.5455322265625, 8.426166534423828, 644.4599609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40463152527809143, 0.4859383702278137, 0.4418608248233795), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171123825629, 'system_time_stamp': 102404089963, 'left_gaze_point_on_display_area': (0.3133806586265564, 0.17033231258392334), 'left_gaze_point_in_user_coordinate_system': (-94.23690032958984, 265.6758728027344, 86.05632019042969), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4285430908203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-18.897768020629883, 7.384174346923828, 648.0657958984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5387542247772217, 0.48822370171546936, 0.44676899909973145), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3244420289993286, 0.19650208950042725), 'right_gaze_point_in_user_coordinate_system': (-88.39016723632812, 257.5518798828125, 83.09942626953125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4369354248046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (45.5048828125, 8.432343482971191, 644.5811767578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4047313630580902, 0.48593270778656006, 0.44211772084236145), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171123842295, 'system_time_stamp': 102404106629, 'left_gaze_point_on_display_area': (0.31674909591674805, 0.1685655415058136), 'left_gaze_point_in_user_coordinate_system': (-92.45640563964844, 266.2243347167969, 86.2559814453125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.432281494140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-18.92205810546875, 7.388941764831543, 647.9481811523438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5388105511665344, 0.48820701241493225, 0.446515291929245), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3223878741264343, 0.20471879839897156), 'right_gaze_point_in_user_coordinate_system': (-89.4759292602539, 255.0010986328125, 82.17105102539062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4558868408203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (45.48499298095703, 8.436467170715332, 644.722900390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40479040145874023, 0.4859326481819153, 0.44242221117019653), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171123858962, 'system_time_stamp': 102404123294, 'left_gaze_point_on_display_area': (0.31695905327796936, 0.16893184185028076), 'left_gaze_point_in_user_coordinate_system': (-92.345458984375, 266.1106262207031, 86.21456146240234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.455596923828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-18.93658447265625, 7.398337364196777, 648.0289916992188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5388365387916565, 0.48819196224212646, 0.4466922879219055), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.31966617703437805, 0.19308003783226013), 'right_gaze_point_in_user_coordinate_system': (-90.91454315185547, 258.61419677734375, 83.4860610961914), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.448089599609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (45.47980880737305, 8.425268173217773, 644.7816162109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40480855107307434, 0.4859597086906433, 0.442548006772995), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171123875629, 'system_time_stamp': 102404139959, 'left_gaze_point_on_display_area': (0.31241750717163086, 0.17690424621105194), 'left_gaze_point_in_user_coordinate_system': (-94.74597930908203, 263.6357116699219, 85.31376647949219), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4641876220703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-18.945775985717773, 7.400542259216309, 648.109619140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5388514399528503, 0.4881919026374817, 0.44686809182167053), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.31684884428977966, 0.20669835805892944), 'right_gaze_point_in_user_coordinate_system': (-92.40369415283203, 254.38658142089844, 81.94743347167969), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.494232177734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (45.47941589355469, 8.426332473754883, 644.9091796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4048250913619995, 0.48596519231796265, 0.44282451272010803), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171123892287, 'system_time_stamp': 102404156616, 'left_gaze_point_on_display_area': (0.3158988952636719, 0.1739363670349121), 'left_gaze_point_in_user_coordinate_system': (-92.90580749511719, 264.5570373535156, 85.64910125732422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4720916748046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-18.95512580871582, 7.413247108459473, 648.2369384765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5388643741607666, 0.48817262053489685, 0.447145938873291), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3178897798061371, 0.19876858592033386), 'right_gaze_point_in_user_coordinate_system': (-91.85348510742188, 256.8482666015625, 82.84333038330078), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.489898681640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (45.47748565673828, 8.438392639160156, 645.0140380859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4048420786857605, 0.48594626784324646, 0.44305235147476196), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171123908962, 'system_time_stamp': 102404173291, 'left_gaze_point_on_display_area': (0.3166348934173584, 0.1756681501865387), 'left_gaze_point_in_user_coordinate_system': (-92.51678466796875, 264.0194091796875, 85.45346069335938), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4600372314453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-18.96031951904297, 7.423769950866699, 648.3301391601562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5388704538345337, 0.48815596103668213, 0.447349488735199), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.31324225664138794, 0.1903192698955536), 'right_gaze_point_in_user_coordinate_system': (-94.31002807617188, 259.4712219238281, 83.79806518554688), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4859619140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (45.478172302246094, 8.445950508117676, 645.1297607421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4048549234867096, 0.4859374761581421, 0.44330379366874695), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171123925629, 'system_time_stamp': 102404189959, 'left_gaze_point_on_display_area': (0.31491369009017944, 0.1865927278995514), 'left_gaze_point_in_user_coordinate_system': (-93.42655944824219, 260.6280517578125, 84.2190933227539), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4804534912109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-18.969982147216797, 7.464951515197754, 648.4456787109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5388844609260559, 0.4880765378475189, 0.44760358333587646), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3175032436847687, 0.19743143022060394), 'right_gaze_point_in_user_coordinate_system': (-92.05777740478516, 257.2633361816406, 82.99444580078125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.481170654296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (45.470245361328125, 8.471068382263184, 645.1649169921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.404875785112381, 0.48588690161705017, 0.44338032603263855), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171123942295, 'system_time_stamp': 102404206626, 'left_gaze_point_on_display_area': (0.3158915042877197, 0.1808711290359497), 'left_gaze_point_in_user_coordinate_system': (-92.90972900390625, 262.4042663574219, 84.86553955078125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.49139404296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-18.98123550415039, 7.5110015869140625, 648.5496826171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5389024019241333, 0.4879862666130066, 0.447832852602005), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3177585303783417, 0.19555072486400604), 'right_gaze_point_in_user_coordinate_system': (-91.9228744506836, 257.8471984863281, 83.20690155029297), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4832000732421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (45.46070861816406, 8.508061408996582, 645.2596435546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4049072563648224, 0.48581498861312866, 0.44358667731285095), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171123958966, 'system_time_stamp': 102404223293, 'left_gaze_point_on_display_area': (0.31740817427635193, 0.1737922579050064), 'left_gaze_point_in_user_coordinate_system': (-92.10806274414062, 264.60174560546875, 85.66539001464844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.476470947265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.002967834472656, 7.538424015045166, 648.6758422851562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5389410257339478, 0.48793622851371765, 0.448109894990921), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3189646601676941, 0.20857234299182892), 'right_gaze_point_in_user_coordinate_system': (-91.28535461425781, 253.80484008789062, 81.7356948852539), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5070037841796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (45.436344146728516, 8.531270980834961, 645.286376953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40496131777763367, 0.4857678711414337, 0.44364237785339355), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171123975632, 'system_time_stamp': 102404239955, 'left_gaze_point_on_display_area': (0.31655704975128174, 0.18398958444595337), 'left_gaze_point_in_user_coordinate_system': (-92.55795288085938, 261.4361877441406, 84.51322937011719), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5033721923828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.02349853515625, 7.53441047668457, 648.8031005859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5389771461486816, 0.4879518747329712, 0.44838747382164), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.32141411304473877, 0.1986168473958969), 'right_gaze_point_in_user_coordinate_system': (-89.99063873291016, 256.8953552246094, 82.86054992675781), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4822998046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (45.41934585571289, 8.529739379882812, 645.3349609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40500277280807495, 0.4857740104198456, 0.443744957447052), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171123992298, 'system_time_stamp': 102404256617, 'left_gaze_point_on_display_area': (0.31543177366256714, 0.18456335365772247), 'left_gaze_point_in_user_coordinate_system': (-93.1527328491211, 261.258056640625, 84.4483871459961), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.50970458984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.031448364257812, 7.544626235961914, 648.884033203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5389894247055054, 0.4879351854324341, 0.44856420159339905), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3180450201034546, 0.19849252700805664), 'right_gaze_point_in_user_coordinate_system': (-91.77143096923828, 256.9339599609375, 82.87452697753906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5221405029296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (45.41184616088867, 8.544610977172852, 645.4174194335938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4050285518169403, 0.4857478737831116, 0.44392356276512146), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171124008965, 'system_time_stamp': 102404273280, 'left_gaze_point_on_display_area': (0.3133416771888733, 0.17735333740711212), 'left_gaze_point_in_user_coordinate_system': (-94.25748443603516, 263.49627685546875, 85.26301574707031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.494842529296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.024171829223633, 7.561768531799316, 648.977783203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5389695167541504, 0.48790478706359863, 0.44876840710639954), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.31867876648902893, 0.19823351502418518), 'right_gaze_point_in_user_coordinate_system': (-91.43644714355469, 257.0143737792969, 82.90379333496094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4914703369140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (45.41560745239258, 8.567391395568848, 645.4984741210938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40503063797950745, 0.48570501804351807, 0.4441012144088745), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171124025632, 'system_time_stamp': 102404289943, 'left_gaze_point_on_display_area': (0.31483203172683716, 0.17810988426208496), 'left_gaze_point_in_user_coordinate_system': (-93.46971130371094, 263.26141357421875, 85.17758178710938), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.507568359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.010101318359375, 7.590564250946045, 649.1415405273438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5389320254325867, 0.48785415291786194, 0.4491250813007355), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.31874942779541016, 0.2000485211610794), 'right_gaze_point_in_user_coordinate_system': (-91.39911651611328, 256.450927734375, 82.69876861572266), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.514678955078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (45.4254150390625, 8.599944114685059, 645.5672607421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4050186276435852, 0.4856410026550293, 0.44425395131111145), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171124042299, 'system_time_stamp': 102404306605, 'left_gaze_point_on_display_area': (0.3145591914653778, 0.1774471551179886), 'left_gaze_point_in_user_coordinate_system': (-93.61393737792969, 263.4671325683594, 85.25244903564453), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4871673583984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-18.99112319946289, 7.607711315155029, 649.2011108398438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5388896465301514, 0.4878218472003937, 0.4492543041706085), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3120054602622986, 0.20518174767494202), 'right_gaze_point_in_user_coordinate_system': (-94.96375274658203, 254.857421875, 82.11866760253906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5240020751953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (45.446922302246094, 8.627368927001953, 645.6689453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40498629212379456, 0.4855897128582001, 0.444479376077652), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171124058965, 'system_time_stamp': 102404323271, 'left_gaze_point_on_display_area': (0.3160380721092224, 0.1730966717004776), 'left_gaze_point_in_user_coordinate_system': (-92.83226776123047, 264.81768798828125, 85.74401092529297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5197296142578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-18.972980499267578, 7.624362945556641, 649.2257080078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5388508439064026, 0.48778849840164185, 0.4493076503276825), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3196011483669281, 0.20248565077781677), 'right_gaze_point_in_user_coordinate_system': (-90.94891357421875, 255.69435119628906, 82.4233627319336), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.517333984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (45.45869445800781, 8.647500991821289, 645.7135009765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40496721863746643, 0.48555025458335876, 0.44457900524139404), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171124075632, 'system_time_stamp': 102404339939, 'left_gaze_point_on_display_area': (0.3604431450366974, 0.17448948323726654), 'left_gaze_point_in_user_coordinate_system': (-69.36100769042969, 264.38531494140625, 85.58661651611328), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5074310302734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-18.707170486450195, 7.6298909187316895, 649.14892578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5383041501045227, 0.4877730906009674, 0.4491245448589325), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3770195245742798, 0.18614192306995392), 'right_gaze_point_in_user_coordinate_system': (-60.59918975830078, 260.76800537109375, 84.27001190185547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4835968017578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (45.699302673339844, 8.64711856842041, 645.7276611328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40446752309799194, 0.4855523407459259, 0.4446461498737335), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171124092304, 'system_time_stamp': 102404356611, 'left_gaze_point_on_display_area': (0.4153282344341278, 0.18169032037258148), 'left_gaze_point_in_user_coordinate_system': (-40.35031509399414, 262.14996337890625, 84.77297973632812), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5337371826171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-18.48569107055664, 7.660335540771484, 649.1861572265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5378435850143433, 0.4877120852470398, 0.44919368624687195), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.43612542748451233, 0.18447940051555634), 'right_gaze_point_in_user_coordinate_system': (-29.357501983642578, 261.28411865234375, 84.4578628540039), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4805908203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (45.87351989746094, 8.685356140136719, 645.7848510742188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40411150455474854, 0.48547595739364624, 0.44479900598526), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171124108971, 'system_time_stamp': 102404373278, 'left_gaze_point_on_display_area': (0.42100197076797485, 0.174159973859787), 'left_gaze_point_in_user_coordinate_system': (-37.35131072998047, 264.48760986328125, 85.62386322021484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5064239501953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-18.486419677734375, 7.673038959503174, 649.20947265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5378438234329224, 0.4876869022846222, 0.44924503564834595), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4394962787628174, 0.18646405637264252), 'right_gaze_point_in_user_coordinate_system': (-27.57577133178711, 260.6679992675781, 84.23365783691406), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.503265380859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (45.8924446105957, 8.671148300170898, 645.7940673828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40407323837280273, 0.4855063259601593, 0.4448210299015045), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171124125630, 'system_time_stamp': 102404389937, 'left_gaze_point_on_display_area': (0.42347031831741333, 0.16914765536785126), 'left_gaze_point_in_user_coordinate_system': (-36.0466423034668, 266.0436096191406, 86.190185546875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5002899169921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-18.458404541015625, 7.653547286987305, 649.071044921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5377927422523499, 0.4877195954322815, 0.4489414393901825), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.43370509147644043, 0.18829751014709473), 'right_gaze_point_in_user_coordinate_system': (-30.636817932128906, 260.09881591796875, 84.0264663696289), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.488922119140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (45.93210983276367, 8.65821361541748, 645.7886962890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4039899408817291, 0.485533207654953, 0.444814532995224), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171124142296, 'system_time_stamp': 102404406603, 'left_gaze_point_on_display_area': (0.4286985695362091, 0.17254365980625153), 'left_gaze_point_in_user_coordinate_system': (-33.28313446044922, 264.9893798828125, 85.80646514892578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5051422119140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-18.420101165771484, 7.648774147033691, 649.0966796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5377121567726135, 0.48773109912872314, 0.44899463653564453), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.42741936445236206, 0.18293561041355133), 'right_gaze_point_in_user_coordinate_system': (-33.95928192138672, 261.76336669921875, 84.63229370117188), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4977569580078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (45.98655700683594, 8.638138771057129, 645.8629760742188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40388578176498413, 0.4855799376964569, 0.44498249888420105), 'right_gaze_origin_validity': 1}
