{'device_time_stamp': 268626852345, 'system_time_stamp': 268918123397, 'left_gaze_point_on_display_area': (0.47964853048324585, 0.44464704394340515), 'left_gaze_point_in_user_coordinate_system': (-6.3524370193481445, 180.51919555664062, 55.06182861328125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.732635498046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-69.38831329345703, -1.6215579509735107, 690.9876708984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6360692381858826, 0.5081068277359009, 0.54655522108078), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4927901327610016, 0.4296889007091522), 'right_gaze_point_in_user_coordinate_system': (0.5938519835472107, 185.16270446777344, 56.75193405151367), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6218719482421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-9.45807933807373, -1.034411907196045, 694.0018310546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5180956125259399, 0.507131814956665, 0.5457831621170044), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268629885741, 'system_time_stamp': 268921156696, 'left_gaze_point_on_display_area': (0.4835476279258728, 0.17464613914489746), 'left_gaze_point_in_user_coordinate_system': (-4.291466236114502, 264.336669921875, 85.5689468383789), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.754364013671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-61.7409553527832, -5.704771995544434, 685.986328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6217470765113831, 0.5160568952560425, 0.5340834856033325), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4884123206138611, 0.2137301117181778), 'right_gaze_point_in_user_coordinate_system': (-1.7201441526412964, 252.20372009277344, 81.15283203125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7778167724609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-1.7516990900039673, -6.259511947631836, 688.5674438476562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5030477046966553, 0.5172826051712036, 0.5337236523628235), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268629902408, 'system_time_stamp': 268921173361, 'left_gaze_point_on_display_area': (0.48534128069877625, 0.1604214608669281), 'left_gaze_point_in_user_coordinate_system': (-3.343388795852661, 268.75250244140625, 87.1761245727539), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.736724853515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-61.698516845703125, -5.7595367431640625, 685.8659057617188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6216812133789062, 0.5161634087562561, 0.5338137149810791), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4928241968154907, 0.21688616275787354), 'right_gaze_point_in_user_coordinate_system': (0.6118499636650085, 251.2239532470703, 80.79627990722656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8161468505859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-1.7168833017349243, -6.306683540344238, 688.8922119140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5029779672622681, 0.5173794031143188, 0.5344287157058716), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268629919075, 'system_time_stamp': 268921190026, 'left_gaze_point_on_display_area': (0.5256117582321167, 0.21000516414642334), 'left_gaze_point_in_user_coordinate_system': (17.942419052124023, 253.36004638671875, 81.57376098632812), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7752685546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-61.28961944580078, -5.82719087600708, 685.8766479492188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6208686828613281, 0.5162979364395142, 0.5337573289871216), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5609841346740723, 0.28465980291366577), 'right_gaze_point_in_user_coordinate_system': (36.63924026489258, 230.18470764160156, 73.13858032226562), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8616790771484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-1.295615315437317, -6.371790409088135, 687.7611083984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5021520256996155, 0.5174948573112488, 0.5319671630859375), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268629935741, 'system_time_stamp': 268921206690, 'left_gaze_point_on_display_area': (0.7129788994789124, 0.22686448693275452), 'left_gaze_point_in_user_coordinate_system': (116.97933197021484, 248.1263427734375, 79.66883087158203), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8400115966796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-60.16178894042969, -6.014012813568115, 686.147216796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6185922622680664, 0.5166723132133484, 0.5341266393661499), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7423719763755798, 0.28956589102745056), 'right_gaze_point_in_user_coordinate_system': (132.5157012939453, 228.66168212890625, 72.58426666259766), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8670196533203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-0.23565331101417542, -6.589799880981445, 688.711669921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.500062108039856, 0.5179367065429688, 0.534028172492981), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268629952407, 'system_time_stamp': 268921223355, 'left_gaze_point_on_display_area': (0.900874137878418, 0.26431503891944885), 'left_gaze_point_in_user_coordinate_system': (216.29539489746094, 236.5004119873047, 75.43732452392578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.871063232421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-58.70673370361328, -6.218966484069824, 685.6932983398438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6157734394073486, 0.5170736908912659, 0.5328702330589294), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9336754679679871, 0.3161070644855499), 'right_gaze_point_in_user_coordinate_system': (233.6332244873047, 220.42239379882812, 69.58536529541016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8590087890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (1.0693806409835815, -6.840478897094727, 689.0142822265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.497493177652359, 0.5184352993965149, 0.5346848368644714), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268629969073, 'system_time_stamp': 268921240021, 'left_gaze_point_on_display_area': (1.0755945444107056, 0.28459644317626953), 'left_gaze_point_in_user_coordinate_system': (308.64764404296875, 230.20437622070312, 73.14575958251953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.859527587890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-56.86837387084961, -6.41837215423584, 684.8933715820312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6122397780418396, 0.5174611210823059, 0.5308021903038025), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (1.1080238819122314, 0.4028330445289612), 'right_gaze_point_in_user_coordinate_system': (325.7888488769531, 193.4996795654297, 59.78639602661133), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.878631591796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (2.706947088241577, -7.16610050201416, 690.2677001953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49427828192710876, 0.5190902352333069, 0.5374155044555664), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268629985743, 'system_time_stamp': 268921256690, 'left_gaze_point_on_display_area': (1.2687734365463257, 0.35072746872901917), 'left_gaze_point_in_user_coordinate_system': (410.7564392089844, 209.675048828125, 65.67366790771484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8578033447265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-54.94739532470703, -6.528565406799316, 685.9105224609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6082904934883118, 0.5176939964294434, 0.5326686501502991), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (1.2643918991088867, 0.4578515589237213), 'right_gaze_point_in_user_coordinate_system': (408.4405212402344, 176.4200439453125, 53.56993103027344), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.94085693359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (4.296759605407715, -7.686584949493408, 694.0853271484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49119389057159424, 0.520145058631897, 0.5457268953323364), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268630002418, 'system_time_stamp': 268921273365, 'left_gaze_point_on_display_area': (1.4417954683303833, 0.4127787947654724), 'left_gaze_point_in_user_coordinate_system': (502.2109375, 190.41220092773438, 58.66256332397461), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.894378662109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-52.73976135253906, -6.675676345825195, 685.9691162109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6039082407951355, 0.5179888606071472, 0.5324220061302185), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (1.4547990560531616, 0.5342753529548645), 'right_gaze_point_in_user_coordinate_system': (509.0842590332031, 152.6954803466797, 44.93486404418945), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.935333251953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (7.01125955581665, -7.873149871826172, 693.2047119140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.48586854338645935, 0.520507276058197, 0.543858528137207), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268630019085, 'system_time_stamp': 268921290031, 'left_gaze_point_on_display_area': (1.6291481256484985, 0.45584923028945923), 'left_gaze_point_in_user_coordinate_system': (601.240234375, 177.04165649414062, 53.79609298706055), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9016876220703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-50.42759704589844, -6.757056713104248, 685.783447265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5993507504463196, 0.5181514024734497, 0.5316452980041504), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (1.7200347185134888, 0.5541289448738098), 'right_gaze_point_in_user_coordinate_system': (649.2802734375, 146.53228759765625, 42.69157028198242), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.97772216796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (9.177740097045898, -8.330860137939453, 694.8814697265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.48166295886039734, 0.5214158892631531, 0.5475541949272156), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268630035752, 'system_time_stamp': 268921306698, 'left_gaze_point_on_display_area': (1.8241229057312012, 0.4781177043914795), 'left_gaze_point_in_user_coordinate_system': (704.2982788085938, 170.12876892089844, 51.28000259399414), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9178466796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.039573669433594, -6.676060676574707, 685.4807739257812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.592673659324646, 0.517993688583374, 0.530472993850708), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (10.816072463989258, -9.132650375366211, 707.5292358398438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47878462076187134, 0.5230305790901184, 0.5750923752784729), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268630052418, 'system_time_stamp': 268921323363, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 268630069085, 'system_time_stamp': 268921340030, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 268630085751, 'system_time_stamp': 268921356695, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 268630102418, 'system_time_stamp': 268921373362, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 268630119088, 'system_time_stamp': 268921390031, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 268630135752, 'system_time_stamp': 268921406695, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 268630152419, 'system_time_stamp': 268921423361, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (-31.3414249420166, -6.753475189208984, 683.2992553710938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5617555975914001, 0.5181488990783691, 0.5238062143325806), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (24.142292022705078, -11.884446144104004, 698.3582763671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4526136517524719, 0.5283588767051697, 0.5558751821517944), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268630169084, 'system_time_stamp': 268921440026, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (-30.058820724487305, -6.842920303344727, 682.1831665039062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5592930316925049, 0.518316388130188, 0.5212573409080505), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (25.148418426513672, -12.181859970092773, 698.1217651367188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45064085721969604, 0.528938889503479, 0.5554391741752625), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268630185750, 'system_time_stamp': 268921456691, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (-29.043487548828125, -6.918909072875977, 681.196044921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5573464035987854, 0.5184586644172668, 0.5190178751945496), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 268630202417, 'system_time_stamp': 268921473357, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (-28.210004806518555, -6.945570468902588, 679.9359130859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5557762384414673, 0.5184998512268066, 0.5162052512168884), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 268630219084, 'system_time_stamp': 268921490024, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (-27.5331974029541, -7.015811920166016, 678.7166748046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5545111894607544, 0.5186284780502319, 0.513496458530426), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (27.275793075561523, -12.651483535766602, 697.7116088867188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4464711546897888, 0.5298567414283752, 0.5547226667404175), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268630235754, 'system_time_stamp': 268921506693, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (-27.01647186279297, -7.081208229064941, 678.4805908203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5534961223602295, 0.5187574625015259, 0.5129382610321045), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (27.711483001708984, -12.781425476074219, 697.00244140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.445575475692749, 0.5301144123077393, 0.5532199740409851), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268630252421, 'system_time_stamp': 268921523360, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (-26.61882781982422, -7.163316249847412, 677.82568359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5527459383010864, 0.518915593624115, 0.511480987071991), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (28.136703491210938, -12.88597297668457, 697.531494140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4447816014289856, 0.5303149819374084, 0.5544065833091736), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268630269088, 'system_time_stamp': 268921540026, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (-26.344100952148438, -7.199244499206543, 677.364990234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5522274374961853, 0.5189833045005798, 0.5104566216468811), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 268630285755, 'system_time_stamp': 268921556693, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (-26.18731689453125, -7.245264053344727, 677.3778686523438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5519133806228638, 0.5190756916999817, 0.5104711055755615), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 268630302421, 'system_time_stamp': 268921573358, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (-26.129562377929688, -7.310745716094971, 677.560791015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5517861247062683, 0.519208550453186, 0.5108630657196045), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 268630319088, 'system_time_stamp': 268921590025, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (-26.11248779296875, -7.387899398803711, 677.4857177734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5517570376396179, 0.5193620920181274, 0.5106977224349976), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 268630335754, 'system_time_stamp': 268921606690, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (-26.12557029724121, -7.407517433166504, 677.4847412109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5517832636833191, 0.5194012522697449, 0.510696530342102), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
