{'device_time_stamp': 2632332531, 'system_time_stamp': 187501722650, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 2633982707, 'system_time_stamp': 187503372805, 'left_gaze_point_on_display_area': (0.0987698882818222, 0.20498640835285187), 'left_gaze_point_in_user_coordinate_system': (-207.67401123046875, 254.91806030273438, 82.14077758789062), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4414215087890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.240249633789062, -8.85983657836914, 584.6405639648438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5582522749900818, 0.5217737555503845, 0.3089374005794525), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08001185953617096, 0.22838152945041656), 'right_gaze_point_in_user_coordinate_system': (-217.5889434814453, 247.65538024902344, 79.49740600585938), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.6572723388671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.19585037231445, -4.075324058532715, 582.9871826171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40812283754348755, 0.510791003704071, 0.3070725202560425), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2633999374, 'system_time_stamp': 187503389472, 'left_gaze_point_on_display_area': (0.10161347687244415, 0.20633718371391296), 'left_gaze_point_in_user_coordinate_system': (-206.1709747314453, 254.49871826171875, 81.98818969726562), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.447265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.197843551635742, -8.841253280639648, 584.6724243164062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5581501126289368, 0.5217310786247253, 0.3090028166770935), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08267199248075485, 0.2289096564054489), 'right_gaze_point_in_user_coordinate_system': (-216.1829071044922, 247.491455078125, 79.437744140625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.661651611328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.237892150878906, -4.068594455718994, 583.1527099609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4080545902252197, 0.5107796788215637, 0.3074376583099365), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2634016040, 'system_time_stamp': 187503406137, 'left_gaze_point_on_display_area': (0.09858477115631104, 0.231178879737854), 'left_gaze_point_in_user_coordinate_system': (-207.7718505859375, 246.7869873046875, 79.1813735961914), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3982086181640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.139724731445312, -8.739166259765625, 584.7816162109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5580025315284729, 0.5214959979057312, 0.309235155582428), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08223119378089905, 0.24579134583473206), 'right_gaze_point_in_user_coordinate_system': (-216.4158935546875, 242.2508087158203, 77.5302734375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.6195831298828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.26979446411133, -4.031966209411621, 583.2060546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4079897403717041, 0.5106961727142334, 0.30755892395973206), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2634032707, 'system_time_stamp': 187503422804, 'left_gaze_point_on_display_area': (0.1584421694278717, 0.2434316724538803), 'left_gaze_point_in_user_coordinate_system': (-176.13294982910156, 242.98333740234375, 77.79689025878906), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4593353271484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.816814422607422, -8.670202255249023, 584.436767578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5572913289070129, 0.5213346481323242, 0.30845707654953003), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15224409103393555, 0.2246132791042328), 'right_gaze_point_in_user_coordinate_system': (-179.40907287597656, 248.82518005371094, 79.9232177734375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.685394287109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.60404586791992, -4.038205146789551, 583.1007080078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40719175338745117, 0.5107085704803467, 0.3073786199092865), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2634049373, 'system_time_stamp': 187503439469, 'left_gaze_point_on_display_area': (0.31285545229911804, 0.34078672528266907), 'left_gaze_point_in_user_coordinate_system': (-94.5145034790039, 212.76100158691406, 66.79686737060547), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.364044189453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.063241958618164, -8.872514724731445, 583.6990966796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5556212663650513, 0.5217991471290588, 0.30678579211235046), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3064749538898468, 0.301311194896698), 'right_gaze_point_in_user_coordinate_system': (-97.88704681396484, 225.0155487060547, 71.25712585449219), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.5771484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.215694427490234, -4.308076858520508, 582.9896240234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4057464301586151, 0.5113328695297241, 0.30722126364707947), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2634066043, 'system_time_stamp': 187503456139, 'left_gaze_point_on_display_area': (0.41198235750198364, 0.4564073383808136), 'left_gaze_point_in_user_coordinate_system': (-42.11885452270508, 176.86842346191406, 53.733055114746094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3785552978515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.553686141967773, -9.129386901855469, 583.31298828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5544772744178772, 0.5223928689956665, 0.30590105056762695), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.40376806259155273, 0.45102789998054504), 'right_gaze_point_in_user_coordinate_system': (-46.46067428588867, 178.53834533691406, 54.34090805053711), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.558502197265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.640464782714844, -4.5771331787109375, 582.909423828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.404742032289505, 0.5119558572769165, 0.30710434913635254), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2634082710, 'system_time_stamp': 187503472805, 'left_gaze_point_on_display_area': (0.4498046338558197, 0.5172120928764343), 'left_gaze_point_in_user_coordinate_system': (-22.12706756591797, 157.99252319335938, 46.86280822753906), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4268951416015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.433992385864258, -9.171958923339844, 583.1988525390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5542107820510864, 0.5224911570549011, 0.30564242601394653), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4342019259929657, 0.47027257084846497), 'right_gaze_point_in_user_coordinate_system': (-30.37421417236328, 172.56414794921875, 52.166446685791016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.528106689453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.8344841003418, -4.628499984741211, 582.810302734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40427133440971375, 0.5120730996131897, 0.3069173991680145), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2634099376, 'system_time_stamp': 187503489471, 'left_gaze_point_on_display_area': (0.45076611638069153, 0.5216893553733826), 'left_gaze_point_in_user_coordinate_system': (-21.61885643005371, 156.60263061523438, 46.356868743896484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.401702880859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.49332046508789, -9.16931438446045, 583.307861328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5543372631072998, 0.5224854946136475, 0.305884450674057), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.42847293615341187, 0.480770081281662), 'right_gaze_point_in_user_coordinate_system': (-33.40240478515625, 169.30538940429688, 50.980316162109375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.5046844482421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.90902328491211, -4.596895217895508, 582.6966552734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40407609939575195, 0.5119972825050354, 0.306682825088501), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2634116043, 'system_time_stamp': 187503506138, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.40745142102241516, 0.7095559239387512), 'right_gaze_point_in_user_coordinate_system': (-44.513771057128906, 98.28240203857422, 25.130090713500977), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.877532958984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.97572326660156, -4.486889839172363, 583.1917114257812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40401318669319153, 0.5117537975311279, 0.307768851518631), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2634132710, 'system_time_stamp': 187503522805, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 2634149376, 'system_time_stamp': 187503539471, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 2634166043, 'system_time_stamp': 187503556137, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 2634182710, 'system_time_stamp': 187503572804, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 2634199379, 'system_time_stamp': 187503589473, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 2634216045, 'system_time_stamp': 187503606139, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 2634232712, 'system_time_stamp': 187503622805, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 2634249379, 'system_time_stamp': 187503639472, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 2634266045, 'system_time_stamp': 187503656138, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 2634282716, 'system_time_stamp': 187503672809, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 2634299382, 'system_time_stamp': 187503689474, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 2634316049, 'system_time_stamp': 187503706141, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 2634332717, 'system_time_stamp': 187503722809, 'left_gaze_point_on_display_area': (0.5668706893920898, 0.6240304708480835), 'left_gaze_point_in_user_coordinate_system': (39.75072479248047, 124.83244323730469, 34.79350280761719), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3323211669921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.03235626220703, -9.191957473754883, 583.2002563476562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5532750487327576, 0.5225383043289185, 0.30561113357543945), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 2634349384, 'system_time_stamp': 187503739476, 'left_gaze_point_on_display_area': (0.546235978603363, 0.5822726488113403), 'left_gaze_point_in_user_coordinate_system': (28.843795776367188, 137.79547119140625, 39.51170349121094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.444305419921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.01305389404297, -9.207843780517578, 583.2205810546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.553227961063385, 0.5225752592086792, 0.30565357208251953), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5270984172821045, 0.524057149887085), 'right_gaze_point_in_user_coordinate_system': (18.72821617126465, 155.8675994873047, 46.089393615722656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.498809814453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.81566619873047, -4.630383491516113, 582.652587890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40195325016975403, 0.5120757222175598, 0.306724488735199), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2634366050, 'system_time_stamp': 187503756142, 'left_gaze_point_on_display_area': (0.5472738146781921, 0.5618473887443542), 'left_gaze_point_in_user_coordinate_system': (29.39238166809082, 144.1361846923828, 41.819496154785156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4826507568359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.998748779296875, -9.221445083618164, 583.2498779296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5531916618347168, 0.5226069092750549, 0.30571579933166504), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5296067595481873, 0.5135946869850159), 'right_gaze_point_in_user_coordinate_system': (20.054044723510742, 159.115478515625, 47.27151107788086), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.5235137939453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.82671356201172, -4.630398273468018, 582.7648315429688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.401949018239975, 0.5120783448219299, 0.306969553232193), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2634382714, 'system_time_stamp': 187503772805, 'left_gaze_point_on_display_area': (0.5464584827423096, 0.553904116153717), 'left_gaze_point_in_user_coordinate_system': (28.96137809753418, 146.60205078125, 42.71702575683594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.478790283203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.99514389038086, -9.210031509399414, 583.2493896484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5531833171844482, 0.5225804448127747, 0.30571460723876953), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5302591919898987, 0.48373228311538696), 'right_gaze_point_in_user_coordinate_system': (20.398921966552734, 168.38580322265625, 50.645599365234375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.611480712890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.83146667480469, -4.620737075805664, 582.773681640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40193960070610046, 0.5120561718940735, 0.30698972940444946), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2634399382, 'system_time_stamp': 187503789473, 'left_gaze_point_on_display_area': (0.5439158082008362, 0.5573682188987732), 'left_gaze_point_in_user_coordinate_system': (27.617395401000977, 145.52667236328125, 42.32564926147461), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4949798583984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.008888244628906, -9.180778503417969, 583.4100952148438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5531983375549316, 0.5225135684013367, 0.3060649037361145), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5199717283248901, 0.5050231218338013), 'right_gaze_point_in_user_coordinate_system': (14.961237907409668, 161.77639770507812, 48.24003601074219), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.6000518798828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.82086181640625, -4.5582990646362305, 582.812744140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40197163820266724, 0.5119122266769409, 0.30707409977912903), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2634416048, 'system_time_stamp': 187503806139, 'left_gaze_point_on_display_area': (0.5487911701202393, 0.5522850155830383), 'left_gaze_point_in_user_coordinate_system': (30.19441795349121, 147.1046905517578, 42.89996337890625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.50274658203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.057003021240234, -9.14990234375, 583.4063720703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.553310751914978, 0.5224418640136719, 0.3060610592365265), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5302433371543884, 0.5212764739990234), 'right_gaze_point_in_user_coordinate_system': (20.390541076660156, 156.73077392578125, 46.403568267822266), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.6125030517578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.75907516479492, -4.4840803146362305, 582.9063720703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40213343501091003, 0.511742115020752, 0.3072691559791565), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2634432715, 'system_time_stamp': 187503822806, 'left_gaze_point_on_display_area': (0.5447404980659485, 0.5483458042144775), 'left_gaze_point_in_user_coordinate_system': (28.05332374572754, 148.32754516601562, 43.345069885253906), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4921112060546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.192771911621094, -9.075671195983887, 583.9251708984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5535721778869629, 0.5222726464271545, 0.30720001459121704), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5283424854278564, 0.4908277690410614), 'right_gaze_point_in_user_coordinate_system': (19.38579750061035, 166.18312072753906, 49.843955993652344), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.624664306640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.63152313232422, -4.423628807067871, 583.1121826171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40246984362602234, 0.5116065144538879, 0.3076973259449005), 'right_gaze_origin_validity': 1}
