{'device_time_stamp': 11163459471, 'system_time_stamp': 11456903102, 'left_gaze_point_on_display_area': (0.18597634136676788, 0.2716493606567383), 'left_gaze_point_in_user_coordinate_system': (-161.57916259765625, 234.2235870361328, 74.60863494873047), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2637481689453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-78.73078918457031, -38.99040985107422, 762.4617919921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6420115828514099, 0.5761447548866272, 0.7042005658149719), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.19352714717388153, 0.27042362093925476), 'right_gaze_point_in_user_coordinate_system': (-157.5880126953125, 234.60406494140625, 74.74714660644531), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0229949951171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-13.244344711303711, -33.14133071899414, 757.940673828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5236780047416687, 0.5661265254020691, 0.685475766658783), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11163859479, 'system_time_stamp': 11457303076, 'left_gaze_point_on_display_area': (0.16670888662338257, 0.15223370492458344), 'left_gaze_point_in_user_coordinate_system': (-171.7633819580078, 271.2942810058594, 88.1012954711914), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.933319091796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-82.7648696899414, -36.97602844238281, 766.04931640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6487225294113159, 0.5723426938056946, 0.7127100229263306), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13536381721496582, 0.19402319192886353), 'right_gaze_point_in_user_coordinate_system': (-188.3314971923828, 258.3214111328125, 83.37954711914062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.77362060546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-17.48119354248047, -29.952159881591797, 760.1572875976562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5312830209732056, 0.5603135824203491, 0.6902862787246704), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11163876145, 'system_time_stamp': 11457319751, 'left_gaze_point_on_display_area': (0.16819126904010773, 0.16088679432868958), 'left_gaze_point_in_user_coordinate_system': (-170.9798583984375, 268.60809326171875, 87.12354278564453), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9335479736328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-82.615234375, -36.8400764465332, 766.289794921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6484115719795227, 0.572088360786438, 0.7131848931312561), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.14010663330554962, 0.20569974184036255), 'right_gaze_point_in_user_coordinate_system': (-185.82460021972656, 254.69659423828125, 82.06021881103516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7774810791015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-17.330581665039062, -29.873607635498047, 760.5005493164062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5309980511665344, 0.560158371925354, 0.6910204291343689), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11163892812, 'system_time_stamp': 11457336427, 'left_gaze_point_on_display_area': (0.1691022366285324, 0.15728263556957245), 'left_gaze_point_in_user_coordinate_system': (-170.4983367919922, 269.7269287109375, 87.53076171875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.931427001953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-82.39495849609375, -36.726318359375, 766.4445190429688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6479875445365906, 0.5718786716461182, 0.7134600877761841), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13920822739601135, 0.18224282562732697), 'right_gaze_point_in_user_coordinate_system': (-186.29945373535156, 261.9783935546875, 84.71060180664062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7612457275390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-17.113941192626953, -29.819782257080078, 760.701416015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5305988788604736, 0.560053825378418, 0.6914432644844055), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11163909478, 'system_time_stamp': 11457353101, 'left_gaze_point_on_display_area': (0.17455536127090454, 0.15879514813423157), 'left_gaze_point_in_user_coordinate_system': (-167.61598205566406, 269.25738525390625, 87.3598861694336), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.931610107421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-82.08509063720703, -36.546600341796875, 766.7413330078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6473780870437622, 0.5715442299842834, 0.7140170931816101), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1403961032629013, 0.19169655442237854), 'right_gaze_point_in_user_coordinate_system': (-185.67156982421875, 259.0436706542969, 83.64236450195312), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7508087158203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-16.755325317382812, -29.70994758605957, 760.86767578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5299441814422607, 0.5598514080047607, 0.6917813420295715), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11163926145, 'system_time_stamp': 11457369768, 'left_gaze_point_on_display_area': (0.2359573096036911, 0.14797204732894897), 'left_gaze_point_in_user_coordinate_system': (-135.16064453125, 272.6172180175781, 88.58281707763672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.933746337890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-81.42472839355469, -36.432716369628906, 766.7283935546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6461875438690186, 0.5713452696800232, 0.7138301730155945), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2085788995027542, 0.1836191713809967), 'right_gaze_point_in_user_coordinate_system': (-149.63209533691406, 261.5511474609375, 84.5550765991211), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7226715087890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-16.178936004638672, -29.68808937072754, 761.56884765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5288782715797424, 0.5597825646400452, 0.6932768225669861), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11163942812, 'system_time_stamp': 11457386435, 'left_gaze_point_on_display_area': (0.2633240818977356, 0.14547841250896454), 'left_gaze_point_in_user_coordinate_system': (-120.69536590576172, 273.391357421875, 88.86458587646484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9045257568359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-80.97607421875, -36.395503997802734, 766.7437744140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6453748941421509, 0.5712795853614807, 0.7137589454650879), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.23788215219974518, 0.17503592371940613), 'right_gaze_point_in_user_coordinate_system': (-134.14321899414062, 264.2156677246094, 85.52490234375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7208099365234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-15.736270904541016, -29.75548553466797, 761.5585327148438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5280786156654358, 0.5599038600921631, 0.6932380795478821), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11163959478, 'system_time_stamp': 11457403101, 'left_gaze_point_on_display_area': (0.2654343545436859, 0.12618373334407806), 'left_gaze_point_in_user_coordinate_system': (-119.57994079589844, 279.3810729980469, 91.04463195800781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.87451171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-80.70858764648438, -36.41204833984375, 766.8798217773438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6448696255683899, 0.5713014006614685, 0.7139937877655029), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.23856613039970398, 0.17677165567874908), 'right_gaze_point_in_user_coordinate_system': (-133.78170776367188, 263.6768493652344, 85.32877349853516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.72662353515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-15.465282440185547, -29.825584411621094, 761.9057006835938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5275779366493225, 0.5600137114524841, 0.69398432970047), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11163976145, 'system_time_stamp': 11457419771, 'left_gaze_point_on_display_area': (0.26336807012557983, 0.13141410052776337), 'left_gaze_point_in_user_coordinate_system': (-120.67211151123047, 277.7574157714844, 90.45365905761719), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8621063232421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-80.49595642089844, -36.301570892333984, 767.0286865234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6444612741470337, 0.5710980892181396, 0.714259684085846), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.23663900792598724, 0.1776328980922699), 'right_gaze_point_in_user_coordinate_system': (-134.8003387451172, 263.4095458984375, 85.23139953613281), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7125091552734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-15.216870307922363, -29.81819725036621, 762.029541015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5271252393722534, 0.5599956512451172, 0.6942421197891235), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11163992811, 'system_time_stamp': 11457436441, 'left_gaze_point_on_display_area': (0.2621302902698517, 0.12334290146827698), 'left_gaze_point_in_user_coordinate_system': (-121.32636260986328, 280.2629699707031, 91.36560821533203), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.837493896484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-80.31315612792969, -36.225257873535156, 767.1613159179688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6441096663475037, 0.5709559917449951, 0.7144997119903564), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.23822928965091705, 0.19400735199451447), 'right_gaze_point_in_user_coordinate_system': (-133.9597625732422, 258.3263244628906, 83.38131713867188), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7245635986328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-15.009771347045898, -29.82282257080078, 762.3767700195312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.526740550994873, 0.559988796710968, 0.6949880719184875), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11164009478, 'system_time_stamp': 11457453112, 'left_gaze_point_on_display_area': (0.26055362820625305, 0.1089634895324707), 'left_gaze_point_in_user_coordinate_system': (-122.15974426269531, 284.72686767578125, 92.99027252197266), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7924652099609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-80.09510040283203, -36.12654113769531, 767.1161499023438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6437233686447144, 0.570784866809845, 0.714346170425415), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2454780489206314, 0.18176881968975067), 'right_gaze_point_in_user_coordinate_system': (-130.12826538085938, 262.1255798339844, 84.76412963867188), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7105560302734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-14.799677848815918, -29.828174591064453, 762.5625610351562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5263555645942688, 0.5599905252456665, 0.6953830718994141), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11164026150, 'system_time_stamp': 11457469785, 'left_gaze_point_on_display_area': (0.26635247468948364, 0.1408102810382843), 'left_gaze_point_in_user_coordinate_system': (-119.09463500976562, 274.84051513671875, 89.39197540283203), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.834686279296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-79.85388946533203, -36.016876220703125, 767.2074584960938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6432732343673706, 0.5705865025520325, 0.7144818902015686), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.23788143694400787, 0.19698995351791382), 'right_gaze_point_in_user_coordinate_system': (-134.14361572265625, 257.4004211425781, 83.04424285888672), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7330322265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-14.539044380187988, -29.806900024414062, 762.7848510742188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.525878369808197, 0.5599433183670044, 0.6958542466163635), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11164042816, 'system_time_stamp': 11457486451, 'left_gaze_point_on_display_area': (0.26050782203674316, 0.12699413299560547), 'left_gaze_point_in_user_coordinate_system': (-122.18395233154297, 279.1294860839844, 90.953125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.80352783203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-79.57444763183594, -35.864524841308594, 767.52880859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6427170038223267, 0.5702997446060181, 0.7151033878326416), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.23714914917945862, 0.187808096408844), 'right_gaze_point_in_user_coordinate_system': (-134.5306854248047, 260.2507629394531, 84.08174896240234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.686187744140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-14.224800109863281, -29.68504524230957, 762.9617309570312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5253058671951294, 0.5597195029258728, 0.696219265460968), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11164059483, 'system_time_stamp': 11457503117, 'left_gaze_point_on_display_area': (0.2674088180065155, 0.14586275815963745), 'left_gaze_point_in_user_coordinate_system': (-118.53629302978516, 273.2720642089844, 88.82110595703125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.86865234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-79.22415161132812, -35.69089126586914, 767.615234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.642071008682251, 0.5699891448020935, 0.7152004241943359), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2403612583875656, 0.17816390097141266), 'right_gaze_point_in_user_coordinate_system': (-132.83285522460938, 263.24468994140625, 85.17144012451172), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7086944580078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-13.88839054107666, -29.590190887451172, 763.119140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5246942043304443, 0.5595446228981018, 0.6965427398681641), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11164076150, 'system_time_stamp': 11457519782, 'left_gaze_point_on_display_area': (0.26762035489082336, 0.14590801298618317), 'left_gaze_point_in_user_coordinate_system': (-118.42446899414062, 273.25799560546875, 88.81597900390625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8581085205078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-78.89840698242188, -35.51104736328125, 767.52880859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6414972543716431, 0.569677472114563, 0.7149292230606079), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.245812326669693, 0.21730747818946838), 'right_gaze_point_in_user_coordinate_system': (-129.95156860351562, 251.09315490722656, 80.74871826171875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.754180908203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-13.566726684570312, -29.46887969970703, 763.3447265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5241074562072754, 0.5593199133872986, 0.6970140337944031), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11164092817, 'system_time_stamp': 11457536446, 'left_gaze_point_on_display_area': (0.2627256214618683, 0.15613210201263428), 'left_gaze_point_in_user_coordinate_system': (-121.01168060302734, 270.08404541015625, 87.66083526611328), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8567352294921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-78.68338012695312, -35.37753677368164, 767.7010498046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6410817503929138, 0.5694327354431152, 0.7152450084686279), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24375919997692108, 0.186370387673378), 'right_gaze_point_in_user_coordinate_system': (-131.03680419921875, 260.69708251953125, 84.2442626953125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.691436767578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-13.350646018981934, -29.38243865966797, 763.383056640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5237164497375488, 0.5591651201248169, 0.6970844864845276), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11164109483, 'system_time_stamp': 11457553111, 'left_gaze_point_on_display_area': (0.2596034109592438, 0.14151516556739807), 'left_gaze_point_in_user_coordinate_system': (-122.66200256347656, 274.6217041015625, 89.31232452392578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8032989501953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-78.59173583984375, -35.29218673706055, 767.8697509765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.640889585018158, 0.5692728161811829, 0.7155836224555969), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24263811111450195, 0.19187389314174652), 'right_gaze_point_in_user_coordinate_system': (-131.62937927246094, 258.98858642578125, 83.62246704101562), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7103729248046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-13.21634292602539, -29.376598358154297, 763.709716796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5234655141830444, 0.5591408610343933, 0.6977889537811279), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11164126150, 'system_time_stamp': 11457569778, 'left_gaze_point_on_display_area': (0.2632819414138794, 0.13971076905727386), 'left_gaze_point_in_user_coordinate_system': (-120.71764373779297, 275.18182373046875, 89.5162124633789), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.81805419921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-78.5157699584961, -35.28506851196289, 767.9884643554688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6407337784767151, 0.5692538022994995, 0.7158231139183044), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.23794876039028168, 0.19573234021663666), 'right_gaze_point_in_user_coordinate_system': (-134.10804748535156, 257.7908630371094, 83.18639373779297), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7149658203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-13.155309677124023, -29.391199111938477, 763.84130859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5233519673347473, 0.5591611862182617, 0.6980733871459961), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11164142817, 'system_time_stamp': 11457586445, 'left_gaze_point_on_display_area': (0.2645643651485443, 0.14954303205013275), 'left_gaze_point_in_user_coordinate_system': (-120.0397720336914, 272.12957763671875, 88.40523529052734), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8484039306640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-78.39498138427734, -35.26857376098633, 767.9180908203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6405272483825684, 0.5692289471626282, 0.7156432867050171), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24403604865074158, 0.19240741431713104), 'right_gaze_point_in_user_coordinate_system': (-130.8904571533203, 258.8229675292969, 83.56208038330078), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7016448974609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-13.009170532226562, -29.42219352722168, 763.784423828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5230900645256042, 0.5592190027236938, 0.6979460120201111), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11164159487, 'system_time_stamp': 11457603114, 'left_gaze_point_on_display_area': (0.3136809170246124, 0.12315546721220016), 'left_gaze_point_in_user_coordinate_system': (-94.07817077636719, 280.3211669921875, 91.38676452636719), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.818634033203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-77.90829467773438, -35.207489013671875, 768.0703735351562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6396257877349854, 0.5691136717796326, 0.7158622145652771), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.31215935945510864, 0.21656502783298492), 'right_gaze_point_in_user_coordinate_system': (-94.88240814208984, 251.32363891601562, 80.83250427246094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7357635498046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-12.577859878540039, -29.42618179321289, 763.99462890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5223070383071899, 0.5592177510261536, 0.6983875036239624), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11164176154, 'system_time_stamp': 11457619776, 'left_gaze_point_on_display_area': (0.39611873030662537, 0.1369328498840332), 'left_gaze_point_in_user_coordinate_system': (-50.50388717651367, 276.044189453125, 89.83008575439453), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8430938720703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-77.32510375976562, -35.057945251464844, 768.3812255859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6385260224342346, 0.5688339471817017, 0.7163978815078735), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.40064486861228943, 0.1940976083278656), 'right_gaze_point_in_user_coordinate_system': (-48.11150360107422, 258.29827880859375, 83.37108612060547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7116851806640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-11.992729187011719, -29.38790512084961, 763.7772216796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5212576985359192, 0.5591604113578796, 0.6978928446769714), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11164192821, 'system_time_stamp': 11457636438, 'left_gaze_point_on_display_area': (0.42733627557754517, 0.12735113501548767), 'left_gaze_point_in_user_coordinate_system': (-34.00320053100586, 279.0186767578125, 90.9127426147461), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8201446533203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-77.02748107910156, -34.97127151489258, 768.7907104492188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6379260420799255, 0.568659245967865, 0.7172132134437561), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.41889187693595886, 0.18117177486419678), 'right_gaze_point_in_user_coordinate_system': (-38.466670989990234, 262.3109130859375, 84.8316421508789), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6743316650390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-11.674642562866211, -29.348072052001953, 763.9180297851562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5206809043884277, 0.5590841770172119, 0.6981860399246216), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11164209487, 'system_time_stamp': 11457653101, 'left_gaze_point_on_display_area': (0.43961262702941895, 0.14664259552955627), 'left_gaze_point_in_user_coordinate_system': (-27.51427459716797, 273.02996826171875, 88.73298645019531), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.83160400390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-76.85332489013672, -34.924705505371094, 768.6333618164062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6376368403434753, 0.5685862898826599, 0.7168324589729309), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4188595712184906, 0.1913609504699707), 'right_gaze_point_in_user_coordinate_system': (-38.483734130859375, 259.1478576660156, 83.68028259277344), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6866302490234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-11.491192817687988, -29.356590270996094, 764.1026000976562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5203458666801453, 0.5590916872024536, 0.6985815763473511), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11164226154, 'system_time_stamp': 11457669767, 'left_gaze_point_on_display_area': (0.4294157028198242, 0.14063136279582977), 'left_gaze_point_in_user_coordinate_system': (-32.9040641784668, 274.89599609375, 89.41222381591797), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8316650390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-76.72924041748047, -34.89178466796875, 768.8963623046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.637372612953186, 0.5685140490531921, 0.717372477054596), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4126493036746979, 0.15643487870693207), 'right_gaze_point_in_user_coordinate_system': (-41.76630783081055, 269.9900817871094, 87.62659454345703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6236572265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-11.324527740478516, -29.358970642089844, 764.0118408203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5200476050376892, 0.5591000914573669, 0.6983790993690491), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11164242820, 'system_time_stamp': 11457686433, 'left_gaze_point_on_display_area': (0.4336978793144226, 0.15714117884635925), 'left_gaze_point_in_user_coordinate_system': (-30.640615463256836, 269.77081298828125, 87.54679870605469), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8668670654296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-76.58743286132812, -34.799564361572266, 768.5927734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6371641755104065, 0.5683684945106506, 0.7166794538497925), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.41070353984832764, 0.17925167083740234), 'right_gaze_point_in_user_coordinate_system': (-42.79479217529297, 262.906982421875, 85.04856872558594), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.659881591796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-11.196802139282227, -29.32706069946289, 764.2744140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5198114514350891, 0.5590324401855469, 0.6989439725875854), 'right_gaze_origin_validity': 1}
