{'device_time_stamp': 2676315493, 'system_time_stamp': 2969832952, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 2690565937, 'system_time_stamp': 2984083241, 'left_gaze_point_on_display_area': (0.6535561680793762, 0.4373059868812561), 'left_gaze_point_in_user_coordinate_system': (85.5701904296875, 182.798095703125, 55.89127731323242), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4831085205078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.777713775634766, 22.33002471923828, 685.046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5802688598632812, 0.46060246229171753, 0.5303407311439514), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6051246523857117, 0.41331979632377625), 'right_gaze_point_in_user_coordinate_system': (59.970645904541016, 190.2442626953125, 58.60146713256836), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.3790740966796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.336647033691406, 20.861942291259766, 683.7503051757812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44338443875312805, 0.463518887758255, 0.5260319113731384), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2690582603, 'system_time_stamp': 2984099907, 'left_gaze_point_on_display_area': (0.6509908437728882, 0.4264417290687561), 'left_gaze_point_in_user_coordinate_system': (84.21421813964844, 186.17074584960938, 57.118839263916016), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4473419189453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.786521911621094, 22.328168869018555, 684.9937744140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5802915692329407, 0.4606011211872101, 0.530226469039917), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6076903939247131, 0.414470374584198), 'right_gaze_point_in_user_coordinate_system': (61.32683563232422, 189.8870849609375, 58.471439361572266), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.36785888671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.32903480529785, 20.864486694335938, 683.712158203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44339683651924133, 0.4635103642940521, 0.525948703289032), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2690599270, 'system_time_stamp': 2984116574, 'left_gaze_point_on_display_area': (0.6461490392684937, 0.40679800510406494), 'left_gaze_point_in_user_coordinate_system': (81.65501403808594, 192.268798828125, 59.33837890625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4305877685546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.81700897216797, 22.337108612060547, 685.0291748046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5803484916687012, 0.46058666706085205, 0.5303080677986145), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5999485850334167, 0.41625282168388367), 'right_gaze_point_in_user_coordinate_system': (57.23473358154297, 189.33375549316406, 58.270023345947266), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.405975341796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.303974151611328, 20.876792907714844, 683.6749267578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4434439539909363, 0.46348264813423157, 0.5258669853210449), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2690615937, 'system_time_stamp': 2984133241, 'left_gaze_point_on_display_area': (0.6570451259613037, 0.4031587243080139), 'left_gaze_point_in_user_coordinate_system': (87.41431427001953, 193.39857482910156, 59.74955368041992), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4123077392578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.829742431640625, 22.330928802490234, 684.975341796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.580379068851471, 0.4605938494205475, 0.5301923751831055), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5986703038215637, 0.43843546509742737), 'right_gaze_point_in_user_coordinate_system': (56.55908966064453, 182.44747924804688, 55.763671875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.449462890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.28525161743164, 20.866853713989258, 683.586181640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4434748888015747, 0.46349433064460754, 0.525671660900116), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2690632603, 'system_time_stamp': 2984149907, 'left_gaze_point_on_display_area': (0.6413891911506653, 0.41136303544044495), 'left_gaze_point_in_user_coordinate_system': (79.13909149169922, 190.8516845703125, 58.82253646850586), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4166107177734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.85218048095703, 22.324209213256836, 685.0114135742188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5804199576377869, 0.4606105089187622, 0.5302727818489075), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6069827079772949, 0.40720269083976746), 'right_gaze_point_in_user_coordinate_system': (60.952754974365234, 192.1431884765625, 59.29266357421875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.3825836181640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.27102279663086, 20.84935760498047, 683.6138916015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44350510835647583, 0.4635314345359802, 0.5257288217544556), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2690649270, 'system_time_stamp': 2984166574, 'left_gaze_point_on_display_area': (0.6494302153587341, 0.42334234714508057), 'left_gaze_point_in_user_coordinate_system': (83.38932037353516, 187.13290405273438, 57.468955993652344), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.41131591796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.892364501953125, 22.323932647705078, 685.162109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5804844498634338, 0.46062514185905457, 0.5306044816970825), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6075025200843811, 0.4095807671546936), 'right_gaze_point_in_user_coordinate_system': (61.22752380371094, 191.40496826171875, 59.02391052246094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.3820343017578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.247209548950195, 20.847126007080078, 683.6808471679688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4435569941997528, 0.46354180574417114, 0.525871753692627), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2690665937, 'system_time_stamp': 2984183241, 'left_gaze_point_on_display_area': (0.654681384563446, 0.4329468011856079), 'left_gaze_point_in_user_coordinate_system': (86.16496276855469, 184.15133666992188, 56.38384246826172), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4381103515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.93293380737305, 22.327072143554688, 685.353515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5805457830429077, 0.46063676476478577, 0.5310248136520386), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6034627556800842, 0.4178708493709564), 'right_gaze_point_in_user_coordinate_system': (59.09223175048828, 188.83143615722656, 58.087242126464844), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4397735595703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.22137451171875, 20.850910186767578, 683.7861938476562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44361555576324463, 0.46354377269744873, 0.5260984897613525), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2690682603, 'system_time_stamp': 2984199907, 'left_gaze_point_on_display_area': (0.6562668681144714, 0.4253472685813904), 'left_gaze_point_in_user_coordinate_system': (87.0029525756836, 186.510498046875, 57.24248504638672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.41717529296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.97889709472656, 22.32007598876953, 685.4251708984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5806295871734619, 0.4606572389602661, 0.531185507774353), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6140297651290894, 0.427061527967453), 'right_gaze_point_in_user_coordinate_system': (64.67765808105469, 185.97833251953125, 57.048805236816406), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.441741943359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.177326202392578, 20.84886932373047, 683.7120971679688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4436977505683899, 0.46354106068611145, 0.525933563709259), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2690699273, 'system_time_stamp': 2984216577, 'left_gaze_point_on_display_area': (0.6130579113960266, 0.43280911445617676), 'left_gaze_point_in_user_coordinate_system': (64.16395568847656, 184.194091796875, 56.39940643310547), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.44842529296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-41.06961441040039, 22.317197799682617, 685.1656494140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5808354020118713, 0.4606384038925171, 0.5306342244148254), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5670713782310486, 0.43144622445106506), 'right_gaze_point_in_user_coordinate_system': (39.85679244995117, 184.61717224121094, 56.55336380004883), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4258880615234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.054920196533203, 20.862226486206055, 683.5921630859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4439321756362915, 0.4635036289691925, 0.5256638526916504), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2690715940, 'system_time_stamp': 2984233243, 'left_gaze_point_on_display_area': (0.6160498857498169, 0.43464383482933044), 'left_gaze_point_in_user_coordinate_system': (65.74545288085938, 183.62452697753906, 56.19209289550781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4486541748046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-41.0567626953125, 22.334463119506836, 685.1676025390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5808097124099731, 0.4606044590473175, 0.530638575553894), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5738322734832764, 0.4543246328830719), 'right_gaze_point_in_user_coordinate_system': (43.43039321899414, 177.51495361328125, 53.96831512451172), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4647216796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.06109619140625, 20.912689208984375, 683.62744140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4439222812652588, 0.4634067118167877, 0.5257459282875061), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2690732606, 'system_time_stamp': 2984249909, 'left_gaze_point_on_display_area': (0.6154298782348633, 0.45308780670166016), 'left_gaze_point_in_user_coordinate_system': (65.4177017211914, 177.89889526367188, 54.10811996459961), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.50732421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-41.06058883666992, 22.338699340820312, 685.1802978515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5808159708976746, 0.4605972468852997, 0.5306670069694519), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5729665756225586, 0.4521162211894989), 'right_gaze_point_in_user_coordinate_system': (42.972801208496094, 178.20050048828125, 54.217891693115234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.483184814453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.06256103515625, 20.91568946838379, 683.61376953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4439184367656708, 0.46339958906173706, 0.5257166028022766), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2690749273, 'system_time_stamp': 2984266576, 'left_gaze_point_on_display_area': (0.6144567728042603, 0.4499005377292633), 'left_gaze_point_in_user_coordinate_system': (64.90335845947266, 178.8883514404297, 54.46818542480469), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.488922119140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-41.05397415161133, 22.331647872924805, 685.1674194335938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.580804169178009, 0.4606100618839264, 0.5306375026702881), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5688069462776184, 0.4563170075416565), 'right_gaze_point_in_user_coordinate_system': (40.77415084838867, 176.89642333984375, 53.743255615234375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5511016845703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.07514190673828, 20.871814727783203, 683.6546630859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44389641284942627, 0.46349024772644043, 0.5258021950721741), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2690765939, 'system_time_stamp': 2984283242, 'left_gaze_point_on_display_area': (0.613389253616333, 0.4608505666255951), 'left_gaze_point_in_user_coordinate_system': (64.3390884399414, 175.48907470703125, 53.231014251708984), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.53594970703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-41.04097366333008, 22.324825286865234, 685.1698608398438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.580778181552887, 0.46062374114990234, 0.5306404232978821), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5765513777732849, 0.4439048767089844), 'right_gaze_point_in_user_coordinate_system': (44.86764144897461, 180.7495880126953, 55.14570236206055), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.506500244140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.09492301940918, 20.848514556884766, 683.692626953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44385984539985657, 0.46353986859321594, 0.5258839726448059), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2690782606, 'system_time_stamp': 2984299909, 'left_gaze_point_on_display_area': (0.6234346032142639, 0.4641377925872803), 'left_gaze_point_in_user_coordinate_system': (69.64877319335938, 174.46861267089844, 52.859561920166016), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.591033935546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-41.0338249206543, 22.335262298583984, 685.1181030273438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5807692408561707, 0.4605982303619385, 0.5305284857749939), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5755903124809265, 0.43614453077316284), 'right_gaze_point_in_user_coordinate_system': (44.359649658203125, 183.15866088867188, 56.02253341674805), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5042572021484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.106769561767578, 20.89006996154785, 683.806884765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44384416937828064, 0.4634677767753601, 0.526137113571167), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2690799273, 'system_time_stamp': 2984316575, 'left_gaze_point_on_display_area': (0.6142774820327759, 0.42921683192253113), 'left_gaze_point_in_user_coordinate_system': (64.8086166381836, 185.3092803955078, 56.805240631103516), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.504913330078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-41.02880859375, 22.357845306396484, 685.211181640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5807498693466187, 0.4605622887611389, 0.5307318568229675), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5706513524055481, 0.4545345604419708), 'right_gaze_point_in_user_coordinate_system': (41.749053955078125, 177.4497833251953, 53.94462966918945), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.515869140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.107929229736328, 20.93067169189453, 683.816650390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44384244084358215, 0.4633881747722626, 0.5261624455451965), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2690815940, 'system_time_stamp': 2984333242, 'left_gaze_point_on_display_area': (0.6073609590530396, 0.4152190685272217), 'left_gaze_point_in_user_coordinate_system': (61.15270233154297, 189.65464782714844, 58.38687515258789), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4753570556640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-41.03771209716797, 22.33441162109375, 685.117919921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5807769298553467, 0.46059995889663696, 0.5305284857749939), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5708459615707397, 0.45969703793525696), 'right_gaze_point_in_user_coordinate_system': (41.8519172668457, 175.84716796875, 53.36132049560547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5604248046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.105457305908203, 20.88481330871582, 683.8071899414062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44384679198265076, 0.4634782671928406, 0.526137113571167), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2690832607, 'system_time_stamp': 2984349909, 'left_gaze_point_on_display_area': (0.6220437288284302, 0.4601322114467621), 'left_gaze_point_in_user_coordinate_system': (68.91361236572266, 175.7120361328125, 53.312232971191406), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5343170166015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-41.04362869262695, 22.300113677978516, 685.0384521484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5807967185974121, 0.4606603980064392, 0.5303534269332886), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5692362785339355, 0.46312832832336426), 'right_gaze_point_in_user_coordinate_system': (41.00107192993164, 174.781982421875, 52.97361373901367), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.541015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.091279983520508, 20.82849884033203, 683.68017578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44386622309684753, 0.4635784327983856, 0.5258546471595764), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2690849274, 'system_time_stamp': 2984366576, 'left_gaze_point_on_display_area': (0.6236162781715393, 0.45998674631118774), 'left_gaze_point_in_user_coordinate_system': (69.74482727050781, 175.75721740722656, 53.32859802246094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5277862548828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-41.076934814453125, 22.309206008911133, 685.1259765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5808538794517517, 0.4606505036354065, 0.5305483341217041), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5705419182777405, 0.45448586344718933), 'right_gaze_point_in_user_coordinate_system': (41.69122314453125, 177.46487426757812, 53.95018005371094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5385284423828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.060922622680664, 20.830801010131836, 683.5925903320312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.443920373916626, 0.4635659456253052, 0.5256621241569519), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2690865940, 'system_time_stamp': 2984383241, 'left_gaze_point_on_display_area': (0.6086212992668152, 0.4351533055305481), 'left_gaze_point_in_user_coordinate_system': (61.818885803222656, 183.4663848876953, 56.13451385498047), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.505950927734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-41.092708587646484, 22.33205795288086, 685.1237182617188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5808852910995483, 0.46060502529144287, 0.5305478572845459), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5785236954689026, 0.4264865219593048), 'right_gaze_point_in_user_coordinate_system': (45.910186767578125, 186.15682983398438, 57.113765716552734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4729766845703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.04693603515625, 20.877540588378906, 683.6177978515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44394972920417786, 0.4634755253791809, 0.5257202386856079), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2690882607, 'system_time_stamp': 2984399908, 'left_gaze_point_on_display_area': (0.609731137752533, 0.42630353569984436), 'left_gaze_point_in_user_coordinate_system': (62.405521392822266, 186.2136688232422, 57.13440704345703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.51678466796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-41.0849494934082, 22.33822250366211, 685.1248168945312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5808698534965515, 0.46059295535087585, 0.5305498242378235), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5753790736198425, 0.438823938369751), 'right_gaze_point_in_user_coordinate_system': (44.248008728027344, 182.32688903808594, 55.719764709472656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4840545654296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.04974937438965, 20.909170150756836, 683.5897216796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44394218921661377, 0.46341031789779663, 0.5256627798080444), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2690899274, 'system_time_stamp': 2984416575, 'left_gaze_point_on_display_area': (0.6079949736595154, 0.42416849732398987), 'left_gaze_point_in_user_coordinate_system': (61.48784255981445, 186.87640380859375, 57.37569808959961), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4502410888671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-41.084197998046875, 22.334300994873047, 685.1642456054688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5808643698692322, 0.46060439944267273, 0.5306347608566284), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5700452923774719, 0.4424159824848175), 'right_gaze_point_in_user_coordinate_system': (41.428741455078125, 181.21177673339844, 55.31394958496094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.490753173828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.0560359954834, 20.90431785583496, 683.6025390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44393059611320496, 0.463421106338501, 0.5256906151771545), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2690915940, 'system_time_stamp': 2984433241, 'left_gaze_point_on_display_area': (0.623485267162323, 0.451447993516922), 'left_gaze_point_in_user_coordinate_system': (69.67554473876953, 178.40794372558594, 54.29340744018555), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5344390869140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-41.09157943725586, 22.331451416015625, 685.1492919921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5808805227279663, 0.46060866117477417, 0.5306030511856079), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5757611393928528, 0.4471578896045685), 'right_gaze_point_in_user_coordinate_system': (44.449928283691406, 179.73974609375, 54.77810287475586), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4839324951171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.047550201416016, 20.912490844726562, 683.5504760742188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4439438283443451, 0.4634002149105072, 0.52557772397995), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2690932607, 'system_time_stamp': 2984449907, 'left_gaze_point_on_display_area': (0.6466697454452515, 0.4204435646533966), 'left_gaze_point_in_user_coordinate_system': (81.93019104003906, 188.0327606201172, 57.796600341796875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4677276611328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.91149139404297, 22.339445114135742, 685.25244140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5805132985115051, 0.46060284972190857, 0.5308043360710144), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6167773604393005, 0.4625457227230072), 'right_gaze_point_in_user_coordinate_system': (66.12997436523438, 174.96286010742188, 53.03940963745117), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5268096923828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.239940643310547, 20.92610740661621, 683.741943359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44357553124427795, 0.4633907973766327, 0.5260114669799805), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2690949278, 'system_time_stamp': 2984466578, 'left_gaze_point_on_display_area': (0.6858289837837219, 0.40844130516052246), 'left_gaze_point_in_user_coordinate_system': (102.62866973876953, 191.75868225097656, 59.15266799926758), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4927215576171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.73308563232422, 22.363067626953125, 685.301513671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5801549553871155, 0.46056100726127625, 0.5308902859687805), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6529425978660583, 0.43914830684661865), 'right_gaze_point_in_user_coordinate_system': (85.245849609375, 182.22618103027344, 55.68316650390625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.51904296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.364294052124023, 20.95022964477539, 683.8603515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44333717226982117, 0.46335384249687195, 0.5262818932533264), 'right_gaze_origin_validity': 1}
