{'device_time_stamp': 105316315763, 'system_time_stamp': 36597021571, 'left_gaze_point_on_display_area': (0.13530847430229187, 0.21435141563415527), 'left_gaze_point_in_user_coordinate_system': (-188.36074829101562, 252.01080322265625, 81.08273315429688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1174774169921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.649078369140625, -0.34928199648857117, 649.2637939453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5299093723297119, 0.504430890083313, 0.448775053024292), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.06888667494058609, 0.22109027206897736), 'right_gaze_point_in_user_coordinate_system': (-223.46942138671875, 249.91883850097656, 80.3212661743164), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.106292724609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.07927322387695, 0.2517244219779968, 642.8983764648438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3970619738101959, 0.5030657052993774, 0.43862757086753845), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105319382492, 'system_time_stamp': 36600088232, 'left_gaze_point_on_display_area': (0.8150475025177002, 0.2652583420276642), 'left_gaze_point_in_user_coordinate_system': (170.92987060546875, 236.2075653076172, 75.3307876586914), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9816131591796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.276439666748047, -3.1300277709960938, 651.9683837890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5269766449928284, 0.5102961659431458, 0.45450836420059204), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7717488408088684, 0.19962158799171448), 'right_gaze_point_in_user_coordinate_system': (148.04347229003906, 256.5834655761719, 82.74697875976562), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.724609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.753170013427734, -4.235257625579834, 648.1302490234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.394289493560791, 0.5126246809959412, 0.450116902589798), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105319399160, 'system_time_stamp': 36600104900, 'left_gaze_point_on_display_area': (0.8286871314048767, 0.2757507860660553), 'left_gaze_point_in_user_coordinate_system': (178.139404296875, 232.9503631591797, 74.14522552490234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.998077392578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.226877212524414, -3.140726327896118, 652.53564453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5268544554710388, 0.5103316903114319, 0.45573890209198), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.786640465259552, 0.20163710415363312), 'right_gaze_point_in_user_coordinate_system': (155.91473388671875, 255.95777893066406, 82.51921844482422), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7246246337890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.81977462768555, -4.253185272216797, 647.9678955078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39412885904312134, 0.5126590728759766, 0.44977590441703796), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105319415827, 'system_time_stamp': 36600121568, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.8276374340057373, 0.20805960893630981), 'right_gaze_point_in_user_coordinate_system': (177.5845489501953, 253.96401977539062, 81.7935562133789), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7246246337890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.91498565673828, -4.228673934936523, 648.08203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3939465582370758, 0.5126102566719055, 0.450039803981781), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105319432494, 'system_time_stamp': 36600138235, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.8311938643455505, 0.20497097074985504), 'right_gaze_point_in_user_coordinate_system': (179.4644012451172, 254.92282104492188, 82.14257049560547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.712615966796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.94184494018555, -4.277948379516602, 648.170654296875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3939030170440674, 0.5127150416374207, 0.45023539662361145), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105319449160, 'system_time_stamp': 36600154900, 'left_gaze_point_on_display_area': (1.4330101013183594, 0.19508513808250427), 'left_gaze_point_in_user_coordinate_system': (497.5672912597656, 257.9917297363281, 83.25955200195312), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.233428955078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.973197937011719, -3.1646780967712402, 651.7737426757812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5304851531982422, 0.5103607773780823, 0.45416367053985596), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.829402506351471, 0.19938740134239197), 'right_gaze_point_in_user_coordinate_system': (178.5175323486328, 256.6561584472656, 82.77342224121094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7338104248046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.97844696044922, -4.208535671234131, 647.9298095703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39379367232322693, 0.5125652551651001, 0.44972094893455505), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105319465827, 'system_time_stamp': 36600171567, 'left_gaze_point_on_display_area': (1.4396828413009644, 0.1953594982624054), 'left_gaze_point_in_user_coordinate_system': (501.09429931640625, 257.90655517578125, 83.22858428955078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.25445556640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.978385925292969, -3.100663661956787, 651.844482421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5304929614067078, 0.5102294087409973, 0.45431917905807495), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8304432034492493, 0.2001257687807083), 'right_gaze_point_in_user_coordinate_system': (179.06761169433594, 256.42694091796875, 82.69001770019531), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7393035888671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.995094299316406, -4.175959587097168, 647.716064453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3937295973300934, 0.512492835521698, 0.44926121830940247), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105319482494, 'system_time_stamp': 36600188234, 'left_gaze_point_on_display_area': (1.4397270679473877, 0.20090845227241516), 'left_gaze_point_in_user_coordinate_system': (501.1176452636719, 256.18402099609375, 82.60149383544922), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2518310546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.976667404174805, -3.1006124019622803, 651.8218383789062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5304902791976929, 0.51022869348526, 0.4542699456214905), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8240722417831421, 0.19652844965457916), 'right_gaze_point_in_user_coordinate_system': (175.70013427734375, 257.5436706542969, 83.09648895263672), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.736572265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (51.01176452636719, -4.193972587585449, 647.5960693359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3936784565448761, 0.5125281810760498, 0.44900354743003845), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105319499160, 'system_time_stamp': 36600204900, 'left_gaze_point_on_display_area': (1.4373430013656616, 0.2008088380098343), 'left_gaze_point_in_user_coordinate_system': (499.8574523925781, 256.21490478515625, 82.61278533935547), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.269378662109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.973343849182129, -3.0893402099609375, 651.8452758789062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5304825305938721, 0.5102059245109558, 0.454321026802063), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8316953182220459, 0.19751997292041779), 'right_gaze_point_in_user_coordinate_system': (179.72946166992188, 257.23590087890625, 82.98438262939453), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7228851318359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (51.02497863769531, -4.273802757263184, 647.9930419921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3937057554721832, 0.512703001499176, 0.44986453652381897), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105319515827, 'system_time_stamp': 36600221567, 'left_gaze_point_on_display_area': (1.4401748180389404, 0.19894357025623322), 'left_gaze_point_in_user_coordinate_system': (501.3543701171875, 256.7939453125, 82.82357788085938), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2429046630859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.95305061340332, -2.994810104370117, 651.7756958007812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5304432511329651, 0.5100078582763672, 0.4541710913181305), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8309249877929688, 0.20771491527557373), 'right_gaze_point_in_user_coordinate_system': (179.32225036621094, 254.07102966308594, 81.83248138427734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7423095703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (51.04563903808594, -4.158300399780273, 647.957275390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3936576843261719, 0.5124608874320984, 0.44979289174079895), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105319532497, 'system_time_stamp': 36600238237, 'left_gaze_point_on_display_area': (1.4411078691482544, 0.2075233906507492), 'left_gaze_point_in_user_coordinate_system': (501.8475341796875, 254.1304931640625, 81.85411834716797), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.271026611328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.94161605834961, -2.9766058921813965, 651.9639282226562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5304121375083923, 0.5099745988845825, 0.45458003878593445), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8292130827903748, 0.21010299026966095), 'right_gaze_point_in_user_coordinate_system': (178.4174041748047, 253.3296661376953, 81.5627212524414), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7407073974609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (51.05995559692383, -4.151003837585449, 647.9197387695312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3936226963996887, 0.5124449133872986, 0.44971418380737305), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105319549164, 'system_time_stamp': 36600254903, 'left_gaze_point_on_display_area': (1.4336940050125122, 0.20132587850093842), 'left_gaze_point_in_user_coordinate_system': (497.92877197265625, 256.0544128417969, 82.55433654785156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.287109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.930866241455078, -3.0079402923583984, 652.0587158203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5303863286972046, 0.5100419521331787, 0.4547847509384155), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8274526596069336, 0.19927963614463806), 'right_gaze_point_in_user_coordinate_system': (177.48687744140625, 256.6896057128906, 82.78561401367188), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.735076904296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (51.07493591308594, -4.137088775634766, 647.7274169921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39356502890586853, 0.5124119520187378, 0.44930022954940796), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105319565831, 'system_time_stamp': 36600271570, 'left_gaze_point_on_display_area': (1.4403619766235352, 0.2078474462032318), 'left_gaze_point_in_user_coordinate_system': (501.45330810546875, 254.02987670898438, 81.81753540039062), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2449188232421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.9298095703125, -2.9567322731018066, 651.9410400390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5303887128829956, 0.509932816028595, 0.454530268907547), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8287326693534851, 0.2025114893913269), 'right_gaze_point_in_user_coordinate_system': (178.16346740722656, 255.6863555908203, 82.42042541503906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7303009033203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (51.06316375732422, -4.085811614990234, 647.6593017578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39358001947402954, 0.512303352355957, 0.4491516053676605), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105319582498, 'system_time_stamp': 36600288237, 'left_gaze_point_on_display_area': (1.44173002243042, 0.20159929990768433), 'left_gaze_point_in_user_coordinate_system': (502.17633056640625, 255.969482421875, 82.5235824584961), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.24139404296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.943893432617188, -2.986402988433838, 651.8231201171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5304225087165833, 0.5099915862083435, 0.45427390933036804), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8304653763771057, 0.2088116556406021), 'right_gaze_point_in_user_coordinate_system': (179.07933044433594, 253.7305450439453, 81.7086410522461), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.744903564453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (51.04273986816406, -4.098832130432129, 647.6390380859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39361974596977234, 0.5123301148414612, 0.449103981256485), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105319599164, 'system_time_stamp': 36600304903, 'left_gaze_point_on_display_area': (1.4370040893554688, 0.18858404457569122), 'left_gaze_point_in_user_coordinate_system': (499.6783752441406, 260.0098571777344, 83.99414825439453), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.220184326171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.979049682617188, -3.057684898376465, 651.75048828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5304980874061584, 0.5101378560066223, 0.45411601662635803), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.827864408493042, 0.1997632533311844), 'right_gaze_point_in_user_coordinate_system': (177.70452880859375, 256.53948974609375, 82.73091888427734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.70245361328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (51.0167236328125, -4.166479110717773, 647.5956420898438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3936680257320404, 0.5124706625938416, 0.449004203081131), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105319615831, 'system_time_stamp': 36600321570, 'left_gaze_point_on_display_area': (1.4389946460723877, 0.17954982817173004), 'left_gaze_point_in_user_coordinate_system': (500.7304992675781, 262.8144226074219, 85.0148696899414), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.191986083984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-15.018322944641113, -3.0886011123657227, 651.6312866210938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5305838584899902, 0.5101993083953857, 0.45385822653770447), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8241520524024963, 0.20155251026153564), 'right_gaze_point_in_user_coordinate_system': (175.74227905273438, 255.98402404785156, 82.5288314819336), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.690704345703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.99818801879883, -4.175095081329346, 647.7386474609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39372625946998596, 0.5124915242195129, 0.44931069016456604), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105319632498, 'system_time_stamp': 36600338237, 'left_gaze_point_on_display_area': (1.4290181398391724, 0.18094079196453094), 'left_gaze_point_in_user_coordinate_system': (495.45721435546875, 262.38262939453125, 84.85767364501953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1371917724609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-15.049501419067383, -3.1465907096862793, 651.677001953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5306465029716492, 0.510320782661438, 0.45395758748054504), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8235730528831482, 0.19784791767597198), 'right_gaze_point_in_user_coordinate_system': (175.43624877929688, 257.1340637207031, 82.9473876953125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.71514892578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.97966003417969, -4.21150016784668, 647.88232421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39378461241722107, 0.5125705599784851, 0.44961825013160706), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105319649164, 'system_time_stamp': 36600354902, 'left_gaze_point_on_display_area': (0.8653009533882141, 0.2329345941543579), 'left_gaze_point_in_user_coordinate_system': (197.49244689941406, 246.2419891357422, 78.98291778564453), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.02392578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.145452499389648, -3.3039958477020264, 651.93896484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5267077088356018, 0.5106570720672607, 0.4544346034526825), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8269931674003601, 0.20555923879146576), 'right_gaze_point_in_user_coordinate_system': (177.24398803710938, 254.740234375, 82.07604217529297), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.739044189453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.95069122314453, -4.2546515464782715, 648.0053100585938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39386186003685, 0.5126631259918213, 0.449878990650177), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105319665833, 'system_time_stamp': 36600371571, 'left_gaze_point_on_display_area': (0.865077018737793, 0.23735594749450684), 'left_gaze_point_in_user_coordinate_system': (197.37403869628906, 244.8694305419922, 78.4833755493164), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0130157470703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.168243408203125, -3.2949774265289307, 652.043701171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5267510414123535, 0.5106407403945923, 0.45466348528862), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8249613046646118, 0.21049220860004425), 'right_gaze_point_in_user_coordinate_system': (176.17002868652344, 253.20887756347656, 81.5186767578125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7018585205078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.906429290771484, -4.356720924377441, 648.15283203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39397433400154114, 0.5128792524337769, 0.4501892030239105), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105319682499, 'system_time_stamp': 36600388237, 'left_gaze_point_on_display_area': (0.9140028357505798, 0.22846712172031403), 'left_gaze_point_in_user_coordinate_system': (223.23486328125, 247.6288299560547, 79.48776245117188), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0063934326171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.031354904174805, -3.367311716079712, 652.178955078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5264641046524048, 0.5107942223548889, 0.45494967699050903), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8760764002799988, 0.1914561688899994), 'right_gaze_point_in_user_coordinate_system': (203.18801879882812, 259.1182861328125, 83.66957092285156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.657501220703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (51.045936584472656, -4.360894203186035, 648.12890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3936811089515686, 0.512887716293335, 0.4501606822013855), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105319699166, 'system_time_stamp': 36600404904, 'left_gaze_point_on_display_area': (0.96303391456604, 0.2644139230251312), 'left_gaze_point_in_user_coordinate_system': (249.15130615234375, 236.46971130371094, 75.42615509033203), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9438323974609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-12.88412094116211, -3.4180989265441895, 652.06591796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5261644124984741, 0.5108973383903503, 0.45469653606414795), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9239023327827454, 0.20505794882774353), 'right_gaze_point_in_user_coordinate_system': (228.46742248535156, 254.89584350585938, 82.1326675415039), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6505889892578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (51.13100814819336, -4.428953170776367, 648.6090087890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39357054233551025, 0.5130393505096436, 0.4512141942977905), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105319715841, 'system_time_stamp': 36600421579, 'left_gaze_point_on_display_area': (0.9498029947280884, 0.2621288001537323), 'left_gaze_point_in_user_coordinate_system': (242.1577911376953, 237.1790771484375, 75.68436431884766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.956817626953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-12.910744667053223, -3.3739120960235596, 652.0778198242188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.526218831539154, 0.5108058452606201, 0.45472463965415955), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9122322797775269, 0.2045181542634964), 'right_gaze_point_in_user_coordinate_system': (222.29898071289062, 255.06341552734375, 82.19367218017578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.646148681640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (51.1136474609375, -4.4120378494262695, 648.611572265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.393606960773468, 0.5130040645599365, 0.4512171149253845), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105319732499, 'system_time_stamp': 36600438236, 'left_gaze_point_on_display_area': (0.9528427124023438, 0.27167460322380066), 'left_gaze_point_in_user_coordinate_system': (243.76449584960938, 234.2157440185547, 74.60578918457031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.96923828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-12.930074691772461, -3.384333610534668, 652.1478881835938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5262563228607178, 0.510828971862793, 0.45487749576568604), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9189621210098267, 0.20643016695976257), 'right_gaze_point_in_user_coordinate_system': (225.856201171875, 254.4698486328125, 81.97766876220703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6190032958984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (51.11237335205078, -4.420618534088135, 648.5645751953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39360311627388, 0.5130209922790527, 0.4511149525642395), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105319749166, 'system_time_stamp': 36600454903, 'left_gaze_point_on_display_area': (0.9544326066970825, 0.2709055542945862), 'left_gaze_point_in_user_coordinate_system': (244.60487365722656, 234.45448303222656, 74.69270324707031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9541778564453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-12.946038246154785, -3.4107460975646973, 652.006103515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5262941718101501, 0.5108806490898132, 0.45456939935684204), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9145997166633606, 0.2068534940481186), 'right_gaze_point_in_user_coordinate_system': (223.55035400390625, 254.3384246826172, 81.92987060546875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6578216552734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (51.108055114746094, -4.435732364654541, 648.5887451171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3936155140399933, 0.5130530595779419, 0.4511663019657135), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105319765832, 'system_time_stamp': 36600471569, 'left_gaze_point_on_display_area': (0.9485177397727966, 0.2641284763813019), 'left_gaze_point_in_user_coordinate_system': (241.47842407226562, 236.558349609375, 75.45835876464844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.97283935546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-12.976431846618652, -3.369105577468872, 652.0879516601562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5263540148735046, 0.5107959508895874, 0.45474958419799805), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.920421838760376, 0.20341148972511292), 'right_gaze_point_in_user_coordinate_system': (226.62777709960938, 255.40695190429688, 82.31874084472656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6331787109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (51.096893310546875, -4.3836822509765625, 648.6371459960938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39364519715309143, 0.5129453539848328, 0.45127034187316895), 'right_gaze_origin_validity': 1}
